AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00068, -0.044
DataValue, 0.0051400000000000005, -0.031
DataValue, 0.01008, -0.023
DataValue, 0.015040000000000001, -0.0305
DataValue, 0.019520000000000003, -0.0285
DataValue, 0.02536, -0.025
DataValue, 0.030640000000000004, -0.0315
DataValue, 0.034820000000000004, -0.042
DataValue, 0.040100000000000004, -0.037
DataValue, 0.044840000000000005, -0.0315
DataValue, 0.05004, -0.035
DataValue, 0.0551, -0.02
DataValue, 0.060200000000000004, -0.0305
DataValue, 0.06536, -0.0465
DataValue, 0.06986, -0.0145
DataValue, 0.07468000000000001, -0.0495
DataValue, 0.0796, -0.039
DataValue, 0.08508, -0.043500000000000004
DataValue, 0.09018000000000001, -0.0375
DataValue, 0.09482, -0.012
DataValue, 0.10052000000000001, -0.0265
DataValue, 0.10526, -0.0315
DataValue, 0.11058000000000001, -0.039
DataValue, 0.11490000000000002, -0.0465
DataValue, 0.12014000000000001, -0.041
DataValue, 0.12518, -0.0305
DataValue, 0.13038000000000002, -0.036000000000000004
DataValue, 0.13552, -0.0235
DataValue, 0.13938, -0.03
DataValue, 0.14532, -0.0445
DataValue, 0.14942000000000003, -0.0485
DataValue, 0.15506, -0.045
DataValue, 0.16004000000000002, -0.0225
DataValue, 0.1652, -0.0185
DataValue, 0.17034000000000002, -0.0385
DataValue, 0.17562000000000003, -0.03
DataValue, 0.17946, -0.0455
DataValue, 0.18466000000000002, -0.0335
DataValue, 0.18998, -0.0345
DataValue, 0.19508, -0.042
DataValue, 0.20032000000000003, -0.0275
DataValue, 0.20534000000000002, -0.0195
DataValue, 0.20936000000000002, -0.0245
DataValue, 0.21518, -0.0285
DataValue, 0.22004, -0.036000000000000004
DataValue, 0.22504000000000002, -0.0455
DataValue, 0.22998000000000002, -0.048
DataValue, 0.23462000000000002, -0.0315
DataValue, 0.24024, -0.017
DataValue, 0.24476000000000003, -0.033
DataValue, 0.25, -0.012
DataValue, 0.2544, -0.0395
DataValue, 0.26006, -0.0645
DataValue, 0.26480000000000004, -0.0385
DataValue, 0.2702, -0.03
DataValue, 0.27562000000000003, -0.032
DataValue, 0.27968000000000004, -0.0275
DataValue, 0.28532, -0.0225
DataValue, 0.2901, -0.0375
DataValue, 0.29494000000000004, -0.043000000000000003
DataValue, 0.30028000000000005, -0.056
DataValue, 0.30472000000000005, -0.0465
DataValue, 0.30998000000000003, -0.0275
DataValue, 0.315, -0.037
DataValue, 0.31980000000000003, -0.02
DataValue, 0.32486000000000004, -0.017
DataValue, 0.32976000000000005, -0.0415
DataValue, 0.33572, -0.031
DataValue, 0.33986000000000005, -0.0405
DataValue, 0.34540000000000004, -0.0335
DataValue, 0.34982, -0.0195
DataValue, 0.35546000000000005, -0.0245
DataValue, 0.35990000000000005, -0.02
DataValue, 0.36546, -0.049
DataValue, 0.36964, -0.046
DataValue, 0.37560000000000004, -0.037
DataValue, 0.38038000000000005, -0.016
DataValue, 0.3855, -0.0155
DataValue, 0.38970000000000005, -0.0225
DataValue, 0.39508000000000004, -0.029500000000000002
DataValue, 0.40024000000000004, -0.0505
DataValue, 0.40522, -0.04
DataValue, 0.40990000000000004, -0.0335
DataValue, 0.41482, -0.023
DataValue, 0.41982, -0.021
DataValue, 0.42476, -0.0385
DataValue, 0.4302, -0.042
DataValue, 0.43476000000000004, -0.043500000000000004
DataValue, 0.43976000000000004, -0.0455
DataValue, 0.44518, -0.0265
DataValue, 0.44986000000000004, -0.025
DataValue, 0.45504000000000006, -0.0275
DataValue, 0.45960000000000006, -0.0235
DataValue, 0.4656, -0.045
DataValue, 0.46956000000000003, -0.0305
DataValue, 0.47578000000000004, -0.037
DataValue, 0.47958000000000006, -0.025500000000000002
DataValue, 0.48468000000000006, -0.0145
DataValue, 0.49056000000000005, -0.0235
DataValue, 0.49520000000000003, -0.025
DataValue, 0.50056, -0.051000000000000004
DataValue, 0.50518000000000007, -0.024
DataValue, 0.51014, -0.052000000000000005
DataValue, 0.51540000000000008, -0.04
DataValue, 0.52012, -0.032
DataValue, 0.52494000000000007, -0.021
DataValue, 0.53046, -0.0225
DataValue, 0.53484000000000009, -0.045
DataValue, 0.5400600000000001, -0.0315
DataValue, 0.54464, -0.0485
DataValue, 0.54962, -0.038
DataValue, 0.55484, -0.0165
DataValue, 0.56046000000000007, -0.043000000000000003
DataValue, 0.56490000000000007, -0.023
DataValue, 0.57076, -0.046
DataValue, 0.57478000000000007, -0.038
DataValue, 0.57972, -0.035
DataValue, 0.58566000000000007, -0.03
DataValue, 0.59042000000000006, -0.027
DataValue, 0.59410000000000007, -0.0415
DataValue, 0.59994, -0.035500000000000004
DataValue, 0.60542000000000007, -0.036000000000000004
DataValue, 0.6097800000000001, -0.0335
DataValue, 0.61510000000000009, -0.043500000000000004
DataValue, 0.62008000000000008, -0.012
DataValue, 0.62538, -0.018000000000000002
DataValue, 0.62956, -0.0425
DataValue, 0.6347, -0.04
DataValue, 0.64022, -0.049
DataValue, 0.64476, -0.0305
DataValue, 0.65076, -0.0265
DataValue, 0.6551, -0.0115
DataValue, 0.6601800000000001, -0.014
DataValue, 0.66482000000000008, -0.019
DataValue, 0.67, -0.034
DataValue, 0.67496, -0.029500000000000002
DataValue, 0.67970000000000008, -0.03
DataValue, 0.6854, -0.029
DataValue, 0.69018, -0.0165
DataValue, 0.69554, -0.021500000000000002
DataValue, 0.69982000000000011, -0.0405
DataValue, 0.70480000000000009, -0.0495
DataValue, 0.7104, -0.0565
DataValue, 0.71448, -0.0315
DataValue, 0.71954000000000007, -0.019
DataValue, 0.72508000000000006, -0.013000000000000001
DataValue, 0.72962, -0.03
DataValue, 0.7347, -0.03
DataValue, 0.73994, -0.043000000000000003
DataValue, 0.74500000000000011, -0.036000000000000004
DataValue, 0.75072, -0.0275
DataValue, 0.75552000000000008, -0.026000000000000002
DataValue, 0.75988000000000011, -0.021
DataValue, 0.76562000000000008, -0.042
DataValue, 0.76994000000000007, -0.0525
DataValue, 0.7748, -0.0305
DataValue, 0.78046, -0.02
DataValue, 0.78554, -0.0185
DataValue, 0.78982000000000008, -0.031
DataValue, 0.79522, -0.0325
DataValue, 0.79976, -0.036000000000000004
DataValue, 0.80470000000000008, -0.0205
DataValue, 0.81012000000000006, -0.023
DataValue, 0.8146000000000001, -0.04
DataValue, 0.82016000000000011, -0.051500000000000004
DataValue, 0.82508, -0.036000000000000004
DataValue, 0.82968000000000008, -0.0485
DataValue, 0.8348000000000001, -0.034
DataValue, 0.8402400000000001, -0.027
DataValue, 0.84534000000000009, -0.0175
DataValue, 0.8496800000000001, -0.035
DataValue, 0.85474, -0.041
DataValue, 0.85954000000000008, -0.0285
DataValue, 0.8656600000000001, -0.0305
DataValue, 0.86994, -0.0235
DataValue, 0.87506000000000006, -0.014
DataValue, 0.87990000000000013, -0.0405
DataValue, 0.88530000000000009, -0.05
DataValue, 0.89028000000000007, -0.059000000000000004
DataValue, 0.89452000000000009, -0.0285
DataValue, 0.89998000000000011, -0.0205
DataValue, 0.90478, -0.034
DataValue, 0.91008000000000011, -0.0425
DataValue, 0.915, -0.05
DataValue, 0.92, -0.029500000000000002
DataValue, 0.9247200000000001, -0.015
DataValue, 0.93036000000000008, -0.0245
DataValue, 0.93524000000000007, -0.042
DataValue, 0.94066, -0.035
DataValue, 0.94516000000000011, -0.0305
DataValue, 0.94976, -0.033
DataValue, 0.95390000000000008, -0.032
DataValue, 0.95992000000000011, -0.0375
DataValue, 0.96522000000000008, -0.052000000000000005
DataValue, 0.97006, -0.04
DataValue, 0.97538, -0.021
DataValue, 0.9803400000000001, -0.021500000000000002
DataValue, 0.9852200000000001, -0.0475
DataValue, 0.98956000000000011, -0.046
DataValue, 0.9955, -0.0465
DataValue, 0.99986000000000008, -0.032
DataValue, 1.00482, -0.021500000000000002
DataValue, 1.0100600000000002, -0.021500000000000002
DataValue, 1.01502, -0.0285
DataValue, 1.01998, -0.039
DataValue, 1.0247600000000001, -0.0235
DataValue, 1.0297, -0.0225
DataValue, 1.0351400000000002, -0.023
DataValue, 1.0406000000000002, -0.033
DataValue, 1.0450000000000002, -0.053
DataValue, 1.0501200000000002, -0.042
DataValue, 1.0542200000000002, -0.025
DataValue, 1.0599800000000001, -0.016
DataValue, 1.0649000000000002, -0.0565
DataValue, 1.0699400000000001, -0.0535
DataValue, 1.07484, -0.0455
DataValue, 1.0799, -0.025500000000000002
DataValue, 1.08468, -0.0375
DataValue, 1.09026, -0.0305
DataValue, 1.0949600000000002, -0.0415
DataValue, 1.0992600000000001, -0.0395
DataValue, 1.10528, -0.043500000000000004
DataValue, 1.10986, -0.033
DataValue, 1.11508, -0.025500000000000002
DataValue, 1.1203, -0.013000000000000001
DataValue, 1.12522, -0.029
DataValue, 1.13022, -0.0565
DataValue, 1.13538, -0.042
DataValue, 1.13964, -0.0385
DataValue, 1.145, -0.012
DataValue, 1.15016, -0.027
DataValue, 1.1551200000000002, -0.0305
DataValue, 1.1602400000000002, -0.042
DataValue, 1.1644400000000001, -0.0395
DataValue, 1.17018, -0.023
DataValue, 1.17446, -0.0185
DataValue, 1.1806400000000001, -0.025
DataValue, 1.1851200000000002, -0.0365
DataValue, 1.1897000000000002, -0.054
DataValue, 1.19504, -0.046
DataValue, 1.20052, -0.034
DataValue, 1.2054200000000002, -0.032
DataValue, 1.2105000000000001, -0.0445
DataValue, 1.21496, -0.0375
DataValue, 1.21978, -0.055
DataValue, 1.22458, -0.0415
DataValue, 1.2297200000000002, -0.029500000000000002
DataValue, 1.23512, -0.028
DataValue, 1.24018, -0.019
DataValue, 1.2448400000000002, -0.043000000000000003
DataValue, 1.25004, -0.0385
DataValue, 1.2548400000000002, -0.05
DataValue, 1.25988, -0.036000000000000004
DataValue, 1.26462, -0.0115
DataValue, 1.2698200000000002, -0.0265
