AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -19.137, -0.5909
DataValue, -18.194, -0.56180000000000008
DataValue, -17.2305, -0.5354
DataValue, -16.284, -0.5053
DataValue, -15.298, -0.47550000000000003
DataValue, -14.351, -0.4456
DataValue, -13.388, -0.4179
DataValue, -12.419, -0.387
DataValue, -11.4635, -0.35910000000000003
DataValue, -10.496500000000001, -0.3306
DataValue, -9.5595, -0.3004
DataValue, -8.607, -0.26990000000000003
DataValue, -7.615, -0.24000000000000002
DataValue, -6.673, -0.2104
DataValue, -5.7105, -0.1794
DataValue, -4.75, -0.1496
DataValue, -3.7960000000000003, -0.12090000000000001
DataValue, -2.8415, -0.088500000000000009
DataValue, -1.889, -0.0585
DataValue, -0.933, -0.029
DataValue, 0.014, 0.0017000000000000001
DataValue, -19.3045, -0.55980000000000008
DataValue, -18.3245, -0.5331
DataValue, -17.348, -0.5046
DataValue, -16.39, -0.4766
DataValue, -15.4235, -0.4496
DataValue, -14.456, -0.4227
DataValue, -13.4865, -0.39380000000000004
DataValue, -12.5115, -0.3659
DataValue, -11.5545, -0.3387
DataValue, -10.5925, -0.3114
DataValue, -9.613, -0.2826
DataValue, -8.6565, -0.2544
DataValue, -7.699, -0.226
DataValue, -6.7335, -0.1968
DataValue, -5.744, -0.1703
DataValue, -4.795, -0.14100000000000001
DataValue, -3.8515, -0.11230000000000001
DataValue, -2.8565, -0.0854
DataValue, -1.9020000000000001, -0.0538
DataValue, -0.95100000000000007, -0.028800000000000003
DataValue, 0.035, 0.0028
DataValue, -19.3795, -0.5363
DataValue, -18.408, -0.5089
DataValue, -17.462, -0.4847
DataValue, -16.485, -0.45640000000000003
DataValue, -15.504, -0.4297
DataValue, -14.538, -0.4027
DataValue, -13.553, -0.3771
DataValue, -12.6065, -0.3509
DataValue, -11.606, -0.3221
DataValue, -10.664, -0.2968
DataValue, -9.685, -0.2691
DataValue, -8.714500000000001, -0.24280000000000002
DataValue, -7.7395000000000005, -0.2147
DataValue, -6.767, -0.1887
DataValue, -5.7855, -0.16090000000000002
DataValue, -4.8265, -0.13570000000000002
DataValue, -3.8695, -0.1075
DataValue, -2.8615, -0.079
DataValue, -1.926, -0.0517
DataValue, -0.9435, -0.0241
DataValue, 0.022, 0.0026000000000000003
DataValue, -19.4835, -0.516
DataValue, -18.513, -0.4892
DataValue, -17.5315, -0.46530000000000005
DataValue, -16.5505, -0.4394
DataValue, -15.5825, -0.4138
DataValue, -14.6175, -0.3889
DataValue, -13.6135, -0.36250000000000004
DataValue, -12.644, -0.33630000000000004
DataValue, -11.6755, -0.30960000000000004
DataValue, -10.6995, -0.2843
DataValue, -9.7105, -0.2577
DataValue, -8.737, -0.23340000000000002
DataValue, -7.779, -0.2078
DataValue, -6.7905, -0.1821
DataValue, -5.807, -0.1522
DataValue, -4.8415, -0.12710000000000002
DataValue, -3.8515, -0.10210000000000001
DataValue, -2.904, -0.0763
DataValue, -1.935, -0.0506
DataValue, -0.94000000000000006, -0.0239
DataValue, 0.0205, 0.0032
DataValue, -19.5695, -0.5016
DataValue, -18.5595, -0.4772
DataValue, -17.589, -0.4516
DataValue, -16.629, -0.42610000000000003
DataValue, -15.639000000000001, -0.40040000000000003
DataValue, -14.645, -0.37610000000000005
DataValue, -13.658, -0.35150000000000003
DataValue, -12.6905, -0.3257
DataValue, -11.7335, -0.3012
DataValue, -10.7295, -0.27540000000000003
DataValue, -9.764, -0.251
DataValue, -8.786, -0.2257
DataValue, -7.782, -0.1991
DataValue, -6.8225, -0.1757
DataValue, -5.8345, -0.151
DataValue, -4.868, -0.12350000000000001
DataValue, -3.8775, -0.099100000000000008
DataValue, -2.9155, -0.0742
DataValue, -1.954, -0.0489
DataValue, -0.9465, -0.0246
DataValue, 0.02, 0.0027
