AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.0006600000000000001, -0.032
DataValue, 0.005, -0.006
DataValue, 0.01054, -0.043500000000000004
DataValue, 0.015420000000000001, -0.0025
DataValue, 0.01924, -0.0385
DataValue, 0.02474, -0.024
DataValue, 0.02936, -0.0545
DataValue, 0.035140000000000005, -0.0205
DataValue, 0.04, -0.021500000000000002
DataValue, 0.045000000000000005, -0.0075
DataValue, 0.050240000000000007, -0.043500000000000004
DataValue, 0.054400000000000004, -0.03
DataValue, 0.059420000000000008, -0.031
DataValue, 0.0649, -0.0315
DataValue, 0.07012, -0.0305
DataValue, 0.07546, -0.025
DataValue, 0.080160000000000009, -0.029
DataValue, 0.085280000000000009, -0.0395
DataValue, 0.089860000000000009, -0.029
DataValue, 0.09494000000000001, -0.032
DataValue, 0.10044, -0.02
DataValue, 0.10478000000000001, -0.0445
DataValue, 0.11000000000000001, -0.0165
DataValue, 0.11484000000000001, -0.0415
DataValue, 0.12014000000000001, -0.029500000000000002
DataValue, 0.12480000000000001, -0.037
DataValue, 0.12974000000000002, -0.015
DataValue, 0.1343, -0.037
DataValue, 0.14062000000000002, -0.0225
DataValue, 0.14488, -0.042
DataValue, 0.15006, -0.0245
DataValue, 0.15548, -0.0305
DataValue, 0.15958, -0.0205
DataValue, 0.16486, -0.033
DataValue, 0.16972, -0.005
DataValue, 0.17490000000000003, -0.029500000000000002
DataValue, 0.17950000000000002, -0.0095
DataValue, 0.18492000000000003, -0.025
DataValue, 0.19042, -0.0275
DataValue, 0.19456, -0.015
DataValue, 0.20004000000000002, -0.033
DataValue, 0.20514000000000002, -0.022
DataValue, 0.20992000000000002, -0.03
DataValue, 0.21554, -0.017
DataValue, 0.22018000000000002, -0.043500000000000004
DataValue, 0.22502000000000003, -0.0165
DataValue, 0.23044, -0.0365
DataValue, 0.23606000000000002, -0.0165
DataValue, 0.24024, -0.037
DataValue, 0.24528000000000003, -0.025
DataValue, 0.25, -0.012
DataValue, 0.25538, -0.046
DataValue, 0.26006, -0.022
DataValue, 0.26494, -0.0405
DataValue, 0.26940000000000003, -0.016
DataValue, 0.27556, -0.0425
DataValue, 0.27968000000000004, -0.0195
DataValue, 0.28506000000000004, -0.0345
DataValue, 0.29024, -0.0225
DataValue, 0.29548, -0.0275
DataValue, 0.30016000000000004, -0.026000000000000002
DataValue, 0.30510000000000004, -0.0285
DataValue, 0.30992000000000003, -0.029
DataValue, 0.31498000000000004, -0.0275
DataValue, 0.32034, -0.039
DataValue, 0.32504000000000005, -0.0285
DataValue, 0.33038, -0.0455
DataValue, 0.33530000000000004, -0.034
DataValue, 0.33994, -0.054
DataValue, 0.34498, -0.0405
DataValue, 0.34990000000000004, -0.0375
DataValue, 0.35472000000000004, -0.032
DataValue, 0.36010000000000003, -0.038
DataValue, 0.36454000000000003, -0.033
DataValue, 0.36962, -0.0415
DataValue, 0.37474, -0.0205
DataValue, 0.37984, -0.0475
DataValue, 0.38492000000000004, -0.0205
DataValue, 0.38958000000000004, -0.0495
DataValue, 0.39546000000000003, -0.0285
DataValue, 0.40062000000000003, -0.027
DataValue, 0.40462000000000004, -0.0225
DataValue, 0.40992, -0.051000000000000004
DataValue, 0.41506000000000004, -0.006
DataValue, 0.42034000000000005, -0.042
DataValue, 0.42454000000000003, -0.019
DataValue, 0.43062000000000006, -0.0425
DataValue, 0.43524, -0.035
DataValue, 0.43986000000000003, -0.027
DataValue, 0.44522000000000006, -0.039
DataValue, 0.44966000000000006, -0.0235
DataValue, 0.45456, -0.0475
DataValue, 0.45924000000000004, -0.027
DataValue, 0.46502000000000004, -0.042
DataValue, 0.46984000000000004, -0.0275
DataValue, 0.47548, -0.036000000000000004
DataValue, 0.48028000000000004, -0.028
DataValue, 0.48504, -0.03
DataValue, 0.48996000000000006, -0.0395
DataValue, 0.49452, -0.021500000000000002
DataValue, 0.49944000000000005, -0.0455
DataValue, 0.50502, -0.029500000000000002
DataValue, 0.50972000000000006, -0.0475
DataValue, 0.51502, -0.0265
DataValue, 0.52014, -0.031
DataValue, 0.52506000000000008, -0.025
DataValue, 0.5302, -0.0345
DataValue, 0.53532, -0.0245
DataValue, 0.53978, -0.033
DataValue, 0.5452, -0.024
DataValue, 0.54992000000000008, -0.0345
DataValue, 0.5552, -0.019
DataValue, 0.5606000000000001, -0.0445
DataValue, 0.56462, -0.0245
DataValue, 0.56980000000000008, -0.0335
DataValue, 0.57554, -0.037
DataValue, 0.57996, -0.0245
DataValue, 0.58500000000000008, -0.0425
DataValue, 0.59052, -0.022
DataValue, 0.59416, -0.0415
DataValue, 0.5996, -0.032
DataValue, 0.60498000000000007, -0.039
DataValue, 0.61054000000000008, -0.0345
DataValue, 0.61492, -0.026000000000000002
DataValue, 0.61994, -0.029
DataValue, 0.62504, -0.029
DataValue, 0.62992, -0.0375
DataValue, 0.63488, -0.0205
DataValue, 0.63982, -0.029500000000000002
DataValue, 0.64476, -0.0185
DataValue, 0.64968, -0.042
DataValue, 0.65494000000000008, -0.0335
DataValue, 0.65984000000000009, -0.015
DataValue, 0.66472000000000009, -0.0475
DataValue, 0.66926000000000008, -0.026000000000000002
DataValue, 0.67452, -0.0485
DataValue, 0.67996, -0.014
DataValue, 0.68476, -0.0485
DataValue, 0.68948000000000009, -0.016
DataValue, 0.69486, -0.029
DataValue, 0.69974, -0.0235
DataValue, 0.70488000000000006, -0.032
DataValue, 0.70926000000000011, -0.035
DataValue, 0.7153, -0.021500000000000002
DataValue, 0.72026, -0.055
DataValue, 0.72520000000000007, -0.01
DataValue, 0.73004, -0.043000000000000003
DataValue, 0.73490000000000011, -0.0125
DataValue, 0.73998000000000008, -0.0415
DataValue, 0.74500000000000011, -0.019
DataValue, 0.75016, -0.04
DataValue, 0.75502, -0.015
DataValue, 0.75986000000000009, -0.028
DataValue, 0.76558, -0.0205
DataValue, 0.76992, -0.0165
DataValue, 0.77464000000000011, -0.032
DataValue, 0.78032, -0.021500000000000002
DataValue, 0.7849, -0.0445
DataValue, 0.79028000000000009, -0.022
DataValue, 0.79518000000000011, -0.043000000000000003
DataValue, 0.80012, -0.015
DataValue, 0.80490000000000006, -0.0445
DataValue, 0.8101, -0.0075
DataValue, 0.8148200000000001, -0.0235
DataValue, 0.81992000000000009, -0.0275
DataValue, 0.8244800000000001, -0.0275
DataValue, 0.8302, -0.0335
DataValue, 0.83466000000000007, -0.021500000000000002
DataValue, 0.83994, -0.0305
DataValue, 0.84498000000000006, -0.026000000000000002
DataValue, 0.85010000000000008, -0.0385
DataValue, 0.85500000000000009, -0.01
DataValue, 0.85974000000000006, -0.037
DataValue, 0.86484, -0.0075
DataValue, 0.86934000000000011, -0.02
DataValue, 0.8745400000000001, -0.043500000000000004
DataValue, 0.88022000000000011, -0.0195
DataValue, 0.8849800000000001, -0.04
DataValue, 0.89018000000000008, -0.0165
DataValue, 0.89476000000000011, -0.0585
DataValue, 0.90018000000000009, -0.013000000000000001
DataValue, 0.90514000000000006, -0.0425
DataValue, 0.91022, -0.033
DataValue, 0.91544, -0.029
DataValue, 0.91978, -0.0385
DataValue, 0.92496000000000012, -0.025
DataValue, 0.93058000000000007, -0.043000000000000003
DataValue, 0.93492000000000008, -0.025
DataValue, 0.9402, -0.0485
DataValue, 0.94380000000000008, -0.0185
DataValue, 0.94962000000000013, -0.0395
DataValue, 0.95482000000000011, -0.0275
DataValue, 0.95992000000000011, -0.0385
DataValue, 0.96496, -0.035
DataValue, 0.97020000000000006, -0.0145
DataValue, 0.97532000000000008, -0.0315
DataValue, 0.98016, -0.015
DataValue, 0.98536000000000012, -0.039
DataValue, 0.98938, -0.029500000000000002
DataValue, 0.99520000000000008, -0.02
DataValue, 1.00034, -0.0115
DataValue, 1.00492, -0.026000000000000002
DataValue, 1.0105600000000001, -0.0365
DataValue, 1.01488, -0.019
DataValue, 1.01996, -0.0505
DataValue, 1.02516, -0.025
DataValue, 1.02994, -0.0485
DataValue, 1.0348600000000001, -0.026000000000000002
DataValue, 1.04054, -0.0525
DataValue, 1.0452400000000002, -0.017
DataValue, 1.0506, -0.0305
DataValue, 1.0552400000000002, -0.033
DataValue, 1.0597, -0.0415
DataValue, 1.0644200000000001, -0.0265
DataValue, 1.0702200000000002, -0.015
DataValue, 1.0754400000000002, -0.043500000000000004
DataValue, 1.0793400000000002, -0.011
DataValue, 1.0852600000000001, -0.043500000000000004
DataValue, 1.0904800000000001, -0.0065000000000000006
DataValue, 1.0947, -0.0375
DataValue, 1.1001, -0.0135
DataValue, 1.10538, -0.0445
DataValue, 1.10934, -0.03
DataValue, 1.1147600000000002, -0.043000000000000003
DataValue, 1.11976, -0.0265
DataValue, 1.12514, -0.047
DataValue, 1.1306, -0.0185
DataValue, 1.1344400000000001, -0.0345
DataValue, 1.13982, -0.0395
DataValue, 1.14484, -0.019
DataValue, 1.1501400000000002, -0.037
DataValue, 1.15514, -0.0205
DataValue, 1.15908, -0.038
DataValue, 1.1654, -0.022
DataValue, 1.1697600000000001, -0.034
DataValue, 1.17568, -0.022
DataValue, 1.1810200000000002, -0.0425
DataValue, 1.1849800000000001, -0.0105
DataValue, 1.1898000000000002, -0.047
DataValue, 1.1952, -0.016
DataValue, 1.19988, -0.0455
DataValue, 1.20496, -0.0175
DataValue, 1.2096, -0.035
DataValue, 1.2152, -0.0165
DataValue, 1.2193200000000002, -0.039
DataValue, 1.2251, -0.02
DataValue, 1.22984, -0.016
DataValue, 1.23496, -0.035
DataValue, 1.23998, -0.0135
DataValue, 1.24522, -0.031
DataValue, 1.2499, -0.0065000000000000006
DataValue, 1.25496, -0.0325
DataValue, 1.2599, -0.029
DataValue, 1.2652, -0.0445
DataValue, 1.26966, -0.0205
DataValue, 1.2752400000000002, -0.034
DataValue, 1.28034, -0.035
DataValue, 1.28482, -0.04
