AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.9, -3.2389
DataValue, -10.7835, -3.2012
DataValue, -9.6645, -3.1646
DataValue, -8.5325, -3.1257
DataValue, -7.4255, -3.0837000000000003
DataValue, -6.2975, -3.0399000000000003
DataValue, -5.2090000000000005, -2.9913000000000003
DataValue, -4.1405, -2.9383000000000004
DataValue, -3.1015, -2.8793
DataValue, -2.1115, -2.8104
DataValue, -1.1685, -2.7245
DataValue, -0.354, -2.6064000000000003
DataValue, 0.0365, -2.3985000000000003
DataValue, 0.041, -2.1014
DataValue, 0.0425, -1.7989000000000002
DataValue, 0.043500000000000004, -1.5003
DataValue, 0.029, -1.1991
DataValue, 0.043500000000000004, -0.90040000000000009
DataValue, 0.0405, -0.60030000000000006
DataValue, 0.039, -0.29910000000000003
DataValue, 0.03, 0.0011
DataValue, -12.0055, -3.2277
DataValue, -10.8815, -3.1906000000000003
DataValue, -9.7295, -3.1521000000000003
DataValue, -8.5915, -3.1143
DataValue, -7.487, -3.0728
DataValue, -6.377, -3.0278
DataValue, -5.275, -2.9794
DataValue, -4.1915000000000004, -2.9256
DataValue, -3.15, -2.8675
DataValue, -2.1325, -2.7968
DataValue, -1.2135, -2.7099
DataValue, -0.40950000000000003, -2.5974
DataValue, 0.0265, -2.3961
DataValue, 0.025500000000000002, -2.1006
DataValue, 0.021500000000000002, -1.8009000000000002
DataValue, 0.0305, -1.5005000000000002
DataValue, 0.011, -1.2008
DataValue, 0.0155, -0.9018
DataValue, 0.0175, -0.6004
DataValue, 0.0090000000000000011, -0.3004
DataValue, 0.014, 0.00030000000000000003
DataValue, -12.159, -3.1985
DataValue, -11.03, -3.1618
DataValue, -9.873, -3.1229
DataValue, -8.7655, -3.0818000000000003
DataValue, -7.6335, -3.0384
DataValue, -6.54, -2.9935
DataValue, -5.441, -2.9417
DataValue, -4.3875, -2.8880000000000003
DataValue, -3.3275, -2.8229
DataValue, -2.347, -2.7533000000000003
DataValue, -1.4235, -2.6632000000000002
DataValue, -0.5875, -2.5529
DataValue, -0.071000000000000008, -2.3756
DataValue, 0.0235, -2.1008
DataValue, 0.0185, -1.8006
DataValue, 0.0335, -1.4998
DataValue, 0.036000000000000004, -1.2001000000000002
DataValue, 0.0345, -0.9011
DataValue, 0.0195, -0.6009
DataValue, 0.005, -0.3004
DataValue, 0.033, 0.0004
DataValue, -12.416500000000001, -3.1372
DataValue, -11.278, -3.0975
DataValue, -10.1495, -3.0563000000000002
DataValue, -9.035, -3.0142
DataValue, -7.9455, -2.9655
DataValue, -6.8655, -2.9158
DataValue, -5.8075, -2.8597
DataValue, -4.764, -2.7977000000000003
DataValue, -3.761, -2.7289000000000003
DataValue, -2.7840000000000003, -2.6502000000000003
DataValue, -1.865, -2.5612
DataValue, -1.018, -2.4565
DataValue, -0.3565, -2.3065
DataValue, -0.035, -2.0851
DataValue, 0.025500000000000002, -1.8013000000000001
DataValue, 0.0285, -1.5016
DataValue, 0.029, -1.2005000000000001
DataValue, 0.051000000000000004, -0.90140000000000009
DataValue, 0.045, -0.6005
DataValue, 0.0315, -0.3015
DataValue, 0.025500000000000002, 0.00030000000000000003
DataValue, -12.854000000000001, -3.0337
DataValue, -11.743, -2.9906
DataValue, -10.646, -2.9413
DataValue, -9.567, -2.8916
DataValue, -8.5, -2.8374
DataValue, -7.464, -2.7774
DataValue, -6.4430000000000005, -2.7125
DataValue, -5.4205000000000005, -2.6436
DataValue, -4.441, -2.5762
DataValue, -3.4425, -2.5027
DataValue, -2.501, -2.4184
DataValue, -1.6500000000000001, -2.3186
DataValue, -0.899, -2.1912000000000003
DataValue, -0.3175, -2.0183
DataValue, -0.0275, -1.7835
DataValue, 0.035, -1.4996
DataValue, 0.0065000000000000006, -1.2005000000000001
DataValue, 0.0205, -0.9011
DataValue, 0.0305, -0.5993
DataValue, 0.048, -0.29960000000000003
DataValue, 0.036000000000000004, -0.0017000000000000001
DataValue, -13.615, -2.8663000000000003
DataValue, -12.5295, -2.8135000000000003
DataValue, -11.4825, -2.7591
DataValue, -10.414, -2.7028000000000003
DataValue, -9.3315, -2.6433
DataValue, -8.2735, -2.5899
DataValue, -7.205, -2.5322
DataValue, -6.165, -2.4713000000000003
DataValue, -5.146, -2.406
DataValue, -4.1715, -2.3339000000000003
DataValue, -3.2435, -2.2524
DataValue, -2.341, -2.1549
DataValue, -1.5475, -2.0394
DataValue, -0.8445, -1.8988
DataValue, -0.343, -1.7149
DataValue, -0.0635, -1.4772
DataValue, 0.0265, -1.1973
DataValue, 0.0235, -0.9
DataValue, 0.041, -0.60010000000000008
DataValue, 0.029, -0.3025
DataValue, 0.0225, 0.0016
