
SetupTitle, Rds-Id
DataValue, -8.0000000000000007E-07, 15.99966, 0.1072, 0.1615, 25, 0.66377708978328176
DataValue, -1.2000000000000002E-06, 15.999620000000002, 0.1423, 0.2225, 25, 0.63955056179775283
DataValue, -1.2000000000000002E-06, 15.999540000000001, 0.1786, 0.3095, 25, 0.57705977382875606
DataValue, -8.0000000000000007E-07, 15.999860000000002, 0.2089, 0.3665, 25, 0.56998635743519788
DataValue, -1.6000000000000001E-06, 16.00028, 0.2479, 0.431, 25, 0.57517401392111367
DataValue, -1.2000000000000002E-06, 15.999720000000002, 0.2868, 0.494, 25, 0.58056680161943319
DataValue, -1.5E-06, 15.99998, 0.3261, 0.56500000000000006, 25, 0.57716814159292029
DataValue, -1.4000000000000002E-06, 15.999960000000002, 0.3602, 0.625, 25, 0.57632
DataValue, -1.3E-06, 16.000020000000003, 0.404, 0.669, 25, 0.60388639760837071
DataValue, -1.4000000000000002E-06, 16.000020000000003, 0.44120000000000004, 0.7725, 25, 0.57113268608414247
DataValue, 1.0000000000000001E-07, 16.0008, 0.4802, 0.8635, 25, 0.55610885929357268
DataValue, -8.0000000000000007E-07, 15.99942, 0.51560000000000006, 0.9205, 25, 0.56013036393264537
DataValue, -1.2000000000000002E-06, 15.999880000000001, 0.5534, 0.9845, 25, 0.56211274758760787
DataValue, -1.8000000000000001E-06, 16.0001, 0.5928, 1.034, 25, 0.57330754352030944
DataValue, -1.8000000000000001E-06, 15.999880000000001, 0.6312, 1.0935, 25, 0.57722908093278469
DataValue, -1.0000000000000002E-06, 16.000400000000003, 0.6724, 1.1755, 25, 0.57201190982560612
DataValue, -1.7000000000000002E-06, 16.0001, 0.7097, 1.2550000000000001, 25, 0.56549800796812744
DataValue, -9.0000000000000007E-07, 16.00026, 0.7496, 1.327, 25, 0.56488319517709118
DataValue, -3.1000000000000004E-06, 16.000500000000002, 0.7873, 1.3900000000000001, 25, 0.5664028776978417
DataValue, -1.2000000000000002E-06, 16.000020000000003, 0.8314, 1.453, 25, 0.57219545767377833
DataValue, -1.6000000000000001E-06, 16.00026, 0.86730000000000007, 1.5190000000000001, 25, 0.57096774193548383
DataValue, -2.4000000000000003E-06, 15.999880000000001, 0.9102, 1.598, 25, 0.5695869837296621
DataValue, -1.2000000000000002E-06, 16.00016, 0.94380000000000008, 1.6725, 25, 0.564304932735426
DataValue, -2.6E-06, 15.999780000000001, 0.98520000000000008, 1.736, 25, 0.56751152073732725
DataValue, -1.0000000000000002E-06, 16.0001, 1.026, 1.8165, 25, 0.564822460776218
DataValue, -1.5E-06, 15.999600000000001, 1.0679, 1.8920000000000001, 25, 0.564429175475687
DataValue, -1.2000000000000002E-06, 16.000020000000003, 1.1085, 1.9445000000000001, 25, 0.57006942658781179
DataValue, -6.0000000000000008E-07, 16.000120000000003, 1.1496, 2.0175, 25, 0.569814126394052
DataValue, -1.2000000000000002E-06, 15.999240000000002, 1.1921000000000002, 2.089, 25, 0.5706558161799905
DataValue, -9.0000000000000007E-07, 15.99984, 1.2251, 2.1225, 25, 0.57719670200235573
DataValue, -1.0000000000000002E-06, 15.999620000000002, 1.272, 2.208, 25, 0.57608695652173914
DataValue, -2.3E-06, 15.999740000000001, 1.3137, 2.285, 25, 0.57492341356673959
DataValue, -1.4000000000000002E-06, 16.00026, 1.3493000000000002, 2.341, 25, 0.57637761640324647
DataValue, 5.0000000000000008E-07, 16.000300000000003, 1.3900000000000001, 2.412, 25, 0.576285240464345
DataValue, -1.1E-06, 15.00054, 0.0492, 0.0625, 25, 0.7872
DataValue, -8.0000000000000007E-07, 14.99984, 0.077, 0.11950000000000001, 25, 0.64435146443514635
DataValue, 1.0000000000000001E-07, 14.999680000000002, 0.1041, 0.181, 25, 0.57513812154696131
DataValue, -1.3E-06, 14.999880000000001, 0.1436, 0.2485, 25, 0.577867203219316
DataValue, -1.5E-06, 15.000300000000001, 0.17800000000000002, 0.314, 25, 0.56687898089171984
DataValue, -1.0000000000000002E-06, 14.99938, 0.2156, 0.3755, 25, 0.574167776298269
DataValue, -1.6000000000000001E-06, 14.99956, 0.25320000000000004, 0.4335, 25, 0.584083044982699
DataValue, -1.5E-06, 15.000480000000001, 0.2924, 0.50550000000000006, 25, 0.57843719090009882
DataValue, -1.0000000000000002E-06, 14.99966, 0.33290000000000003, 0.5865, 25, 0.56760443307757891
DataValue, 2.0000000000000002E-07, 14.99994, 0.36970000000000003, 0.641, 25, 0.57675507020280814
DataValue, -1.7000000000000002E-06, 14.99994, 0.40280000000000005, 0.686, 25, 0.58717201166180755
DataValue, -1.9000000000000002E-06, 15.00026, 0.4431, 0.75250000000000006, 25, 0.58883720930232553
DataValue, -2.2E-06, 14.999960000000002, 0.49010000000000004, 0.8405, 25, 0.58310529446757886
DataValue, -1.1E-06, 14.99952, 0.52870000000000006, 0.93, 25, 0.568494623655914
DataValue, -1.5E-06, 15.00102, 0.5616, 0.963, 25, 0.58317757009345794
DataValue, -1.1E-06, 14.999860000000002, 0.6014, 1.041, 25, 0.57771373679154669
DataValue, -1.4000000000000002E-06, 14.9997, 0.6419, 1.1225, 25, 0.57184855233853
DataValue, -1.5E-06, 15.0005, 0.67890000000000006, 1.1925000000000001, 25, 0.56930817610062889
DataValue, -1.2000000000000002E-06, 15.000240000000002, 0.7143, 1.238, 25, 0.57697899838449118
DataValue, -1.6000000000000001E-06, 14.999820000000002, 0.755, 1.301, 25, 0.58032282859338968
DataValue, -1.0000000000000002E-06, 15.000340000000001, 0.7924, 1.3685, 25, 0.57902813299232736
DataValue, -2.0000000000000003E-06, 15.000000000000002, 0.8355, 1.4415, 25, 0.57960457856399583
DataValue, -2.1000000000000002E-06, 15.000380000000002, 0.8756, 1.496, 25, 0.58529411764705885
DataValue, -1.1E-06, 15.000060000000001, 0.9173, 1.5605, 25, 0.587824415251522
DataValue, -8.0000000000000007E-07, 15.000040000000002, 0.96010000000000006, 1.6325, 25, 0.58811638591117921
DataValue, -3.0000000000000004E-07, 14.9997, 1.0025, 1.7225000000000001, 25, 0.58200290275761968
DataValue, -1.1E-06, 14.999960000000002, 1.0357, 1.7835, 25, 0.58071208298289878
DataValue, -1.8000000000000001E-06, 15.000180000000002, 1.0771, 1.855, 25, 0.5806469002695418
DataValue, -1.1E-06, 15.000020000000001, 1.1267, 1.927, 25, 0.58469122989102229
DataValue, -2.3E-06, 15.000140000000002, 1.1587, 1.9805000000000002, 25, 0.58505427922241859
DataValue, -1.6000000000000001E-06, 15.00074, 1.2042000000000002, 2.0375, 25, 0.59101840490797553
DataValue, -6.0000000000000008E-07, 15.0004, 1.2455, 2.126, 25, 0.5858419567262465
DataValue, -1.6000000000000001E-06, 14.99994, 1.2876, 2.201, 25, 0.58500681508405272
DataValue, -1.0000000000000002E-06, 15.000160000000001, 1.3266, 2.2475, 25, 0.59025583982202445
DataValue, -6.0000000000000008E-07, 14.99984, 1.3724, 2.3415, 25, 0.58612000854153323
DataValue, -9.0000000000000007E-07, 14.999580000000002, 1.4065, 2.396, 25, 0.58702003338898168
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.05, 0.057, 25, 0.87719298245614041
DataValue, -1.2000000000000002E-06, 14.000140000000002, 0.0746, 0.1115, 25, 0.66905829596412558
DataValue, 5.0000000000000008E-07, 14.000240000000002, 0.1062, 0.17, 25, 0.62470588235294111
DataValue, -4.0000000000000003E-07, 13.999740000000001, 0.1409, 0.2155, 25, 0.65382830626450117
DataValue, -8.0000000000000007E-07, 13.999540000000001, 0.1768, 0.3065, 25, 0.57683523654159874
DataValue, -1.1E-06, 14.00036, 0.2175, 0.3725, 25, 0.58389261744966448
DataValue, -2.0000000000000002E-07, 14.000060000000001, 0.25630000000000003, 0.4265, 25, 0.60093786635404467
DataValue, -1.4000000000000002E-06, 13.9997, 0.2984, 0.51150000000000007, 25, 0.58338220918866068
DataValue, -1.0000000000000001E-07, 14.000240000000002, 0.3294, 0.5305, 25, 0.620923656927427
DataValue, -1.5E-06, 14.000200000000001, 0.3719, 0.635, 25, 0.5856692913385827
DataValue, -1.8000000000000001E-06, 14.000680000000001, 0.4102, 0.6795, 25, 0.6036791758646064
DataValue, -1.6000000000000001E-06, 14.000100000000002, 0.4501, 0.739, 25, 0.60906630581867394
DataValue, -1.3E-06, 13.99966, 0.4912, 0.8535, 25, 0.57551259519625075
DataValue, -9.0000000000000007E-07, 13.999720000000002, 0.5303, 0.9075, 25, 0.58435261707988984
DataValue, -1.3E-06, 14.00012, 0.5725, 0.96, 25, 0.59635416666666674
DataValue, -2.0000000000000003E-06, 13.999860000000002, 0.6099, 1.0325, 25, 0.59070217917675549
DataValue, 1.0000000000000001E-07, 14.0004, 0.6492, 1.1025, 25, 0.588843537414966
DataValue, -1.3E-06, 14.00012, 0.6892, 1.1485, 25, 0.60008707009142359
DataValue, -8.0000000000000007E-07, 14.00054, 0.7275, 1.212, 25, 0.60024752475247534
DataValue, -1.6000000000000001E-06, 13.999680000000002, 0.76840000000000008, 1.3125, 25, 0.58544761904761911
DataValue, -8.0000000000000007E-07, 14.000140000000002, 0.80880000000000007, 1.354, 25, 0.597341211225997
DataValue, -2.4000000000000003E-06, 14.000000000000002, 0.85130000000000006, 1.4135, 25, 0.60226388397594632
DataValue, -8.0000000000000007E-07, 14.000100000000002, 0.89150000000000007, 1.5165, 25, 0.58786679854929125
DataValue, -2.0000000000000003E-06, 14.000020000000001, 0.9351, 1.5725, 25, 0.59465818759936406
DataValue, -1.6000000000000001E-06, 13.999760000000002, 0.97530000000000006, 1.6245, 25, 0.60036934441366574
DataValue, -2.0000000000000003E-06, 14.00026, 1.0156, 1.7155, 25, 0.59201399009035272
DataValue, -1.7000000000000002E-06, 14.000160000000001, 1.0582, 1.7625, 25, 0.60039716312056746
DataValue, -1.6000000000000001E-06, 13.99984, 1.0989, 1.845, 25, 0.595609756097561
DataValue, -2.1000000000000002E-06, 13.99932, 1.1385, 1.9305, 25, 0.58974358974358976
DataValue, -6.0000000000000008E-07, 14.000140000000002, 1.1819, 1.9745000000000001, 25, 0.59858191947328432
DataValue, -8.0000000000000007E-07, 14.000380000000002, 1.2244000000000002, 2.033, 25, 0.60226266601082157
DataValue, -1.1E-06, 14.00012, 1.2674, 2.112, 25, 0.600094696969697
DataValue, -1.2000000000000002E-06, 14.000140000000002, 1.3121, 2.179, 25, 0.60215695273061043
DataValue, -1.4000000000000002E-06, 13.999680000000002, 1.3513000000000002, 2.2385, 25, 0.603663167299531
DataValue, -1.0000000000000001E-07, 14.000300000000001, 1.3956000000000002, 2.3165, 25, 0.60246060867688334
DataValue, -2.7000000000000004E-06, 13.999120000000001, 1.4360000000000002, 2.3850000000000002, 25, 0.60209643605870022
DataValue, -1.4000000000000002E-06, 13.000100000000002, 0.0485, 0.0575, 25, 0.84347826086956523
DataValue, 1.0000000000000001E-07, 12.99976, 0.0791, 0.12, 25, 0.65916666666666668
DataValue, -1.1E-06, 12.999440000000002, 0.1129, 0.17200000000000001, 25, 0.65639534883720929
DataValue, -1.6000000000000001E-06, 12.999860000000002, 0.14830000000000002, 0.213, 25, 0.6962441314553991
DataValue, -1.0000000000000002E-06, 13.000140000000002, 0.1869, 0.302, 25, 0.6188741721854305
DataValue, -1.2000000000000002E-06, 13.000680000000001, 0.223, 0.3565, 25, 0.62552594670406736
DataValue, -1.8000000000000001E-06, 12.99984, 0.2539, 0.3985, 25, 0.6371392722710163
DataValue, -9.0000000000000007E-07, 12.999540000000001, 0.2993, 0.4955, 25, 0.60403632694248233
DataValue, -1.3E-06, 12.999960000000002, 0.3393, 0.5415, 25, 0.62659279778393351
DataValue, -1.2000000000000002E-06, 12.99938, 0.3808, 0.626, 25, 0.60830670926517572
DataValue, -1.7000000000000002E-06, 13.000520000000002, 0.4209, 0.6815, 25, 0.61760821716801173
DataValue, -4.0000000000000003E-07, 12.9999, 0.4625, 0.755, 25, 0.61258278145695366
DataValue, -1.7000000000000002E-06, 13.00004, 0.5019, 0.8225, 25, 0.61021276595744678
DataValue, -1.0000000000000001E-07, 13.000200000000001, 0.5434, 0.87750000000000006, 25, 0.61925925925925918
DataValue, -2.2E-06, 13.00026, 0.5843, 0.95300000000000007, 25, 0.61311647429171034
DataValue, -1.6000000000000001E-06, 13.000380000000002, 0.6227, 1.0095, 25, 0.616840019811788
DataValue, -1.9000000000000002E-06, 12.999880000000001, 0.6651, 1.084, 25, 0.613560885608856
DataValue, -1.0000000000000002E-06, 13.00046, 0.70290000000000008, 1.151, 25, 0.61068635968722851
DataValue, -1.2000000000000002E-06, 12.99994, 0.7457, 1.217, 25, 0.61273623664749377
DataValue, -1.9000000000000002E-06, 13.000240000000002, 0.784, 1.2710000000000001, 25, 0.6168371361132966
DataValue, -1.4000000000000002E-06, 13.000280000000002, 0.8296, 1.339, 25, 0.61956684092606429
DataValue, -1.4000000000000002E-06, 13.0006, 0.8717, 1.416, 25, 0.61560734463276845
DataValue, -7.0000000000000007E-07, 13.0004, 0.9043, 1.468, 25, 0.616008174386921
DataValue, -1.6000000000000001E-06, 13.00054, 0.9553, 1.5445, 25, 0.61851731952088063
DataValue, -1.0000000000000002E-06, 13.000240000000002, 0.99740000000000006, 1.6115, 25, 0.61892646602544221
DataValue, -5.0000000000000008E-07, 12.999860000000002, 1.0396, 1.673, 25, 0.62139868499701134
DataValue, -1.0000000000000002E-06, 13.000100000000002, 1.0755000000000001, 1.731, 25, 0.62131715771230511
DataValue, -1.1E-06, 13.00046, 1.1208, 1.801, 25, 0.6223209328151027
DataValue, -9.0000000000000007E-07, 13.000240000000002, 1.167, 1.872, 25, 0.6233974358974359
DataValue, -1.6000000000000001E-06, 12.999740000000001, 1.2098, 1.9475, 25, 0.621206675224647
DataValue, -2.3E-06, 12.9998, 1.2518, 2.0245, 25, 0.61832551247221534
DataValue, -1.8000000000000001E-06, 13.000280000000002, 1.2905, 2.065, 25, 0.62493946731234873
DataValue, -2.6E-06, 13.00032, 1.339, 2.142, 25, 0.62511671335200747
DataValue, -1.3E-06, 13.000300000000001, 1.3756000000000002, 2.194, 25, 0.62698268003646318
DataValue, -8.0000000000000007E-07, 13.000660000000002, 1.4213, 2.2920000000000003, 25, 0.62011343804537511
DataValue, -2.1000000000000002E-06, 12.999220000000001, 1.4704000000000002, 2.3485, 25, 0.62610176708537368
DataValue, -7.0000000000000007E-07, 12.000100000000002, 0.049800000000000004, 0.036000000000000004, 25, 1.3833333333333333
DataValue, -4.0000000000000003E-07, 12.000420000000002, 0.0826, 0.125, 25, 0.6608
DataValue, -7.0000000000000007E-07, 11.999780000000001, 0.1149, 0.18, 25, 0.63833333333333342
DataValue, -7.0000000000000007E-07, 12.000380000000002, 0.14750000000000002, 0.23700000000000002, 25, 0.6223628691983123
DataValue, -1.2000000000000002E-06, 12.000420000000002, 0.18710000000000002, 0.28150000000000003, 25, 0.66465364120781523
DataValue, -1.8000000000000001E-06, 11.99952, 0.227, 0.3385, 25, 0.67060561299852284
DataValue, -7.0000000000000007E-07, 11.99994, 0.266, 0.41250000000000003, 25, 0.64484848484848478
DataValue, -6.0000000000000008E-07, 12.00054, 0.3069, 0.496, 25, 0.61875
DataValue, -1.2000000000000002E-06, 11.999220000000001, 0.3502, 0.5375, 25, 0.65153488372093027
DataValue, -1.1E-06, 12.000240000000002, 0.3899, 0.593, 25, 0.65750421585160213
DataValue, -1.2000000000000002E-06, 11.999500000000001, 0.43170000000000003, 0.6705, 25, 0.643847874720358
DataValue, -2.0000000000000002E-07, 11.999920000000001, 0.4738, 0.762, 25, 0.62178477690288714
DataValue, -1.7000000000000002E-06, 11.999820000000002, 0.51250000000000007, 0.82300000000000006, 25, 0.62272174969623328
DataValue, -2.5E-06, 11.999960000000002, 0.5601, 0.8535, 25, 0.65623901581722321
DataValue, 4.0000000000000003E-07, 12.00032, 0.5929, 0.9225, 25, 0.642710027100271
DataValue, -1.1E-06, 12.000140000000002, 0.6341, 0.988, 25, 0.64180161943319836
DataValue, -7.0000000000000007E-07, 12.00022, 0.677, 1.065, 25, 0.635680751173709
DataValue, -1.0000000000000002E-06, 12.000160000000001, 0.7207, 1.1385, 25, 0.63302591128678087
DataValue, -7.0000000000000007E-07, 11.99994, 0.76230000000000009, 1.1895, 25, 0.64085750315258516
DataValue, -1.8000000000000001E-06, 12.00022, 0.806, 1.2550000000000001, 25, 0.64223107569721116
DataValue, -2.1000000000000002E-06, 12.000160000000001, 0.8477, 1.31, 25, 0.64709923664122138
DataValue, -3E-06, 11.999540000000001, 0.8929, 1.3925, 25, 0.64122082585278273
DataValue, -1.8000000000000001E-06, 11.999820000000002, 0.9293, 1.4695, 25, 0.63239197005784276
DataValue, -2.1000000000000002E-06, 11.99998, 0.9805, 1.5325, 25, 0.6398042414355628
DataValue, -8.0000000000000007E-07, 11.999580000000002, 1.0221, 1.575, 25, 0.648952380952381
DataValue, 3.0000000000000004E-07, 12.000020000000001, 1.0633000000000001, 1.6465, 25, 0.64579410871545706
DataValue, -2.0000000000000003E-06, 11.999920000000001, 1.1087, 1.7215, 25, 0.64403136799302929
DataValue, -1.5E-06, 12.000100000000002, 1.1532, 1.7825, 25, 0.64695652173913043
DataValue, -1.9000000000000002E-06, 12.000200000000001, 1.191, 1.839, 25, 0.64763458401305063
DataValue, -2.2E-06, 12.00012, 1.2439, 1.883, 25, 0.66059479553903344
DataValue, -7.0000000000000007E-07, 12.00112, 1.2864, 1.9805000000000002, 25, 0.64953294622570057
DataValue, -9.0000000000000007E-07, 12.0004, 1.3254000000000001, 2.0345, 25, 0.651462275743426
DataValue, -2.2E-06, 12.000200000000001, 1.3714000000000002, 2.079, 25, 0.6596440596440597
DataValue, -2.0000000000000003E-06, 12.000440000000001, 1.4143000000000001, 2.1455, 25, 0.65919366115124678
DataValue, -1.7000000000000002E-06, 11.99942, 1.4638, 2.225, 25, 0.65788764044943815
DataValue, -1.4000000000000002E-06, 12.00026, 1.5105000000000002, 2.308, 25, 0.65446273830155988
DataValue, -1.0000000000000001E-07, 10.999960000000002, 0.050800000000000005, 0.0765, 25, 0.66405228758169943
DataValue, -1.1E-06, 10.999740000000001, 0.081700000000000009, 0.1095, 25, 0.7461187214611873
DataValue, -9.0000000000000007E-07, 11.00012, 0.1173, 0.1605, 25, 0.7308411214953271
DataValue, 3.0000000000000004E-07, 11.00028, 0.15330000000000002, 0.20600000000000002, 25, 0.74417475728155347
DataValue, -1.6000000000000001E-06, 11.00008, 0.1943, 0.2785, 25, 0.69766606822262112
DataValue, -3.0000000000000004E-07, 10.999540000000001, 0.2338, 0.35000000000000003, 25, 0.66799999999999993
DataValue, -2.0000000000000002E-07, 11.001240000000001, 0.2783, 0.4235, 25, 0.65714285714285714
DataValue, -1.3E-06, 11.000000000000002, 0.3145, 0.4605, 25, 0.6829533116178067
DataValue, -7.0000000000000007E-07, 10.999680000000002, 0.35400000000000004, 0.519, 25, 0.68208092485549143
DataValue, -1.6000000000000001E-06, 11.00004, 0.3962, 0.6015, 25, 0.65868661679135487
DataValue, -1.7000000000000002E-06, 10.9998, 0.4418, 0.665, 25, 0.66436090225563915
DataValue, -1.5E-06, 11.000480000000001, 0.4832, 0.7015, 25, 0.68880969351389876
DataValue, -1.8000000000000001E-06, 11.000060000000001, 0.5278, 0.7985, 25, 0.66098935504070133
DataValue, -1.7000000000000002E-06, 10.999500000000001, 0.5694, 0.8725, 25, 0.65260744985673347
DataValue, 0, 11.00064, 0.6141, 0.914, 25, 0.67188183807439816
DataValue, -1.7000000000000002E-06, 10.99994, 0.6559, 0.9715, 25, 0.67514153371075658
DataValue, -7.0000000000000007E-07, 11.00032, 0.6984, 1.055, 25, 0.6619905213270143
DataValue, -1.1E-06, 11.00036, 0.74, 1.117, 25, 0.66248880931065357
DataValue, -5.0000000000000008E-07, 11.00074, 0.78470000000000006, 1.161, 25, 0.67588285960378991
DataValue, -1.1E-06, 11.000020000000001, 0.82880000000000009, 1.2355, 25, 0.6708215297450425
DataValue, -6.0000000000000008E-07, 10.99984, 0.87340000000000007, 1.3095, 25, 0.6669721267659412
DataValue, -1.1E-06, 11.0006, 0.9174, 1.3655, 25, 0.67184181618454786
DataValue, -1.4000000000000002E-06, 10.99998, 0.9637, 1.4215, 25, 0.67794583186774537
DataValue, -1.4000000000000002E-06, 10.999600000000001, 1.0069000000000001, 1.477, 25, 0.681719702098849
DataValue, -1.1E-06, 10.99976, 1.0549, 1.5515, 25, 0.67992265549468245
DataValue, -2.5E-06, 10.99914, 1.099, 1.614, 25, 0.6809169764560099
DataValue, -2.3E-06, 11.00056, 1.1463, 1.6675, 25, 0.68743628185907057
DataValue, -9.0000000000000007E-07, 11.000100000000002, 1.1853, 1.7075, 25, 0.694172767203514
DataValue, -2.3E-06, 10.99976, 1.2341, 1.7845, 25, 0.691566265060241
DataValue, -1.7000000000000002E-06, 10.999580000000002, 1.2795, 1.8645, 25, 0.68624296057924383
DataValue, -1.4000000000000002E-06, 10.99998, 1.3292000000000002, 1.9215, 25, 0.69175123601353117
DataValue, -1.3E-06, 11.00054, 1.3733, 1.984, 25, 0.6921875
DataValue, -1.5E-06, 11.000200000000001, 1.419, 2.0205, 25, 0.70230141054194506
DataValue, -1.4000000000000002E-06, 11.000860000000001, 1.4688, 2.115, 25, 0.69446808510638292
DataValue, -1.2000000000000002E-06, 11.001000000000001, 1.5178, 2.1845, 25, 0.694804303044175
DataValue, -1.3E-06, 11.00012, 1.5642, 2.216, 25, 0.70586642599277971
DataValue, -8.0000000000000007E-07, 9.99998, 0.0531, 0.0415, 25, 1.2795180722891566
DataValue, -1.1E-06, 10.00004, 0.0843, 0.113, 25, 0.74601769911504423
DataValue, -1.7000000000000002E-06, 10.00008, 0.1198, 0.1585, 25, 0.7558359621451104
DataValue, -1.1E-06, 9.9996800000000015, 0.15990000000000001, 0.20700000000000002, 25, 0.77246376811594208
DataValue, -3.0000000000000004E-07, 9.9997800000000012, 0.2049, 0.27, 25, 0.75888888888888884
DataValue, -1.1E-06, 9.99986, 0.2378, 0.32, 25, 0.743125
DataValue, -4.0000000000000003E-07, 9.9998, 0.279, 0.3895, 25, 0.7163029525032093
DataValue, -8.0000000000000007E-07, 10.000300000000001, 0.32330000000000003, 0.4505, 25, 0.71764705882352942
DataValue, 3.0000000000000004E-07, 10.000480000000001, 0.3678, 0.50550000000000006, 25, 0.72759643916913941
DataValue, -2.0000000000000003E-06, 10, 0.4118, 0.588, 25, 0.7003401360544218
DataValue, -3.0000000000000004E-07, 10.00032, 0.4559, 0.63550000000000006, 25, 0.71738788355625493
DataValue, -1.1E-06, 10.000060000000001, 0.50140000000000007, 0.6805, 25, 0.73681116825863346
DataValue, -1.6000000000000001E-06, 9.9996400000000012, 0.5491, 0.783, 25, 0.70127713920817369
DataValue, 1.0000000000000001E-07, 9.99932, 0.59100000000000008, 0.795, 25, 0.7433962264150944
DataValue, -1.5E-06, 10.00042, 0.6362, 0.889, 25, 0.71563554555680542
DataValue, -1.0000000000000001E-07, 9.9997800000000012, 0.68080000000000007, 0.9275, 25, 0.73401617250673867
DataValue, -1.0000000000000002E-06, 10, 0.7218, 0.99, 25, 0.72909090909090912
DataValue, -1.8000000000000001E-06, 10.00022, 0.7679, 1.067, 25, 0.7196813495782568
DataValue, -1.7000000000000002E-06, 10, 0.8154, 1.1265, 25, 0.72383488681757657
DataValue, -1.1E-06, 9.99998, 0.8608, 1.167, 25, 0.737617823479006
DataValue, -2.2E-06, 9.9999, 0.9071, 1.249, 25, 0.72626100880704558
DataValue, -2.0000000000000002E-07, 10.00026, 0.9546, 1.2885, 25, 0.74086146682188592
DataValue, -5.0000000000000008E-07, 10.00026, 1.0025, 1.357, 25, 0.738761974944731
DataValue, -1.4000000000000002E-06, 9.99984, 1.052, 1.4305, 25, 0.73540720027962247
DataValue, -1.8000000000000001E-06, 9.99998, 1.0986, 1.4875, 25, 0.73855462184873943
DataValue, -2.0000000000000003E-06, 9.99984, 1.1481000000000001, 1.5525, 25, 0.73951690821256044
DataValue, -1.1E-06, 9.9994400000000017, 1.1912, 1.595, 25, 0.74683385579937311
DataValue, -1.9000000000000002E-06, 9.9995800000000017, 1.2418, 1.6885000000000001, 25, 0.73544566183002658
DataValue, -2.7000000000000004E-06, 10.00012, 1.2919, 1.7305, 25, 0.74654724068188394
DataValue, -1.8000000000000001E-06, 10.00014, 1.3392000000000002, 1.7675, 25, 0.75768033946251778
DataValue, -1.2000000000000002E-06, 10.000480000000001, 1.3898000000000002, 1.8555000000000002, 25, 0.74901643761789272
DataValue, -1.7000000000000002E-06, 10.00026, 1.4389, 1.921, 25, 0.74903695991671
DataValue, -8.0000000000000007E-07, 9.9997, 1.4879, 1.9705000000000001, 25, 0.75508754123318944
DataValue, -2.2E-06, 9.99994, 1.5385, 2.007, 25, 0.76656701544593919
DataValue, -1.1E-06, 9.99976, 1.5803, 2.059, 25, 0.767508499271491
DataValue, -2.7000000000000004E-06, 10.00064, 1.6412, 2.1575, 25, 0.76069524913093856
DataValue, 4.0000000000000003E-07, 9.00008, 0.055900000000000005, 0.059500000000000004, 25, 0.93949579831932772
DataValue, -9.0000000000000007E-07, 8.99952, 0.0881, 0.0825, 25, 1.0678787878787879
DataValue, -4.0000000000000003E-07, 9, 0.12660000000000002, 0.1465, 25, 0.86416382252559742
DataValue, -4.0000000000000003E-07, 9.00004, 0.1678, 0.2335, 25, 0.71862955032119913
DataValue, -1.0000000000000002E-06, 8.99986, 0.20950000000000002, 0.2725, 25, 0.76880733944954127
DataValue, -1.8000000000000001E-06, 8.99998, 0.2549, 0.328, 25, 0.77713414634146338
DataValue, 1.0000000000000001E-07, 8.9996000000000009, 0.29910000000000003, 0.364, 25, 0.82170329670329678
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 0.3443, 0.4245, 25, 0.81107184923439346
DataValue, -1.0000000000000002E-06, 9.00004, 0.3909, 0.4985, 25, 0.78415245737211636
DataValue, -4.0000000000000003E-07, 9.000160000000001, 0.4399, 0.56400000000000006, 25, 0.77996453900709217
DataValue, 5.0000000000000008E-07, 9.00018, 0.4806, 0.596, 25, 0.80637583892617459
DataValue, -1.1E-06, 9, 0.5281, 0.669, 25, 0.78938714499252616
DataValue, -1.5E-06, 9.00008, 0.5787, 0.7345, 25, 0.78788291354663031
DataValue, -1.6000000000000001E-06, 8.9995400000000014, 0.62530000000000008, 0.7925, 25, 0.78902208201892754
DataValue, -8.0000000000000007E-07, 9, 0.6713, 0.841, 25, 0.79821640903686086
DataValue, -1.8000000000000001E-06, 9.00028, 0.70690000000000008, 0.887, 25, 0.79695603156708017
DataValue, -2.1000000000000002E-06, 8.99958, 0.7688, 0.977, 25, 0.78689866939611064
DataValue, -2.8000000000000003E-06, 8.99956, 0.80690000000000006, 1, 25, 0.80690000000000006
DataValue, -8.0000000000000007E-07, 8.9998, 0.8574, 1.0745, 25, 0.79795253606328531
DataValue, -2.1000000000000002E-06, 9.0004400000000011, 0.91450000000000009, 1.1360000000000001, 25, 0.80501760563380276
DataValue, -1.6000000000000001E-06, 8.9998, 0.9564, 1.1705, 25, 0.817086715079026
DataValue, -2.0000000000000003E-06, 8.9997800000000012, 1.0151000000000001, 1.2345, 25, 0.82227622519238575
DataValue, -1.0000000000000001E-07, 9.00022, 1.0625, 1.3035, 25, 0.81511315688530872
DataValue, -2.1000000000000002E-06, 9.000160000000001, 1.1167, 1.357, 25, 0.82291820191599119
DataValue, -1.8000000000000001E-06, 9.00012, 1.1673, 1.3940000000000001, 25, 0.83737446197991383
DataValue, -2.4000000000000003E-06, 9.000020000000001, 1.2181, 1.4675, 25, 0.83005110732538323
DataValue, -1.5E-06, 9.00008, 1.2629000000000001, 1.5375, 25, 0.82139837398373983
DataValue, -9.0000000000000007E-07, 8.99966, 1.3159, 1.5635000000000001, 25, 0.8416373520946594
