AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.1815, -0.69300000000000006
DataValue, -17.294, -0.65950000000000009
DataValue, -16.391000000000002, -0.62440000000000007
DataValue, -15.463000000000001, -0.5905
DataValue, -14.536, -0.5556
DataValue, -13.634500000000001, -0.5218
DataValue, -12.7235, -0.4877
DataValue, -11.8165, -0.4524
DataValue, -10.9105, -0.4176
DataValue, -9.980500000000001, -0.38280000000000003
DataValue, -9.082, -0.3482
DataValue, -8.176, -0.3141
DataValue, -7.2570000000000006, -0.278
DataValue, -6.3205, -0.2429
DataValue, -5.453, -0.2071
DataValue, -4.546, -0.17350000000000002
DataValue, -3.6, -0.1395
DataValue, -2.7145, -0.1033
DataValue, -1.7785, -0.0679
DataValue, -0.87550000000000006, -0.032600000000000004
DataValue, 0.0090000000000000011, 0.0021000000000000003
DataValue, -18.245, -0.6843
DataValue, -17.305500000000002, -0.6479
DataValue, -16.4035, -0.6156
DataValue, -15.512, -0.5805
DataValue, -14.581, -0.54370000000000007
DataValue, -13.6585, -0.5132
DataValue, -12.757, -0.4796
DataValue, -11.862, -0.44430000000000003
DataValue, -10.931000000000001, -0.4102
DataValue, -10.0055, -0.3753
DataValue, -9.1265, -0.3412
DataValue, -8.197000000000001, -0.3069
DataValue, -7.2540000000000004, -0.27390000000000003
DataValue, -6.3660000000000005, -0.23920000000000002
DataValue, -5.4605, -0.20470000000000002
DataValue, -4.525, -0.17
DataValue, -3.6375, -0.1364
DataValue, -2.7005, -0.099100000000000008
DataValue, -1.7955, -0.067600000000000007
DataValue, -0.8975, -0.032100000000000004
DataValue, 0.0265, 0.002
DataValue, -18.262, -0.6719
DataValue, -17.3695, -0.6391
DataValue, -16.4495, -0.60430000000000006
DataValue, -15.525500000000001, -0.5721
DataValue, -14.629, -0.53960000000000008
DataValue, -13.724, -0.5053
DataValue, -12.7905, -0.4712
DataValue, -11.8605, -0.4383
DataValue, -10.9475, -0.40190000000000004
DataValue, -10.0585, -0.371
DataValue, -9.142, -0.33640000000000003
DataValue, -8.2105, -0.3035
DataValue, -7.28, -0.2691
DataValue, -6.3915, -0.2358
DataValue, -5.4795, -0.2021
DataValue, -4.5435, -0.1685
DataValue, -3.6125000000000003, -0.134
DataValue, -2.727, -0.0989
DataValue, -1.8245, -0.0668
DataValue, -0.906, -0.032100000000000004
DataValue, 0.0315, 0.0015
DataValue, -18.3015, -0.665
DataValue, -17.397000000000002, -0.6309
DataValue, -16.463, -0.5986
DataValue, -15.544, -0.56380000000000008
DataValue, -14.637, -0.5319
DataValue, -13.73, -0.499
DataValue, -12.815, -0.4665
DataValue, -11.8945, -0.4313
DataValue, -10.984, -0.3996
DataValue, -10.0675, -0.3657
DataValue, -9.14, -0.33340000000000003
DataValue, -8.2165, -0.2999
DataValue, -7.3020000000000005, -0.2674
DataValue, -6.3985, -0.2321
DataValue, -5.4895000000000005, -0.19890000000000002
DataValue, -4.5520000000000005, -0.1653
DataValue, -3.6295, -0.13240000000000002
DataValue, -2.734, -0.098
DataValue, -1.8225, -0.0656
DataValue, -0.89150000000000007, -0.0327
DataValue, 0.042, 0.0026000000000000003
DataValue, -18.351, -0.6582
DataValue, -17.424, -0.6251
DataValue, -16.5115, -0.5927
DataValue, -15.5745, -0.5592
DataValue, -14.6645, -0.52770000000000006
DataValue, -13.7375, -0.49410000000000004
DataValue, -12.823, -0.4626
DataValue, -11.911, -0.42900000000000005
DataValue, -10.9705, -0.3945
DataValue, -10.064, -0.3628
DataValue, -9.164, -0.3295
DataValue, -8.238, -0.29660000000000003
DataValue, -7.3205, -0.26330000000000003
DataValue, -6.418, -0.22970000000000002
DataValue, -5.4745, -0.1963
DataValue, -4.551, -0.16240000000000002
DataValue, -3.6365000000000003, -0.1313
DataValue, -2.7255000000000003, -0.0983
DataValue, -1.821, -0.064700000000000008
DataValue, -0.8985, -0.031
DataValue, 0.035, 0.0007
