AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 2E-05, -0.03
DataValue, 0.0052200000000000007, -0.0385
DataValue, 0.0098400000000000015, -0.0205
DataValue, 0.014900000000000002, -0.011
DataValue, 0.0198, -0.023
DataValue, 0.02536, -0.023
DataValue, 0.030180000000000002, -0.0395
DataValue, 0.034980000000000004, -0.0315
DataValue, 0.04, -0.035
DataValue, 0.045180000000000005, -0.023
DataValue, 0.049760000000000006, -0.008
DataValue, 0.05512, -0.026000000000000002
DataValue, 0.06004, -0.04
DataValue, 0.06486, -0.04
DataValue, 0.07010000000000001, -0.0455
DataValue, 0.07478, -0.035500000000000004
DataValue, 0.08030000000000001, -0.0305
DataValue, 0.084460000000000007, -0.02
DataValue, 0.09034, -0.005
DataValue, 0.0951, -0.0205
DataValue, 0.10002000000000001, -0.03
DataValue, 0.10448, -0.0335
DataValue, 0.11026000000000001, -0.0405
DataValue, 0.11492000000000001, -0.0335
DataValue, 0.12032000000000001, -0.036000000000000004
DataValue, 0.12472000000000001, -0.032
DataValue, 0.12960000000000002, -0.0175
DataValue, 0.13496000000000002, -0.04
DataValue, 0.13974, -0.034
DataValue, 0.14470000000000002, -0.0335
DataValue, 0.15038, -0.031
DataValue, 0.15526, -0.03
DataValue, 0.16, -0.003
DataValue, 0.16478, -0.0145
DataValue, 0.17058, -0.031
DataValue, 0.17490000000000003, -0.036000000000000004
DataValue, 0.18018, -0.039
DataValue, 0.18516000000000002, -0.0245
DataValue, 0.19034, -0.032
DataValue, 0.19548000000000002, -0.012
DataValue, 0.20002, -0.013000000000000001
DataValue, 0.20512000000000003, -0.0025
DataValue, 0.21018, -0.036000000000000004
DataValue, 0.21512, -0.0335
DataValue, 0.21958000000000003, -0.0565
DataValue, 0.22458000000000003, -0.037
DataValue, 0.23034000000000002, -0.0175
DataValue, 0.23560000000000003, -0.015
DataValue, 0.24020000000000003, -0.0165
DataValue, 0.24538000000000002, -0.0365
DataValue, 0.25002, -0.0405
DataValue, 0.25456, -0.051000000000000004
DataValue, 0.26028, -0.0405
DataValue, 0.26538, -0.0415
DataValue, 0.27048, -0.0165
DataValue, 0.27546000000000004, -0.0195
DataValue, 0.28008, -0.0195
DataValue, 0.28476, -0.022
DataValue, 0.29042, -0.035500000000000004
DataValue, 0.29468, -0.0375
DataValue, 0.30012, -0.047
DataValue, 0.30468, -0.043000000000000003
DataValue, 0.31008, -0.0395
DataValue, 0.31502, -0.0235
DataValue, 0.32024, -0.022
DataValue, 0.32582000000000005, -0.03
DataValue, 0.32970000000000005, -0.0405
DataValue, 0.33466, -0.041
DataValue, 0.3397, -0.032
DataValue, 0.34466, -0.0395
DataValue, 0.34984000000000004, -0.0175
DataValue, 0.35498, -0.0285
DataValue, 0.3602, -0.023
DataValue, 0.36488000000000004, -0.043500000000000004
DataValue, 0.37044000000000005, -0.0405
DataValue, 0.3753, -0.026000000000000002
DataValue, 0.3803, -0.031
DataValue, 0.38532000000000005, -0.012
DataValue, 0.38964000000000004, -0.022
DataValue, 0.39542000000000005, -0.0335
DataValue, 0.39988, -0.042
DataValue, 0.40564000000000006, -0.048
DataValue, 0.40964000000000006, -0.0325
DataValue, 0.41554, -0.006
DataValue, 0.42012000000000005, -0.019
DataValue, 0.42546000000000006, -0.016
DataValue, 0.42948000000000003, -0.0455
DataValue, 0.43508, -0.043500000000000004
DataValue, 0.43986000000000003, -0.0405
DataValue, 0.44464000000000004, -0.015
DataValue, 0.45046, -0.0145
DataValue, 0.45528, -0.0185
DataValue, 0.46048000000000006, -0.031
DataValue, 0.46484000000000003, -0.0455
DataValue, 0.4696, -0.035
DataValue, 0.47462000000000004, -0.02
DataValue, 0.47966000000000003, -0.014
DataValue, 0.48542, -0.011
DataValue, 0.48998, -0.021500000000000002
DataValue, 0.49490000000000006, -0.052000000000000005
DataValue, 0.50078, -0.044
DataValue, 0.50488, -0.051500000000000004
DataValue, 0.51006000000000007, -0.026000000000000002
DataValue, 0.51496000000000008, -0.0265
DataValue, 0.51998, -0.023
DataValue, 0.52492, -0.019
DataValue, 0.53058, -0.0345
DataValue, 0.53516000000000008, -0.046
DataValue, 0.53988, -0.03
DataValue, 0.5451, -0.0285
DataValue, 0.55032, -0.006
DataValue, 0.55544, -0.0235
DataValue, 0.56002000000000007, -0.0385
DataValue, 0.5650400000000001, -0.051000000000000004
DataValue, 0.5701, -0.0585
DataValue, 0.57522000000000006, -0.0375
DataValue, 0.58004, -0.0345
DataValue, 0.5852, -0.013000000000000001
DataValue, 0.59032000000000007, -0.037
DataValue, 0.59536, -0.026000000000000002
DataValue, 0.60056000000000009, -0.033
DataValue, 0.60484, -0.051500000000000004
DataValue, 0.60958, -0.0455
DataValue, 0.6146, -0.021
DataValue, 0.61998000000000009, -0.022
DataValue, 0.6248800000000001, -0.021
DataValue, 0.63012, -0.025
DataValue, 0.6355400000000001, -0.04
DataValue, 0.6402000000000001, -0.0425
DataValue, 0.64512, -0.033
DataValue, 0.65036, -0.0365
DataValue, 0.65548000000000006, -0.021
DataValue, 0.6599600000000001, -0.0265
DataValue, 0.66528000000000009, -0.021500000000000002
DataValue, 0.66978, -0.024
DataValue, 0.67456, -0.0395
DataValue, 0.6791600000000001, -0.043000000000000003
DataValue, 0.68498, -0.0485
DataValue, 0.68970000000000009, -0.026000000000000002
DataValue, 0.69538000000000011, -0.024
DataValue, 0.70044000000000006, -0.0135
DataValue, 0.70410000000000006, -0.0315
DataValue, 0.71018, -0.0335
DataValue, 0.71456000000000008, -0.03
DataValue, 0.71982, -0.031
DataValue, 0.72424000000000011, -0.0305
DataValue, 0.72928, -0.002
DataValue, 0.73474000000000006, -0.026000000000000002
DataValue, 0.73994, -0.0325
DataValue, 0.74492, -0.028
DataValue, 0.75004, -0.051000000000000004
DataValue, 0.75442000000000009, -0.0405
DataValue, 0.75984000000000007, -0.0115
DataValue, 0.7649800000000001, -0.014
DataValue, 0.77020000000000011, -0.038
DataValue, 0.77538000000000007, -0.042
DataValue, 0.78032, -0.0445
DataValue, 0.78446, -0.0395
DataValue, 0.79004000000000008, -0.017
DataValue, 0.79518000000000011, -0.0335
DataValue, 0.80024000000000006, -0.029
DataValue, 0.8042, -0.016
DataValue, 0.80942, -0.0285
DataValue, 0.81466, -0.037
DataValue, 0.81978000000000006, -0.037
DataValue, 0.82566000000000006, -0.0395
DataValue, 0.83004000000000011, -0.023
DataValue, 0.83488000000000007, -0.03
DataValue, 0.84010000000000007, -0.015
DataValue, 0.84552, -0.024
DataValue, 0.85042000000000006, -0.041
DataValue, 0.8545, -0.048
DataValue, 0.85952000000000006, -0.045
DataValue, 0.86412000000000011, -0.027
DataValue, 0.86974000000000007, -0.019
DataValue, 0.8753200000000001, -0.0075
DataValue, 0.88000000000000012, -0.0235
DataValue, 0.8845400000000001, -0.036000000000000004
DataValue, 0.88974000000000009, -0.0475
DataValue, 0.89498000000000011, -0.035500000000000004
DataValue, 0.90044, -0.034
DataValue, 0.90538000000000007, -0.0075
DataValue, 0.91020000000000012, -0.0245
DataValue, 0.91470000000000007, -0.028
DataValue, 0.92024000000000006, -0.055
DataValue, 0.92534, -0.0475
DataValue, 0.92992000000000008, -0.0425
DataValue, 0.93492000000000008, -0.0235
DataValue, 0.9398200000000001, -0.0095
DataValue, 0.9451, -0.023
DataValue, 0.95016000000000012, -0.031
DataValue, 0.95486, -0.051000000000000004
DataValue, 0.96046000000000009, -0.039
DataValue, 0.96522000000000008, -0.029500000000000002
DataValue, 0.97014000000000011, -0.019
DataValue, 0.97482000000000013, -0.0245
DataValue, 0.9797800000000001, -0.034
DataValue, 0.98504, -0.045
DataValue, 0.9900000000000001, -0.043500000000000004
DataValue, 0.99464000000000008, -0.039
DataValue, 0.99984000000000006, -0.022
DataValue, 1.00532, -0.0175
DataValue, 1.0107000000000002, -0.0205
DataValue, 1.0154400000000001, -0.0305
DataValue, 1.01998, -0.042
DataValue, 1.02522, -0.04
DataValue, 1.03006, -0.021
DataValue, 1.0351400000000002, -0.022
DataValue, 1.0407000000000002, -0.0245
DataValue, 1.04498, -0.0425
DataValue, 1.04942, -0.0445
DataValue, 1.05518, -0.0285
DataValue, 1.0597800000000002, -0.0225
DataValue, 1.06474, -0.0335
DataValue, 1.06992, -0.032
DataValue, 1.0753400000000002, -0.036000000000000004
DataValue, 1.07982, -0.0425
DataValue, 1.0853000000000002, -0.0275
DataValue, 1.09, -0.018000000000000002
DataValue, 1.0949600000000002, -0.0315
DataValue, 1.1005200000000002, -0.051000000000000004
DataValue, 1.10542, -0.0365
DataValue, 1.1101400000000001, -0.051000000000000004
DataValue, 1.1150600000000002, -0.034
DataValue, 1.1201400000000001, -0.0275
DataValue, 1.12488, -0.019
DataValue, 1.1299400000000002, -0.039
DataValue, 1.1349600000000002, -0.029500000000000002
DataValue, 1.1400000000000001, -0.0425
DataValue, 1.14498, -0.0505
DataValue, 1.1498400000000002, -0.0415
DataValue, 1.15508, -0.025500000000000002
DataValue, 1.16042, -0.016
DataValue, 1.1645, -0.0175
DataValue, 1.17002, -0.031
DataValue, 1.1751600000000002, -0.02
DataValue, 1.1800000000000002, -0.045
DataValue, 1.1856, -0.036000000000000004
DataValue, 1.19056, -0.0395
DataValue, 1.1949400000000001, -0.025
DataValue, 1.20022, -0.0135
DataValue, 1.2042400000000002, -0.0065000000000000006
DataValue, 1.2096600000000002, -0.023
DataValue, 1.21516, -0.035500000000000004
DataValue, 1.21968, -0.0275
DataValue, 1.2251, -0.027
DataValue, 1.22994, -0.028
DataValue, 1.2351, -0.013000000000000001
DataValue, 1.24014, -0.025
DataValue, 1.2446000000000002, -0.0235
DataValue, 1.2506000000000002, -0.051000000000000004
DataValue, 1.25516, -0.0375
DataValue, 1.2595800000000001, -0.0415
DataValue, 1.26454, -0.0245
