AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00018, -0.034
DataValue, 0.0045400000000000006, -0.035
DataValue, 0.0097600000000000013, -0.0385
DataValue, 0.015460000000000002, -0.0205
DataValue, 0.019760000000000003, -0.0185
DataValue, 0.025380000000000003, -0.0055
DataValue, 0.029620000000000004, -0.019
DataValue, 0.03522, -0.015
DataValue, 0.04052, -0.02
DataValue, 0.045200000000000004, -0.039
DataValue, 0.049920000000000006, -0.0265
DataValue, 0.055260000000000004, -0.033
DataValue, 0.059840000000000004, -0.0325
DataValue, 0.06456, -0.0385
DataValue, 0.069280000000000008, -0.029500000000000002
DataValue, 0.074540000000000009, -0.032
DataValue, 0.079980000000000009, -0.016
DataValue, 0.084420000000000009, -0.017
DataValue, 0.089960000000000012, -0.0135
DataValue, 0.09506, -0.0055
DataValue, 0.10022, -0.0345
DataValue, 0.10406000000000001, -0.013000000000000001
DataValue, 0.11028, -0.019
DataValue, 0.11464, -0.024
DataValue, 0.11994, -0.0315
DataValue, 0.1247, -0.036000000000000004
DataValue, 0.12940000000000002, -0.034
DataValue, 0.13484000000000002, -0.0335
DataValue, 0.13958, -0.043500000000000004
DataValue, 0.14512, -0.043500000000000004
DataValue, 0.15024, -0.046
DataValue, 0.15548, -0.051000000000000004
DataValue, 0.16010000000000002, -0.0245
DataValue, 0.16426000000000002, -0.0345
DataValue, 0.16988, -0.047
DataValue, 0.17494, -0.033
DataValue, 0.17976, -0.047
DataValue, 0.1842, -0.04
DataValue, 0.18968000000000002, -0.0405
DataValue, 0.19532000000000002, -0.028
DataValue, 0.19978, -0.043000000000000003
DataValue, 0.20486000000000001, -0.029
DataValue, 0.20988, -0.0315
DataValue, 0.21528000000000003, -0.027
DataValue, 0.21976, -0.0385
DataValue, 0.22464, -0.045
DataValue, 0.23026000000000002, -0.03
DataValue, 0.23520000000000002, -0.025500000000000002
DataValue, 0.24024, -0.0155
DataValue, 0.24514000000000003, -0.021
DataValue, 0.25066, -0.016
DataValue, 0.25464000000000003, -0.014
DataValue, 0.26056, -0.0195
DataValue, 0.26486000000000004, -0.023
DataValue, 0.27036000000000004, -0.0205
DataValue, 0.27508000000000005, -0.01
DataValue, 0.28042, -0.021500000000000002
DataValue, 0.28534000000000004, -0.036000000000000004
DataValue, 0.28998, -0.045
DataValue, 0.29552, -0.057
DataValue, 0.29966000000000004, -0.043500000000000004
DataValue, 0.30544000000000004, -0.0485
DataValue, 0.31046, -0.0445
DataValue, 0.31534, -0.043500000000000004
DataValue, 0.31960000000000005, -0.0445
DataValue, 0.32518, -0.0395
DataValue, 0.3301, -0.0335
DataValue, 0.33430000000000004, -0.037
DataValue, 0.34056000000000003, -0.024
DataValue, 0.34498, -0.018000000000000002
DataValue, 0.35002000000000005, -0.0165
DataValue, 0.3558, -0.0085
DataValue, 0.35964, -0.0275
DataValue, 0.36460000000000004, -0.0275
DataValue, 0.37038000000000004, -0.0095
DataValue, 0.37500000000000006, -0.011
DataValue, 0.37988000000000005, -0.016
DataValue, 0.3849, -0.0235
DataValue, 0.3895, -0.016
DataValue, 0.39458000000000004, -0.0015
DataValue, 0.39980000000000004, -0.0175
DataValue, 0.40542000000000006, -0.035500000000000004
DataValue, 0.40998, -0.0365
DataValue, 0.4156, -0.038
DataValue, 0.42002000000000006, -0.039
DataValue, 0.42566000000000004, -0.0305
DataValue, 0.43044000000000004, -0.043500000000000004
DataValue, 0.43482000000000004, -0.043500000000000004
DataValue, 0.44032000000000004, -0.038
DataValue, 0.44528, -0.051500000000000004
DataValue, 0.45016000000000006, -0.0405
DataValue, 0.45498000000000005, -0.04
DataValue, 0.45908000000000004, -0.0385
DataValue, 0.46466, -0.0485
DataValue, 0.47046000000000004, -0.0565
DataValue, 0.47572000000000003, -0.0375
DataValue, 0.47958000000000006, -0.039
DataValue, 0.48516000000000004, -0.0415
DataValue, 0.48992, -0.0405
DataValue, 0.49478000000000005, -0.0345
DataValue, 0.5001, -0.03
DataValue, 0.50450000000000006, -0.0485
DataValue, 0.51006000000000007, -0.048
DataValue, 0.51484000000000008, -0.033
DataValue, 0.52004000000000006, -0.022
DataValue, 0.52496000000000009, -0.0265
DataValue, 0.5301, -0.0115
DataValue, 0.53478, -0.0105
DataValue, 0.54008, -0.021500000000000002
DataValue, 0.54522, -0.0105
DataValue, 0.54960000000000009, -0.0225
DataValue, 0.55522, -0.019
DataValue, 0.56026000000000009, -0.026000000000000002
DataValue, 0.5652600000000001, -0.0375
DataValue, 0.57032, -0.0445
DataValue, 0.5746, -0.0615
DataValue, 0.5797, -0.035
DataValue, 0.58510000000000006, -0.043000000000000003
DataValue, 0.58944000000000008, -0.0285
DataValue, 0.59512000000000009, -0.045
DataValue, 0.5999000000000001, -0.0395
DataValue, 0.60536, -0.0335
DataValue, 0.61006, -0.0345
DataValue, 0.6148, -0.0425
DataValue, 0.62038, -0.045
DataValue, 0.6247, -0.0285
DataValue, 0.62988000000000011, -0.0475
DataValue, 0.63424, -0.0405
DataValue, 0.64032, -0.031
DataValue, 0.64474000000000009, -0.029
DataValue, 0.65004000000000006, -0.022
DataValue, 0.65494000000000008, -0.0275
DataValue, 0.65994000000000008, -0.0365
DataValue, 0.66582000000000008, -0.0245
DataValue, 0.66954, -0.03
DataValue, 0.67470000000000008, -0.037
DataValue, 0.67986, -0.044
DataValue, 0.68492000000000008, -0.035500000000000004
DataValue, 0.69042, -0.037
DataValue, 0.69466, -0.0425
DataValue, 0.70016, -0.032
DataValue, 0.70512000000000008, -0.0465
DataValue, 0.71008, -0.0585
DataValue, 0.71500000000000008, -0.0365
DataValue, 0.7199000000000001, -0.047
DataValue, 0.72516, -0.0565
DataValue, 0.73036, -0.0415
DataValue, 0.73574000000000006, -0.042
DataValue, 0.73934000000000011, -0.0485
DataValue, 0.74492, -0.037
DataValue, 0.7495400000000001, -0.032
DataValue, 0.75522000000000011, -0.048
DataValue, 0.76044000000000012, -0.047
DataValue, 0.7648600000000001, -0.0395
DataValue, 0.76950000000000007, -0.039
DataValue, 0.7753000000000001, -0.051500000000000004
DataValue, 0.78036, -0.037
DataValue, 0.78472000000000008, -0.0535
DataValue, 0.78930000000000011, -0.045
DataValue, 0.79504000000000008, -0.028
DataValue, 0.79988, -0.046
DataValue, 0.80490000000000006, -0.0425
DataValue, 0.80998, -0.0265
DataValue, 0.81558000000000008, -0.031
DataValue, 0.82056000000000007, -0.0245
DataValue, 0.82504000000000011, -0.043000000000000003
DataValue, 0.8309200000000001, -0.025500000000000002
DataValue, 0.83534000000000008, -0.0315
DataValue, 0.84016, -0.029
DataValue, 0.84512000000000009, -0.037
DataValue, 0.85044000000000008, -0.022
DataValue, 0.85452000000000006, -0.02
DataValue, 0.8597800000000001, -0.0195
DataValue, 0.86418000000000006, -0.029500000000000002
DataValue, 0.86972, -0.03
DataValue, 0.87462000000000006, -0.0115
DataValue, 0.87986000000000009, -0.019
DataValue, 0.88504, -0.023
DataValue, 0.88974000000000009, -0.0185
DataValue, 0.8953000000000001, -0.025
DataValue, 0.90026000000000006, -0.02
DataValue, 0.90462000000000009, -0.022
DataValue, 0.91, -0.041
DataValue, 0.9149, -0.0315
DataValue, 0.91898000000000013, -0.0395
DataValue, 0.92464000000000013, -0.035500000000000004
DataValue, 0.92990000000000006, -0.0445
DataValue, 0.93522, -0.0275
DataValue, 0.9398200000000001, -0.034
DataValue, 0.94518000000000013, -0.0385
DataValue, 0.95032, -0.051000000000000004
DataValue, 0.95474, -0.048
DataValue, 0.95968000000000009, -0.031
DataValue, 0.96512000000000009, -0.051000000000000004
DataValue, 0.96980000000000011, -0.041
DataValue, 0.97520000000000007, -0.043000000000000003
DataValue, 0.9805, -0.037
DataValue, 0.98436000000000012, -0.025
DataValue, 0.98994, -0.034
DataValue, 0.9946600000000001, -0.039
DataValue, 1.00058, -0.037
DataValue, 1.00564, -0.023
DataValue, 1.01032, -0.0105
DataValue, 1.01476, -0.024
DataValue, 1.02058, -0.0235
DataValue, 1.02508, -0.0195
DataValue, 1.0301, -0.005
DataValue, 1.03454, -0.02
DataValue, 1.04038, -0.03
DataValue, 1.0447000000000002, -0.017
DataValue, 1.05034, -0.029
DataValue, 1.0548000000000002, -0.0315
DataValue, 1.06006, -0.0265
DataValue, 1.0653400000000002, -0.0265
DataValue, 1.07038, -0.031
DataValue, 1.0749000000000002, -0.0325
DataValue, 1.0796800000000002, -0.0485
DataValue, 1.08492, -0.0395
DataValue, 1.09006, -0.045
DataValue, 1.09548, -0.045
DataValue, 1.10002, -0.043000000000000003
DataValue, 1.1058800000000002, -0.0475
DataValue, 1.10978, -0.04
DataValue, 1.11518, -0.0335
DataValue, 1.12056, -0.029
DataValue, 1.12444, -0.036000000000000004
DataValue, 1.1303800000000002, -0.026000000000000002
DataValue, 1.13446, -0.04
DataValue, 1.13972, -0.028
DataValue, 1.14524, -0.0455
DataValue, 1.1502800000000002, -0.0245
DataValue, 1.15494, -0.026000000000000002
DataValue, 1.15908, -0.0195
DataValue, 1.16534, -0.0135
DataValue, 1.1700000000000002, -0.019
DataValue, 1.17538, -0.0275
DataValue, 1.1797600000000001, -0.026000000000000002
DataValue, 1.1848800000000002, -0.022
DataValue, 1.18984, -0.021500000000000002
DataValue, 1.1943400000000002, -0.022
DataValue, 1.1998000000000002, -0.031
DataValue, 1.2050800000000002, -0.0235
DataValue, 1.2106400000000002, -0.023
DataValue, 1.2145400000000002, -0.0185
DataValue, 1.21998, -0.022
DataValue, 1.2251800000000002, -0.022
DataValue, 1.22974, -0.017
DataValue, 1.235, -0.031
DataValue, 1.2394800000000001, -0.023
DataValue, 1.24478, -0.0245
DataValue, 1.24998, -0.0235
DataValue, 1.2556200000000002, -0.025
DataValue, 1.2602200000000001, -0.0335
DataValue, 1.26532, -0.0265
