AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.9175, -3.1207000000000003
DataValue, -10.879, -3.0788
DataValue, -9.789, -3.0341
DataValue, -8.7785, -2.9866
DataValue, -7.714, -2.9357
DataValue, -6.6935, -2.8824
DataValue, -5.694, -2.8273
DataValue, -4.694, -2.7649
DataValue, -3.7565, -2.6965000000000003
DataValue, -2.7775, -2.6182000000000003
DataValue, -1.9445000000000001, -2.5322
DataValue, -1.0815000000000001, -2.4312
DataValue, -0.372, -2.3037
DataValue, 0.031, -2.0966
DataValue, 0.031, -1.7993000000000001
DataValue, 0.051000000000000004, -1.4985000000000002
DataValue, 0.0265, -1.1993
DataValue, 0.042, -0.899
DataValue, 0.024, -0.5993
DataValue, 0.042, -0.2989
DataValue, 0.0335, 0
DataValue, -12.011000000000001, -3.1117000000000004
DataValue, -10.934000000000001, -3.0684
DataValue, -9.873, -3.0212000000000003
DataValue, -8.8465, -2.9737
DataValue, -7.791, -2.9243
DataValue, -6.782, -2.8717
DataValue, -5.7250000000000005, -2.8136
DataValue, -4.7555000000000005, -2.7523
DataValue, -3.7680000000000002, -2.6858
DataValue, -2.8405, -2.6068000000000002
DataValue, -1.958, -2.5216000000000003
DataValue, -1.104, -2.4217
DataValue, -0.398, -2.2973
DataValue, 0.0165, -2.095
DataValue, 0.041, -1.8002
DataValue, 0.025, -1.4996
DataValue, 0.05, -1.1996
DataValue, 0.035, -0.8997
DataValue, 0.046, -0.5988
DataValue, 0.034, -0.2994
DataValue, 0.0245, 0.0014
DataValue, -12.133000000000001, -3.084
DataValue, -11.070500000000001, -3.0386
DataValue, -10.0315, -2.9925
DataValue, -8.937, -2.9463000000000004
DataValue, -7.932, -2.8928000000000003
DataValue, -6.8885000000000005, -2.8387000000000002
DataValue, -5.8805000000000005, -2.7818
DataValue, -4.8965000000000005, -2.7186000000000003
DataValue, -3.9255, -2.6485000000000003
DataValue, -3.008, -2.5731
DataValue, -2.092, -2.4859
DataValue, -1.2945, -2.3853
DataValue, -0.5325, -2.2631
DataValue, -0.074, -2.0773
DataValue, 0.0335, -1.7986
DataValue, 0.0145, -1.5004000000000002
DataValue, 0.051500000000000004, -1.2002000000000002
DataValue, 0.014, -0.9002
DataValue, 0.03, -0.5996
DataValue, 0.025, -0.3009
DataValue, 0.024, 0.0001
DataValue, -12.3305, -3.0327
DataValue, -11.2825, -2.9891
DataValue, -10.2235, -2.9422
DataValue, -9.194, -2.8915
DataValue, -8.142, -2.8389
DataValue, -7.149, -2.7817000000000003
DataValue, -6.1265, -2.7202
DataValue, -5.1785000000000005, -2.6531000000000002
DataValue, -4.243, -2.5780000000000003
DataValue, -3.2955, -2.4971
DataValue, -2.4615, -2.4051
DataValue, -1.625, -2.3021000000000003
DataValue, -0.924, -2.1756
DataValue, -0.34500000000000003, -2.0078
DataValue, -0.0105, -1.7823
DataValue, -0.0005, -1.5013
DataValue, 0.031, -1.2003000000000001
DataValue, 0.0335, -0.8997
DataValue, 0.018000000000000002, -0.59920000000000007
DataValue, 0.039, -0.2988
DataValue, 0.03, -0.001
DataValue, -12.608, -2.9673000000000003
DataValue, -11.557, -2.9189000000000003
DataValue, -10.528500000000001, -2.8685
DataValue, -9.5115, -2.8143000000000002
DataValue, -8.505, -2.7545
DataValue, -7.513, -2.6946000000000003
DataValue, -6.553, -2.6259
DataValue, -5.578, -2.5526
DataValue, -4.695, -2.4713000000000003
DataValue, -3.7960000000000003, -2.3815
DataValue, -2.978, -2.2808
DataValue, -2.1725, -2.1686
DataValue, -1.477, -2.0389
DataValue, -0.81700000000000006, -1.8920000000000001
DataValue, -0.354, -1.7083000000000002
DataValue, -0.041, -1.4796
DataValue, 0.0235, -1.1995
DataValue, 0.0315, -0.90060000000000007
DataValue, 0.031, -0.5989
DataValue, 0.0385, -0.29910000000000003
DataValue, 0.031, -0.00090000000000000008
DataValue, -12.974, -2.8816
DataValue, -11.950000000000001, -2.8283
DataValue, -10.955, -2.7711
DataValue, -9.943, -2.7102
DataValue, -8.966, -2.6444
DataValue, -8.0185, -2.5731
DataValue, -7.0735, -2.499
DataValue, -6.178, -2.4131
DataValue, -5.3205, -2.321
DataValue, -4.462, -2.2242
DataValue, -3.6215, -2.1173
DataValue, -2.8665000000000003, -2.0021
DataValue, -2.149, -1.879
DataValue, -1.4625000000000001, -1.7409000000000001
DataValue, -0.87650000000000006, -1.5854000000000001
DataValue, -0.398, -1.4002000000000001
DataValue, -0.0745, -1.1735
DataValue, 0.0035, -0.89750000000000008
DataValue, 0.0315, -0.601
DataValue, 0.023, -0.299
DataValue, 0.0455, 0
