AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.817, -1.205
DataValue, -15.0475, -1.1469
DataValue, -14.2105, -1.086
DataValue, -13.432500000000001, -1.0276
DataValue, -12.63, -0.96700000000000008
DataValue, -11.8465, -0.9089
DataValue, -11.0465, -0.8475
DataValue, -10.26, -0.78860000000000008
DataValue, -9.4675, -0.7287
DataValue, -8.66, -0.6689
DataValue, -7.8855, -0.6078
DataValue, -7.07, -0.5452
DataValue, -6.292, -0.48800000000000004
DataValue, -5.503, -0.4269
DataValue, -4.6945, -0.3649
DataValue, -3.914, -0.30260000000000004
DataValue, -3.134, -0.24450000000000002
DataValue, -2.325, -0.1822
DataValue, -1.539, -0.1218
DataValue, -0.7845, -0.0591
DataValue, 0.012, 0.002
DataValue, -15.89, -1.1859
DataValue, -15.096, -1.1269
DataValue, -14.303, -1.0693000000000001
DataValue, -13.5155, -1.0096
DataValue, -12.7085, -0.9512
DataValue, -11.8965, -0.89250000000000007
DataValue, -11.1165, -0.83310000000000006
DataValue, -10.3095, -0.7748
DataValue, -9.5135, -0.7144
DataValue, -8.7185, -0.6563
DataValue, -7.9035, -0.5964
DataValue, -7.123, -0.538
DataValue, -6.323, -0.4773
DataValue, -5.518, -0.4177
DataValue, -4.736, -0.3584
DataValue, -3.951, -0.298
DataValue, -3.145, -0.2389
DataValue, -2.346, -0.1774
DataValue, -1.587, -0.12090000000000001
DataValue, -0.7805, -0.0587
DataValue, 0.037, 0.0027
DataValue, -15.979000000000001, -1.1687
DataValue, -15.166500000000001, -1.1114
DataValue, -14.3535, -1.0528
DataValue, -13.573500000000001, -0.9975
DataValue, -12.7485, -0.93690000000000007
DataValue, -11.964, -0.88050000000000006
DataValue, -11.153500000000001, -0.8226
DataValue, -10.3505, -0.76340000000000008
DataValue, -9.53, -0.7045
DataValue, -8.746, -0.646
DataValue, -7.95, -0.5873
DataValue, -7.1705000000000005, -0.5308
DataValue, -6.344, -0.47100000000000003
DataValue, -5.558, -0.4123
DataValue, -4.7495, -0.35350000000000004
DataValue, -3.963, -0.2948
DataValue, -3.178, -0.23600000000000002
DataValue, -2.3655, -0.1749
DataValue, -1.5565, -0.116
DataValue, -0.75050000000000006, -0.055400000000000005
DataValue, 0.0285, 0.0008
DataValue, -16.0355, -1.1564
DataValue, -15.21, -1.0978
DataValue, -14.423, -1.0417
DataValue, -13.61, -0.98430000000000006
DataValue, -12.798, -0.9272
DataValue, -12.0185, -0.8689
DataValue, -11.1915, -0.811
DataValue, -10.402000000000001, -0.7539
DataValue, -9.5995, -0.6971
DataValue, -8.784, -0.638
DataValue, -7.982, -0.58090000000000008
DataValue, -7.2075000000000005, -0.5223
DataValue, -6.3795, -0.4651
DataValue, -5.5735, -0.4067
DataValue, -4.7775, -0.3483
DataValue, -3.971, -0.2913
DataValue, -3.161, -0.23140000000000002
DataValue, -2.375, -0.1741
DataValue, -1.5745, -0.1168
DataValue, -0.8015, -0.0572
DataValue, 0.031, 0.0014
DataValue, -16.0765, -1.1454
DataValue, -15.2745, -1.0889
DataValue, -14.435, -1.0314
DataValue, -13.673, -0.9756
DataValue, -12.841000000000001, -0.9163
DataValue, -12.0325, -0.86
DataValue, -11.2285, -0.8034
DataValue, -10.4295, -0.74630000000000007
DataValue, -9.617, -0.68890000000000007
DataValue, -8.822000000000001, -0.6318
DataValue, -8.0315, -0.5753
DataValue, -7.21, -0.5168
DataValue, -6.3895, -0.4605
DataValue, -5.5965, -0.4036
DataValue, -4.7905, -0.34600000000000003
DataValue, -4.007, -0.2864
DataValue, -3.1750000000000003, -0.22920000000000002
DataValue, -2.3695, -0.17170000000000002
DataValue, -1.568, -0.1153
DataValue, -0.7805, -0.0553
DataValue, 0.0225, 0.002
