AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 1.4876379999999998E-07, -0.003
DataValue, -1.4473299999999998E-07, 45.012
DataValue, -2.582E-08, 90.007500000000007
DataValue, -1.13469E-07, 134.9835
DataValue, 1.2046639999999998E-07, 179.9805
DataValue, 8.543E-08, 225.012
DataValue, -1.1442529999999998E-07, 270.003
DataValue, -1.566659E-07, 315.0135
DataValue, 1.0184269999999999E-07, 360.0015
DataValue, 8.3112E-08, 404.985
DataValue, -1.1929099999999998E-07, 449.98650000000004
DataValue, 1.19888E-07, 494.9895
DataValue, -1.7706E-07, 540.018
DataValue, -8.6848E-08, 584.9955
DataValue, 1.75867E-07, 629.9865
DataValue, 1.018528E-07, 674.9955
DataValue, -1.1416739999999999E-07, 720.0135
DataValue, -1.0931279999999998E-07, 765.0525
DataValue, -1.1074699999999999E-07, 810.0015
DataValue, 4.382E-09, 855.0015
DataValue, 1.95073E-07, 900.0435
DataValue, -1.1596039999999998E-07, 900.04050000000007
DataValue, 1.1881299999999999E-07, 854.99250000000006
DataValue, 4.7135E-08, 809.985
DataValue, 6.64103E-08, 764.9865
DataValue, -7.743619999999999E-08, 720.0045
DataValue, 1.1229199999999998E-07, 674.994
DataValue, 9.2551399999999988E-08, 630.0015
DataValue, -1.4006299999999998E-08, 585.0045
DataValue, -1.1100299999999999E-07, 539.99250000000006
DataValue, 1.18223E-07, 494.991
DataValue, -1.1395599999999999E-07, 449.994
DataValue, 1.0236689999999999E-07, 405.0075
DataValue, -4.31283E-08, 359.9955
DataValue, -1.620187E-07, 315.0135
DataValue, 1.9013E-08, 269.9985
DataValue, -1.1744499999999998E-08, 224.9805
DataValue, -1.5374429999999998E-07, 180.01500000000002
DataValue, -1.5989139999999998E-07, 134.9985
DataValue, -1.556656E-07, 90.013500000000008
DataValue, -4.6622E-09, 44.982
DataValue, -1.255657E-07, 0.027
