AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.860500000000002, -0.6105
DataValue, -16.071, -0.58210000000000006
DataValue, -15.2195, -0.5524
DataValue, -14.418000000000001, -0.5221
DataValue, -13.584, -0.49460000000000004
DataValue, -12.785, -0.46490000000000004
DataValue, -11.945, -0.436
DataValue, -11.15, -0.40740000000000004
DataValue, -10.31, -0.3768
DataValue, -9.497, -0.3462
DataValue, -8.6105, -0.31570000000000004
DataValue, -7.7935, -0.2854
DataValue, -6.9275, -0.2561
DataValue, -6.0685, -0.2247
DataValue, -5.191, -0.1905
DataValue, -4.315, -0.16010000000000002
DataValue, -3.4835000000000003, -0.1287
DataValue, -2.5935, -0.0944
DataValue, -1.7185000000000001, -0.0627
DataValue, -0.8505, -0.0303
DataValue, 0.01, 0.0014
DataValue, -16.993000000000002, -0.5889
DataValue, -16.1255, -0.5604
DataValue, -15.3275, -0.5324
DataValue, -14.4875, -0.5059
DataValue, -13.653500000000001, -0.4758
DataValue, -12.8465, -0.4471
DataValue, -12.021, -0.4189
DataValue, -11.196, -0.39030000000000004
DataValue, -10.382, -0.36260000000000003
DataValue, -9.528, -0.33490000000000003
DataValue, -8.6895, -0.3028
DataValue, -7.851, -0.27290000000000003
DataValue, -6.9625, -0.2439
DataValue, -6.1005, -0.21330000000000002
DataValue, -5.238, -0.1822
DataValue, -4.353, -0.15230000000000002
DataValue, -3.492, -0.12350000000000001
DataValue, -2.618, -0.0911
DataValue, -1.7165000000000001, -0.0596
DataValue, -0.836, -0.0284
DataValue, 0.0225, 0.0019
DataValue, -17.029, -0.57090000000000007
DataValue, -16.2175, -0.5443
DataValue, -15.383000000000001, -0.5158
DataValue, -14.5535, -0.4882
DataValue, -13.7095, -0.4616
DataValue, -12.919500000000001, -0.43420000000000003
DataValue, -12.058, -0.4068
DataValue, -11.2645, -0.38220000000000004
DataValue, -10.4305, -0.3516
DataValue, -9.593, -0.32380000000000003
DataValue, -8.7385, -0.2949
DataValue, -7.851, -0.2659
DataValue, -7.0035, -0.23650000000000002
DataValue, -6.1315, -0.20770000000000002
DataValue, -5.2445, -0.1779
DataValue, -4.3985, -0.1479
DataValue, -3.4965, -0.1188
DataValue, -2.6415, -0.0889
DataValue, -1.746, -0.058800000000000005
DataValue, -0.8675, -0.0279
DataValue, 0.012, 0.003
DataValue, -17.081500000000002, -0.5572
DataValue, -16.2525, -0.5304
DataValue, -15.4545, -0.5051
DataValue, -14.570500000000001, -0.4771
DataValue, -13.7635, -0.4504
DataValue, -12.9565, -0.42360000000000003
DataValue, -12.121, -0.398
DataValue, -11.298, -0.37020000000000003
DataValue, -10.4795, -0.34340000000000004
DataValue, -9.6075, -0.31520000000000004
DataValue, -8.7735, -0.2892
DataValue, -7.896, -0.261
DataValue, -7.0035, -0.2303
DataValue, -6.1625000000000005, -0.2041
DataValue, -5.267, -0.1729
DataValue, -4.3975, -0.1444
DataValue, -3.508, -0.11570000000000001
DataValue, -2.625, -0.0857
DataValue, -1.7445, -0.0577
DataValue, -0.872, -0.0273
DataValue, 0.0185, 0.003
DataValue, -17.1325, -0.5454
DataValue, -16.29, -0.5183
DataValue, -15.46, -0.49360000000000004
DataValue, -14.659, -0.46830000000000005
DataValue, -13.791500000000001, -0.441
DataValue, -12.9825, -0.41390000000000005
DataValue, -12.1425, -0.3885
DataValue, -11.3245, -0.3633
DataValue, -10.496500000000001, -0.33680000000000004
DataValue, -9.627, -0.308
DataValue, -8.787, -0.2807
DataValue, -7.9220000000000006, -0.254
DataValue, -7.038, -0.22540000000000002
DataValue, -6.173, -0.1976
DataValue, -5.2945, -0.1694
DataValue, -4.4355, -0.1419
DataValue, -3.5235, -0.1131
DataValue, -2.646, -0.08370000000000001
DataValue, -1.7695, -0.0565
DataValue, -0.875, -0.0264
DataValue, 0.0285, 0.0014
