AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -8E-05, -0.022
DataValue, 0.0052800000000000008, -0.0245
DataValue, 0.0094, -0.022
DataValue, 0.01484, -0.0445
DataValue, 0.020720000000000002, -0.043000000000000003
DataValue, 0.02458, -0.035
DataValue, 0.03046, -0.018000000000000002
DataValue, 0.034980000000000004, -0.0235
DataValue, 0.039540000000000006, -0.0235
DataValue, 0.04542, -0.035500000000000004
DataValue, 0.05022, -0.04
DataValue, 0.054900000000000004, -0.0405
DataValue, 0.059960000000000006, -0.0365
DataValue, 0.06422, -0.031
DataValue, 0.0699, -0.031
DataValue, 0.07474, -0.035
DataValue, 0.07956, -0.011
DataValue, 0.085320000000000007, -0.033
DataValue, 0.08988, -0.043500000000000004
DataValue, 0.094760000000000011, -0.029500000000000002
DataValue, 0.10020000000000001, -0.0275
DataValue, 0.10490000000000001, -0.01
DataValue, 0.10986000000000001, -0.0155
DataValue, 0.11534000000000001, -0.0405
DataValue, 0.12020000000000002, -0.051500000000000004
DataValue, 0.12486000000000001, -0.0465
DataValue, 0.13038000000000002, -0.051000000000000004
DataValue, 0.13434000000000002, -0.011
DataValue, 0.14002, -0.02
DataValue, 0.14506000000000002, -0.0445
DataValue, 0.15012, -0.042
DataValue, 0.15512, -0.0365
DataValue, 0.15988000000000002, -0.029
DataValue, 0.16528, -0.0315
DataValue, 0.16990000000000002, -0.023
DataValue, 0.17482, -0.0555
DataValue, 0.1801, -0.0315
DataValue, 0.18500000000000003, -0.0485
DataValue, 0.18972000000000003, -0.0335
DataValue, 0.19506, -0.032
DataValue, 0.19994, -0.028
DataValue, 0.20516, -0.0445
DataValue, 0.20970000000000003, -0.041
DataValue, 0.21442000000000003, -0.014
DataValue, 0.22038000000000002, -0.0090000000000000011
DataValue, 0.22488000000000002, -0.026000000000000002
DataValue, 0.22956000000000001, -0.039
DataValue, 0.23464000000000002, -0.025500000000000002
DataValue, 0.24016, -0.034
DataValue, 0.24552000000000002, -0.029500000000000002
DataValue, 0.25020000000000003, -0.037
DataValue, 0.2551, -0.036000000000000004
DataValue, 0.25982, -0.056
DataValue, 0.26538, -0.0425
DataValue, 0.26992000000000005, -0.015
DataValue, 0.27506, -0.0265
DataValue, 0.28016, -0.036000000000000004
DataValue, 0.28476, -0.0285
DataValue, 0.28988, -0.014
DataValue, 0.2947, -0.029500000000000002
DataValue, 0.30010000000000003, -0.0265
DataValue, 0.30524, -0.028
DataValue, 0.31010000000000004, -0.044
DataValue, 0.31492000000000003, -0.027
DataValue, 0.31972, -0.0195
DataValue, 0.3251, -0.0205
DataValue, 0.32946000000000003, -0.0395
DataValue, 0.33464000000000005, -0.02
DataValue, 0.33984000000000003, -0.0285
DataValue, 0.34518000000000004, -0.021500000000000002
DataValue, 0.35028000000000004, -0.0315
DataValue, 0.35490000000000005, -0.035
DataValue, 0.36078000000000005, -0.0305
DataValue, 0.36518, -0.025
DataValue, 0.37008, -0.0145
DataValue, 0.37528000000000006, -0.042
DataValue, 0.38024, -0.033
DataValue, 0.38564000000000004, -0.0235
DataValue, 0.39028, -0.03
DataValue, 0.395, -0.0135
DataValue, 0.40022, -0.0365
DataValue, 0.40448, -0.042
DataValue, 0.40992, -0.032
DataValue, 0.41502000000000006, -0.012
DataValue, 0.41986, -0.016
DataValue, 0.42494000000000004, -0.0325
DataValue, 0.43018000000000006, -0.039
DataValue, 0.43502, -0.041
DataValue, 0.43964000000000003, -0.015
DataValue, 0.44420000000000004, -0.0285
DataValue, 0.44934, -0.034
DataValue, 0.45552000000000004, -0.0385
DataValue, 0.45994, -0.059500000000000004
DataValue, 0.46508000000000005, -0.0305
DataValue, 0.46996000000000004, -0.0145
DataValue, 0.4751, -0.0265
DataValue, 0.48028000000000004, -0.0485
DataValue, 0.48522000000000004, -0.0405
DataValue, 0.49000000000000005, -0.0235
DataValue, 0.49492, -0.019
DataValue, 0.49926000000000004, -0.023
DataValue, 0.50496000000000008, -0.0345
DataValue, 0.5108, -0.0455
DataValue, 0.51472000000000007, -0.0145
DataValue, 0.52058, -0.026000000000000002
DataValue, 0.52488, -0.039
DataValue, 0.52992000000000006, -0.043000000000000003
DataValue, 0.5353, -0.036000000000000004
DataValue, 0.54018, -0.0085
DataValue, 0.54558000000000006, -0.032
DataValue, 0.55012, -0.041
DataValue, 0.55498, -0.029
DataValue, 0.56002000000000007, -0.0235
DataValue, 0.5652600000000001, -0.024
DataValue, 0.57082, -0.0375
DataValue, 0.57534000000000007, -0.025
DataValue, 0.57994, -0.043000000000000003
DataValue, 0.58544000000000007, -0.038
DataValue, 0.5894600000000001, -0.0165
DataValue, 0.59482, -0.0405
DataValue, 0.59982, -0.0475
DataValue, 0.6053400000000001, -0.0375
DataValue, 0.61010000000000009, -0.0175
DataValue, 0.6152200000000001, -0.0085
DataValue, 0.62, -0.045
DataValue, 0.62536, -0.0395
DataValue, 0.63048, -0.016
DataValue, 0.63478, -0.003
DataValue, 0.63918000000000008, -0.0305
DataValue, 0.64498, -0.0375
DataValue, 0.65014, -0.037
DataValue, 0.65504000000000007, -0.0235
DataValue, 0.65992000000000006, -0.022
DataValue, 0.66486, -0.051000000000000004
DataValue, 0.67, -0.033
DataValue, 0.6743, -0.022
DataValue, 0.6795000000000001, -0.0165
DataValue, 0.68532, -0.035
DataValue, 0.69016000000000011, -0.043000000000000003
DataValue, 0.69556000000000007, -0.0185
DataValue, 0.6995, -0.0145
DataValue, 0.7055, -0.029
DataValue, 0.71054000000000006, -0.041
DataValue, 0.71520000000000006, -0.035
DataValue, 0.71980000000000011, -0.0165
DataValue, 0.72578000000000009, -0.048
DataValue, 0.73044000000000009, -0.0345
DataValue, 0.73422000000000009, -0.033
DataValue, 0.73976000000000008, -0.022
DataValue, 0.74474000000000007, -0.051000000000000004
DataValue, 0.74934, -0.037
DataValue, 0.7549800000000001, -0.028
DataValue, 0.76068, -0.023
DataValue, 0.76554000000000011, -0.0425
DataValue, 0.77004000000000006, -0.0395
DataValue, 0.77482000000000006, -0.026000000000000002
DataValue, 0.77958, -0.0245
DataValue, 0.78532, -0.028
DataValue, 0.78916000000000008, -0.0385
DataValue, 0.79516000000000009, -0.0305
DataValue, 0.8003, -0.0185
DataValue, 0.80466, -0.022
DataValue, 0.8101600000000001, -0.045
DataValue, 0.81498, -0.022
DataValue, 0.82012000000000007, -0.0145
DataValue, 0.8251400000000001, -0.0405
DataValue, 0.8303600000000001, -0.035
DataValue, 0.8353, -0.0155
DataValue, 0.83998000000000006, -0.0245
DataValue, 0.84474, -0.0395
DataValue, 0.85032000000000008, -0.029500000000000002
DataValue, 0.85502000000000011, -0.0015
DataValue, 0.85988000000000009, -0.035
DataValue, 0.86502000000000012, -0.0365
DataValue, 0.87040000000000006, -0.0315
DataValue, 0.87520000000000009, -0.025500000000000002
DataValue, 0.88004, -0.025
DataValue, 0.88496000000000008, -0.044
DataValue, 0.88950000000000007, -0.022
DataValue, 0.8957, -0.0205
DataValue, 0.89988000000000012, -0.0145
DataValue, 0.90498000000000012, -0.0225
DataValue, 0.90984000000000009, -0.037
DataValue, 0.91474000000000011, -0.0125
DataValue, 0.91964000000000012, -0.012
DataValue, 0.92514000000000007, -0.049
DataValue, 0.93024000000000007, -0.021
DataValue, 0.9351600000000001, 0
DataValue, 0.93984000000000012, -0.029500000000000002
DataValue, 0.94494000000000011, -0.032
DataValue, 0.94980000000000009, -0.036000000000000004
DataValue, 0.95496, -0.031
DataValue, 0.96038000000000012, -0.02
DataValue, 0.96556000000000008, -0.0315
DataValue, 0.97022000000000008, -0.0425
DataValue, 0.97476000000000007, -0.0395
DataValue, 0.98002000000000011, -0.0245
DataValue, 0.9845, -0.026000000000000002
DataValue, 0.99032000000000009, -0.047
DataValue, 0.99536000000000013, -0.0315
DataValue, 1.0000600000000002, -0.019
DataValue, 1.0051, -0.0335
DataValue, 1.01014, -0.0375
DataValue, 1.01508, -0.04
DataValue, 1.02028, -0.03
DataValue, 1.0253, -0.0385
DataValue, 1.03092, -0.042
DataValue, 1.03474, -0.0265
DataValue, 1.0394, -0.0315
DataValue, 1.04542, -0.044
DataValue, 1.04952, -0.0335
DataValue, 1.05458, -0.0245
DataValue, 1.0606, -0.04
DataValue, 1.06482, -0.031
DataValue, 1.06996, -0.029
DataValue, 1.0747, -0.025500000000000002
DataValue, 1.0797, -0.04
DataValue, 1.0854000000000001, -0.0445
DataValue, 1.0896000000000001, -0.034
DataValue, 1.0952600000000001, -0.025500000000000002
DataValue, 1.0995400000000002, -0.057
DataValue, 1.1054400000000002, -0.0405
DataValue, 1.11034, -0.0285
DataValue, 1.11466, -0.037
DataValue, 1.11944, -0.034
DataValue, 1.1251, -0.038
DataValue, 1.13016, -0.0365
DataValue, 1.1360000000000001, -0.0275
DataValue, 1.14066, -0.051500000000000004
DataValue, 1.14474, -0.0345
DataValue, 1.1496000000000002, -0.0135
DataValue, 1.1548200000000002, -0.016
DataValue, 1.1607, -0.045
DataValue, 1.16514, -0.029500000000000002
DataValue, 1.1704, -0.023
DataValue, 1.1751200000000002, -0.0305
DataValue, 1.1799000000000002, -0.04
DataValue, 1.18506, -0.017
DataValue, 1.1903000000000001, -0.025500000000000002
DataValue, 1.1952200000000002, -0.0335
DataValue, 1.2000600000000001, -0.033
DataValue, 1.2052800000000001, -0.0085
DataValue, 1.2096, -0.013000000000000001
DataValue, 1.2152800000000001, -0.04
DataValue, 1.2199200000000001, -0.029
DataValue, 1.2249800000000002, -0.0275
DataValue, 1.22946, -0.0345
DataValue, 1.2354800000000001, -0.035500000000000004
DataValue, 1.2400200000000001, -0.0135
DataValue, 1.24472, -0.0155
DataValue, 1.2498, -0.0445
DataValue, 1.25448, -0.043500000000000004
DataValue, 1.2601, -0.0165
DataValue, 1.26438, -0.0235
