AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00052000000000000006, -0.0345
DataValue, 0.0044, -0.045
DataValue, 0.0097, -0.0505
DataValue, 0.015500000000000002, -0.018000000000000002
DataValue, 0.02034, -0.0135
DataValue, 0.02492, -0.034
DataValue, 0.030140000000000004, -0.049
DataValue, 0.035480000000000005, -0.0265
DataValue, 0.03984, -0.017
DataValue, 0.04458, -0.0175
DataValue, 0.05, -0.036000000000000004
DataValue, 0.053860000000000005, -0.04
DataValue, 0.060260000000000008, -0.025
DataValue, 0.06576, -0.019
DataValue, 0.06954, -0.026000000000000002
DataValue, 0.074580000000000007, -0.043500000000000004
DataValue, 0.080080000000000012, -0.0385
DataValue, 0.0854, -0.02
DataValue, 0.090400000000000008, -0.026000000000000002
DataValue, 0.095, -0.0335
DataValue, 0.10030000000000001, -0.039
DataValue, 0.10522000000000001, -0.028
DataValue, 0.11002, -0.007
DataValue, 0.11528000000000001, -0.0315
DataValue, 0.12048, -0.035
DataValue, 0.12418000000000001, -0.02
DataValue, 0.13006, -0.022
DataValue, 0.13434000000000002, -0.02
DataValue, 0.13964000000000001, -0.047
DataValue, 0.14498000000000003, -0.038
DataValue, 0.15038, -0.029
DataValue, 0.15452000000000002, -0.0225
DataValue, 0.15982000000000002, -0.0305
DataValue, 0.16478, -0.046
DataValue, 0.17056000000000002, -0.02
DataValue, 0.17456000000000002, -0.043000000000000003
DataValue, 0.17998, -0.0155
DataValue, 0.18584, -0.058
DataValue, 0.18960000000000002, -0.034
DataValue, 0.19508, -0.0305
DataValue, 0.20012000000000002, -0.008
DataValue, 0.20472, -0.039
DataValue, 0.20976000000000003, -0.037
DataValue, 0.21492000000000003, -0.033
DataValue, 0.22000000000000003, -0.005
DataValue, 0.22496000000000002, -0.042
DataValue, 0.23026000000000002, -0.0345
DataValue, 0.23506000000000002, -0.012
DataValue, 0.24012000000000003, -0.0225
DataValue, 0.24494000000000002, -0.025500000000000002
DataValue, 0.24950000000000003, -0.045
DataValue, 0.2548, -0.031
DataValue, 0.25992000000000004, -0.0185
DataValue, 0.26506, -0.0315
DataValue, 0.26976, -0.047
DataValue, 0.27558000000000005, -0.036000000000000004
DataValue, 0.27986, -0.0145
DataValue, 0.2846, -0.0345
DataValue, 0.29054, -0.0415
DataValue, 0.29518, -0.035
DataValue, 0.30050000000000004, -0.021500000000000002
DataValue, 0.30504000000000003, -0.0565
DataValue, 0.30974, -0.044
DataValue, 0.31492000000000003, -0.0125
DataValue, 0.31960000000000005, -0.023
DataValue, 0.32516, -0.043000000000000003
DataValue, 0.33064000000000004, -0.0445
DataValue, 0.33472, -0.0205
DataValue, 0.33966, -0.0405
DataValue, 0.34502000000000005, -0.0525
DataValue, 0.35036, -0.0315
DataValue, 0.35518000000000005, -0.0235
DataValue, 0.36000000000000004, -0.03
DataValue, 0.36522000000000004, -0.0415
DataValue, 0.37024, -0.0445
DataValue, 0.37504000000000004, -0.022
DataValue, 0.37960000000000005, -0.039
DataValue, 0.38454000000000005, -0.0505
DataValue, 0.39054000000000005, -0.035500000000000004
DataValue, 0.3946, -0.021500000000000002
DataValue, 0.39980000000000004, -0.035500000000000004
DataValue, 0.40466, -0.043000000000000003
DataValue, 0.40948, -0.0205
DataValue, 0.41508000000000006, -0.032
DataValue, 0.42022000000000004, -0.0415
DataValue, 0.42552, -0.015
DataValue, 0.43006000000000005, -0.0275
DataValue, 0.43456000000000006, -0.04
DataValue, 0.44008, -0.0225
DataValue, 0.44488000000000005, -0.026000000000000002
DataValue, 0.45060000000000006, -0.03
DataValue, 0.4544, -0.021
DataValue, 0.46004000000000006, -0.043000000000000003
DataValue, 0.46502000000000004, -0.0245
DataValue, 0.46972, -0.016
DataValue, 0.47486000000000006, -0.037
DataValue, 0.47928000000000004, -0.0365
DataValue, 0.48422000000000004, -0.045
DataValue, 0.49008, -0.023
DataValue, 0.49404000000000003, -0.046
DataValue, 0.50026, -0.048
DataValue, 0.5049, -0.018000000000000002
DataValue, 0.50998, -0.039
DataValue, 0.51536, -0.038
DataValue, 0.52018000000000009, -0.025
DataValue, 0.52456, -0.0195
DataValue, 0.53002, -0.0325
DataValue, 0.53474, -0.0445
DataValue, 0.54056, -0.021500000000000002
DataValue, 0.54518, -0.019
DataValue, 0.54974, -0.0365
DataValue, 0.5554, -0.033
DataValue, 0.55978, -0.0385
DataValue, 0.56452, -0.031
DataValue, 0.56954, -0.0465
DataValue, 0.57532, -0.0275
DataValue, 0.58006, -0.0185
DataValue, 0.58508, -0.0315
DataValue, 0.58944000000000008, -0.035500000000000004
DataValue, 0.59478000000000009, -0.019
DataValue, 0.59998000000000007, -0.039
DataValue, 0.60544000000000009, -0.05
DataValue, 0.60994, -0.0175
DataValue, 0.6152200000000001, -0.015
DataValue, 0.61974000000000007, -0.039
DataValue, 0.62474000000000007, -0.013000000000000001
DataValue, 0.62964000000000009, -0.0155
DataValue, 0.63422, -0.04
DataValue, 0.64016000000000006, -0.0315
DataValue, 0.64448, -0.0125
DataValue, 0.65006000000000008, -0.047
DataValue, 0.65492000000000006, -0.04
DataValue, 0.65946, -0.032
DataValue, 0.66452, -0.0345
DataValue, 0.6702, -0.048
DataValue, 0.6747200000000001, -0.0305
DataValue, 0.6794, -0.0315
DataValue, 0.685, -0.042
DataValue, 0.68936000000000008, -0.015
DataValue, 0.69492000000000009, -0.0075
DataValue, 0.70000000000000007, -0.0365
DataValue, 0.70508, -0.035
DataValue, 0.71038, -0.03
DataValue, 0.71452, -0.0175
DataValue, 0.7197, -0.052000000000000005
DataValue, 0.72428, -0.0335
DataValue, 0.73014, -0.0135
DataValue, 0.7348, -0.025500000000000002
DataValue, 0.74016, -0.0475
DataValue, 0.74494, -0.0235
DataValue, 0.74986000000000008, -0.021500000000000002
DataValue, 0.75516, -0.0335
DataValue, 0.76026, -0.043500000000000004
DataValue, 0.76502, -0.02
DataValue, 0.77012, -0.0235
DataValue, 0.77562000000000009, -0.066
DataValue, 0.77962000000000009, -0.035
DataValue, 0.78564000000000012, -0.026000000000000002
DataValue, 0.79032, -0.0225
DataValue, 0.7952800000000001, -0.0415
DataValue, 0.79958000000000007, -0.0115
DataValue, 0.80524000000000007, -0.0275
DataValue, 0.81040000000000012, -0.03
DataValue, 0.81518, -0.022
DataValue, 0.82006000000000012, -0.0385
DataValue, 0.82500000000000007, -0.0155
DataValue, 0.82976, -0.0365
DataValue, 0.83524000000000009, -0.0395
DataValue, 0.83976000000000006, -0.019
DataValue, 0.84528, -0.0195
DataValue, 0.8503400000000001, -0.029500000000000002
DataValue, 0.85548, -0.0365
DataValue, 0.8597800000000001, -0.0235
DataValue, 0.8646600000000001, -0.0135
DataValue, 0.87038, -0.0445
DataValue, 0.87494, -0.0395
DataValue, 0.87994, -0.0225
DataValue, 0.88534000000000013, -0.014
DataValue, 0.8909, -0.0385
DataValue, 0.89514, -0.0315
DataValue, 0.89958, -0.0185
DataValue, 0.90494000000000008, -0.008
DataValue, 0.91020000000000012, -0.03
DataValue, 0.91542000000000012, -0.0475
DataValue, 0.92082000000000008, -0.024
DataValue, 0.9249400000000001, -0.034
DataValue, 0.9303800000000001, -0.042
DataValue, 0.93434000000000006, -0.0385
DataValue, 0.93994000000000011, -0.0335
DataValue, 0.94450000000000012, -0.032
DataValue, 0.94968000000000008, -0.0455
DataValue, 0.95488000000000006, -0.0385
DataValue, 0.95988000000000007, -0.0275
DataValue, 0.96486, -0.021500000000000002
DataValue, 0.97038000000000013, -0.029
DataValue, 0.9754600000000001, -0.039
DataValue, 0.97994, -0.033
DataValue, 0.98544000000000009, -0.0055
DataValue, 0.99014000000000013, -0.024
DataValue, 0.9948800000000001, -0.041
DataValue, 0.99994, -0.051500000000000004
DataValue, 1.0041200000000001, -0.043500000000000004
DataValue, 1.0101600000000002, -0.0145
DataValue, 1.01522, -0.0245
DataValue, 1.02024, -0.04
DataValue, 1.0253800000000002, -0.032
DataValue, 1.02942, -0.0175
DataValue, 1.03464, -0.024
DataValue, 1.0396400000000001, -0.024
DataValue, 1.04586, -0.053
DataValue, 1.04942, -0.0305
DataValue, 1.05522, -0.019
DataValue, 1.05976, -0.023
DataValue, 1.0650600000000001, -0.047
DataValue, 1.0704, -0.0365
DataValue, 1.07536, -0.02
DataValue, 1.0802200000000002, -0.0285
DataValue, 1.0857400000000002, -0.039
DataValue, 1.09026, -0.045
DataValue, 1.0948200000000001, -0.035
DataValue, 1.09992, -0.037
DataValue, 1.1047600000000002, -0.025500000000000002
DataValue, 1.1104200000000002, -0.013000000000000001
DataValue, 1.1155000000000002, -0.051500000000000004
DataValue, 1.1203800000000002, -0.023
DataValue, 1.12542, -0.0245
DataValue, 1.1300800000000002, -0.028
DataValue, 1.13474, -0.031
DataValue, 1.13988, -0.048
DataValue, 1.1452200000000001, -0.02
DataValue, 1.1504800000000002, -0.033
DataValue, 1.15426, -0.036000000000000004
DataValue, 1.1602400000000002, -0.043000000000000003
DataValue, 1.1652600000000002, -0.0395
DataValue, 1.1699400000000002, -0.0185
DataValue, 1.1746800000000002, -0.011
DataValue, 1.1792, -0.0315
DataValue, 1.1852800000000001, -0.029500000000000002
DataValue, 1.19062, -0.0225
DataValue, 1.1950800000000001, -0.017
DataValue, 1.2001000000000002, -0.024
DataValue, 1.20558, -0.043500000000000004
DataValue, 1.2102000000000002, -0.0285
DataValue, 1.21496, -0.022
DataValue, 1.2196600000000002, -0.0265
DataValue, 1.2251800000000002, -0.045
DataValue, 1.2300000000000002, -0.036000000000000004
DataValue, 1.23458, -0.025
DataValue, 1.2395800000000001, -0.0155
DataValue, 1.24482, -0.0475
DataValue, 1.2501600000000002, -0.0575
DataValue, 1.25466, -0.0245
DataValue, 1.25984, -0.0265
DataValue, 1.2651000000000001, -0.0275
DataValue, 1.26974, -0.037
