
SetupTitle, Rds-Id
DataValue, 1.0000000000000001E-07, 15.000100000000002, 0.4358, 6.0605, 25, 0.0719082583945219
DataValue, -4.0000000000000007E-06, 14.999820000000002, 0.4359, 6.05, 25, 0.0720495867768595
DataValue, 1.9000000000000002E-06, 15.000140000000002, 0.436, 6.0415, 25, 0.072167508069188119
DataValue, -2.8000000000000003E-06, 15.00008, 0.438, 6.0545, 25, 0.072342885457098022
DataValue, 1.5E-06, 15.000660000000002, 0.436, 6.0525, 25, 0.072036348616274268
DataValue, -1.2000000000000002E-06, 15.000180000000002, 0.4375, 6.042, 25, 0.072409798080105933
DataValue, -5.4000000000000008E-06, 14.999920000000001, 0.43620000000000003, 6.0485, 25, 0.07211705381499546
DataValue, -2.4000000000000003E-06, 14.9998, 0.43610000000000004, 6.0615000000000006, 25, 0.071945887981522724
DataValue, -1.7000000000000002E-06, 15.00008, 0.43570000000000003, 6.043, 25, 0.072099950355783551
DataValue, -3.4000000000000005E-06, 14.99942, 0.4358, 6.0545, 25, 0.071979519365761011
DataValue, -1.7000000000000002E-06, 15.000560000000002, 0.4359, 6.039, 25, 0.072180824639841032
DataValue, -1.6000000000000001E-06, 14.999760000000002, 0.436, 6.047, 25, 0.072101868695220769
DataValue, -2.0000000000000003E-06, 15.000480000000001, 0.4369, 6.056, 25, 0.072143328929986789
DataValue, -2.4000000000000003E-06, 14.999580000000002, 0.43760000000000004, 6.0565, 25, 0.072252951374556271
DataValue, -3.5000000000000004E-06, 14.999820000000002, 0.4365, 6.0355, 25, 0.072322094275536417
DataValue, -9.0000000000000007E-07, 14.99956, 0.4358, 6.0625, 25, 0.071884536082474235
DataValue, -6.0000000000000008E-07, 15.000280000000002, 0.43610000000000004, 6.032, 25, 0.072297745358090193
DataValue, -2.3E-06, 15.000000000000002, 0.43470000000000003, 6.0445, 25, 0.0719166184134337
DataValue, -1.1E-06, 15.00078, 0.4369, 6.0585, 25, 0.072113559461913015
DataValue, -1.8000000000000001E-06, 15.00036, 0.43670000000000003, 6.0285, 25, 0.072439246910508417
DataValue, -3.1000000000000004E-06, 15.000060000000001, 0.4359, 6.0505, 25, 0.072043632757623335
DataValue, -2.8000000000000003E-06, 14.999200000000002, 0.4375, 6.041, 25, 0.07242178447276941
DataValue, -2.2E-06, 15.000280000000002, 0.43610000000000004, 6.059, 25, 0.071975573526984651
DataValue, -4.3E-06, 15.000100000000002, 0.4353, 6.0495, 25, 0.071956360029754529
DataValue, -1.2000000000000002E-06, 14.999400000000001, 0.43670000000000003, 6.0695000000000006, 25, 0.071949913501935914
DataValue, -2.0000000000000002E-07, 15.000280000000002, 0.4369, 6.0415, 25, 0.072316477695936437
DataValue, -3.8000000000000005E-06, 15.000340000000001, 0.4379, 6.0655, 25, 0.072195202374082931
DataValue, -2.4000000000000003E-06, 14.999340000000002, 0.43570000000000003, 6.0375000000000005, 25, 0.0721656314699793
DataValue, -1.3E-06, 15.000000000000002, 0.43570000000000003, 6.042, 25, 0.07211188348229064
DataValue, -4.2000000000000004E-06, 15.000020000000001, 0.4355, 6.046, 25, 0.072031094938802512
DataValue, -1.1E-06, 14.9997, 0.4374, 6.065, 25, 0.072118713932399
DataValue, -4.0000000000000003E-07, 14.999740000000001, 0.43710000000000004, 6.059, 25, 0.072140617263574847
DataValue, -1.6000000000000001E-06, 14.9997, 0.437, 6.0485, 25, 0.072249318012730435
DataValue, -4.4E-06, 14.99966, 0.43610000000000004, 6.0565, 25, 0.072005283579625212
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.43660000000000004, 6.0505, 25, 0.072159325675564
DataValue, -2.8000000000000003E-06, 15.00054, 0.4385, 6.046, 25, 0.072527290770757522
DataValue, -3.8000000000000005E-06, 14.99966, 0.4365, 6.057, 25, 0.072065378900445759
DataValue, -2.7000000000000004E-06, 14.999300000000002, 0.43720000000000003, 6.0465, 25, 0.072306292896717111
DataValue, -3.2000000000000003E-06, 14.999820000000002, 0.43610000000000004, 6.0485, 25, 0.0721005207902786
DataValue, -4.8000000000000006E-06, 15.000320000000002, 0.4365, 6.062, 25, 0.072005938634114156
DataValue, -3.3E-06, 14.999920000000001, 0.4353, 6.043, 25, 0.072033758067185177
DataValue, -5E-06, 14.999580000000002, 0.4368, 6.0625, 25, 0.072049484536082481
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.4369, 6.048, 25, 0.072238756613756616
DataValue, -1.4000000000000002E-06, 15.00092, 0.437, 6.056, 25, 0.072159841479524436
DataValue, -3.2000000000000003E-06, 15.000240000000002, 0.4353, 6.047, 25, 0.071986108814288088
DataValue, -2.6E-06, 14.999860000000002, 0.4363, 6.0405, 25, 0.0722291201059515
DataValue, -2.4000000000000003E-06, 14.999960000000002, 0.43570000000000003, 6.058, 25, 0.071921426213271716
DataValue, -4.1000000000000006E-06, 14.99998, 0.4363, 6.0565, 25, 0.07203830595228268
DataValue, -6.0000000000000008E-07, 14.999740000000001, 0.43570000000000003, 6.0285, 25, 0.072273368167869292
DataValue, 1.0000000000000001E-07, 15.000320000000002, 0.43520000000000003, 6.039, 25, 0.072064911409173718
DataValue, -3E-06, 14.999880000000001, 0.4358, 6.0515, 25, 0.072015202842270518
DataValue, -1.2000000000000002E-06, 14.99994, 0.43560000000000004, 6.026, 25, 0.072286757384666458
DataValue, -2.7000000000000004E-06, 14.99942, 0.43520000000000003, 6.0485, 25, 0.071951723567826739
DataValue, 8.0000000000000007E-07, 15.000480000000001, 0.4359, 6.0485, 25, 0.072067454740844847
DataValue, -2.6E-06, 15.000240000000002, 0.43620000000000003, 6.0435, 25, 0.072176718788781347
DataValue, -2.1000000000000002E-06, 14.999360000000001, 0.43710000000000004, 6.0495, 25, 0.072253905281428221
DataValue, -2.9E-06, 15.00036, 0.43570000000000003, 6.0545, 25, 0.0719630027252457
DataValue, -3.7E-06, 14.998920000000002, 0.43670000000000003, 6.0525, 25, 0.072152003304419662
DataValue, -2.6E-06, 15.000340000000001, 0.4355, 6.0385, 25, 0.0721205597416577
DataValue, -1.6000000000000001E-06, 15.000040000000002, 0.43560000000000004, 6.0585, 25, 0.0718989848972518
DataValue, -2.4000000000000003E-06, 14.999920000000001, 0.43660000000000004, 6.043, 25, 0.07224888300512991
DataValue, -1.4000000000000002E-06, 15.000060000000001, 0.43460000000000004, 6.0385, 25, 0.071971516104992972
DataValue, -3.3E-06, 14.999780000000001, 0.43660000000000004, 6.0535000000000005, 25, 0.072123564879821592
DataValue, -4.7000000000000007E-06, 15.00046, 0.4359, 6.0525, 25, 0.072019826517967775
DataValue, -3.2000000000000003E-06, 14.999540000000001, 0.4358, 6.0520000000000005, 25, 0.072009253139458024
DataValue, -1.7000000000000002E-06, 14.999900000000002, 0.4374, 6.0600000000000005, 25, 0.072178217821782173
DataValue, -3.6000000000000003E-06, 14.999960000000002, 0.4369, 6.05, 25, 0.072214876033057859
DataValue, -5.2E-06, 15.00022, 0.4365, 6.051, 25, 0.07213683688646505
DataValue, -4.4E-06, 15.000040000000002, 0.43660000000000004, 6.0525, 25, 0.072135481206113183
DataValue, -2.0000000000000003E-06, 14.999820000000002, 0.43670000000000003, 6.056, 25, 0.072110303830911493
DataValue, -4.4E-06, 15.000040000000002, 0.43520000000000003, 6.05, 25, 0.071933884297520664
DataValue, -2.6E-06, 14.999680000000002, 0.4368, 6.0545, 25, 0.0721446857709142
DataValue, -2.1000000000000002E-06, 15.000020000000001, 0.4368, 6.062, 25, 0.0720554272517321
DataValue, -1.6000000000000001E-06, 15.0004, 0.4379, 6.0515, 25, 0.0723622242419235
DataValue, 0, 15.0005, 0.4363, 6.0495, 25, 0.07212166294735102
DataValue, -1.1E-06, 15.000560000000002, 0.43620000000000003, 6.053, 25, 0.072063439616718988
DataValue, -2.3E-06, 14.999600000000001, 0.4359, 6.0655, 25, 0.071865468634077986
DataValue, -4.9000000000000005E-06, 13.99952, 0.0074, 0.0995, 25, 0.0743718592964824
DataValue, -2.7000000000000004E-06, 14.000000000000002, 0.019700000000000002, 0.2545, 25, 0.077406679764243619
DataValue, -3.8000000000000005E-06, 14.000240000000002, 0.037000000000000005, 0.4905, 25, 0.075433231396534156
DataValue, -3.4000000000000005E-06, 13.999960000000002, 0.053000000000000005, 0.7005, 25, 0.0756602426837973
DataValue, 1.0000000000000001E-07, 14.000620000000001, 0.066200000000000009, 0.898, 25, 0.073719376391982186
DataValue, -3.9E-06, 13.9998, 0.081, 1.124, 25, 0.072064056939501769
DataValue, -3E-06, 14.00004, 0.0955, 1.319, 25, 0.072403335860500379
DataValue, -1.5E-06, 13.999540000000001, 0.1139, 1.52, 25, 0.074934210526315784
DataValue, -2.6E-06, 13.99994, 0.12810000000000002, 1.7425, 25, 0.073515064562410345
DataValue, -2.3E-06, 14.000380000000002, 0.1436, 1.936, 25, 0.074173553719008273
DataValue, -3.3E-06, 14.00012, 0.158, 2.1445, 25, 0.0736768477500583
DataValue, -2.8000000000000003E-06, 13.99942, 0.1729, 2.3455, 25, 0.073715625666169265
DataValue, -3.4000000000000005E-06, 13.999620000000002, 0.18710000000000002, 2.5420000000000003, 25, 0.073603461841070028
DataValue, -1.9000000000000002E-06, 13.99984, 0.2015, 2.7635, 25, 0.072914781979373983
DataValue, -1.8000000000000001E-06, 13.999720000000002, 0.2164, 2.9215, 25, 0.074071538593188435
DataValue, -1.7000000000000002E-06, 13.999160000000002, 0.23190000000000002, 3.136, 25, 0.073947704081632662
DataValue, -6E-06, 14.000160000000001, 0.24630000000000002, 3.339, 25, 0.073764600179694523
DataValue, -3.2000000000000003E-06, 14.0004, 0.2586, 3.5340000000000003, 25, 0.0731748726655348
DataValue, -2.6E-06, 13.999580000000002, 0.275, 3.7285, 25, 0.073756202226096287
DataValue, -1.7000000000000002E-06, 14.00012, 0.28650000000000003, 3.8930000000000002, 25, 0.07359362959157463
DataValue, -3.4000000000000005E-06, 13.999960000000002, 0.3029, 4.113, 25, 0.0736445416970581
DataValue, -1.2000000000000002E-06, 13.999760000000002, 0.31820000000000004, 4.322, 25, 0.073623322535863039
DataValue, -2.4000000000000003E-06, 13.999720000000002, 0.33280000000000004, 4.5185, 25, 0.073652760871970785
DataValue, -5.5000000000000007E-06, 13.999340000000002, 0.3468, 4.694, 25, 0.073881550916063063
DataValue, -4.6E-06, 14.00018, 0.36110000000000003, 4.9155, 25, 0.073461499338826175
DataValue, -1.6000000000000001E-06, 13.999960000000002, 0.376, 5.103, 25, 0.073682147756221839
DataValue, -3E-06, 13.99994, 0.3889, 5.275, 25, 0.073725118483412316
DataValue, -1.3E-06, 14.000520000000002, 0.4, 5.462, 25, 0.073233247894544135
DataValue, -2.7000000000000004E-06, 13.99938, 0.41100000000000003, 5.6035, 25, 0.0733470152583207
DataValue, -1.2000000000000002E-06, 13.999440000000002, 0.42110000000000003, 5.705, 25, 0.073812445223488177
DataValue, -2.0000000000000003E-06, 14.00026, 0.4294, 5.8155, 25, 0.073837159315622042
DataValue, -3.3E-06, 13.999360000000001, 0.4315, 5.89, 25, 0.0732597623089983
DataValue, -1.4000000000000002E-06, 13.999480000000002, 0.4355, 5.939, 25, 0.07332884323960262
DataValue, -3.0000000000000004E-07, 14.00078, 0.43770000000000003, 5.966, 25, 0.073365739188736179
DataValue, -5.8E-06, 13.999600000000001, 0.43810000000000004, 5.9825, 25, 0.073230254910154627
DataValue, -2.2E-06, 13.999580000000002, 0.4389, 5.9875, 25, 0.073302713987473914
DataValue, -4.0000000000000003E-07, 13.999620000000002, 0.4394, 5.985, 25, 0.073416875522138672
DataValue, -3.1000000000000004E-06, 13.999740000000001, 0.44010000000000005, 6.0040000000000004, 25, 0.07330113257828115
DataValue, -9.0000000000000007E-07, 14.000240000000002, 0.44120000000000004, 6.009, 25, 0.073423198535530046
DataValue, -1.2000000000000002E-06, 13.999620000000002, 0.44010000000000005, 5.9985, 25, 0.073368342085521385
DataValue, -2.6E-06, 14.000060000000001, 0.44020000000000004, 6.002, 25, 0.073342219260246588
DataValue, -3.4000000000000005E-06, 13.999460000000001, 0.4389, 6.024, 25, 0.0728585657370518
DataValue, -2.1000000000000002E-06, 14.0005, 0.4399, 6.008, 25, 0.073219041278295607
DataValue, -2.3E-06, 14.00018, 0.441, 6.0135000000000005, 25, 0.07333499625841855
DataValue, -2.0000000000000002E-07, 13.999640000000001, 0.4395, 6.026, 25, 0.0729339528708928
DataValue, -1.3E-06, 14.000160000000001, 0.44120000000000004, 6.0075, 25, 0.073441531419059514
DataValue, -1.9000000000000002E-06, 13.999480000000002, 0.4394, 6.0175, 25, 0.0730203572912339
DataValue, -5.5000000000000007E-06, 14.00036, 0.44020000000000004, 6.034, 25, 0.072953264832615189
DataValue, -3.9E-06, 13.99998, 0.44160000000000005, 6.0185, 25, 0.073373764226966856
DataValue, -2.9E-06, 13.999960000000002, 0.44110000000000005, 6.033, 25, 0.073114536714735626
DataValue, -3.2000000000000003E-06, 13.999900000000002, 0.44160000000000005, 6.0115, 25, 0.073459203193878414
DataValue, -2.9E-06, 13.999740000000001, 0.4413, 6.029, 25, 0.073196218278321457
DataValue, -4.9000000000000005E-06, 13.9997, 0.4404, 6.0205, 25, 0.073150070592143512
DataValue, -2.5E-06, 13.999680000000002, 0.442, 6.026, 25, 0.073348821772319953
DataValue, -2.4000000000000003E-06, 13.999820000000002, 0.4413, 6.0245, 25, 0.073250892190223266
DataValue, -2.5E-06, 13.9998, 0.4414, 6.0120000000000005, 25, 0.073419827012641381
DataValue, -1.8000000000000001E-06, 13.99998, 0.4414, 6.034, 25, 0.073152137885316548
DataValue, -2.0000000000000002E-07, 13.999580000000002, 0.4423, 6.029, 25, 0.07336208326422293
DataValue, -3.9E-06, 13.99966, 0.44110000000000005, 6.011, 25, 0.073382132756612886
DataValue, -2.1000000000000002E-06, 14.00018, 0.44160000000000005, 6.0245, 25, 0.0733006888538468
DataValue, -2.4000000000000003E-06, 13.99952, 0.4415, 6.0360000000000005, 25, 0.073144466534128552
DataValue, -1.1E-06, 14.000280000000002, 0.4415, 6.013, 25, 0.073424247463828377
DataValue, -5E-06, 13.999820000000002, 0.4425, 6.0265, 25, 0.073425703144445367
DataValue, -4.6E-06, 13.99924, 0.4418, 6.029, 25, 0.073279150771272186
DataValue, -7.0000000000000007E-07, 13.999820000000002, 0.4404, 6.018, 25, 0.073180458624127628
DataValue, -2.6E-06, 14.00022, 0.44220000000000004, 6.042, 25, 0.07318768619662365
DataValue, -2.7000000000000004E-06, 14.000140000000002, 0.4424, 6.0155, 25, 0.073543346355248937
DataValue, -4.1000000000000006E-06, 13.99952, 0.44170000000000004, 6.0305, 25, 0.073244341265235061
DataValue, -3.7E-06, 13.9998, 0.4405, 6.0235, 25, 0.073130239893749477
DataValue, -1.5E-06, 13.9998, 0.4423, 6.0315, 25, 0.073331675370969074
DataValue, -3.9E-06, 13.9998, 0.442, 6.0215000000000005, 25, 0.073403636967533
DataValue, -2.3E-06, 14.000380000000002, 0.44170000000000004, 6.0245, 25, 0.073317287741721318
DataValue, -1.0000000000000001E-07, 14.000420000000002, 0.439, 6.0295000000000005, 25, 0.072808690604527729
DataValue, -2.7000000000000004E-06, 13.999780000000001, 0.44010000000000005, 6.037, 25, 0.072900447242007629
DataValue, -1.7000000000000002E-06, 14.000340000000001, 0.441, 6.0155, 25, 0.073310614246529793
DataValue, -2.8000000000000003E-06, 13.9998, 0.441, 6.0345, 25, 0.073079791200596558
DataValue, -2.9E-06, 13.99938, 0.44120000000000004, 6.0205, 25, 0.0732829499211029
DataValue, -3.3E-06, 14.0004, 0.4419, 6.0165, 25, 0.073448017950635755
DataValue, -5.0000000000000008E-07, 14.00046, 0.4415, 6.0265, 25, 0.073259769352028534
DataValue, -1.6000000000000001E-06, 14.000480000000001, 0.44070000000000004, 6.019, 25, 0.073218142548596113
DataValue, -3.7E-06, 13.999740000000001, 0.4418, 6.011, 25, 0.0734985859258027
DataValue, -1.3E-06, 14.000580000000001, 0.44170000000000004, 6.042, 25, 0.073104932141674947
DataValue, -1.4000000000000002E-06, 14.00036, 0.44, 6.0185, 25, 0.073107917255130009
DataValue, -2.4000000000000003E-06, 14.000380000000002, 0.44160000000000005, 6.0255, 25, 0.073288523773960668
DataValue, -2.8000000000000003E-06, 13.99984, 0.4405, 6.0255, 25, 0.0731059663098498
DataValue, -2.7000000000000004E-06, 13.999860000000002, 0.4414, 6.0235, 25, 0.073279654685813891
DataValue, 9.0000000000000007E-07, 14.000280000000002, 0.442, 6.0285, 25, 0.073318404246495814
DataValue, -2.1000000000000002E-06, 14.00054, 0.4424, 6.0235, 25, 0.073445671121441028
DataValue, -3.1000000000000004E-06, 14.00018, 0.4413, 6.0545, 25, 0.072887934594103559
DataValue, -1.1E-06, 14.000000000000002, 0.44010000000000005, 6.027, 25, 0.0730214036834246
DataValue, -1.7000000000000002E-06, 14.000160000000001, 0.4413, 6.0325, 25, 0.073153750518027361
DataValue, -3.9E-06, 14.000200000000001, 0.4408, 6.0345, 25, 0.073046648438147316
DataValue, -3.1000000000000004E-06, 14.000140000000002, 0.4415, 6.0200000000000005, 25, 0.073338870431893688
DataValue, -2.1000000000000002E-06, 14.000300000000001, 0.4436, 6.0415, 25, 0.073425473806173966
DataValue, -2.4000000000000003E-06, 13.99998, 0.44170000000000004, 6.023, 25, 0.073335547069566673
DataValue, -9.0000000000000007E-07, 14.000680000000001, 0.44170000000000004, 6.031, 25, 0.07323826894379043
DataValue, -1.9000000000000002E-06, 14.000160000000001, 0.441, 6.0455000000000005, 25, 0.07294681994872218
DataValue, -5.1E-06, 14.00022, 0.441, 6.0005, 25, 0.073493875510374146
DataValue, -1.5E-06, 13.999860000000002, 0.44010000000000005, 6.043, 25, 0.072828065530365721
DataValue, -2.3E-06, 13.9998, 0.4419, 6.013, 25, 0.073490769998336938
DataValue, -2.0000000000000003E-06, 13.999760000000002, 0.442, 6.0415, 25, 0.073160638914176943
DataValue, -3.7E-06, 14.000240000000002, 0.44020000000000004, 6.0385, 25, 0.072898898733129089
DataValue, -2.1000000000000002E-06, 13.999760000000002, 0.44020000000000004, 6.0035, 25, 0.073323894394936293
DataValue, -3.1000000000000004E-06, 13.99998, 0.4424, 6.0135000000000005, 25, 0.073567805770350048
DataValue, -3.1000000000000004E-06, 13.999460000000001, 0.44160000000000005, 6.038, 25, 0.073136800264988408
DataValue, -1.3E-06, 14.000280000000002, 0.44170000000000004, 6.0395, 25, 0.073135193310704533
DataValue, -2.6E-06, 13.999960000000002, 0.4423, 6.0285, 25, 0.073368167869287557
DataValue, -3.1000000000000004E-06, 13.99998, 0.441, 6.022, 25, 0.0732314845566257
DataValue, -1.3E-06, 14.000480000000001, 0.44160000000000005, 6.0415, 25, 0.0730944301911777
DataValue, -1.5E-06, 14.00018, 0.44070000000000004, 6.018, 25, 0.073230309072781663
DataValue, -2.3E-06, 13.99966, 0.44220000000000004, 6.0200000000000005, 25, 0.073455149501661127
DataValue, -2.0000000000000003E-06, 14.0005, 0.44220000000000004, 6.035, 25, 0.07327257663628832
DataValue, -1.5E-06, 14.00026, 0.44170000000000004, 6.0360000000000005, 25, 0.073177601060304839
DataValue, -1.8000000000000001E-06, 13.999360000000001, 0.4413, 6.0255, 25, 0.0732387353746577
DataValue, -1.1E-06, 14.000200000000001, 0.443, 6.0295000000000005, 25, 0.073472095530309312
DataValue, -1.1E-06, 13.999920000000001, 0.4423, 6.032, 25, 0.073325596816976132
DataValue, -1.2000000000000002E-06, 14.000280000000002, 0.44160000000000005, 6.021, 25, 0.073343298455406089
DataValue, -6.0000000000000008E-07, 14.000760000000001, 0.442, 6.0315, 25, 0.073281936500041445
DataValue, -2.4000000000000003E-06, 14.00074, 0.44070000000000004, 6.033, 25, 0.073048234709099949
DataValue, -3.2000000000000003E-06, 14.00026, 0.44220000000000004, 6.0120000000000005, 25, 0.073552894211576847
DataValue, -3.4000000000000005E-06, 13.999880000000001, 0.4418, 6.013, 25, 0.0734741393647098
DataValue, -3.1000000000000004E-06, 14.00012, 0.44220000000000004, 6.0215000000000005, 25, 0.073436851282902935
DataValue, -2.6E-06, 13.999480000000002, 0.443, 6.0365, 25, 0.073386896380352853
DataValue, -1.0000000000000002E-06, 14.000560000000002, 0.4413, 6.0520000000000005, 25, 0.072918043621943152
DataValue, -3.6000000000000003E-06, 14.0005, 0.4405, 6.038, 25, 0.072954620735342826
DataValue, -2.5E-06, 13.999920000000001, 0.4414, 6.0280000000000005, 25, 0.0732249502322495
DataValue, -3.4000000000000005E-06, 14.00004, 0.442, 6.0135000000000005, 25, 0.07350128876694105
DataValue, -3.8000000000000005E-06, 14.00022, 0.44220000000000004, 6.042, 25, 0.07318768619662365
DataValue, -3.1000000000000004E-06, 13.99994, 0.4439, 6.0425, 25, 0.073462970624741414
DataValue, -5.9E-06, 14.00012, 0.44160000000000005, 6.0245, 25, 0.0733006888538468
DataValue, -1.9000000000000002E-06, 13.999740000000001, 0.4414, 6.0200000000000005, 25, 0.073322259136212625
DataValue, -3.2000000000000003E-06, 14.000020000000001, 0.4431, 6.035, 25, 0.073421706710853352
DataValue, -1.1E-06, 14.000000000000002, 0.43960000000000005, 6.0505, 25, 0.072655152466738288
DataValue, -3.5000000000000004E-06, 13.99984, 0.4418, 6.0335, 25, 0.073224496560868491
DataValue, -1.6000000000000001E-06, 14.00026, 0.44160000000000005, 6.0255, 25, 0.073288523773960668
DataValue, -9.0000000000000007E-07, 13.999760000000002, 0.43960000000000005, 6.0395, 25, 0.072787482407484061
DataValue, -2.4000000000000003E-06, 14.000280000000002, 0.4415, 6.057, 25, 0.072890870067690267
DataValue, -4.5E-06, 13.999780000000001, 0.4413, 6.0305, 25, 0.073178011773484791
DataValue, 0, 14.000580000000001, 0.4414, 6.029, 25, 0.0732128047769116
DataValue, -3.7E-06, 13.999600000000001, 0.44220000000000004, 6.0445, 25, 0.073157415832575068
DataValue, -1.5E-06, 14.00026, 0.441, 6.0375000000000005, 25, 0.073043478260869557
DataValue, -3.2000000000000003E-06, 13.9997, 0.4403, 6.0355, 25, 0.072951702427305115
DataValue, -2.2E-06, 14.00032, 0.44220000000000004, 6.013, 25, 0.073540661899218374
DataValue, -2.9E-06, 13.999580000000002, 0.442, 6.0255, 25, 0.073354908306364611
DataValue, -2.4000000000000003E-06, 13.999860000000002, 0.44120000000000004, 6.04, 25, 0.07304635761589405
DataValue, -3.1000000000000004E-06, 13.9997, 0.4415, 6.057, 25, 0.072890870067690267
DataValue, -2.5E-06, 13.999820000000002, 0.44170000000000004, 6.024, 25, 0.0733233731739708
DataValue, -2.4000000000000003E-06, 13.999880000000001, 0.4414, 6.0315, 25, 0.073182458758186186
DataValue, -1.3E-06, 13.000280000000002, 0.007, 0.114, 25, 0.061403508771929821
DataValue, -4.0000000000000003E-07, 13.000300000000001, 0.0211, 0.2685, 25, 0.078584729981378026
DataValue, -3.6000000000000003E-06, 12.999640000000001, 0.035, 0.462, 25, 0.07575757575757576
DataValue, -4.1000000000000006E-06, 13.000440000000001, 0.0534, 0.678, 25, 0.078761061946902661
DataValue, -3.9E-06, 12.999920000000001, 0.07, 0.932, 25, 0.075107296137339061
DataValue, -8.0000000000000007E-07, 13.00064, 0.084100000000000008, 1.106, 25, 0.076039783001808317
DataValue, -3.3E-06, 13.000100000000002, 0.09870000000000001, 1.328, 25, 0.0743222891566265
DataValue, -1.1E-06, 12.9998, 0.1148, 1.5625, 25, 0.073472
DataValue, -2.8000000000000003E-06, 12.99984, 0.1303, 1.742, 25, 0.074799081515499424
DataValue, -3.2000000000000003E-06, 12.999640000000001, 0.1463, 1.925, 25, 0.076000000000000012
DataValue, 5.0000000000000008E-07, 12.999620000000002, 0.1608, 2.1525, 25, 0.074703832752613247
DataValue, -2.7000000000000004E-06, 13.0004, 0.1767, 2.352, 25, 0.075127551020408162
DataValue, -6.5000000000000004E-06, 12.99984, 0.19060000000000002, 2.544, 25, 0.074921383647798753
DataValue, -6.1000000000000009E-06, 12.99858, 0.2056, 2.754, 25, 0.074655047204066807
DataValue, -1.4000000000000002E-06, 13.000280000000002, 0.2202, 2.9330000000000003, 25, 0.07507671326287077
DataValue, -4.9000000000000005E-06, 13.00008, 0.2343, 3.1315, 25, 0.07482037362286445
DataValue, -1.9000000000000002E-06, 12.999620000000002, 0.2505, 3.358, 25, 0.074597974985110185
DataValue, -2.5E-06, 12.99966, 0.26530000000000004, 3.5315, 25, 0.075123885034687823
DataValue, -2.1000000000000002E-06, 13.000100000000002, 0.28140000000000004, 3.723, 25, 0.075584206285253835
DataValue, -3.2000000000000003E-06, 13.000280000000002, 0.2932, 3.9175, 25, 0.07484365028717295
DataValue, -2.8000000000000003E-06, 13.000280000000002, 0.3073, 4.1085, 25, 0.0747961543142266
DataValue, -8.0000000000000007E-07, 13.000800000000002, 0.32270000000000004, 4.3155, 25, 0.07477696674776968
DataValue, 2.0000000000000002E-07, 13.000200000000001, 0.3395, 4.4905, 25, 0.075604053000779436
DataValue, -1.6000000000000001E-06, 12.99994, 0.3517, 4.718, 25, 0.074544298431538786
DataValue, -2.9E-06, 13.00032, 0.36760000000000004, 4.906, 25, 0.074928658785161042
DataValue, -5.0000000000000008E-07, 13.000300000000001, 0.3825, 5.0925, 25, 0.07511045655375552
DataValue, -4.5E-06, 12.999860000000002, 0.39630000000000004, 5.272, 25, 0.075170713201820949
DataValue, -1.6000000000000001E-06, 13.000000000000002, 0.40850000000000003, 5.445, 25, 0.07502295684113866
DataValue, -3.2000000000000003E-06, 12.9997, 0.42000000000000004, 5.601, 25, 0.074986609534011789
DataValue, -3.6000000000000003E-06, 13.000520000000002, 0.4268, 5.6985, 25, 0.074896902693691328
DataValue, -2.7000000000000004E-06, 13.000100000000002, 0.4348, 5.8015, 25, 0.0749461346203568
DataValue, -7.0000000000000007E-07, 13.000440000000001, 0.4373, 5.8375, 25, 0.074912205567451817
DataValue, -2.7000000000000004E-06, 12.999960000000002, 0.4404, 5.9110000000000005, 25, 0.074505159871426155
DataValue, -4.2000000000000004E-06, 12.999920000000001, 0.4436, 5.9405, 25, 0.0746738490026092
DataValue, -3.4000000000000005E-06, 13.000060000000001, 0.444, 5.9525, 25, 0.0745905081898362
DataValue, -5.1E-06, 12.99998, 0.4466, 5.9750000000000005, 25, 0.07474476987447698
DataValue, -3.1000000000000004E-06, 13.00018, 0.4449, 5.9565, 25, 0.074691513472676913
DataValue, -5.0000000000000008E-07, 13.000280000000002, 0.4444, 5.9775, 25, 0.074345462149728148
DataValue, -6.0000000000000008E-07, 13.000020000000001, 0.44730000000000003, 5.971, 25, 0.074912075029308328
DataValue, -3.5000000000000004E-06, 12.9997, 0.4485, 5.986, 25, 0.074924824590711661
DataValue, 3.0000000000000004E-07, 13.00046, 0.4471, 5.9910000000000005, 25, 0.074628609581038216
DataValue, -2.6E-06, 12.999780000000001, 0.4459, 5.9785, 25, 0.07458392573387973
DataValue, -9.0000000000000007E-07, 12.99952, 0.4464, 6.0055000000000005, 25, 0.0743318624594122
DataValue, -1.6000000000000001E-06, 13.00004, 0.44830000000000003, 5.982, 25, 0.074941491140086927
DataValue, -2.5E-06, 12.9999, 0.44680000000000003, 6.009, 25, 0.074355133965718093
DataValue, -1.5E-06, 13.00018, 0.4471, 5.998, 25, 0.07454151383794598
DataValue, 0, 13.000680000000001, 0.4479, 6.0070000000000006, 25, 0.074563009821874471
DataValue, -2.0000000000000002E-07, 12.999620000000002, 0.447, 5.992, 25, 0.074599465954606148
DataValue, -1.2000000000000002E-06, 13.00008, 0.44770000000000004, 6.01, 25, 0.074492512479201342
DataValue, -1.3E-06, 13.000340000000001, 0.44680000000000003, 5.993, 25, 0.074553645920240275
DataValue, -1.8000000000000001E-06, 12.999960000000002, 0.4461, 5.987, 25, 0.074511441456489053
