AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.044500000000001, -1.0472000000000001
DataValue, -14.2965, -0.99730000000000008
DataValue, -13.5695, -0.9463
DataValue, -12.814, -0.8951
DataValue, -12.064, -0.8445
DataValue, -11.331, -0.79180000000000006
DataValue, -10.5625, -0.74
DataValue, -9.8015, -0.68800000000000006
DataValue, -9.0605, -0.63540000000000008
DataValue, -8.2985, -0.5832
DataValue, -7.5175, -0.5302
DataValue, -6.8020000000000005, -0.47850000000000004
DataValue, -6.0345, -0.42500000000000004
DataValue, -5.266, -0.37220000000000003
DataValue, -4.516, -0.3185
DataValue, -3.7745, -0.2656
DataValue, -3.0085, -0.2132
DataValue, -2.2365, -0.15960000000000002
DataValue, -1.4805, -0.10500000000000001
DataValue, -0.743, -0.0516
DataValue, 0.021500000000000002, 0.0018000000000000002
DataValue, -15.0345, -1.0358
DataValue, -14.304, -0.9859
DataValue, -13.5655, -0.9384
DataValue, -12.8495, -0.8842000000000001
DataValue, -12.096, -0.83390000000000009
DataValue, -11.326500000000001, -0.7831
DataValue, -10.5905, -0.733
DataValue, -9.8185, -0.67890000000000006
DataValue, -9.0560000000000009, -0.6282
DataValue, -8.321, -0.5777
DataValue, -7.5635, -0.5234
DataValue, -6.7745, -0.47200000000000003
DataValue, -6.035, -0.4214
DataValue, -5.2975, -0.3703
DataValue, -4.5095, -0.31520000000000004
DataValue, -3.7635, -0.2631
DataValue, -3.0275, -0.20950000000000002
DataValue, -2.2415, -0.1587
DataValue, -1.48, -0.1046
DataValue, -0.7485, -0.0506
DataValue, 0.025, 0.0017000000000000001
DataValue, -15.059000000000001, -1.0262
DataValue, -14.317, -0.9754
DataValue, -13.5985, -0.92590000000000006
DataValue, -12.8485, -0.87840000000000007
DataValue, -12.079, -0.82590000000000008
DataValue, -11.3345, -0.7747
DataValue, -10.5785, -0.727
DataValue, -9.823500000000001, -0.674
DataValue, -9.084, -0.6225
DataValue, -8.3185, -0.5718
DataValue, -7.564, -0.5178
DataValue, -6.8105, -0.4676
DataValue, -6.061, -0.41800000000000004
DataValue, -5.299, -0.3642
DataValue, -4.5425, -0.31220000000000003
DataValue, -3.7545, -0.2594
DataValue, -3.0335, -0.2073
DataValue, -2.25, -0.1558
DataValue, -1.486, -0.1028
DataValue, -0.744, -0.0514
DataValue, 0.014, 0.0029000000000000002
DataValue, -15.0395, -1.0162
DataValue, -14.3085, -0.9694
DataValue, -13.554, -0.9201
DataValue, -12.839500000000001, -0.8698
DataValue, -12.094, -0.8205
DataValue, -11.3425, -0.7701
DataValue, -10.591000000000001, -0.7196
DataValue, -9.839, -0.6689
DataValue, -9.0765, -0.6179
DataValue, -8.334, -0.56680000000000008
DataValue, -7.5735, -0.5169
DataValue, -6.8025, -0.4652
DataValue, -6.067, -0.4132
DataValue, -5.29, -0.36060000000000003
DataValue, -4.517, -0.3084
DataValue, -3.7855, -0.257
DataValue, -3.0175, -0.20620000000000002
DataValue, -2.2435, -0.15480000000000002
DataValue, -1.4915, -0.1013
DataValue, -0.7325, -0.0494
DataValue, 0.0305, 0.0025
DataValue, -15.066, -1.0106
DataValue, -14.288, -0.9592
DataValue, -13.5665, -0.9119
DataValue, -12.817, -0.863
DataValue, -12.099, -0.8152
DataValue, -11.352500000000001, -0.7648
DataValue, -10.6, -0.7143
DataValue, -9.8495, -0.66370000000000007
DataValue, -9.064, -0.61520000000000008
DataValue, -8.3205000000000009, -0.56090000000000007
DataValue, -7.5645, -0.51150000000000007
DataValue, -6.7965, -0.461
DataValue, -6.059, -0.40950000000000003
DataValue, -5.2780000000000005, -0.35850000000000004
DataValue, -4.5435, -0.30810000000000004
DataValue, -3.786, -0.25720000000000004
DataValue, -3.02, -0.2051
DataValue, -2.2575, -0.1522
DataValue, -1.49, -0.1013
DataValue, -0.7295, -0.0497
DataValue, 0.013000000000000001, 0.00030000000000000003
