AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.713000000000001, -1.0226
DataValue, -14.9375, -0.97820000000000007
DataValue, -14.141, -0.9321
DataValue, -13.375, -0.88550000000000006
DataValue, -12.6195, -0.8404
DataValue, -11.84, -0.7922
DataValue, -11.0235, -0.7421
DataValue, -10.223, -0.69280000000000008
DataValue, -9.44, -0.6439
DataValue, -8.645, -0.5935
DataValue, -7.8395, -0.5432
DataValue, -7.0515, -0.4908
DataValue, -6.2655, -0.4389
DataValue, -5.4685, -0.38730000000000003
DataValue, -4.706, -0.3316
DataValue, -3.8810000000000002, -0.2767
DataValue, -3.108, -0.2237
DataValue, -2.339, -0.16640000000000002
DataValue, -1.543, -0.1136
DataValue, -0.76150000000000007, -0.0553
DataValue, 0.008, 0.0016
DataValue, -16.069, -0.9323
DataValue, -15.273, -0.88740000000000008
DataValue, -14.4715, -0.8444
DataValue, -13.693, -0.80280000000000007
DataValue, -12.928, -0.75950000000000006
DataValue, -12.118, -0.7167
DataValue, -11.320500000000001, -0.67080000000000006
DataValue, -10.502, -0.6248
DataValue, -9.682500000000001, -0.5785
DataValue, -8.904, -0.5322
DataValue, -8.083, -0.4863
DataValue, -7.2585, -0.437
DataValue, -6.441, -0.392
DataValue, -5.657, -0.34240000000000004
DataValue, -4.8395, -0.29550000000000004
DataValue, -4.019, -0.24500000000000002
DataValue, -3.2245, -0.1983
DataValue, -2.414, -0.1467
DataValue, -1.594, -0.099100000000000008
DataValue, -0.78, -0.048
DataValue, 0.0105, 0.00090000000000000008
DataValue, -16.302, -0.8648
DataValue, -15.505, -0.8246
DataValue, -14.701, -0.7829
DataValue, -13.8945, -0.74530000000000007
DataValue, -13.1035, -0.70300000000000007
DataValue, -12.338000000000001, -0.66270000000000007
DataValue, -11.518, -0.62020000000000008
DataValue, -10.7035, -0.5762
DataValue, -9.8605, -0.5332
DataValue, -9.051, -0.4913
DataValue, -8.245000000000001, -0.44730000000000003
DataValue, -7.3975, -0.4032
DataValue, -6.5845, -0.3589
DataValue, -5.7715000000000005, -0.3151
DataValue, -4.922, -0.2731
DataValue, -4.111, -0.2255
DataValue, -3.2760000000000002, -0.17900000000000002
DataValue, -2.467, -0.1358
DataValue, -1.6335, -0.0897
DataValue, -0.809, -0.0437
DataValue, 0.0335, 0.0011
DataValue, -16.486, -0.81800000000000006
DataValue, -15.676, -0.7782
DataValue, -14.8775, -0.7408
DataValue, -14.0815, -0.70000000000000007
DataValue, -13.261000000000001, -0.6608
DataValue, -12.4745, -0.62340000000000007
DataValue, -11.658, -0.5834
DataValue, -10.8155, -0.5424
DataValue, -10.0045, -0.50130000000000008
DataValue, -9.177, -0.46140000000000003
DataValue, -8.3105, -0.4198
DataValue, -7.524, -0.3791
DataValue, -6.663, -0.3361
DataValue, -5.8535, -0.2963
DataValue, -5.0015, -0.2529
DataValue, -4.1765, -0.2106
DataValue, -3.3215, -0.16840000000000002
DataValue, -2.493, -0.1257
DataValue, -1.6600000000000001, -0.0849
DataValue, -0.8115, -0.0405
DataValue, -0.006, 0.00090000000000000008
DataValue, -16.6325, -0.7822
DataValue, -15.823500000000001, -0.74520000000000008
DataValue, -14.993500000000001, -0.70610000000000006
DataValue, -14.1705, -0.66880000000000006
DataValue, -13.389000000000001, -0.6316
DataValue, -12.5845, -0.5956
DataValue, -11.747, -0.55690000000000006
DataValue, -10.929, -0.5162
DataValue, -10.1115, -0.47800000000000004
DataValue, -9.2575, -0.43860000000000005
DataValue, -8.418000000000001, -0.39940000000000003
DataValue, -7.5775000000000006, -0.36210000000000003
DataValue, -6.736, -0.32080000000000003
DataValue, -5.9055, -0.2797
DataValue, -5.0535000000000005, -0.2401
DataValue, -4.2345, -0.201
DataValue, -3.3665000000000003, -0.1622
DataValue, -2.528, -0.1218
DataValue, -1.681, -0.0791
DataValue, -0.846, -0.040100000000000004
DataValue, 0.0325, 0.002
