AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -8E-05, -0.003
DataValue, 0.0052800000000000008, 0.002
DataValue, 0.00962, -0.0165
DataValue, 0.015500000000000002, -0.022
DataValue, 0.02052, -0.019
DataValue, 0.024860000000000004, -0.028
DataValue, 0.030440000000000002, -0.034
DataValue, 0.034780000000000005, -0.021500000000000002
DataValue, 0.04066, -0.0065000000000000006
DataValue, 0.04526, -0.0175
DataValue, 0.049980000000000004, -0.021500000000000002
DataValue, 0.055020000000000006, -0.0085
DataValue, 0.06056, -0.0045000000000000005
DataValue, 0.06472, -0.029
DataValue, 0.07016, -0.025500000000000002
DataValue, 0.075500000000000012, -0.0225
DataValue, 0.080260000000000012, -0.037
DataValue, 0.08518, -0.0305
DataValue, 0.09012, -0.0145
DataValue, 0.09482, -0.0185
DataValue, 0.10036, -0.0125
DataValue, 0.10482000000000001, -0.024
DataValue, 0.10962000000000001, -0.035500000000000004
DataValue, 0.11542000000000001, -0.029
DataValue, 0.11934000000000002, -0.0395
DataValue, 0.12458000000000001, -0.029500000000000002
DataValue, 0.12984, 0.003
DataValue, 0.13520000000000002, -0.0125
DataValue, 0.14090000000000003, 0.0045000000000000005
DataValue, 0.14442000000000002, -0.0185
DataValue, 0.15014000000000002, -0.0175
DataValue, 0.15448, -0.0325
DataValue, 0.15968000000000002, -0.029500000000000002
DataValue, 0.16458, -0.025500000000000002
DataValue, 0.17016, -0.016
DataValue, 0.17496, -0.0065000000000000006
DataValue, 0.17972000000000002, 0
DataValue, 0.18518, 0.003
DataValue, 0.19012, -0.024
DataValue, 0.19518000000000002, -0.0425
DataValue, 0.19908, -0.024
DataValue, 0.20472, -0.025
DataValue, 0.21042000000000002, -0.0325
DataValue, 0.21494000000000002, -0.013000000000000001
DataValue, 0.22044000000000003, -0.012
DataValue, 0.22546000000000002, -0.019
DataValue, 0.22992, -0.0205
DataValue, 0.23470000000000002, -0.0205
DataValue, 0.24052, -0.044
DataValue, 0.24480000000000002, -0.0245
DataValue, 0.24972000000000003, -0.028
DataValue, 0.25556, -0.021500000000000002
DataValue, 0.26066, -0.002
DataValue, 0.2651, -0.0095
DataValue, 0.27028, -0.0185
DataValue, 0.2751, -0.0105
DataValue, 0.27980000000000005, -0.0185
DataValue, 0.2858, -0.031
DataValue, 0.28966000000000003, -0.0325
DataValue, 0.29478000000000004, -0.024
DataValue, 0.29938000000000003, -0.0135
DataValue, 0.3054, -0.006
DataValue, 0.30984, -0.005
DataValue, 0.31524, -0.022
DataValue, 0.32012, -0.035
DataValue, 0.32506, -0.03
DataValue, 0.32976000000000005, -0.0145
DataValue, 0.33514000000000005, -0.03
DataValue, 0.34006000000000003, -0.0135
DataValue, 0.34496000000000004, -0.0175
DataValue, 0.3502, -0.0325
DataValue, 0.35534000000000004, -0.0335
DataValue, 0.36006000000000005, -0.0275
DataValue, 0.36438000000000004, -0.017
DataValue, 0.36986, -0.026000000000000002
DataValue, 0.3744, -0.0115
DataValue, 0.37970000000000004, -0.0090000000000000011
DataValue, 0.38506, -0.04
DataValue, 0.38974000000000003, -0.0155
DataValue, 0.39522, -0.0445
DataValue, 0.40004, -0.0235
DataValue, 0.40528000000000003, -0.0065000000000000006
DataValue, 0.41052000000000005, -0.006
DataValue, 0.41464, -0.0115
DataValue, 0.41992, -0.0185
DataValue, 0.42500000000000004, -0.0345
DataValue, 0.42992, -0.041
DataValue, 0.43614, -0.0145
DataValue, 0.43900000000000006, -0.0135
DataValue, 0.44510000000000005, -0.0035
DataValue, 0.4499, -0.006
DataValue, 0.45548000000000005, -0.0345
DataValue, 0.45988, -0.02
DataValue, 0.46542000000000006, -0.0245
DataValue, 0.47016, -0.016
DataValue, 0.47556000000000004, -0.0065000000000000006
DataValue, 0.4801, -0.0075
DataValue, 0.48578000000000005, -0.001
DataValue, 0.48992, -0.021
DataValue, 0.49540000000000006, -0.021
DataValue, 0.50028000000000006, -0.046
DataValue, 0.50402, -0.023
DataValue, 0.51018000000000008, -0.0075
DataValue, 0.51508000000000009, -0.0165
DataValue, 0.52012, -0.012
DataValue, 0.52504000000000006, -0.0145
DataValue, 0.53038000000000007, -0.036000000000000004
DataValue, 0.53424, -0.028
DataValue, 0.53978, -0.039
DataValue, 0.54462, -0.0245
DataValue, 0.5502, -0.033
DataValue, 0.55462, -0.013000000000000001
DataValue, 0.55974, -0.026000000000000002
DataValue, 0.56544, -0.029500000000000002
DataValue, 0.5696, -0.023
DataValue, 0.57506, -0.021500000000000002
DataValue, 0.5801400000000001, -0.026000000000000002
DataValue, 0.58504, -0.0015
DataValue, 0.58954000000000006, -0.0135
DataValue, 0.59522000000000008, -0.0275
DataValue, 0.60058, -0.023
DataValue, 0.60458, -0.0305
DataValue, 0.60962, -0.035
DataValue, 0.61532000000000009, -0.0125
DataValue, 0.62040000000000006, 0
DataValue, 0.62504, 0.0005
DataValue, 0.63002, -0.025500000000000002
DataValue, 0.63482, -0.023
DataValue, 0.6402000000000001, -0.029500000000000002
DataValue, 0.6449, -0.02
DataValue, 0.6503000000000001, -0.0115
DataValue, 0.65534, -0.01
DataValue, 0.65998, -0.0090000000000000011
DataValue, 0.66502000000000006, -0.012
DataValue, 0.66966, -0.031
DataValue, 0.6749400000000001, -0.024
DataValue, 0.67966, -0.0065000000000000006
DataValue, 0.68562, -0.0015
DataValue, 0.68984, -0.0075
DataValue, 0.69462, -0.016
DataValue, 0.69986, -0.0385
DataValue, 0.7049200000000001, -0.017
DataValue, 0.70988000000000007, 0.004
DataValue, 0.71508, 0.005
DataValue, 0.71992, -0.004
DataValue, 0.72424000000000011, -0.004
DataValue, 0.72974, -0.035
DataValue, 0.73476000000000008, -0.035
DataValue, 0.74042000000000008, -0.032
DataValue, 0.74496000000000007, -0.0095
DataValue, 0.75014, -0.01
DataValue, 0.75502, -0.0145
DataValue, 0.76056, -0.0345
DataValue, 0.76550000000000007, -0.0335
DataValue, 0.7700800000000001, -0.035
DataValue, 0.77542000000000011, -0.019
DataValue, 0.78042000000000011, -0.002
DataValue, 0.78552000000000011, -0.0125
DataValue, 0.7904000000000001, -0.0155
DataValue, 0.79482000000000008, -0.027
DataValue, 0.80054, -0.0475
DataValue, 0.80496000000000012, -0.0305
DataValue, 0.81040000000000012, -0.0045000000000000005
DataValue, 0.81548000000000009, -0.018000000000000002
DataValue, 0.81968000000000008, -0.02
DataValue, 0.82476, -0.021500000000000002
DataValue, 0.8304, -0.0425
DataValue, 0.8351400000000001, -0.025500000000000002
DataValue, 0.83970000000000011, -0.0090000000000000011
DataValue, 0.8446, -0.0090000000000000011
DataValue, 0.84952, -0.018000000000000002
DataValue, 0.85496, -0.022
DataValue, 0.86016, -0.0265
DataValue, 0.8652200000000001, -0.029
DataValue, 0.86996000000000007, -0.007
DataValue, 0.8746600000000001, -0.0115
DataValue, 0.88030000000000008, -0.015
DataValue, 0.8847600000000001, -0.025
DataValue, 0.89012, -0.02
DataValue, 0.89406000000000008, -0.0135
DataValue, 0.89902, -0.008
DataValue, 0.90510000000000013, -0.0090000000000000011
DataValue, 0.91038000000000008, -0.025500000000000002
DataValue, 0.91502000000000006, -0.0325
DataValue, 0.92016000000000009, -0.035
DataValue, 0.92568000000000006, -0.029
DataValue, 0.9301, -0.0135
DataValue, 0.9348200000000001, -0.0095
DataValue, 0.93984000000000012, -0.0345
DataValue, 0.94436000000000009, -0.016
DataValue, 0.94984000000000013, -0.029500000000000002
DataValue, 0.95508, -0.0275
DataValue, 0.96006, -0.0175
DataValue, 0.96534000000000009, -0.0065000000000000006
DataValue, 0.97010000000000007, -0.013000000000000001
DataValue, 0.97548000000000012, -0.023
DataValue, 0.98010000000000008, -0.026000000000000002
DataValue, 0.98462, -0.0305
DataValue, 0.99014000000000013, -0.0265
DataValue, 0.99526, -0.0195
DataValue, 1.00034, -0.018000000000000002
DataValue, 1.00486, -0.0115
DataValue, 1.00974, -0.026000000000000002
DataValue, 1.0149400000000002, -0.0125
DataValue, 1.0198200000000002, -0.0315
DataValue, 1.02442, -0.0135
DataValue, 1.02996, -0.025500000000000002
DataValue, 1.0353400000000002, -0.0055
DataValue, 1.03994, -0.0275
DataValue, 1.0451000000000001, -0.029
DataValue, 1.0495400000000001, -0.0225
DataValue, 1.0549000000000002, -0.026000000000000002
DataValue, 1.0595, -0.01
DataValue, 1.0650000000000002, -0.016
DataValue, 1.06966, -0.016
DataValue, 1.07484, -0.0385
DataValue, 1.0792400000000002, -0.0345
DataValue, 1.08528, -0.028
DataValue, 1.09006, -0.01
DataValue, 1.09562, -0.003
DataValue, 1.1000400000000001, -0.0115
DataValue, 1.10464, -0.0095
DataValue, 1.1095000000000002, -0.0185
DataValue, 1.1150200000000001, -0.033
DataValue, 1.1199800000000002, -0.0165
DataValue, 1.1248, -0.018000000000000002
DataValue, 1.1306200000000002, -0.02
DataValue, 1.1348200000000002, -0.038
DataValue, 1.14026, -0.048
DataValue, 1.14498, -0.032
DataValue, 1.14944, -0.022
DataValue, 1.15508, -0.018000000000000002
DataValue, 1.1595600000000002, -0.002
DataValue, 1.16494, -0.021500000000000002
DataValue, 1.17002, -0.0305
DataValue, 1.17462, -0.0175
DataValue, 1.1796000000000002, -0.033
DataValue, 1.1852200000000002, -0.015
DataValue, 1.18948, -0.0155
DataValue, 1.1953600000000002, -0.0135
DataValue, 1.1999600000000001, -0.0235
DataValue, 1.2048800000000002, -0.043500000000000004
DataValue, 1.21032, -0.024
DataValue, 1.21514, -0.016
DataValue, 1.2201600000000001, -0.015
DataValue, 1.22568, -0.025500000000000002
DataValue, 1.22988, -0.008
DataValue, 1.2354200000000002, -0.0265
DataValue, 1.2398200000000001, -0.0475
DataValue, 1.24512, -0.0285
DataValue, 1.25048, -0.019
DataValue, 1.2546000000000002, -0.002
