AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -9.86, -3.5334000000000003
DataValue, -8.93, -3.4693
DataValue, -8, -3.4018
DataValue, -7.0845, -3.3302
DataValue, -6.1785000000000005, -3.2574
DataValue, -5.3035000000000005, -3.1759
DataValue, -4.4495000000000005, -3.0893
DataValue, -3.628, -2.995
DataValue, -2.837, -2.8923
DataValue, -2.077, -2.7815000000000003
DataValue, -1.37, -2.6603000000000003
DataValue, -0.733, -2.5179
DataValue, -0.219, -2.3418
DataValue, 0.003, -2.0956
DataValue, 0.0345, -1.8005
DataValue, 0.0125, -1.4997
DataValue, 0.008, -1.1999
DataValue, 0.016, -0.90060000000000007
DataValue, 0.028, -0.59920000000000007
DataValue, 0.0345, -0.3003
DataValue, 0.0135, -0.00060000000000000006
DataValue, -10.4505, -3.39
DataValue, -9.5195, -3.3242000000000003
DataValue, -8.5975, -3.2549
DataValue, -7.6815, -3.1823
DataValue, -6.8145, -3.1045000000000003
DataValue, -5.9335, -3.0218000000000003
DataValue, -5.059, -2.9357
DataValue, -4.2065, -2.8454
DataValue, -3.4215, -2.7494
DataValue, -2.62, -2.6459
DataValue, -1.868, -2.5357000000000003
DataValue, -1.1505, -2.4096
DataValue, -0.5375, -2.2602
DataValue, -0.1285, -2.0652
DataValue, 0.006, -1.7994
DataValue, 0.018000000000000002, -1.4991
DataValue, 0.0375, -1.2009
DataValue, 0.0265, -0.8991
DataValue, 0.0065000000000000006, -0.5993
DataValue, 0.019, -0.30160000000000003
DataValue, 0.0375, 0.0002
DataValue, -11.1975, -3.2031
DataValue, -10.288, -3.1359000000000004
DataValue, -9.373, -3.0625
DataValue, -8.4855, -2.9881
DataValue, -7.585, -2.9106
DataValue, -6.7090000000000005, -2.8288
DataValue, -5.839, -2.7461
DataValue, -4.9795, -2.6590000000000003
DataValue, -4.166, -2.5683000000000002
DataValue, -3.3475, -2.4701
DataValue, -2.521, -2.3655
DataValue, -1.7570000000000001, -2.2563
DataValue, -1.085, -2.1277
DataValue, -0.4915, -1.9736
DataValue, -0.0955, -1.7681
DataValue, 0.028, -1.4976
DataValue, 0.0085, -1.2
DataValue, 0.018000000000000002, -0.89950000000000008
DataValue, 0.0155, -0.6004
DataValue, -0.0045000000000000005, -0.30010000000000003
DataValue, 0.017, -0.0013000000000000002
