
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 7.00002, 0.8156, 3.1550000000000002, 25, 0.25851030110935019
DataValue, -1.4000000000000002E-06, 6.99992, 0.83990000000000009, 3.259, 25, 0.25771709113224917
DataValue, -2.1000000000000002E-06, 6.999880000000001, 0.8626, 3.3295, 25, 0.25907793963057518
DataValue, -8.0000000000000007E-07, 7.0003800000000007, 0.8866, 3.4065, 25, 0.26026713635696463
DataValue, -4.0000000000000003E-07, 7.0002600000000008, 0.9134, 3.521, 25, 0.25941493893780176
DataValue, -9.0000000000000007E-07, 7.00016, 0.93590000000000007, 3.6105, 25, 0.25921617504500766
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 0.95790000000000008, 3.674, 25, 0.26072400653238981
DataValue, -1.0000000000000002E-06, 7.00058, 0.9824, 3.7775, 25, 0.26006618133686304
DataValue, -1.3E-06, 6.99976, 1.0078, 3.868, 25, 0.26054808686659775
DataValue, -1.3E-06, 7.00006, 1.0292000000000001, 3.9545, 25, 0.26026046276393983
DataValue, -2.0000000000000002E-07, 7.0006600000000008, 1.056, 4.0200000000000005, 25, 0.2626865671641791
DataValue, -1.1E-06, 6.9999600000000006, 1.0805, 4.104, 25, 0.26327972709551656
DataValue, -1.0000000000000002E-06, 7.0010200000000005, 1.1036000000000001, 4.2115, 25, 0.26204440223198389
DataValue, -2.0000000000000003E-06, 6.9999400000000005, 1.1266, 4.2955, 25, 0.262274473285997
DataValue, -1.5E-06, 6.9996800000000006, 1.1496, 4.36, 25, 0.26366972477064216
DataValue, -1.0000000000000002E-06, 7.0002, 1.1780000000000002, 4.4545, 25, 0.26445167807834774
DataValue, -1.1E-06, 7.0000800000000005, 1.2004000000000001, 4.5465, 25, 0.26402727372704282
DataValue, -1.6000000000000001E-06, 6.9997000000000007, 1.2271, 4.618, 25, 0.26572109138155048
DataValue, -1.6000000000000001E-06, 7.000420000000001, 1.2523, 4.713, 25, 0.26571186081052406
DataValue, -2.3E-06, 7.0002800000000009, 1.2752000000000001, 4.8255, 25, 0.26426277069733711
DataValue, -3E-06, 6.9994600000000009, 1.3001, 4.8845, 25, 0.26616849216910637
DataValue, -1.5E-06, 7.0000000000000009, 1.3226, 4.9805, 25, 0.26555566710169659
DataValue, -1.2000000000000002E-06, 7.0001400000000009, 1.3501, 5.075, 25, 0.2660295566502463
DataValue, -9.0000000000000007E-07, 7.00074, 1.3754, 5.1295, 25, 0.26813529583780094
DataValue, -1.7000000000000002E-06, 6.9998000000000005, 1.3992, 5.237, 25, 0.26717586404430016
DataValue, -1.9000000000000002E-06, 7.0009400000000008, 1.4243000000000001, 5.3145, 25, 0.2680026343023803
DataValue, -1.1E-06, 6.99992, 1.4500000000000002, 5.3845, 25, 0.26929148481753185
DataValue, -1.4000000000000002E-06, 7.00002, 1.4792, 5.4945, 25, 0.26921466921466919
DataValue, -3E-06, 7.0003600000000006, 1.5025000000000002, 5.602, 25, 0.26820778293466618
DataValue, -1.3E-06, 7.000560000000001, 1.5265, 5.667, 25, 0.26936650785247929
DataValue, -1.5E-06, 7.00004, 1.5518, 5.7495, 25, 0.26990173058526828
DataValue, -2.3E-06, 6.9996800000000006, 1.5769, 5.8355, 25, 0.27022534487190475
DataValue, -2.7000000000000004E-06, 7.0003, 1.6047, 5.907, 25, 0.27166074149314373
DataValue, -2.1000000000000002E-06, 6.99992, 1.6276000000000002, 6.008, 25, 0.27090545938748339
DataValue, -1.9000000000000002E-06, 7.0002400000000007, 1.6524, 6.0635, 25, 0.27251587367032243
DataValue, -3E-06, 7.0008000000000008, 1.6812, 6.1605, 25, 0.272899926953981
DataValue, -2.7000000000000004E-06, 7.00006, 1.7063000000000002, 6.2545, 25, 0.27281157566552083
DataValue, -3.2000000000000003E-06, 6.99936, 1.7326000000000001, 6.3195000000000006, 25, 0.27416726006804337
DataValue, -1.4000000000000002E-06, 7.00016, 1.7591, 6.434, 25, 0.27340690083929126
DataValue, -1.7000000000000002E-06, 6.9999600000000006, 1.7870000000000001, 6.496, 25, 0.27509236453201968
DataValue, -3.6000000000000003E-06, 7.0001200000000008, 1.8088000000000002, 6.5840000000000005, 25, 0.274726609963548
DataValue, -2.1000000000000002E-06, 6.9999600000000006, 1.8378, 6.6930000000000005, 25, 0.27458538771851188
DataValue, -2.4000000000000003E-06, 7.0005200000000007, 1.8641, 6.7445, 25, 0.27638816813700051
DataValue, -2.3E-06, 6.99978, 1.8901000000000001, 6.836, 25, 0.27649210064365126
DataValue, -1.5E-06, 7.00018, 1.9193, 6.934, 25, 0.27679550043265072
DataValue, -2.4000000000000003E-06, 6.9999, 1.9436, 7.0150000000000006, 25, 0.27706343549536705
DataValue, -1.9000000000000002E-06, 7.0002, 1.9702000000000002, 7.09, 25, 0.2778843441466855
DataValue, -3.4000000000000005E-06, 6.9995400000000005, 1.9985000000000002, 7.1795, 25, 0.2783620029249948
DataValue, -2.3E-06, 6.999880000000001, 2.0236, 7.2555000000000005, 25, 0.27890565777685894
DataValue, -2.7000000000000004E-06, 6.9998200000000006, 2.0540000000000003, 7.3485000000000005, 25, 0.27951282574675107
DataValue, -1.8000000000000001E-06, 7.0004000000000008, 2.0778000000000003, 7.429, 25, 0.27968771032440437
DataValue, -3.2000000000000003E-06, 6.99966, 2.1061, 7.5040000000000004, 25, 0.28066364605543709
DataValue, -3E-06, 7.00004, 2.1318, 7.5895, 25, 0.28088806904275643
DataValue, -2.8000000000000003E-06, 6.9994400000000008, 2.1590000000000003, 7.647, 25, 0.2823329410226233
DataValue, -2.7000000000000004E-06, 7.0001200000000008, 2.1901, 7.7775, 25, 0.28159434265509486
DataValue, -3E-06, 6.9995400000000005, 2.2164, 7.825, 25, 0.28324600638977637
DataValue, -2.4000000000000003E-06, 7.00006, 2.2452, 7.9365000000000006, 25, 0.28289548289548289
DataValue, -3.1000000000000004E-06, 6.99992, 2.2699000000000003, 8.0085, 25, 0.28343634887931579
DataValue, -3.2000000000000003E-06, 7.00018, 2.2983000000000002, 8.079, 25, 0.284478277014482
DataValue, -3.1000000000000004E-06, 6.999740000000001, 2.3289, 8.1675, 25, 0.28514233241505965
DataValue, -3.5000000000000004E-06, 6.9998400000000007, 2.3538, 8.237, 25, 0.2857593784144713
DataValue, -3.3E-06, 6.9999600000000006, 2.3815, 8.324, 25, 0.28610043248438249
DataValue, -2.7000000000000004E-06, 7.0001200000000008, 2.4101, 8.4095, 25, 0.286592544146501
DataValue, -2.8000000000000003E-06, 7.0002800000000009, 2.4353000000000002, 8.471, 25, 0.28748671939558496
DataValue, -2.0000000000000003E-06, 7.0003600000000006, 2.4661, 8.582, 25, 0.28735725938009787
DataValue, -2.7000000000000004E-06, 7.00016, 2.4936000000000003, 8.666, 25, 0.28774521117009
DataValue, -4.0000000000000007E-06, 6.9990000000000006, 2.5195000000000003, 8.7235, 25, 0.28881756175846857
DataValue, -2.5E-06, 7.0001200000000008, 2.5437000000000003, 8.8005, 25, 0.28904039543207777
DataValue, -3.3E-06, 7.0005000000000006, 2.5693, 8.857, 25, 0.29008693688607884
DataValue, -2.6E-06, 6.9999800000000008, 2.5897, 8.946, 25, 0.28948133243907892
DataValue, -1.5E-06, 7.0003800000000007, 2.6129000000000002, 8.9745, 25, 0.29114713911638529
DataValue, -4.0000000000000003E-07, 7.0003800000000007, 2.6261, 9.0425, 25, 0.2904174730439591
DataValue, -6.0000000000000008E-07, 7.00002, 2.6406, 9.0515, 25, 0.29173065237805884
DataValue, 0, 6.9999400000000005, 2.6516, 9.115, 25, 0.29090510148107518
DataValue, -1.3E-06, 7.0004800000000005, 2.6609000000000003, 9.1405, 25, 0.29111098955199394
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 2.6685000000000003, 9.155, 25, 0.29148006553795747
DataValue, -6.0000000000000008E-07, 7.00084, 2.6742, 9.1650000000000009, 25, 0.29178396072013091
DataValue, -1.3E-06, 6.9994000000000005, 2.6783, 9.1695, 25, 0.29208790010360436
DataValue, -1.0000000000000002E-06, 7.0004800000000005, 2.6834000000000002, 9.21, 25, 0.291357220412595
DataValue, -5.0000000000000008E-07, 7.0001200000000008, 2.6843, 9.2025, 25, 0.29169247487095895
DataValue, -1.1E-06, 6.9998000000000005, 2.6878, 9.214500000000001, 25, 0.29169244126105592
DataValue, -1.2000000000000002E-06, 6.9993000000000007, 2.69, 9.225, 25, 0.29159891598915988
DataValue, -1.8000000000000001E-06, 7.0002800000000009, 2.6899, 9.211, 25, 0.29203126696341331
DataValue, -7.0000000000000007E-07, 7.0005000000000006, 2.6935000000000002, 9.2215, 25, 0.29208913951092558
DataValue, -4.0000000000000003E-07, 6.999880000000001, 2.6946000000000003, 9.252, 25, 0.29124513618677045
DataValue, 3.0000000000000004E-07, 7.00072, 2.6958, 9.229000000000001, 25, 0.29210098602232093
DataValue, -2.0000000000000002E-07, 7.0002600000000008, 2.6975000000000002, 9.242, 25, 0.29187405323523047
DataValue, 2.0000000000000002E-07, 7.0001200000000008, 2.697, 9.24, 25, 0.29188311688311691
DataValue, -9.0000000000000007E-07, 7.0000800000000005, 2.6972, 9.226, 25, 0.29234771298504225
DataValue, 0, 7.0002, 2.6981, 9.2555, 25, 0.29151315434066233
DataValue, 2.0000000000000002E-07, 7.0001400000000009, 2.6991, 9.2405, 25, 0.2920945836264271
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 2.6989, 9.2445, 25, 0.2919465628211369
DataValue, -2.0000000000000002E-07, 7.0000800000000005, 2.6991, 9.268, 25, 0.29122788088044882
DataValue, -9.0000000000000007E-07, 6.99978, 2.7003, 9.254, 25, 0.29179814134428356
DataValue, -3.0000000000000004E-07, 6.9999400000000005, 2.7, 9.2405, 25, 0.29219198095341159
DataValue, -7.0000000000000007E-07, 7.00032, 2.7015000000000002, 9.266, 25, 0.29154975178070369
DataValue, -6.0000000000000008E-07, 6.999880000000001, 2.7011000000000003, 9.2655, 25, 0.29152231396039074
DataValue, -1.0000000000000001E-07, 7.0002200000000006, 2.7028000000000003, 9.249, 25, 0.29222618661476918
DataValue, 4.0000000000000003E-07, 7.0005000000000006, 2.7011000000000003, 9.239, 25, 0.29235848035501677
DataValue, -1.0000000000000002E-06, 7.0002600000000008, 2.7014, 9.255, 25, 0.29188546731496484
DataValue, -2.0000000000000002E-07, 7.0002200000000006, 2.7005000000000003, 9.2485, 25, 0.29199329621019626
DataValue, 2.0000000000000002E-07, 7.00002, 2.7021, 9.2645, 25, 0.29166171946678182
DataValue, 1.0000000000000001E-07, 6.9998200000000006, 2.7017, 9.275500000000001, 25, 0.29127270767074548
DataValue, -1.1E-06, 6.9994600000000009, 2.7028000000000003, 9.2375, 25, 0.29258998646820028
DataValue, -4.0000000000000003E-07, 6.9997200000000008, 2.7031, 9.2385, 25, 0.29259078854792447
DataValue, -1.0000000000000002E-06, 6.99978, 2.7014, 9.249, 25, 0.29207481889934045
DataValue, -7.0000000000000007E-07, 7.00004, 2.7015000000000002, 9.2535, 25, 0.29194358891230343
DataValue, -5.0000000000000008E-07, 6.9999, 2.7034000000000002, 9.281, 25, 0.29128326688934381
DataValue, -2.0000000000000002E-07, 7.0005200000000007, 2.7024, 9.2655, 25, 0.29166261939452809
DataValue, 0, 7.00016, 2.7024, 9.2535, 25, 0.29204084940833197
DataValue, -2.0000000000000002E-07, 6.9998000000000005, 2.7030000000000003, 9.255, 25, 0.29205834683954618
DataValue, -9.0000000000000007E-07, 6.0003400000000005, 0.0302, 0.078, 25, 0.38717948717948719
DataValue, -1.7000000000000002E-06, 5.99964, 0.0492, 0.176, 25, 0.27954545454545454
DataValue, -6.0000000000000008E-07, 6.0002, 0.0671, 0.23650000000000002, 25, 0.28372093023255818
DataValue, -1.5E-06, 5.9999, 0.089900000000000008, 0.3135, 25, 0.286762360446571
DataValue, -1.0000000000000001E-07, 6.0005400000000009, 0.11420000000000001, 0.4055, 25, 0.2816276202219482
DataValue, -1.4000000000000002E-06, 5.99962, 0.1383, 0.4905, 25, 0.28195718654434254
DataValue, -1.7000000000000002E-06, 5.9998200000000006, 0.158, 0.555, 25, 0.28468468468468466
DataValue, -9.0000000000000007E-07, 6.00032, 0.1872, 0.6595, 25, 0.28385140257771041
DataValue, -1.0000000000000001E-07, 6.0004000000000008, 0.20900000000000002, 0.7465, 25, 0.27997320830542533
DataValue, -1.1E-06, 5.99962, 0.2396, 0.846, 25, 0.28321513002364068
DataValue, -1.4000000000000002E-06, 6.00004, 0.258, 0.9205, 25, 0.28028245518739814
DataValue, 2.0000000000000002E-07, 5.99938, 0.2848, 1.0130000000000001, 25, 0.28114511352418553
DataValue, -1.8000000000000001E-06, 5.99992, 0.3098, 1.087, 25, 0.2850045998160074
DataValue, 5.0000000000000008E-07, 6.00028, 0.33640000000000003, 1.158, 25, 0.29050086355785842
DataValue, -6.0000000000000008E-07, 6.0007, 0.3564, 1.268, 25, 0.28107255520504731
DataValue, -5.0000000000000008E-07, 6.0005200000000007, 0.38370000000000004, 1.3820000000000001, 25, 0.27764109985528218
DataValue, -1.2000000000000002E-06, 5.9999400000000005, 0.4066, 1.434, 25, 0.28354253835425386
DataValue, -2.4000000000000003E-06, 5.9997200000000008, 0.43110000000000004, 1.5270000000000001, 25, 0.28231827111984281
DataValue, -1.5E-06, 5.9991600000000007, 0.45690000000000003, 1.624, 25, 0.28134236453201972
DataValue, -8.0000000000000007E-07, 5.9997200000000008, 0.4811, 1.7065000000000001, 25, 0.28192206270143566
DataValue, -1.2000000000000002E-06, 6.0001000000000007, 0.5091, 1.7825, 25, 0.28561009817671812
DataValue, -2.5E-06, 6.00002, 0.533, 1.866, 25, 0.28563772775991425
DataValue, -2.0000000000000002E-07, 6.0002200000000006, 0.5582, 1.96, 25, 0.28479591836734697
DataValue, -1.4000000000000002E-06, 5.9999, 0.5846, 2.043, 25, 0.28614782183064119
DataValue, -1.1E-06, 6.00042, 0.6108, 2.132, 25, 0.28649155722326453
DataValue, -1.5E-06, 5.99952, 0.63450000000000006, 2.2315, 25, 0.28433788931212189
DataValue, -1.0000000000000002E-06, 5.9993000000000007, 0.6603, 2.3175, 25, 0.28491909385113268
DataValue, -1.4000000000000002E-06, 6.0008200000000009, 0.68890000000000007, 2.3925, 25, 0.28794148380355278
DataValue, -1.4000000000000002E-06, 6.0000800000000005, 0.71510000000000007, 2.484, 25, 0.28788244766505638
DataValue, -6.0000000000000008E-07, 6.00006, 0.7418, 2.5460000000000003, 25, 0.2913589945011783
DataValue, 1.0000000000000001E-07, 6.0003400000000005, 0.7672, 2.628, 25, 0.29193302891933026
DataValue, -1.3E-06, 6.00002, 0.79370000000000007, 2.723, 25, 0.29147998531031954
DataValue, -1.1E-06, 6.00058, 0.8186, 2.7945, 25, 0.29293254607264269
DataValue, -2.0000000000000003E-06, 6.00002, 0.8477, 2.87, 25, 0.29536585365853657
DataValue, -2.2E-06, 5.9997200000000008, 0.87340000000000007, 2.9825, 25, 0.29284157585917858
DataValue, -2.3E-06, 6.0004000000000008, 0.9002, 3.0465, 25, 0.29548662399474807
DataValue, -2.0000000000000003E-06, 5.9991600000000007, 0.9285, 3.1390000000000002, 25, 0.29579483912073906
DataValue, -1.9000000000000002E-06, 6.0003800000000007, 0.95390000000000008, 3.225, 25, 0.2957829457364341
DataValue, -1.8000000000000001E-06, 5.9998400000000007, 0.98210000000000008, 3.3280000000000003, 25, 0.29510216346153845
DataValue, -2.3E-06, 6.0005000000000006, 1.0096, 3.4055, 25, 0.29646160622522394
DataValue, -1.8000000000000001E-06, 6.0001000000000007, 1.038, 3.5075000000000003, 25, 0.29593727726300784
DataValue, -1.4000000000000002E-06, 5.9999, 1.0629, 3.576, 25, 0.29723154362416104
DataValue, -2.4000000000000003E-06, 6.00016, 1.0883, 3.6545, 25, 0.29779723628403337
DataValue, -2.3E-06, 6.00006, 1.1177000000000001, 3.7395, 25, 0.29889022596603826
DataValue, -1.6000000000000001E-06, 6.0009000000000006, 1.1461000000000001, 3.8175, 25, 0.30022265880812055
DataValue, -1.7000000000000002E-06, 5.9994200000000006, 1.1748, 3.916, 25, 0.30000000000000004
DataValue, -1.2000000000000002E-06, 6.0003, 1.2048, 3.9865, 25, 0.3022199924746018
DataValue, -1.1E-06, 6.00016, 1.2319, 4.0575, 25, 0.30361059765865678
DataValue, -2.5E-06, 5.9999, 1.2592, 4.155, 25, 0.30305655836341755
DataValue, -2.5E-06, 6.00016, 1.2866, 4.22, 25, 0.30488151658767776
DataValue, -2.4000000000000003E-06, 5.9996800000000006, 1.3155000000000001, 4.285, 25, 0.30700116686114354
DataValue, -2.8000000000000003E-06, 6.0001400000000009, 1.3452000000000002, 4.3745, 25, 0.30750942964910277
DataValue, -2.4000000000000003E-06, 5.99976, 1.3736000000000002, 4.4675, 25, 0.30746502518186908
DataValue, -3.1000000000000004E-06, 6.00028, 1.4047, 4.5675, 25, 0.30754241926655723
DataValue, -2.0000000000000003E-06, 5.99966, 1.4333, 4.6245, 25, 0.30993620931992644
DataValue, -2.3E-06, 5.99978, 1.4661000000000002, 4.7055, 25, 0.31157156518967172
DataValue, -2.9E-06, 6.0002200000000006, 1.4965000000000002, 4.812, 25, 0.31099334995843725
DataValue, -2.4000000000000003E-06, 6.0003400000000005, 1.5243, 4.891, 25, 0.31165405847474953
DataValue, -3.1000000000000004E-06, 6.0006400000000006, 1.5539, 4.954, 25, 0.31366572466693582
DataValue, -3E-06, 6.0001400000000009, 1.5819, 5.0185, 25, 0.31521370927568
DataValue, -2.9E-06, 6.0000000000000009, 1.6131, 5.1095, 25, 0.31570603777277623
DataValue, -5.2E-06, 5.9997200000000008, 1.6449, 5.2155000000000005, 25, 0.31538682772505033
DataValue, -2.3E-06, 6.0008200000000009, 1.6727, 5.263, 25, 0.31782253467604032
DataValue, -4.0000000000000007E-06, 5.9999, 1.7060000000000002, 5.3635, 25, 0.31807588328516828
DataValue, -3.4000000000000005E-06, 5.9998400000000007, 1.7353, 5.4430000000000005, 25, 0.31881315451038028
DataValue, -3.7E-06, 5.99992, 1.7683, 5.501, 25, 0.3214506453372114
DataValue, -1.7000000000000002E-06, 5.9999, 1.8001, 5.585, 25, 0.32230975828111014
DataValue, -2.6E-06, 6.0005000000000006, 1.8282, 5.6645, 25, 0.32274693265071941
DataValue, -2.1000000000000002E-06, 6.0000800000000005, 1.8614000000000002, 5.7375, 25, 0.32442701525054468
DataValue, -1.8000000000000001E-06, 6.0002400000000007, 1.8932, 5.8075, 25, 0.32599225139905297
DataValue, -3.3E-06, 5.9993200000000009, 1.9261000000000002, 5.9215, 25, 0.32527231275859159
DataValue, -3.9E-06, 5.99992, 1.9577, 5.9725, 25, 0.32778568438677269
DataValue, -3.2000000000000003E-06, 6.0004800000000005, 1.9908000000000001, 6.05, 25, 0.32905785123966946
DataValue, -3.3E-06, 6.0000800000000005, 2.0238, 6.146, 25, 0.3292873413602343
DataValue, -3.7E-06, 5.99962, 2.0563000000000002, 6.188, 25, 0.33230446024563676
DataValue, -3.6000000000000003E-06, 5.99978, 2.0878, 6.269, 25, 0.33303557186154092
DataValue, -3.1000000000000004E-06, 5.9998400000000007, 2.1233, 6.355, 25, 0.33411487018095987
DataValue, -3.9E-06, 6.0002, 2.1532, 6.426, 25, 0.33507625272331154
DataValue, -3.1000000000000004E-06, 5.9995800000000008, 2.1915, 6.492, 25, 0.33756931608133089
DataValue, -4.3E-06, 5.99952, 2.2238, 6.5965, 25, 0.3371181687258395
DataValue, -3.1000000000000004E-06, 5.9999400000000005, 2.2572, 6.659, 25, 0.33896981528758074
DataValue, -2.5E-06, 6.00042, 2.293, 6.7125, 25, 0.34160148975791432
DataValue, -4.2000000000000004E-06, 5.9995600000000007, 2.3241, 6.8035000000000005, 25, 0.34160358638935839
DataValue, -4.1000000000000006E-06, 5.99966, 2.3638, 6.8745, 25, 0.343850461851771
DataValue, -3.8000000000000005E-06, 5.9997200000000008, 2.394, 6.924, 25, 0.34575389948006935
DataValue, -4.3E-06, 5.99976, 2.4328000000000003, 7.0075, 25, 0.34717088833392795
DataValue, -3E-06, 6.0003600000000006, 2.4667000000000003, 7.102, 25, 0.34732469726837512
DataValue, -3.6000000000000003E-06, 6.0003400000000005, 2.5003, 7.163, 25, 0.34905765740611477
DataValue, -4.2000000000000004E-06, 6.0004000000000008, 2.5349, 7.219, 25, 0.35114281756475962
DataValue, -4.3E-06, 5.9999400000000005, 2.5731, 7.287, 25, 0.35310827501029235
DataValue, -4.4E-06, 5.9999800000000008, 2.6099, 7.3790000000000004, 25, 0.35369291231874239
DataValue, -4.3E-06, 6.0005000000000006, 2.6479, 7.429, 25, 0.35642751379728088
DataValue, -5E-06, 5.9995400000000005, 2.6846, 7.5155, 25, 0.35720843589914175
DataValue, -5E-06, 6.0002200000000006, 2.721, 7.5765, 25, 0.35913680459314989
DataValue, -5.4000000000000008E-06, 6.00002, 2.7521, 7.642, 25, 0.36012823868097354
DataValue, -5.1E-06, 5.99966, 2.7871, 7.729, 25, 0.36060292405227068
DataValue, -4.6E-06, 6.0004000000000008, 2.8209, 7.7605, 25, 0.36349462019199791
DataValue, -3.9E-06, 6.00018, 2.8520000000000003, 7.8100000000000005, 25, 0.36517285531370042
DataValue, -3.9E-06, 5.9998000000000005, 2.8783000000000003, 7.87, 25, 0.365730622617535
DataValue, -2.9E-06, 6.00028, 2.8994, 7.8975, 25, 0.36712883823994935
DataValue, -2.4000000000000003E-06, 6.0001000000000007, 2.9217, 7.95, 25, 0.36750943396226415
DataValue, -1.9000000000000002E-06, 5.9998400000000007, 2.9356, 7.9765000000000006, 25, 0.36803109133078415
DataValue, -1.7000000000000002E-06, 5.9995, 2.9489, 7.987, 25, 0.3692124702641793
DataValue, -3.2000000000000003E-06, 5.9991800000000008, 2.9570000000000003, 8.027000000000001, 25, 0.3683817117229351
DataValue, -6.0000000000000008E-07, 5.9994400000000008, 2.9657, 8.0305, 25, 0.36930452649274642
DataValue, -1.5E-06, 5.9999800000000008, 2.9698, 8.0295, 25, 0.36986113705710194
DataValue, 2.0000000000000002E-07, 6.0001200000000008, 2.9734000000000003, 8.036, 25, 0.37000995520159291
DataValue, -1.8000000000000001E-06, 5.99992, 2.9788, 8.0455, 25, 0.37024423590827171
DataValue, 3.0000000000000004E-07, 6.00044, 2.9816000000000003, 8.0565, 25, 0.37008626574815373
DataValue, -1.0000000000000002E-06, 6.00044, 2.982, 8.0475, 25, 0.37054986020503267
DataValue, -4.0000000000000003E-07, 5.99978, 2.9838, 8.0365, 25, 0.37128103029925963
DataValue, -3.0000000000000004E-07, 6.00004, 2.9862, 8.044, 25, 0.37123321730482345
DataValue, -8.0000000000000007E-07, 5.9995400000000005, 2.9871000000000003, 8.047, 25, 0.371206660867404
DataValue, 0, 5.99976, 2.9888000000000003, 8.0445, 25, 0.37153334576418678
DataValue, 2.0000000000000002E-07, 5.99974, 2.9911000000000003, 8.072000000000001, 25, 0.37055252725470761
DataValue, -1.4000000000000002E-06, 5.99976, 2.9899, 8.061, 25, 0.37090931646197745
DataValue, 0, 6.00016, 2.9903, 8.078, 25, 0.37017826194602627
DataValue, -1.3E-06, 5.9999400000000005, 2.9906, 8.0765, 25, 0.370284157741596
DataValue, 2.0000000000000002E-07, 6.00032, 2.9922, 8.0755, 25, 0.37052814067240419
DataValue, 1.0000000000000001E-07, 6.0001000000000007, 2.9912, 8.0705000000000009, 25, 0.3706337897280218
DataValue, 7.0000000000000007E-07, 6.00016, 2.9904, 8.076, 25, 0.37028231797919764
DataValue, -1.3E-06, 5.9993000000000007, 2.9930000000000003, 8.079, 25, 0.3704666419111276
DataValue, 2.0000000000000002E-07, 6.00018, 2.9925, 8.088000000000001, 25, 0.36999258160237386
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 2.9927, 8.0715, 25, 0.37077370996716841
DataValue, -3.0000000000000004E-07, 6.00028, 2.9936000000000003, 8.073, 25, 0.37081630125108389
DataValue, -3.0000000000000004E-07, 5.99992, 2.9941, 8.068, 25, 0.37110808130887457
DataValue, -9.0000000000000007E-07, 6.0007600000000005, 2.9933, 8.082, 25, 0.37036624597871809
DataValue, 4.0000000000000003E-07, 5.99962, 2.9935, 8.0755, 25, 0.37068912141663057
DataValue, -8.0000000000000007E-07, 6.0001200000000008, 2.9924, 8.073, 25, 0.37066765762417936
DataValue, -7.0000000000000007E-07, 5.9995800000000008, 2.9955000000000003, 8.0795, 25, 0.37075314066464515
DataValue, -1.3E-06, 5.9998200000000006, 2.9942, 8.0955, 25, 0.36985979865357305
DataValue, 3.0000000000000004E-07, 6.00028, 2.994, 8.0865000000000009, 25, 0.370246707475422
DataValue, -8.0000000000000007E-07, 5.9997000000000007, 2.9939, 8.09, 25, 0.3700741656365884
DataValue, 3.0000000000000004E-07, 6.0001400000000009, 2.9961, 8.078, 25, 0.37089626145085425
DataValue, -6.0000000000000008E-07, 5.9997200000000008, 2.9947000000000004, 8.062, 25, 0.37145869511287527
DataValue, -2.0000000000000003E-06, 5.9997200000000008, 2.9956, 8.063, 25, 0.37152424655835292
DataValue, -4.0000000000000003E-07, 6.0005000000000006, 2.9925, 8.0775, 25, 0.37047353760445684
DataValue, -1.0000000000000001E-07, 5.9991400000000006, 2.9961, 8.072000000000001, 25, 0.37117195242814666
DataValue, 1.3E-06, 6.00044, 2.9951000000000003, 8.0925, 25, 0.37010812480692007
DataValue, -6.0000000000000008E-07, 5.9998400000000007, 2.9952, 8.0955, 25, 0.3699833240689272
DataValue, -3.0000000000000004E-07, 5.9999400000000005, 2.9952, 8.099, 25, 0.36982343499197434
DataValue, 5.0000000000000008E-07, 5.99948, 2.9962, 8.094, 25, 0.37017543859649127
DataValue, 9.0000000000000007E-07, 6.0000000000000009, 2.9955000000000003, 8.089, 25, 0.37031771541599706
DataValue, 2.0000000000000002E-07, 6.00016, 2.995, 8.0695, 25, 0.37115062891133282
DataValue, 7.0000000000000007E-07, 6.0006200000000005, 2.9941, 8.0565, 25, 0.37163780798113327
DataValue, 4.0000000000000003E-07, 6.00016, 2.9925, 8.0725, 25, 0.37070300402601425
DataValue, -1.0000000000000001E-07, 5.0007, 0.0308, 0.071000000000000008, 25, 0.43380281690140843
DataValue, -1.4000000000000002E-06, 5.0001200000000008, 0.0519, 0.1365, 25, 0.3802197802197802
DataValue, 7.0000000000000007E-07, 5.0003400000000005, 0.0748, 0.213, 25, 0.35117370892018784
DataValue, 0, 5.00044, 0.1014, 0.3, 25, 0.338
DataValue, -7.0000000000000007E-07, 4.9998000000000005, 0.1274, 0.3845, 25, 0.33133940182054616
DataValue, -6.0000000000000008E-07, 4.9996800000000006, 0.1525, 0.4575, 25, 0.33333333333333331
DataValue, -1.0000000000000001E-07, 4.99978, 0.1827, 0.553, 25, 0.330379746835443
DataValue, -8.0000000000000007E-07, 4.9999600000000006, 0.2101, 0.6135, 25, 0.34246128769356154
DataValue, -3.0000000000000004E-07, 5.0000800000000005, 0.2411, 0.721, 25, 0.33439667128987521
DataValue, -1.0000000000000002E-06, 4.9999, 0.267, 0.7885, 25, 0.33861762840837034
DataValue, -8.0000000000000007E-07, 5, 0.2973, 0.8685, 25, 0.34231433506044906
DataValue, -7.0000000000000007E-07, 5.0006200000000005, 0.3259, 0.95600000000000007, 25, 0.34089958158995814
DataValue, -7.0000000000000007E-07, 5.00004, 0.3593, 1.048, 25, 0.34284351145038167
DataValue, -1.6000000000000001E-06, 4.9995800000000008, 0.3845, 1.135, 25, 0.33876651982378853
DataValue, -1.8000000000000001E-06, 5.00044, 0.4166, 1.231, 25, 0.33842404549147037
DataValue, -1.4000000000000002E-06, 5.00018, 0.4431, 1.285, 25, 0.34482490272373545
DataValue, -1.8000000000000001E-06, 5.0002200000000006, 0.4703, 1.3405, 25, 0.35083923908989184
