AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.205, -1.1500000000000001
DataValue, -14.4205, -1.0944
DataValue, -13.682, -1.0366
DataValue, -12.8905, -0.9805
DataValue, -12.122, -0.92260000000000009
DataValue, -11.375, -0.86730000000000007
DataValue, -10.637500000000001, -0.80970000000000009
DataValue, -9.868, -0.7542
DataValue, -9.0945, -0.6964
DataValue, -8.3365000000000009, -0.638
DataValue, -7.596, -0.5817
DataValue, -6.8285, -0.5247
DataValue, -6.0515, -0.46690000000000004
DataValue, -5.297, -0.4108
DataValue, -4.555, -0.3504
DataValue, -3.787, -0.29350000000000004
DataValue, -3.0225, -0.23600000000000002
DataValue, -2.277, -0.1766
DataValue, -1.5050000000000001, -0.11670000000000001
DataValue, -0.75450000000000006, -0.0596
DataValue, -0.001, 0.0002
DataValue, -15.346, -1.1133
DataValue, -14.591000000000001, -1.0589
DataValue, -13.792, -1.0024
DataValue, -13.018, -0.9471
DataValue, -12.257, -0.8917
DataValue, -11.516, -0.8383
DataValue, -10.7235, -0.783
DataValue, -9.9475, -0.7274
DataValue, -9.178, -0.6724
DataValue, -8.405, -0.6168
DataValue, -7.6655, -0.5603
DataValue, -6.884, -0.5051
DataValue, -6.134, -0.44980000000000003
DataValue, -5.3645000000000005, -0.39530000000000004
DataValue, -4.566, -0.33890000000000003
DataValue, -3.8465000000000003, -0.2811
DataValue, -3.065, -0.22660000000000002
DataValue, -2.2875, -0.1691
DataValue, -1.545, -0.1143
DataValue, -0.737, -0.058800000000000005
DataValue, 0.002, 0.001
DataValue, -15.437000000000001, -1.0846
DataValue, -14.694, -1.0292000000000001
DataValue, -13.9135, -0.9767
DataValue, -13.111, -0.9244
DataValue, -12.3485, -0.86940000000000006
DataValue, -11.584, -0.8146
DataValue, -10.791500000000001, -0.76130000000000009
DataValue, -10.0325, -0.7088
DataValue, -9.253, -0.6534
DataValue, -8.4905, -0.60010000000000008
DataValue, -7.711, -0.546
DataValue, -6.932, -0.4907
DataValue, -6.18, -0.43910000000000005
DataValue, -5.3935, -0.3839
DataValue, -4.6305000000000005, -0.32830000000000004
DataValue, -3.8415, -0.27440000000000003
DataValue, -3.08, -0.21930000000000002
DataValue, -2.307, -0.16620000000000001
DataValue, -1.5475, -0.1111
DataValue, -0.759, -0.0545
DataValue, 0.008, -0.0018000000000000002
DataValue, -15.5055, -1.0619
DataValue, -14.774000000000001, -1.0113
DataValue, -13.985, -0.95710000000000006
DataValue, -13.191, -0.90340000000000009
DataValue, -12.4295, -0.8496
DataValue, -11.651, -0.7993
DataValue, -10.851, -0.74520000000000008
DataValue, -10.105500000000001, -0.6933
DataValue, -9.3125, -0.6399
DataValue, -8.536, -0.58700000000000008
DataValue, -7.7645, -0.5341
DataValue, -6.981, -0.4796
DataValue, -6.208, -0.42710000000000004
DataValue, -5.4215, -0.37460000000000004
DataValue, -4.6615, -0.32120000000000004
DataValue, -3.855, -0.268
DataValue, -3.1265, -0.2164
DataValue, -2.3085, -0.1603
DataValue, -1.5645, -0.108
DataValue, -0.753, -0.054400000000000004
DataValue, -0.003, -0.0008
DataValue, -15.592, -1.0454
DataValue, -14.811, -0.9919
DataValue, -14.057, -0.9404
DataValue, -13.2555, -0.8888
DataValue, -12.4895, -0.8363
DataValue, -11.7165, -0.7868
DataValue, -10.9085, -0.734
DataValue, -10.1525, -0.6814
DataValue, -9.3585, -0.6289
DataValue, -8.5975, -0.5792
DataValue, -7.8115000000000006, -0.52550000000000008
DataValue, -7.0075, -0.47290000000000004
DataValue, -6.242, -0.42110000000000003
DataValue, -5.453, -0.37
DataValue, -4.675, -0.31420000000000003
DataValue, -3.9055, -0.2616
DataValue, -3.1175, -0.2107
DataValue, -2.334, -0.15860000000000002
DataValue, -1.5725, -0.10540000000000001
DataValue, -0.7725, -0.0524
DataValue, 0.0035, -0.0015
