
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 11.0005, 0.46390000000000003, 6.096, 25, 0.0760990813648294
DataValue, 1.0000000000000002E-06, 11.000660000000002, 0.4646, 6.094, 25, 0.0762389235313423
DataValue, -1.5E-06, 11.0005, 0.4636, 6.0785, 25, 0.076268816319815746
DataValue, 3E-06, 10.999260000000001, 0.46230000000000004, 6.0935, 25, 0.075867727906785934
DataValue, -1.0000000000000001E-07, 11.0006, 0.46390000000000003, 6.082, 25, 0.0762742518908254
DataValue, 2.1000000000000002E-06, 10.99976, 0.4642, 6.1080000000000005, 25, 0.07599869024230517
DataValue, 5.0000000000000008E-07, 10.999300000000002, 0.4647, 6.0815, 25, 0.0764120693907753
DataValue, 3.0000000000000004E-07, 11.00046, 0.4631, 6.0915, 25, 0.076023967824017075
DataValue, -2.2E-06, 10.999680000000002, 0.46380000000000005, 6.0675, 25, 0.076440049443757735
DataValue, -4.0000000000000003E-07, 11.000100000000002, 0.464, 6.1135, 25, 0.075897603664022248
DataValue, -6.0000000000000008E-07, 11.000680000000001, 0.4636, 6.0905000000000005, 25, 0.076118545275428939
DataValue, -1.1E-06, 10.99984, 0.464, 6.085, 25, 0.07625308134757601
DataValue, -6.0000000000000008E-07, 11.000060000000001, 0.46540000000000004, 6.097, 25, 0.076332622601279321
DataValue, 7.0000000000000007E-07, 10.999260000000001, 0.46440000000000004, 6.086, 25, 0.076306276700624384
DataValue, 9.0000000000000007E-07, 10.999960000000002, 0.46440000000000004, 6.093, 25, 0.076218611521418025
DataValue, -5.0000000000000008E-07, 10.99994, 0.464, 6.0755, 25, 0.076372315035799526
DataValue, -2.2E-06, 11.000000000000002, 0.4626, 6.0920000000000005, 25, 0.075935653315824025
DataValue, -7.0000000000000007E-07, 11.00028, 0.4637, 6.07, 25, 0.076392092257001651
DataValue, 2.0000000000000002E-07, 11.000520000000002, 0.4635, 6.0825000000000005, 25, 0.076202219482120831
DataValue, -1.4000000000000002E-06, 11.000200000000001, 0.4647, 6.0775000000000006, 25, 0.076462361168243509
DataValue, -1.4000000000000002E-06, 10.999820000000002, 0.4636, 6.0855, 25, 0.076181086188480823
DataValue, 1.7000000000000002E-06, 10.999440000000002, 0.46430000000000005, 6.0825000000000005, 25, 0.0763337443485409
DataValue, -3.0000000000000004E-07, 11.00012, 0.46430000000000005, 6.0885, 25, 0.0762585201609592
DataValue, 4.0000000000000003E-07, 11.000160000000001, 0.46480000000000005, 6.091, 25, 0.076309308816286323
DataValue, 2.0000000000000002E-07, 11.00014, 0.46330000000000005, 6.0845, 25, 0.076144301092941083
DataValue, 2.7000000000000004E-06, 11.00018, 0.4642, 6.1015, 25, 0.076079652544456283
DataValue, 0, 11.000340000000001, 0.4647, 6.069, 25, 0.07656945130993574
DataValue, -1.1E-06, 10.99942, 0.4632, 6.0920000000000005, 25, 0.076034143138542343
DataValue, 1.3E-06, 10.999780000000001, 0.46380000000000005, 6.0815, 25, 0.076264079585628558
DataValue, -7.0000000000000007E-07, 10.99976, 0.46380000000000005, 6.0875, 25, 0.076188911704312121
DataValue, -4.0000000000000003E-07, 11.001100000000001, 0.4632, 6.0815, 25, 0.0761654197155307
DataValue, 1.6000000000000001E-06, 11.00008, 0.4657, 6.0895, 25, 0.076475901141308811
DataValue, -1.1E-06, 10.999820000000002, 0.4646, 6.0915, 25, 0.076270212591315764
DataValue, -3.0000000000000004E-07, 10.99962, 0.4636, 6.08, 25, 0.07625
DataValue, -1.6000000000000001E-06, 11.000060000000001, 0.464, 6.073, 25, 0.076403754322410672
DataValue, 2.0000000000000002E-07, 11.00004, 0.464, 6.09, 25, 0.0761904761904762
DataValue, -2.5E-06, 10.9999, 0.4631, 6.074, 25, 0.076243002963450782
DataValue, -1.1E-06, 10.999860000000002, 0.46430000000000005, 6.0975, 25, 0.076145961459614608
DataValue, -1.7000000000000002E-06, 10.9998, 0.4637, 6.0745000000000005, 25, 0.076335500864268657
DataValue, 9.0000000000000007E-07, 10.99966, 0.46330000000000005, 6.094, 25, 0.07602559894978668
DataValue, -3.0000000000000004E-07, 10.999160000000002, 0.4632, 6.0755, 25, 0.076240638630565391
DataValue, -8.0000000000000007E-07, 10.99976, 0.46240000000000003, 6.0975, 25, 0.075834358343583444
DataValue, -5.0000000000000008E-07, 11.00018, 0.4637, 6.1000000000000005, 25, 0.07601639344262294
DataValue, 1.2000000000000002E-06, 10.999720000000002, 0.4625, 6.078, 25, 0.076094109904573867
DataValue, -8.0000000000000007E-07, 11.00028, 0.46380000000000005, 6.11, 25, 0.075908346972176757
DataValue, -1.3E-06, 10.999880000000001, 0.4625, 6.075, 25, 0.076131687242798354
DataValue, -1.2000000000000002E-06, 10.999600000000001, 0.46440000000000004, 6.08, 25, 0.076381578947368425
DataValue, 5.0000000000000008E-07, 11.00014, 0.4636, 6.0975, 25, 0.076031160311603119
DataValue, 1.0000000000000001E-07, 11.0004, 0.4641, 6.0715, 25, 0.076439100716462163
DataValue, -1.0000000000000001E-07, 11.0004, 0.464, 6.069, 25, 0.076454111056187185
DataValue, 6.0000000000000008E-07, 10.999860000000002, 0.466, 6.104, 25, 0.076343381389252951
DataValue, -3.0000000000000004E-07, 11.00022, 0.46140000000000003, 6.091, 25, 0.07575110819241504
DataValue, -3.0000000000000004E-07, 10.99994, 0.46390000000000003, 6.0935, 25, 0.076130302781652587
DataValue, -1.9000000000000002E-06, 10.99962, 0.46280000000000004, 6.086, 25, 0.07604337824515281
DataValue, -1.9000000000000002E-06, 11.00004, 0.46280000000000004, 6.0735, 25, 0.076199884745204588
DataValue, -1.7000000000000002E-06, 10.999600000000001, 0.4646, 6.0915, 25, 0.076270212591315764
DataValue, -1.7000000000000002E-06, 10.999460000000001, 0.4635, 6.0815, 25, 0.07621474965057963
DataValue, -3.2000000000000003E-06, 9.9999, 0.0111, 0.1125, 25, 0.098666666666666666
DataValue, -6.0000000000000008E-07, 10.00028, 0.0264, 0.309, 25, 0.0854368932038835
DataValue, -2.0000000000000002E-07, 9.9998, 0.042800000000000005, 0.5, 25, 0.085600000000000009
DataValue, -1.0000000000000002E-06, 10.00014, 0.0584, 0.713, 25, 0.08190743338008416
DataValue, -2.1000000000000002E-06, 9.9998, 0.07690000000000001, 0.9435, 25, 0.081505034446210933
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.09240000000000001, 1.1255, 25, 0.082096845846290553
DataValue, -1.4000000000000002E-06, 10.00032, 0.1105, 1.3465, 25, 0.082064611956925354
DataValue, 6.0000000000000008E-07, 10.00014, 0.1279, 1.5735000000000001, 25, 0.081283762313314273
DataValue, -1.0000000000000002E-06, 10, 0.1426, 1.745, 25, 0.081719197707736391
DataValue, -1.8000000000000001E-06, 10.000440000000001, 0.16, 1.9745000000000001, 25, 0.08103317295517852
DataValue, 5.0000000000000008E-07, 10.000680000000001, 0.1744, 2.1425, 25, 0.081400233372228709
DataValue, -7.0000000000000007E-07, 9.9997800000000012, 0.1894, 2.3735, 25, 0.079797767010743634
DataValue, -2.4000000000000003E-06, 9.9997, 0.2069, 2.5405, 25, 0.081440661287148192
DataValue, -1.7000000000000002E-06, 9.999740000000001, 0.2235, 2.7755, 25, 0.080526031345703478
DataValue, 6.0000000000000008E-07, 9.9996400000000012, 0.23920000000000002, 2.97, 25, 0.080538720538720535
DataValue, -1.0000000000000001E-07, 10.00026, 0.2551, 3.1565, 25, 0.080817361001108826
DataValue, -1.4000000000000002E-06, 10.000300000000001, 0.2711, 3.3835, 25, 0.080124131816166691
DataValue, -2.3E-06, 10.000100000000002, 0.28650000000000003, 3.5625, 25, 0.080421052631578963
DataValue, 1.7000000000000002E-06, 9.99986, 0.301, 3.761, 25, 0.080031906407870237
DataValue, 1.5E-06, 10.000720000000001, 0.318, 3.946, 25, 0.080587937151545871
DataValue, -7.0000000000000007E-07, 9.99976, 0.33390000000000003, 4.1655, 25, 0.080158444364422043
DataValue, 5.0000000000000008E-07, 9.99952, 0.3493, 4.322, 25, 0.080819065247570571
DataValue, -6.0000000000000008E-07, 10.000340000000001, 0.3658, 4.5625, 25, 0.080175342465753432
DataValue, -6.0000000000000008E-07, 10.00026, 0.3819, 4.7395000000000005, 25, 0.080578120054858107
DataValue, -3.3E-06, 9.9998, 0.3955, 4.9110000000000005, 25, 0.080533496232946436
DataValue, 1.0000000000000001E-07, 10.000760000000001, 0.4117, 5.138, 25, 0.080128454651615416
DataValue, -1.1E-06, 10.000340000000001, 0.4257, 5.2905, 25, 0.080464984406010784
DataValue, -2.0000000000000002E-07, 10.00026, 0.44060000000000005, 5.4735000000000005, 25, 0.080496939800858688
DataValue, 7.0000000000000007E-07, 9.99966, 0.4515, 5.636, 25, 0.08011000709723208
DataValue, -4.0000000000000003E-07, 9.99998, 0.4595, 5.729, 25, 0.080205969628207363
DataValue, 2.0000000000000002E-07, 9.9999, 0.4665, 5.8395, 25, 0.079886976624711017
DataValue, 1.7000000000000002E-06, 10.000660000000002, 0.4712, 5.888, 25, 0.080027173913043481
DataValue, -7.0000000000000007E-07, 10.00014, 0.47400000000000003, 5.9085, 25, 0.080223406956080226
DataValue, -8.0000000000000007E-07, 9.9995400000000014, 0.4751, 5.954, 25, 0.079795095733960375
DataValue, -1.5E-06, 9.99952, 0.4751, 5.937, 25, 0.080023580933131208
DataValue, 1.0000000000000001E-07, 9.99994, 0.47900000000000004, 6.001, 25, 0.079820029995000832
DataValue, -9.0000000000000007E-07, 9.9996800000000015, 0.4783, 5.9815000000000005, 25, 0.079963219928111673
DataValue, 1.1E-06, 10.000440000000001, 0.47850000000000004, 5.993, 25, 0.079843150342065738
DataValue, -2.0000000000000003E-06, 9.99972, 0.4786, 6.003, 25, 0.079726803265034146
DataValue, -2.1000000000000002E-06, 9.9996800000000015, 0.4782, 5.9975000000000005, 25, 0.079733222175906629
DataValue, -1.6000000000000001E-06, 9.99962, 0.4803, 6.022, 25, 0.079757555629359017
DataValue, -6.0000000000000008E-07, 10.00028, 0.4796, 6.003, 25, 0.079893386640013331
DataValue, 0, 10.000760000000001, 0.48000000000000004, 6.029, 25, 0.079615193232708589
DataValue, 3.0000000000000004E-07, 10.00022, 0.48090000000000005, 5.9990000000000006, 25, 0.08016336056009335
DataValue, 1.3E-06, 10.00018, 0.4808, 6.014, 25, 0.079946790821416688
DataValue, 1.8000000000000001E-06, 10.00022, 0.4808, 6.001, 25, 0.080119980003332772
DataValue, -1.0000000000000001E-07, 9.9999600000000015, 0.47990000000000005, 6.0225, 25, 0.079684516396845179
DataValue, -2.9E-06, 9.9997800000000012, 0.4802, 6.0045, 25, 0.07997335331834457
DataValue, -7.0000000000000007E-07, 9.9999600000000015, 0.4802, 6.006, 25, 0.079953379953379949
DataValue, -2.5E-06, 10.00012, 0.4803, 6.014, 25, 0.079863651479880282
DataValue, -4.0000000000000003E-07, 10.000020000000001, 0.4801, 6.002, 25, 0.0799900033322226
DataValue, 3.0000000000000004E-07, 10.00026, 0.47940000000000005, 6.0205, 25, 0.079627937878913715
DataValue, 3.0000000000000004E-07, 9.99998, 0.48190000000000005, 6.006, 25, 0.080236430236430248
DataValue, 9.0000000000000007E-07, 10.00018, 0.48090000000000005, 6.024, 25, 0.079830677290836663
DataValue, 1.1E-06, 10.0006, 0.48140000000000005, 6, 25, 0.080233333333333337
DataValue, 2.9E-06, 10.000520000000002, 0.48090000000000005, 6.027, 25, 0.079790940766550536
DataValue, -1.0000000000000001E-07, 10.00008, 0.4807, 6.009, 25, 0.0799966716591779
DataValue, 4.0000000000000003E-07, 9.999740000000001, 0.4803, 6.0205, 25, 0.079777427123993022
DataValue, -9.0000000000000007E-07, 10.000060000000001, 0.48100000000000004, 6.0085, 25, 0.0800532578846634
DataValue, 9.0000000000000007E-07, 9.9997, 0.48140000000000005, 6.0225, 25, 0.079933582399335831
DataValue, -1.9000000000000002E-06, 9.9999200000000013, 0.4807, 6.011, 25, 0.079970054899351189
DataValue, -3.0000000000000004E-07, 9.99932, 0.4798, 6.0255, 25, 0.079628246618537873
DataValue, 1.4000000000000002E-06, 9.9996000000000009, 0.48140000000000005, 6.016, 25, 0.080019946808510642
DataValue, -1.0000000000000001E-07, 9.9997800000000012, 0.4803, 6.0145, 25, 0.0798570122204672
DataValue, 3.0000000000000004E-07, 9.9996400000000012, 0.4792, 6.0125, 25, 0.0797006237006237
DataValue, -1.0000000000000001E-07, 9.9998, 0.4803, 5.997, 25, 0.080090045022511255
DataValue, -8.0000000000000007E-07, 9.99976, 0.48090000000000005, 6.017, 25, 0.079923549941831484
DataValue, 1.1E-06, 10.000160000000001, 0.47940000000000005, 6.0335, 25, 0.079456368608601974
DataValue, 8.0000000000000007E-07, 10.000380000000002, 0.4808, 6.0285, 25, 0.079754499460894079
DataValue, 1.9000000000000002E-06, 10.000160000000001, 0.48140000000000005, 6.0155, 25, 0.080026597955282192
DataValue, -2.0000000000000003E-06, 9.9995000000000012, 0.4808, 6.0125, 25, 0.079966735966735966
DataValue, 1.1E-06, 10.00012, 0.4812, 6.0365, 25, 0.0797150666777106
DataValue, -5.0000000000000008E-07, 10.000240000000002, 0.4797, 6.0280000000000005, 25, 0.079578633045786329
DataValue, -2.3E-06, 9.99984, 0.47990000000000005, 6.009, 25, 0.0798635380262939
DataValue, 9.0000000000000007E-07, 10.000300000000001, 0.4792, 6.033, 25, 0.079429802751533232
DataValue, -4.0000000000000003E-07, 10.00032, 0.4802, 6.016, 25, 0.079820478723404253
DataValue, 1.6000000000000001E-06, 10.000200000000001, 0.4793, 6.019, 25, 0.079631167968101019
DataValue, -4.0000000000000003E-07, 9.99986, 0.4811, 6.0265, 25, 0.07983074753173483
DataValue, -5.0000000000000008E-07, 10.0005, 0.4801, 6.0225, 25, 0.079717725197177264
DataValue, 2.0000000000000002E-07, 9.99942, 0.48090000000000005, 6.016, 25, 0.079936835106382984
DataValue, -8.0000000000000007E-07, 9.99976, 0.4807, 6.026, 25, 0.079770992366412219
DataValue, -8.0000000000000007E-07, 10, 0.48250000000000004, 6.0120000000000005, 25, 0.080256154357950762
DataValue, 1.5E-06, 10.00014, 0.48090000000000005, 6.0355, 25, 0.07967856846988651
DataValue, 2.0000000000000002E-07, 9.9998200000000015, 0.4802, 6.013, 25, 0.079860302677532025
DataValue, 0, 9.99962, 0.4797, 6.042, 25, 0.079394240317775575
DataValue, 3.0000000000000004E-07, 9.99924, 0.47990000000000005, 6.002, 25, 0.079956681106297917
DataValue, -3.0000000000000004E-07, 10.00012, 0.4807, 6.0280000000000005, 25, 0.079744525547445252
DataValue, 4.0000000000000003E-07, 10.00026, 0.4801, 6.025, 25, 0.07968464730290456
DataValue, 2.0000000000000002E-07, 9.99972, 0.48190000000000005, 6.0175, 25, 0.08008309098462818
DataValue, 1.0000000000000002E-06, 10.00004, 0.4796, 6.04, 25, 0.079403973509933778
DataValue, -1.9000000000000002E-06, 10, 0.4811, 6.024, 25, 0.079863877822045154
DataValue, 1.8000000000000001E-06, 10.000380000000002, 0.4791, 6.0295000000000005, 25, 0.079459324985488008
DataValue, -7.0000000000000007E-07, 9.9994600000000009, 0.4801, 6.023, 25, 0.079711107421550728
DataValue, -1.0000000000000001E-07, 10.000580000000001, 0.4801, 6.023, 25, 0.079711107421550728
DataValue, 1.0000000000000002E-06, 10.000520000000002, 0.4802, 6.0345, 25, 0.079575772640649592
DataValue, 0, 10.00022, 0.4797, 6.0085, 25, 0.079836897728218364
DataValue, -1.9000000000000002E-06, 9.99928, 0.48250000000000004, 6.0345, 25, 0.079956914408815971
DataValue, 1.4000000000000002E-06, 10.00032, 0.4801, 6.0325, 25, 0.079585578118524666
DataValue, -9.0000000000000007E-07, 10.00026, 0.4807, 6.0165, 25, 0.079896950054018118
DataValue, 1.6000000000000001E-06, 10.00014, 0.48190000000000005, 6.0395, 25, 0.079791373458067721
DataValue, 1.6000000000000001E-06, 9.9996800000000015, 0.47900000000000004, 6.002, 25, 0.0798067310896368
DataValue, 6.0000000000000008E-07, 10.00046, 0.4813, 6.037, 25, 0.0797250289879079
DataValue, -8.0000000000000007E-07, 9.9996400000000012, 0.48200000000000004, 6.0040000000000004, 25, 0.080279813457694874
DataValue, -1.2000000000000002E-06, 10.000520000000002, 0.4803, 6.0525, 25, 0.079355638166047085
DataValue, -8.0000000000000007E-07, 10.000300000000001, 0.48040000000000005, 6.0155, 25, 0.079860360734768515
DataValue, 1.4000000000000002E-06, 10.000580000000001, 0.48100000000000004, 6.035, 25, 0.079701739850869924
DataValue, -1.7000000000000002E-06, 10.00004, 0.48210000000000003, 6.027, 25, 0.07999004479840717
DataValue, -2.0000000000000002E-07, 9.9997800000000012, 0.48100000000000004, 6.014, 25, 0.079980046558031259
DataValue, -2.2E-06, 9.99986, 0.48200000000000004, 6.033, 25, 0.079893916790982927
DataValue, -2.9E-06, 9.99938, 0.48210000000000003, 6.027, 25, 0.07999004479840717
DataValue, 4.0000000000000003E-07, 10.000440000000001, 0.48260000000000003, 6.0040000000000004, 25, 0.080379746835443036
DataValue, -8.0000000000000007E-07, 9.9997, 0.47890000000000005, 6.0295000000000005, 25, 0.079426154739198937
DataValue, -1.2000000000000002E-06, 10.00078, 0.4811, 6.014, 25, 0.079996674426338552
DataValue, -1.0000000000000001E-07, 10.00026, 0.4801, 6.0360000000000005, 25, 0.079539430086149762
DataValue, 5.0000000000000008E-07, 10.00022, 0.48200000000000004, 6.003, 25, 0.080293186739963357
DataValue, 1.0000000000000001E-07, 9.99994, 0.4817, 6.037, 25, 0.079791287063110825
DataValue, 2.0000000000000002E-07, 10.00026, 0.48210000000000003, 6.009, 25, 0.08022965551672491
DataValue, 1.0000000000000002E-06, 10.000800000000002, 0.4803, 6.0245, 25, 0.0797244584612831
DataValue, -1.4000000000000002E-06, 10.00022, 0.4801, 6.025, 25, 0.07968464730290456
DataValue, 3.0000000000000004E-07, 10.00008, 0.4818, 6.0070000000000006, 25, 0.080206425836524042
DataValue, 8.0000000000000007E-07, 9.99948, 0.4807, 6.023, 25, 0.079810725552050474
DataValue, 8.0000000000000007E-07, 10.000480000000001, 0.4808, 6.0025, 25, 0.080099958350687214
DataValue, -1.2000000000000002E-06, 10.000240000000002, 0.48260000000000003, 6.0195, 25, 0.080172771824902414
DataValue, -9.0000000000000007E-07, 9.99972, 0.48000000000000004, 6.022, 25, 0.079707738292925948
DataValue, -1.6000000000000001E-06, 9.99956, 0.48150000000000004, 6.0395, 25, 0.079725142809835253
DataValue, 4.0000000000000003E-07, 10.00056, 0.4813, 6.04, 25, 0.079685430463576165
DataValue, 1.3E-06, 9.9996800000000015, 0.47950000000000004, 6.024, 25, 0.079598273572377171
DataValue, -4.0000000000000003E-07, 9.9999, 0.48100000000000004, 6.0305, 25, 0.079761213829699043
DataValue, 1.4000000000000002E-06, 9.9996400000000012, 0.4806, 6.003, 25, 0.0800599700149925
DataValue, -2.0000000000000002E-07, 9.99994, 0.47900000000000004, 6.0305, 25, 0.079429566370947682
DataValue, -6.0000000000000008E-07, 9.9998, 0.4808, 6.0155, 25, 0.079926855622973983
DataValue, -1.2000000000000002E-06, 10.000100000000002, 0.4802, 6.0245, 25, 0.07970785957340859
DataValue, 2.0000000000000003E-06, 10.000580000000001, 0.4811, 6.0245, 25, 0.0798572495642792
DataValue, 9.0000000000000007E-07, 10.000160000000001, 0.4807, 6.027, 25, 0.079757756761241083
DataValue, 4.0000000000000003E-07, 10.00042, 0.4803, 6.048, 25, 0.079414682539682535
DataValue, -1.5E-06, 10.000060000000001, 0.4806, 6.017, 25, 0.079873691208243308
DataValue, 3.5000000000000004E-06, 9.99956, 0.48160000000000003, 6.0175, 25, 0.080033236393851265
DataValue, -1.1E-06, 10.00026, 0.48040000000000005, 6.0155, 25, 0.079860360734768515
DataValue, 5.0000000000000008E-07, 9.9999200000000013, 0.4813, 6.033, 25, 0.0797778882811205
DataValue, 9.0000000000000007E-07, 9.99924, 0.4796, 6.0145, 25, 0.079740626818521912
DataValue, 6.0000000000000008E-07, 10.000380000000002, 0.4806, 6.0345, 25, 0.079642058165548091
DataValue, 1.9000000000000002E-06, 10.000480000000001, 0.4812, 6.0265, 25, 0.079847340910976519
DataValue, 2.8000000000000003E-06, 10.000580000000001, 0.48190000000000005, 5.9995, 25, 0.080323360280023334
DataValue, -2.0000000000000002E-07, 10.00004, 0.4807, 6.0150000000000006, 25, 0.0799168744804655
DataValue, 2.2E-06, 10.00032, 0.4797, 6.0280000000000005, 25, 0.079578633045786329
DataValue, 0, 9.9999600000000015, 0.4807, 6.0245, 25, 0.079790854012781146
DataValue, 1.1E-06, 10.0004, 0.48090000000000005, 6.016, 25, 0.079936835106382984
DataValue, -1.5E-06, 9.99952, 0.47950000000000004, 6.0215000000000005, 25, 0.079631321099393831
DataValue, 1.1E-06, 8.9999600000000015, 0.0122, 0.1295, 25, 0.094208494208494212
DataValue, -9.0000000000000007E-07, 8.99956, 0.026600000000000002, 0.303, 25, 0.0877887788778878
DataValue, 1.0000000000000002E-06, 9.0008, 0.0437, 0.498, 25, 0.087751004016064268
DataValue, 6.0000000000000008E-07, 8.9999200000000013, 0.0632, 0.7265, 25, 0.086992429456297315
DataValue, 1.4000000000000002E-06, 8.9994600000000009, 0.0792, 0.915, 25, 0.086557377049180331
DataValue, -6.0000000000000008E-07, 8.9996000000000009, 0.0981, 1.137, 25, 0.086279683377308708
DataValue, 2.3E-06, 9.0008200000000009, 0.1187, 1.358, 25, 0.087407952871870392
DataValue, -4.0000000000000003E-07, 9.0005, 0.1318, 1.5355, 25, 0.085835232823184629
DataValue, -3.2000000000000003E-06, 8.99934, 0.14930000000000002, 1.7375, 25, 0.085928057553956841
DataValue, 3.0000000000000004E-07, 9.00014, 0.1688, 1.9665000000000001, 25, 0.085837782862954487
DataValue, -1.3E-06, 8.99944, 0.18480000000000002, 2.1595, 25, 0.085575364667747178
DataValue, 6.0000000000000008E-07, 8.99998, 0.2015, 2.3405, 25, 0.086092715231788089
DataValue, -3.0000000000000004E-07, 9.0002400000000016, 0.2175, 2.5755, 25, 0.0844496214327315
DataValue, 3.0000000000000004E-07, 8.99932, 0.2356, 2.7635, 25, 0.085254206622037268
DataValue, -2.0000000000000003E-06, 8.9998200000000015, 0.2529, 2.946, 25, 0.085845213849287172
DataValue, -2.8000000000000003E-06, 9.00008, 0.26880000000000004, 3.16, 25, 0.085063291139240521
DataValue, 0, 9.0008600000000012, 0.2862, 3.351, 25, 0.085407341092211278
DataValue, -2.3E-06, 8.99958, 0.304, 3.535, 25, 0.085997171145685988
DataValue, 2.4000000000000003E-06, 8.9998, 0.319, 3.7535000000000003, 25, 0.084987345144531767
DataValue, -5.0000000000000008E-07, 9.0002400000000016, 0.3371, 3.9265, 25, 0.085852540430408769
DataValue, 4.0000000000000003E-07, 8.99986, 0.35300000000000004, 4.1205, 25, 0.08566921490110424
DataValue, 6.0000000000000008E-07, 8.9998, 0.3698, 4.347, 25, 0.085070163331032886
DataValue, 2.0000000000000002E-07, 9.00018, 0.38580000000000003, 4.5195, 25, 0.085363425157650191
DataValue, 3.0000000000000004E-07, 9.0010400000000015, 0.40280000000000005, 4.7090000000000005, 25, 0.085538330855808031
DataValue, -1.3E-06, 9.0003000000000011, 0.41800000000000004, 4.8955, 25, 0.085384536819528137
DataValue, 0, 9.00004, 0.4348, 5.1055, 25, 0.085163059445695813
DataValue, 6.0000000000000008E-07, 8.99984, 0.45120000000000005, 5.273, 25, 0.085567987862696773
DataValue, 1.1E-06, 8.99924, 0.46390000000000003, 5.4245, 25, 0.085519402709927181
DataValue, 2.1000000000000002E-06, 9.0007, 0.4756, 5.5835, 25, 0.08517954687919764
DataValue, -4.0000000000000003E-07, 8.99998, 0.48500000000000004, 5.66, 25, 0.085689045936395772
DataValue, 1.6000000000000001E-06, 8.9991600000000016, 0.4893, 5.764, 25, 0.08488896599583623
DataValue, 3.0000000000000004E-07, 9.0007, 0.4958, 5.811, 25, 0.085320943039063846
DataValue, -9.0000000000000007E-07, 9.0002400000000016, 0.4973, 5.845, 25, 0.085081266039349873
DataValue, 1.8000000000000001E-06, 9.00008, 0.4988, 5.8575, 25, 0.0851557831839522
DataValue, 2.0000000000000002E-07, 8.99962, 0.50030000000000008, 5.872, 25, 0.085200953678474134
DataValue, 5.0000000000000008E-07, 8.99948, 0.5006, 5.905, 25, 0.084775613886536844
DataValue, 1.6000000000000001E-06, 9.00066, 0.5016, 5.8865, 25, 0.085211925592457327
DataValue, -2.0000000000000002E-07, 9.00052, 0.502, 5.9085, 25, 0.084962342388084963
DataValue, 1.3E-06, 8.9997, 0.50350000000000006, 5.921, 25, 0.085036311433879422
DataValue, -9.0000000000000007E-07, 8.99962, 0.5032, 5.9085, 25, 0.085165439620885158
DataValue, 1.2000000000000002E-06, 8.9993, 0.5031, 5.926, 25, 0.084897063786702656
DataValue, -1.8000000000000001E-06, 9.0005800000000011, 0.50240000000000007, 5.9235, 25, 0.084814721026420209
DataValue, -4.0000000000000003E-07, 9.00012, 0.5031, 5.9065, 25, 0.085177346990603572
DataValue, -1.6000000000000001E-06, 8.9999, 0.5032, 5.905, 25, 0.085215918712955113
DataValue, 2.2E-06, 9.00032, 0.5032, 5.931, 25, 0.084842353734614726
DataValue, -3.6000000000000003E-06, 9.000020000000001, 0.50250000000000006, 5.9085, 25, 0.08504696623508505
DataValue, 1.0000000000000002E-06, 9.00054, 0.5026, 5.931, 25, 0.084741190355757889
DataValue, -1.0000000000000002E-06, 9.00052, 0.50240000000000007, 5.9185, 25, 0.084886373236461948
DataValue, 2.0000000000000002E-07, 8.9999600000000015, 0.5023, 5.9345, 25, 0.084640660544274993
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.5022, 5.9395, 25, 0.084552571765300108
DataValue, -1.0000000000000002E-06, 8.9996800000000015, 0.50350000000000006, 5.9325, 25, 0.084871470712178682
DataValue, 2.6E-06, 8.99998, 0.5046, 5.9385, 25, 0.084970952260671889
DataValue, -5.0000000000000008E-07, 9.0002400000000016, 0.5038, 5.9215, 25, 0.085079793971122183
DataValue, -2.9E-06, 8.9995000000000012, 0.5033, 5.9515, 25, 0.084566915903553724
DataValue, -8.0000000000000007E-07, 8.99998, 0.5038, 5.917, 25, 0.085144498901470342
DataValue, 0, 8.9997800000000012, 0.5033, 5.931, 25, 0.084859214297757543
DataValue, 1.1E-06, 9.000160000000001, 0.502, 5.9145, 25, 0.084876151830247687
DataValue, 1.1E-06, 9.00036, 0.50540000000000007, 5.932, 25, 0.085198921105866493
DataValue, 1.2000000000000002E-06, 8.9999, 0.5017, 5.9175, 25, 0.0847824250105619
DataValue, 9.0000000000000007E-07, 8.99948, 0.5019, 5.933, 25, 0.08459464014832295
DataValue, -2.0000000000000002E-07, 8.99966, 0.5033, 5.9245, 25, 0.084952316651194182
DataValue, 0, 9.0002000000000013, 0.5037, 5.9295, 25, 0.084948140652668869
DataValue, -1.2000000000000002E-06, 8.9996000000000009, 0.5037, 5.8995, 25, 0.085380116959064334
DataValue, 1.0000000000000002E-06, 8.99994, 0.5049, 5.926, 25, 0.085200809989875129
DataValue, 1.0000000000000002E-06, 8.99966, 0.5033, 5.93, 25, 0.0848735244519393
DataValue, 6.0000000000000008E-07, 8.99998, 0.5029, 5.9305, 25, 0.084798920832982044
DataValue, 2.0000000000000002E-07, 9.00056, 0.50340000000000007, 5.9425, 25, 0.084711821623895678
DataValue, 1.5E-06, 9.00026, 0.503, 5.9135, 25, 0.085059609368394351
DataValue, 3.0000000000000004E-07, 8.9998200000000015, 0.5037, 5.949, 25, 0.084669692385274845
DataValue, -3.0000000000000004E-07, 9.00012, 0.5042, 5.9190000000000005, 25, 0.085183307991214721
DataValue, 1.1E-06, 9, 0.5049, 5.9430000000000005, 25, 0.084957092377587071
