AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -8.772, -3.7628000000000004
DataValue, -7.8465, -3.6958
DataValue, -6.9675, -3.6245000000000003
DataValue, -6.106, -3.5481000000000003
DataValue, -5.2515, -3.4654000000000003
DataValue, -4.4235, -3.3747000000000003
DataValue, -3.63, -3.2785
DataValue, -2.855, -3.1723000000000003
DataValue, -2.1355, -3.0542000000000002
DataValue, -1.496, -2.9215
DataValue, -0.877, -2.7718000000000003
DataValue, -0.4245, -2.5934
DataValue, -0.093, -2.3761
DataValue, 0.0335, -2.1025
DataValue, -0.0035, -1.8014000000000001
DataValue, 0.019, -1.5025000000000002
DataValue, 0.003, -1.2025000000000001
DataValue, 0.029500000000000002, -0.9021
DataValue, 0.0015, -0.60330000000000006
DataValue, 0.0245, -0.3023
DataValue, -0.002, -0.0025
DataValue, -9.06, -3.7033
DataValue, -8.1215000000000011, -3.6382000000000003
DataValue, -7.206, -3.5678
DataValue, -6.344, -3.4937
DataValue, -5.4665, -3.4130000000000003
DataValue, -4.609, -3.3277
DataValue, -3.822, -3.2355
DataValue, -3.0035000000000003, -3.1331
DataValue, -2.29, -3.0229000000000004
DataValue, -1.59, -2.8960000000000004
DataValue, -0.9735, -2.7528
DataValue, -0.4685, -2.5832
DataValue, -0.0845, -2.3731
DataValue, -0.0065000000000000006, -2.1004
DataValue, 0.0005, -1.8044
DataValue, -0.006, -1.5037
DataValue, 0.012, -1.203
DataValue, -0.0015, -0.9012
DataValue, 0.0065000000000000006, -0.6018
DataValue, 0.0145, -0.3027
DataValue, -0.016, -0.0016
DataValue, -9.532, -3.5838
DataValue, -8.602, -3.5168000000000004
DataValue, -7.6905, -3.4465000000000003
DataValue, -6.8015, -3.3729
DataValue, -5.9175, -3.2922000000000002
DataValue, -5.0825000000000005, -3.2108000000000003
DataValue, -4.263, -3.1196
DataValue, -3.4495, -3.0229000000000004
DataValue, -2.716, -2.9146
DataValue, -1.9855, -2.7935000000000003
DataValue, -1.359, -2.6602
DataValue, -0.7785, -2.5054000000000003
DataValue, -0.29, -2.3282000000000003
DataValue, -0.028, -2.0936
DataValue, 0.0245, -1.8
DataValue, -0.0065000000000000006, -1.5013
DataValue, 0.011, -1.2027
DataValue, -0.019, -0.90350000000000008
DataValue, -0.003, -0.6009
DataValue, 0.0205, -0.3014
DataValue, 0.0005, -0.0014
DataValue, -10.208, -3.4064
DataValue, -9.3065, -3.3376
DataValue, -8.414, -3.2655000000000003
DataValue, -7.5265, -3.1886
DataValue, -6.6685, -3.1077000000000004
DataValue, -5.8205, -3.0204
DataValue, -5.0280000000000005, -2.9268
DataValue, -4.2155000000000005, -2.8257000000000003
DataValue, -3.4725, -2.7195
DataValue, -2.75, -2.6019
DataValue, -2.0845000000000002, -2.475
DataValue, -1.4040000000000001, -2.3406000000000002
DataValue, -0.8165, -2.1983
DataValue, -0.308, -2.0207
DataValue, -0.0665, -1.7873
DataValue, -0.0025, -1.5015
DataValue, 0.0055, -1.2022000000000002
DataValue, 0.004, -0.90150000000000008
DataValue, 0.021500000000000002, -0.6
DataValue, 0.004, -0.3009
DataValue, 0.015, -0.0014
DataValue, -11.088000000000001, -3.1886
DataValue, -10.193, -3.1123000000000003
DataValue, -9.3215, -3.0344
DataValue, -8.4425, -2.9537
DataValue, -7.6495, -2.8679
DataValue, -6.806, -2.7747
DataValue, -6.026, -2.6767000000000003
DataValue, -5.2285, -2.5756
DataValue, -4.4765, -2.4717000000000002
DataValue, -3.6895000000000002, -2.3671
DataValue, -2.9205, -2.2594000000000003
DataValue, -2.188, -2.1422
DataValue, -1.5355, -2.0108
DataValue, -0.927, -1.862
DataValue, -0.4545, -1.6851
DataValue, -0.134, -1.4669
DataValue, -0.0335, -1.1988
DataValue, 0, -0.90150000000000008
DataValue, 0.0245, -0.6015
DataValue, -0.0090000000000000011, -0.302
DataValue, -0.0075, -0.0014
DataValue, -12.0355, -2.9441
DataValue, -11.196, -2.862
DataValue, -10.347, -2.7766
DataValue, -9.5065, -2.6866000000000003
DataValue, -8.6765, -2.6004
DataValue, -7.838, -2.5128
DataValue, -7.011, -2.4232
DataValue, -6.1665, -2.3335
DataValue, -5.3950000000000005, -2.2365
DataValue, -4.594, -2.1351
DataValue, -3.8325, -2.0302000000000002
DataValue, -3.097, -1.9185
DataValue, -2.3865, -1.7963
DataValue, -1.7315, -1.659
DataValue, -1.127, -1.5104
DataValue, -0.63650000000000007, -1.3377000000000001
DataValue, -0.26, -1.1311
DataValue, -0.069, -0.8858
DataValue, 0.007, -0.601
DataValue, 0.0115, -0.301
DataValue, 0.0015, -0.0026000000000000003
