DataValue, 1.2695200000000002, 0.008
DataValue, 1.2751400000000002, -0.0055
DataValue, 1.2796, 0.0090000000000000011
DataValue, 1.28462, 0.0065000000000000006
DataValue, 1.2901200000000002, 0.0085
DataValue, 1.2955, 0.007
DataValue, 1.3003200000000001, 0.004
DataValue, 1.30532, 0.0025
DataValue, 1.3099800000000001, 0.01
DataValue, 1.3151400000000002, -0.002
DataValue, 1.31972, 0.0115
DataValue, 1.3247600000000002, -0.006
DataValue, 1.3301200000000002, 0.0055
DataValue, 1.33522, -0.0105
DataValue, 1.3405, 0.016
DataValue, 1.34508, -0.018000000000000002
DataValue, 1.3502800000000002, 0.02
DataValue, 1.35468, -0.007
DataValue, 1.35986, 0.0285
DataValue, 1.3649, 0.001
DataValue, 1.3697000000000001, 0.021500000000000002
DataValue, 1.37454, 0.0045000000000000005
DataValue, 1.37958, 0.0015
DataValue, 1.3848200000000002, 0.0195
DataValue, 1.39002, 0.004
DataValue, 1.3950200000000002, 0.021
DataValue, 1.39992, 0.0035
DataValue, 1.4045400000000001, 0.034
DataValue, 1.41016, 0.0095
DataValue, 1.4148200000000002, 0.0075
DataValue, 1.4203000000000001, 0.006
DataValue, 1.4249200000000002, 0.024
DataValue, 1.43022, 0.008
DataValue, 1.4345400000000002, 0.013000000000000001
DataValue, 1.4395000000000002, -0.013000000000000001
DataValue, 1.4448, 0.025500000000000002
DataValue, 1.45032, 0.004
DataValue, 1.4550200000000002, 0.0275
DataValue, 1.4603000000000002, 0.01
DataValue, 1.4646800000000002, 0.0335
DataValue, 1.47082, 0.029
DataValue, 1.4750200000000002, 0.025
DataValue, 1.4799600000000002, 0.024
DataValue, 1.48408, 0.0205
DataValue, 1.4905400000000002, 0.0195
DataValue, 1.4953, 0.006
DataValue, 1.49944, 0.029500000000000002
DataValue, 1.5047400000000002, 0.012
DataValue, 1.5093800000000002, 0.0315
DataValue, 1.5147400000000002, 0.024
DataValue, 1.51994, 0.042
DataValue, 1.52506, 0.018000000000000002
DataValue, 1.5303000000000002, 0.0265
DataValue, 1.5354200000000002, 0.014
DataValue, 1.5405200000000001, 0.0345
DataValue, 1.5453800000000002, 0.024
DataValue, 1.5500800000000001, 0.033
DataValue, 1.5541, 0.0265
DataValue, 1.55936, 0.035500000000000004
DataValue, 1.5653400000000002, 0.029500000000000002
DataValue, 1.5693800000000002, 0.0225
DataValue, 1.5748000000000002, 0.0385
DataValue, 1.5796800000000002, 0.007
DataValue, 1.5853000000000002, 0.038
DataValue, 1.5896800000000002, 0.033
DataValue, 1.5945, 0.022
DataValue, 1.59996, 0.005
DataValue, 1.6044800000000001, 0.05
DataValue, 1.6101200000000002, 0.0095
DataValue, 1.61444, 0.057
DataValue, 1.6193000000000002, 0.0175
DataValue, 1.6247200000000002, 0.0425
DataValue, 1.6294600000000001, 0.0285
DataValue, 1.63474, 0.047
DataValue, 1.6403, 0.0465
DataValue, 1.6447600000000002, 0.042
DataValue, 1.65026, 0.0445
DataValue, 1.65524, 0.035500000000000004
DataValue, 1.6603200000000002, 0.0485
DataValue, 1.6649, 0.0385
DataValue, 1.6701000000000001, 0.0505
DataValue, 1.6748600000000002, 0.045
DataValue, 1.6801400000000002, 0.055
DataValue, 1.6855000000000002, 0.04
DataValue, 1.6901000000000002, 0.038
DataValue, 1.6948400000000001, 0.0335
DataValue, 1.70002, 0.0505
DataValue, 1.7058400000000002, 0.03
DataValue, 1.71002, 0.059000000000000004
DataValue, 1.71544, 0.0345
DataValue, 1.7203000000000002, 0.0585
DataValue, 1.72456, 0.041
DataValue, 1.7305400000000002, 0.0675
DataValue, 1.73472, 0.0415
DataValue, 1.7405000000000002, 0.0645
DataValue, 1.7448800000000002, 0.05
DataValue, 1.75022, 0.0675
DataValue, 1.7556600000000002, 0.051000000000000004
DataValue, 1.7596200000000002, 0.078
DataValue, 1.76486, 0.0535
DataValue, 1.7691200000000003, 0.062
DataValue, 1.7752000000000001, 0.061
DataValue, 1.7802000000000002, 0.07
DataValue, 1.7847600000000001, 0.059000000000000004
DataValue, 1.7897, 0.0665
DataValue, 1.79458, 0.0745
DataValue, 1.7997600000000003, 0.063
DataValue, 1.8046200000000001, 0.0815
DataValue, 1.8104000000000002, 0.059500000000000004
DataValue, 1.8147000000000002, 0.086500000000000007
DataValue, 1.8196200000000002, 0.0675
DataValue, 1.8250800000000003, 0.0735
DataValue, 1.8299600000000003, 0.0725
DataValue, 1.83536, 0.0795
DataValue, 1.8395000000000001, 0.072000000000000008
DataValue, 1.84508, 0.093
DataValue, 1.8497200000000003, 0.071500000000000008
DataValue, 1.8551400000000002, 0.085
DataValue, 1.85976, 0.064
DataValue, 1.8651200000000001, 0.075
DataValue, 1.8701400000000001, 0.0685
DataValue, 1.8752600000000002, 0.0925
DataValue, 1.88054, 0.0725
DataValue, 1.8851600000000002, 0.0905
DataValue, 1.8904, 0.089
DataValue, 1.8950200000000002, 0.1055
DataValue, 1.9004200000000002, 0.075
DataValue, 1.9049200000000002, 0.098
DataValue, 1.9098800000000002, 0.0845
DataValue, 1.9146, 0.106
DataValue, 1.9194400000000003, 0.101
DataValue, 1.92504, 0.107
DataValue, 1.92972, 0.0945
DataValue, 1.9349600000000002, 0.11950000000000001
DataValue, 1.94022, 0.1045
DataValue, 1.94588, 0.1045
DataValue, 1.9505000000000001, 0.0975
DataValue, 1.9553200000000002, 0.11750000000000001
DataValue, 1.96046, 0.1075
DataValue, 1.9649400000000001, 0.107
DataValue, 1.9700600000000001, 0.111
DataValue, 1.9746800000000002, 0.113
DataValue, 1.9802000000000002, 0.1245
DataValue, 1.9844600000000001, 0.107
DataValue, 1.9896800000000001, 0.131
DataValue, 1.9953800000000002, 0.122
DataValue, 1.99964, 0.136
DataValue, 2.00484, 0.106
DataValue, 2.00964, 0.14400000000000002
DataValue, 2.0147000000000004, 0.1255
DataValue, 2.02014, 0.14100000000000001
DataValue, 2.02474, 0.126
DataValue, 2.0302200000000004, 0.14200000000000002
DataValue, 2.03436, 0.132
DataValue, 2.04016, 0.145
DataValue, 2.0450000000000004, 0.1255
DataValue, 2.04978, 0.1635
DataValue, 2.0547, 0.131
DataValue, 2.06026, 0.1485
DataValue, 2.0651, 0.152
DataValue, 2.06996, 0.1675
DataValue, 2.0749600000000004, 0.14150000000000002
DataValue, 2.08036, 0.1605
DataValue, 2.08514, 0.1465
DataValue, 2.09024, 0.17550000000000002
DataValue, 2.09464, 0.154
DataValue, 2.1007000000000002, 0.161
DataValue, 2.1054600000000003, 0.1655
DataValue, 2.11036, 0.177
DataValue, 2.1147400000000003, 0.1785
DataValue, 2.11992, 0.1805
DataValue, 2.1248400000000003, 0.17300000000000002
DataValue, 2.1300000000000003, 0.179
DataValue, 2.13464, 0.2025
DataValue, 2.14014, 0.17350000000000002
DataValue, 2.1448, 0.17250000000000001
DataValue, 2.1505, 0.185
DataValue, 2.1548000000000003, 0.1955
DataValue, 2.16032, 0.191
DataValue, 2.1651200000000004, 0.209
DataValue, 2.1695800000000003, 0.2005
DataValue, 2.1751400000000003, 0.20600000000000002
DataValue, 2.18, 0.212
DataValue, 2.18546, 0.2145
DataValue, 2.1901, 0.2155
DataValue, 2.19484, 0.2025
DataValue, 2.19958, 0.211
DataValue, 2.2051800000000004, 0.20600000000000002
DataValue, 2.2098600000000004, 0.2235
DataValue, 2.2156200000000004, 0.212
DataValue, 2.2203600000000003, 0.2245
DataValue, 2.2247600000000003, 0.2305
DataValue, 2.2304600000000003, 0.233
DataValue, 2.2347, 0.231
DataValue, 2.2395400000000003, 0.23600000000000002
DataValue, 2.2452, 0.2405
DataValue, 2.2498400000000003, 0.23450000000000001
DataValue, 2.25552, 0.2525
DataValue, 2.2599400000000003, 0.247
DataValue, 2.2645600000000004, 0.259
DataValue, 2.2697000000000003, 0.256
DataValue, 2.2754000000000003, 0.271
DataValue, 2.28038, 0.255
DataValue, 2.28582, 0.269
DataValue, 2.29014, 0.2755
DataValue, 2.2947, 0.289
DataValue, 2.29976, 0.28350000000000003
DataValue, 2.30538, 0.28300000000000003
DataValue, 2.31, 0.2965
DataValue, 2.31516, 0.28700000000000003
DataValue, 2.32004, 0.2915
DataValue, 2.3250200000000003, 0.295
DataValue, 2.33002, 0.305
DataValue, 2.33488, 0.2975
DataValue, 2.34024, 0.3125
DataValue, 2.34466, 0.3215
DataValue, 2.35046, 0.314
DataValue, 2.3550400000000002, 0.3125
DataValue, 2.3607400000000003, 0.3325
DataValue, 2.3653000000000004, 0.315
DataValue, 2.3696, 0.337
DataValue, 2.37536, 0.3225
DataValue, 2.37988, 0.328
DataValue, 2.3853400000000002, 0.3195
DataValue, 2.3898800000000002, 0.352
DataValue, 2.3952600000000004, 0.359
DataValue, 2.4005, 0.373
DataValue, 2.4048800000000004, 0.354
DataValue, 2.41088, 0.3685
DataValue, 2.41474, 0.3575
DataValue, 2.42062, 0.3825
DataValue, 2.4248600000000002, 0.363
DataValue, 2.4301600000000003, 0.3915
DataValue, 2.435, 0.3765
DataValue, 2.4397800000000003, 0.4055
DataValue, 2.44538, 0.3825
DataValue, 2.4504, 0.41000000000000003
DataValue, 2.4553200000000004, 0.39
DataValue, 2.4603200000000003, 0.42
DataValue, 2.46484, 0.4015
DataValue, 2.4696800000000003, 0.425
DataValue, 2.4744, 0.41250000000000003
DataValue, 2.48048, 0.434
DataValue, 2.4854000000000003, 0.41250000000000003
DataValue, 2.4905000000000004, 0.434
DataValue, 2.495, 0.4195
DataValue, 2.4998400000000003, 0.4555
DataValue, 2.50518, 0.4585
DataValue, 2.5094600000000002, 0.451
DataValue, 2.51512, 0.4495
DataValue, 2.51988, 0.4665
DataValue, 2.52504, 0.47100000000000003
DataValue, 2.52992, 0.46950000000000003
DataValue, 2.53486, 0.48
DataValue, 2.5401200000000004, 0.47350000000000003
DataValue, 2.5446400000000002, 0.4985
DataValue, 2.55072, 0.487
DataValue, 2.55484, 0.4995
DataValue, 2.55972, 0.511
DataValue, 2.56502, 0.51050000000000006
DataValue, 2.5700600000000002, 0.50750000000000006
DataValue, 2.5748, 0.5305
DataValue, 2.57948, 0.5235
DataValue, 2.5846600000000004, 0.547
DataValue, 2.5897200000000002, 0.525
DataValue, 2.5950200000000003, 0.5625
DataValue, 2.6005000000000003, 0.5335
DataValue, 2.6050600000000004, 0.5725
DataValue, 2.61036, 0.56500000000000006
DataValue, 2.6157000000000004, 0.57100000000000006
DataValue, 2.61958, 0.5665
DataValue, 2.6251200000000003, 0.5715
DataValue, 2.6299, 0.56600000000000006
DataValue, 2.6357600000000003, 0.6005
DataValue, 2.6401800000000004, 0.5845
DataValue, 2.64428, 0.626
DataValue, 2.65022, 0.5975
DataValue, 2.6551, 0.62
DataValue, 2.65986, 0.606
DataValue, 2.66468, 0.638
DataValue, 2.6693800000000003, 0.6235
DataValue, 2.6750200000000004, 0.6545
DataValue, 2.68, 0.6445
DataValue, 2.6849200000000004, 0.651
DataValue, 2.69008, 0.648
DataValue, 2.69538, 0.682
DataValue, 2.6996800000000003, 0.6545
DataValue, 2.7058400000000002, 0.682
DataValue, 2.71058, 0.6675
DataValue, 2.71504, 0.69900000000000007
DataValue, 2.7194800000000003, 0.6885
DataValue, 2.7253200000000004, 0.7185
DataValue, 2.7293000000000003, 0.7105
DataValue, 2.7345, 0.7215
DataValue, 2.74018, 0.71
DataValue, 2.74562, 0.745
DataValue, 2.7499800000000003, 0.733
DataValue, 2.7547200000000003, 0.7695
DataValue, 2.7601600000000004, 0.75950000000000006
DataValue, 2.7640200000000004, 0.7445
DataValue, 2.76942, 0.76
DataValue, 2.7749, 0.784
DataValue, 2.78006, 0.804
DataValue, 2.78492, 0.784
DataValue, 2.7896400000000003, 0.81700000000000006
DataValue, 2.79482, 0.797
DataValue, 2.79964, 0.82400000000000007
DataValue, 2.80494, 0.807
DataValue, 2.81054, 0.8505
DataValue, 2.8153400000000004, 0.839
DataValue, 2.8200800000000004, 0.837
DataValue, 2.82512, 0.8615
DataValue, 2.8297800000000004, 0.8625
DataValue, 2.8351400000000004, 0.8685
DataValue, 2.84032, 0.8725
DataValue, 2.8443, 0.878
DataValue, 2.8501200000000004, 0.875
DataValue, 2.8548000000000004, 0.893
DataValue, 2.8598800000000004, 0.9125
DataValue, 2.86486, 0.9135
DataValue, 2.8703800000000004, 0.923
DataValue, 2.87522, 0.9365
DataValue, 2.8799200000000003, 0.934
DataValue, 2.8845, 0.94700000000000006
DataValue, 2.89068, 0.9515
DataValue, 2.8945200000000004, 0.989
DataValue, 2.9005, 0.968
DataValue, 2.9051600000000004, 0.9955
DataValue, 2.9102200000000003, 0.982
DataValue, 2.9150600000000004, 1.016
DataValue, 2.91956, 0.9955
DataValue, 2.92506, 1.044
DataValue, 2.92998, 1.025
DataValue, 2.93486, 1.0455
DataValue, 2.9406200000000005, 1.0455
DataValue, 2.9452000000000003, 1.04
DataValue, 2.9503600000000003, 1.0675000000000001
DataValue, 2.95452, 1.078
DataValue, 2.9602600000000003, 1.082
DataValue, 2.9647, 1.0925
DataValue, 2.96998, 1.113
DataValue, 2.97494, 1.1195
DataValue, 2.97996, 1.113
DataValue, 2.9848600000000003, 1.129
DataValue, 2.99066, 1.122
DataValue, 2.99492, 1.1475
DataValue, 3.00036, 1.1535
DataValue, 3.0050600000000003, 1.167
DataValue, 3.00964, 1.1505
DataValue, 3.01466, 1.1795
DataValue, 3.0196600000000005, 1.1925000000000001
DataValue, 3.0251, 1.213
DataValue, 3.03074, 1.211
DataValue, 3.03546, 1.227
DataValue, 3.0403000000000002, 1.215
DataValue, 3.0451, 1.2550000000000001
DataValue, 3.0499, 1.243
DataValue, 3.0545400000000003, 1.2755
DataValue, 3.05946, 1.2650000000000001
DataValue, 3.06476, 1.2835
DataValue, 3.06976, 1.2885
DataValue, 3.0748400000000005, 1.2985
DataValue, 3.0805000000000002, 1.2945
DataValue, 3.0858600000000003, 1.3405
DataValue, 3.0898600000000003, 1.322
DataValue, 3.0954400000000004, 1.3575
DataValue, 3.09974, 1.346
DataValue, 3.10502, 1.3785
DataValue, 3.11004, 1.3585
DataValue, 3.11534, 1.3905
DataValue, 3.1200200000000002, 1.3900000000000001
DataValue, 3.12522, 1.433
DataValue, 3.1299400000000004, 1.416
DataValue, 3.13478, 1.445
DataValue, 3.1404, 1.42
DataValue, 3.14598, 1.461
DataValue, 3.1500600000000003, 1.456
DataValue, 3.1551400000000003, 1.487
DataValue, 3.1597600000000003, 1.4735
DataValue, 3.16522, 1.5
DataValue, 3.1705200000000002, 1.499
DataValue, 3.17484, 1.528
DataValue, 3.18012, 1.5275
DataValue, 3.1852000000000005, 1.546
DataValue, 3.1899400000000004, 1.553
DataValue, 3.1945400000000004, 1.571
DataValue, 3.19998, 1.5665
DataValue, 3.20508, 1.592
DataValue, 3.2101800000000003, 1.6045
DataValue, 3.21424, 1.6255
DataValue, 3.2196000000000002, 1.6360000000000001
DataValue, 3.2247800000000004, 1.6540000000000001
DataValue, 3.2300600000000004, 1.6500000000000001
DataValue, 3.23518, 1.678
DataValue, 3.2396000000000003, 1.6565
DataValue, 3.2448400000000004, 1.6965000000000001
DataValue, 3.25022, 1.6945000000000001
DataValue, 3.2546800000000005, 1.714
DataValue, 3.2602200000000003, 1.718
DataValue, 3.2651800000000004, 1.738
DataValue, 3.27014, 1.7455
DataValue, 3.27504, 1.7555
DataValue, 3.2802800000000003, 1.7750000000000001
DataValue, 3.2846, 1.7705
DataValue, 3.29008, 1.8005
DataValue, 3.2948800000000005, 1.8045
DataValue, 3.3001400000000003, 1.8365
DataValue, 3.3050800000000002, 1.8315000000000001
DataValue, 3.3098600000000005, 1.848
DataValue, 3.3152800000000004, 1.851
DataValue, 3.32004, 1.8765
DataValue, 3.3255000000000003, 1.8880000000000001
DataValue, 3.3301800000000004, 1.9045
DataValue, 3.33482, 1.9175
DataValue, 3.3392800000000005, 1.9315
DataValue, 3.34492, 1.9315
DataValue, 3.34974, 1.9465000000000001
DataValue, 3.3550000000000004, 1.963
DataValue, 3.35976, 1.9715
DataValue, 3.3642800000000004, 2.0075
DataValue, 3.37042, 2.0140000000000002
DataValue, 3.3750600000000004, 2.0260000000000002
DataValue, 3.38018, 2.0215
DataValue, 3.3843400000000003, 2.056
DataValue, 3.38918, 2.0475
DataValue, 3.3949000000000003, 2.083
DataValue, 3.40038, 2.084
DataValue, 3.4047600000000005, 2.0905
DataValue, 3.4101200000000005, 2.112
DataValue, 3.4153000000000002, 2.142
DataValue, 3.42024, 2.134
DataValue, 3.4251000000000005, 2.1395
DataValue, 3.4302, 2.1535
DataValue, 3.43502, 2.1925
DataValue, 3.43962, 2.1875
DataValue, 3.4447, 2.228
DataValue, 3.4498800000000003, 2.2135000000000002
DataValue, 3.4551000000000003, 2.249
DataValue, 3.45982, 2.2555
DataValue, 3.46484, 2.2795
DataValue, 3.4696400000000005, 2.255
DataValue, 3.4755000000000003, 2.3125
DataValue, 3.4798000000000004, 2.291
DataValue, 3.4857000000000005, 2.34
DataValue, 3.48986, 2.3245
DataValue, 3.4945600000000003, 2.362
DataValue, 3.49988, 2.3635
DataValue, 3.5052600000000003, 2.394
DataValue, 3.51006, 2.3775
DataValue, 3.5146, 2.4210000000000003
DataValue, 3.52028, 2.3965
DataValue, 3.52428, 2.4475000000000002
DataValue, 3.5299000000000005, 2.45
DataValue, 3.5348800000000002, 2.474
DataValue, 3.5409, 2.4785
DataValue, 3.5445400000000005, 2.5155
DataValue, 3.5502400000000005, 2.493
DataValue, 3.5551600000000003, 2.5365
DataValue, 3.56028, 2.5305
DataValue, 3.5651800000000002, 2.5765000000000002
DataValue, 3.5693400000000004, 2.5635
DataValue, 3.5744400000000005, 2.6155
DataValue, 3.5801000000000003, 2.587
DataValue, 3.5849200000000003, 2.6355
DataValue, 3.59038, 2.6385
DataValue, 3.5954200000000003, 2.6505
DataValue, 3.6003600000000002, 2.6655
DataValue, 3.6052800000000005, 2.699
DataValue, 3.6097, 2.6830000000000003
DataValue, 3.6144000000000003, 2.727
DataValue, 3.62, 2.7235
DataValue, 3.6246000000000005, 2.7675
DataValue, 3.6298000000000004, 2.75
DataValue, 3.6351600000000004, 2.7845
DataValue, 3.6395800000000005, 2.7775
DataValue, 3.6450600000000004, 2.8215
DataValue, 3.6499800000000002, 2.816
DataValue, 3.6545, 2.854
DataValue, 3.66054, 2.848
DataValue, 3.6648000000000005, 2.8850000000000002
DataValue, 3.6699800000000002, 2.883
DataValue, 3.6752800000000003, 2.932
DataValue, 3.6799800000000005, 2.903
DataValue, 3.68516, 2.9525
DataValue, 3.6896600000000004, 2.9355
DataValue, 3.6948000000000003, 2.9915000000000003
DataValue, 3.7006600000000005, 2.9815
DataValue, 3.7045600000000003, 3.0195
DataValue, 3.7100600000000004, 3.004
DataValue, 3.7147600000000005, 3.0485
DataValue, 3.7197600000000004, 3.035
DataValue, 3.7256400000000003, 3.0765000000000002
DataValue, 3.73002, 3.084
DataValue, 3.73518, 3.108
DataValue, 3.74054, 3.125
DataValue, 3.7447000000000004, 3.1310000000000002
DataValue, 3.74988, 3.1325000000000003
DataValue, 3.7549200000000003, 3.1655
DataValue, 3.7600200000000004, 3.169
DataValue, 3.7644200000000003, 3.2015000000000002
DataValue, 3.7699200000000004, 3.2295000000000003
DataValue, 3.7754000000000003, 3.224
DataValue, 3.7802400000000005, 3.237
DataValue, 3.7852600000000005, 3.2565
DataValue, 3.79062, 3.29
DataValue, 3.7949, 3.2885
DataValue, 3.8000800000000003, 3.3145000000000002
DataValue, 3.8049800000000005, 3.3205
DataValue, 3.8097600000000003, 3.3465000000000003
DataValue, 3.8150200000000005, 3.348
DataValue, 3.8195400000000004, 3.3775
DataValue, 3.8253200000000005, 3.3850000000000002
DataValue, 3.8303800000000003, 3.4345
DataValue, 3.8349800000000003, 3.4245
DataValue, 3.8402000000000003, 3.4505
DataValue, 3.8449400000000002, 3.459
DataValue, 3.8504000000000005, 3.485
DataValue, 3.8549400000000005, 3.483
DataValue, 3.8601000000000005, 3.521
DataValue, 3.8648400000000005, 3.5185
DataValue, 3.8701800000000004, 3.553
DataValue, 3.8751200000000003, 3.551
DataValue, 3.8798000000000004, 3.588
DataValue, 3.88498, 3.599
DataValue, 3.8899000000000004, 3.6265
DataValue, 3.8953400000000005, 3.6275
DataValue, 3.8996600000000003, 3.6495
DataValue, 3.9048400000000005, 3.6625
DataValue, 3.9098200000000003, 3.685
DataValue, 3.91468, 3.676
DataValue, 3.9199, 3.7325
DataValue, 3.9245400000000004, 3.717
DataValue, 3.9304400000000004, 3.742
DataValue, 3.9351400000000005, 3.7575000000000003
DataValue, 3.93908, 3.783
DataValue, 3.94504, 3.8080000000000003
DataValue, 3.9500800000000003, 3.819
DataValue, 3.9546400000000004, 3.838
DataValue, 3.9604600000000003, 3.8505000000000003
DataValue, 3.9653600000000004, 3.852
DataValue, 3.9704600000000005, 3.8875
DataValue, 3.97514, 3.887
DataValue, 3.98002, 3.9125
DataValue, 3.9855400000000003, 3.928
DataValue, 3.9898400000000005, 3.942
DataValue, 3.9949600000000003, 3.9650000000000003
DataValue, 4.00054, 3.9975
DataValue, 4.00504, 3.9895
DataValue, 4.01044, 4.0255
DataValue, 4.01442, 4.0205
DataValue, 4.0205800000000007, 4.0485
DataValue, 4.02522, 4.062
DataValue, 4.03036, 4.0905000000000005
DataValue, 4.0344000000000007, 4.089
DataValue, 4.04, 4.1225000000000005
DataValue, 4.0452400000000006, 4.12
DataValue, 4.0499800000000006, 4.1555
DataValue, 4.0551200000000005, 4.158
DataValue, 4.06018, 4.1835
DataValue, 4.06442, 4.1805
DataValue, 4.06994, 4.223
DataValue, 4.0751800000000005, 4.2175
DataValue, 4.08004, 4.2545
DataValue, 4.0847000000000007, 4.232
DataValue, 4.0900000000000007, 4.2965
DataValue, 4.09438, 4.289
DataValue, 4.1001600000000007, 4.34
DataValue, 4.1053200000000007, 4.3255
DataValue, 4.11038, 4.3435
DataValue, 4.1147800000000005, 4.36
DataValue, 4.1192, 4.3865
DataValue, 4.1252, 4.402
DataValue, 4.13034, 4.415
DataValue, 4.1352800000000007, 4.425
DataValue, 4.13978, 4.4435
DataValue, 4.14492, 4.446
DataValue, 4.1499200000000007, 4.4835
DataValue, 4.15502, 4.481
DataValue, 4.16016, 4.511
DataValue, 4.16406, 4.5145
DataValue, 4.16952, 4.556
DataValue, 4.1760800000000007, 4.551
DataValue, 4.1797400000000007, 4.574
DataValue, 4.18506, 4.5840000000000005
DataValue, 4.18994, 4.609
DataValue, 4.19568, 4.633
DataValue, 4.20016, 4.6255
DataValue, 4.20474, 4.6545000000000005
DataValue, 4.20972, 4.6645
DataValue, 4.2152400000000005, 4.686
DataValue, 4.2201400000000007, 4.704
DataValue, 4.2247200000000005, 4.7075000000000005
DataValue, 4.2295000000000007, 4.734
DataValue, 4.235, 4.747
DataValue, 4.2401800000000005, 4.7745
DataValue, 4.24504, 4.7815
DataValue, 4.25044, 4.7895
DataValue, 4.25478, 4.8085
DataValue, 4.2595600000000005, 4.827
DataValue, 4.26498, 4.846
DataValue, 4.27106, 4.846
DataValue, 4.2754400000000006, 4.8765
DataValue, 4.2799000000000005, 4.865
DataValue, 4.2846, 4.9195
DataValue, 4.2906200000000005, 4.9215
DataValue, 4.2951200000000007, 4.9395
DataValue, 4.30022, 4.9385
DataValue, 4.3050000000000006, 4.9590000000000005
DataValue, 4.3098800000000006, 4.9795
DataValue, 4.3148800000000005, 5.003
DataValue, 4.31988, 4.9910000000000005
DataValue, 4.32516, 5.0355
DataValue, 4.32972, 5.0215000000000005
DataValue, 4.335, 5.079
DataValue, 4.33954, 5.0565
DataValue, 4.3453800000000005, 5.094
DataValue, 4.3498600000000005, 5.082
DataValue, 4.35444, 5.1135
DataValue, 4.3602000000000007, 5.1175
DataValue, 4.3642600000000007, 5.156
DataValue, 4.37038, 5.1535
DataValue, 4.3754, 5.166
DataValue, 4.3803, 5.19
DataValue, 4.38436, 5.204
DataValue, 4.39024, 5.2115
DataValue, 4.39494, 5.2250000000000005
DataValue, 4.39968, 5.224
DataValue, 4.4047800000000006, 5.2675
DataValue, 4.4113200000000008, 5.2685
DataValue, 4.41544, 5.307
DataValue, 4.4202200000000005, 5.291
DataValue, 4.42502, 5.332
DataValue, 4.42984, 5.323
DataValue, 4.43498, 5.352
DataValue, 4.4406000000000008, 5.357
DataValue, 4.44432, 5.38
DataValue, 4.45016, 5.3870000000000005
DataValue, 4.4557400000000005, 5.4095
DataValue, 4.4595400000000005, 5.4115
DataValue, 4.46532, 5.4325
DataValue, 4.4701600000000008, 5.431
DataValue, 4.47494, 5.4435
DataValue, 4.4798, 5.4775
DataValue, 4.4854400000000005, 5.4685
DataValue, 4.49052, 5.508
DataValue, 4.4949, 5.4990000000000006
DataValue, 4.4999600000000006, 5.534
DataValue, 4.50508, 5.5375000000000005
DataValue, 4.5097400000000007, 5.557
DataValue, 4.51534, 5.557
DataValue, 4.5197400000000005, 5.5925
DataValue, 4.5250200000000005, 5.5765
DataValue, 4.53026, 5.6045
DataValue, 4.5346400000000004, 5.6035
DataValue, 4.54, 5.6385000000000005
DataValue, 4.5452600000000007, 5.626
DataValue, 4.5506600000000006, 5.671
DataValue, 4.55544, 5.6575
DataValue, 4.55994, 5.6930000000000005
DataValue, 4.5657400000000008, 5.6765
DataValue, 4.5692400000000006, 5.7175
DataValue, 4.57526, 5.7045
DataValue, 4.58032, 5.7295
DataValue, 4.58478, 5.745
DataValue, 4.5903800000000006, 5.7595
DataValue, 4.5948600000000006, 5.763
DataValue, 4.5997200000000005, 5.7925
DataValue, 4.6048800000000005, 5.7845
DataValue, 4.6097800000000007, 5.8265
DataValue, 4.6153200000000005, 5.817
DataValue, 4.6199600000000007, 5.846
DataValue, 4.62448, 5.843
DataValue, 4.6299800000000007, 5.871
DataValue, 4.63508, 5.8660000000000005
DataValue, 4.63966, 5.8950000000000005
DataValue, 4.64526, 5.87
DataValue, 4.6498000000000008, 5.905
DataValue, 4.6542400000000006, 5.908
DataValue, 4.66018, 5.944
DataValue, 4.6652200000000006, 5.933
DataValue, 4.67004, 5.9485
DataValue, 4.67492, 5.9485
DataValue, 4.68004, 5.977
DataValue, 4.68496, 5.968
DataValue, 4.6900200000000005, 6.003
DataValue, 4.6951800000000006, 5.997
DataValue, 4.69988, 6.0315
DataValue, 4.70512, 6.023
DataValue, 4.7106, 6.0455000000000005
DataValue, 4.7147400000000008, 6.0495
DataValue, 4.71994, 6.0705
DataValue, 4.7252800000000006, 6.062
DataValue, 4.7303200000000007, 6.091
DataValue, 4.73512, 6.0725
DataValue, 4.74014, 6.117
DataValue, 4.74544, 6.1185
DataValue, 4.75014, 6.138
DataValue, 4.7549800000000007, 6.123
DataValue, 4.7598, 6.159
DataValue, 4.76492, 6.1450000000000005
DataValue, 4.77022, 6.1725
DataValue, 4.7755600000000005, 6.167
DataValue, 4.78012, 6.2015
DataValue, 4.7849, 6.183
DataValue, 4.7898000000000005, 6.21
DataValue, 4.7952, 6.207
DataValue, 4.7997000000000005, 6.2385
DataValue, 4.80534, 6.2345
DataValue, 4.81024, 6.2655
DataValue, 4.81446, 6.2545
DataValue, 4.81948, 6.2935
DataValue, 4.8249600000000008, 6.269
DataValue, 4.82962, 6.312
DataValue, 4.83474, 6.2815
DataValue, 4.8402400000000005, 6.324
DataValue, 4.84508, 6.306
DataValue, 4.85034, 6.3535
DataValue, 4.8547400000000005, 6.328
DataValue, 4.86014, 6.365
DataValue, 4.8649600000000008, 6.351
DataValue, 4.8701000000000008, 6.3845
DataValue, 4.8749800000000008, 6.3815
DataValue, 4.8813200000000005, 6.4105
DataValue, 4.8852800000000007, 6.4025
DataValue, 4.89008, 6.429
DataValue, 4.8951, 6.425
DataValue, 4.9, 6.441
DataValue, 4.9047600000000005, 6.441
