
SetupTitle, Rds-Id
DataValue, -9.0000000000000007E-07, 10.000480000000001, 0.6096, 0.94600000000000006, 25, 0.6443974630021142
DataValue, -1.5E-06, 10.000760000000001, 0.6484, 1.0150000000000001, 25, 0.63881773399014763
DataValue, -1.2000000000000002E-06, 9.99998, 0.69600000000000006, 1.0865, 25, 0.640589047399908
DataValue, -1.5E-06, 9.999740000000001, 0.739, 1.165, 25, 0.63433476394849786
DataValue, -1.5E-06, 9.999740000000001, 0.78360000000000007, 1.229, 25, 0.63759153783563871
DataValue, -7.0000000000000007E-07, 10.000660000000002, 0.82810000000000006, 1.2875, 25, 0.64318446601941748
DataValue, -2.3E-06, 9.9995400000000014, 0.8725, 1.3545, 25, 0.64414913252122552
DataValue, -1.4000000000000002E-06, 9.9993000000000016, 0.9183, 1.416, 25, 0.64851694915254243
DataValue, -1.0000000000000001E-07, 10.000100000000002, 0.9588000000000001, 1.474, 25, 0.65047489823609239
DataValue, -1.5E-06, 9.999880000000001, 1.0058, 1.5315, 25, 0.65674175644792687
DataValue, -5.0000000000000008E-07, 10.00056, 1.0510000000000002, 1.6, 25, 0.6568750000000001
DataValue, -1.8000000000000001E-06, 9.99966, 1.0967, 1.6645, 25, 0.65887653950135172
DataValue, 0, 9.00008, 0.0538, 0.048, 25, 1.1208333333333334
DataValue, -7.0000000000000007E-07, 8.9998, 0.0859, 0.1015, 25, 0.84630541871921183
DataValue, -1.2000000000000002E-06, 9.0003000000000011, 0.1217, 0.1525, 25, 0.79803278688524593
DataValue, -4.0000000000000003E-07, 8.99984, 0.16190000000000002, 0.21, 25, 0.77095238095238106
DataValue, -7.0000000000000007E-07, 8.99952, 0.2061, 0.28450000000000003, 25, 0.72442882249560625
DataValue, -1.8000000000000001E-06, 8.9994000000000014, 0.252, 0.359, 25, 0.701949860724234
DataValue, -2.0000000000000003E-06, 8.9994600000000009, 0.2948, 0.41350000000000003, 25, 0.71293833131801687
DataValue, -1.5E-06, 8.99976, 0.33280000000000004, 0.4685, 25, 0.71035218783351128
DataValue, -8.0000000000000007E-07, 9.00018, 0.3778, 0.54, 25, 0.6996296296296296
DataValue, -2.2E-06, 9.00008, 0.42310000000000003, 0.5925, 25, 0.71409282700421939
DataValue, -1.6000000000000001E-06, 8.99952, 0.47140000000000004, 0.6635, 25, 0.71047475508666169
DataValue, -1.4000000000000002E-06, 8.9995000000000012, 0.5178, 0.713, 25, 0.72622720897615722
DataValue, -1.9000000000000002E-06, 9.00066, 0.56400000000000006, 0.789, 25, 0.714828897338403
DataValue, -1.8000000000000001E-06, 8.9999600000000015, 0.61, 0.845, 25, 0.72189349112426038
DataValue, -6.0000000000000008E-07, 9.00008, 0.6615, 0.9035, 25, 0.732152739346984
DataValue, -5.0000000000000008E-07, 8.9998, 0.70790000000000008, 0.971, 25, 0.72904222451081369
DataValue, -2.2E-06, 8.9994000000000014, 0.7478, 1.0150000000000001, 25, 0.73674876847290638
DataValue, -4.0000000000000003E-07, 8.9998200000000015, 0.79670000000000007, 1.0695000000000001, 25, 0.744927536231884
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 0.84390000000000009, 1.1185, 25, 0.75449262405006712
DataValue, -1.4000000000000002E-06, 9.0005800000000011, 0.89450000000000007, 1.1835, 25, 0.75580904098014368
DataValue, -1.8000000000000001E-06, 9.0006800000000009, 0.9451, 1.25, 25, 0.75608000000000009
DataValue, -1.7000000000000002E-06, 9, 0.99620000000000009, 1.303, 25, 0.76454336147352275
DataValue, -3.0000000000000004E-07, 8.9995400000000014, 1.0439, 1.374, 25, 0.75975254730713249
DataValue, -2.4000000000000003E-06, 8.9994000000000014, 1.0957000000000001, 1.443, 25, 0.75932085932085935
DataValue, -1.7000000000000002E-06, 8.9994000000000014, 1.1460000000000001, 1.5070000000000001, 25, 0.76045122760451234
DataValue, -1.7000000000000002E-06, 8.99972, 1.1985000000000001, 1.5655000000000001, 25, 0.76557010539763659
DataValue, -8.0000000000000007E-07, 7.9992600000000005, 0.0555, 0.0505, 25, 1.0990099009900989
DataValue, -1.4000000000000002E-06, 7.9999600000000006, 0.0932, 0.1085, 25, 0.85898617511520747
DataValue, 0, 7.9998200000000006, 0.13770000000000002, 0.1475, 25, 0.93355932203389846
DataValue, -9.0000000000000007E-07, 8.0006200000000014, 0.1804, 0.201, 25, 0.89751243781094525
DataValue, -1.6000000000000001E-06, 7.99952, 0.2283, 0.2805, 25, 0.813903743315508
DataValue, -1.6000000000000001E-06, 7.9999400000000005, 0.2732, 0.3245, 25, 0.84191063174114023
DataValue, -6.0000000000000008E-07, 8.0004, 0.32580000000000003, 0.3795, 25, 0.85849802371541506
DataValue, -1.0000000000000002E-06, 8.0000600000000013, 0.3755, 0.4355, 25, 0.86222732491389209
DataValue, -1.7000000000000002E-06, 8.00012, 0.4258, 0.47050000000000003, 25, 0.90499468650371939
DataValue, -5.0000000000000008E-07, 8.00026, 0.46640000000000004, 0.5155, 25, 0.90475266731328818
DataValue, -2.3E-06, 7.9998600000000009, 0.5182, 0.57400000000000007, 25, 0.9027874564459929
DataValue, -2.2E-06, 7.99992, 0.57090000000000007, 0.631, 25, 0.90475435816164829
DataValue, -1.0000000000000002E-06, 7.9997200000000008, 0.6298, 0.686, 25, 0.91807580174927106
DataValue, -1.3E-06, 8, 0.6855, 0.747, 25, 0.91767068273092367
DataValue, -1.4000000000000002E-06, 7.9996000000000009, 0.73330000000000006, 0.798, 25, 0.918922305764411
DataValue, -1.6000000000000001E-06, 8.0006, 0.782, 0.8445, 25, 0.92599171107164
DataValue, -1.8000000000000001E-06, 7.9998400000000007, 0.8458, 0.887, 25, 0.95355129650507331
DataValue, -4.0000000000000003E-07, 7.99978, 0.8969, 0.94800000000000006, 25, 0.94609704641350212
DataValue, -2.9E-06, 7.99924, 0.94370000000000009, 0.995, 25, 0.94844221105527649
DataValue, -7.0000000000000007E-07, 7.9998600000000009, 0.9987, 1.044, 25, 0.95660919540229883
DataValue, -1.1E-06, 8.0007, 1.0558, 1.1035, 25, 0.95677390122338024
DataValue, -1.1E-06, 7.9999400000000005, 1.1137000000000001, 1.158, 25, 0.96174438687392072
DataValue, -2.1000000000000002E-06, 7.9998600000000009, 1.1700000000000002, 1.203, 25, 0.972568578553616
DataValue, -1.7000000000000002E-06, 7.99992, 1.2241, 1.2565, 25, 0.97421408674890575
DataValue, -1.8000000000000001E-06, 8.0000600000000013, 1.2942, 1.307, 25, 0.99020657995409345
DataValue, -2.1000000000000002E-06, 7.9995400000000005, 1.3538000000000001, 1.356, 25, 0.998377581120944
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 0.07010000000000001, 0.0655, 25, 1.0702290076335879
DataValue, -1.2000000000000002E-06, 7.0000000000000009, 0.1111, 0.0935, 25, 1.1882352941176471
DataValue, -7.0000000000000007E-07, 6.9999800000000008, 0.15860000000000002, 0.1445, 25, 1.0975778546712804
DataValue, -1.0000000000000002E-06, 6.999880000000001, 0.19410000000000002, 0.1675, 25, 1.1588059701492539
DataValue, -7.0000000000000007E-07, 6.9998200000000006, 0.2587, 0.23950000000000002, 25, 1.0801670146137785
DataValue, -1.0000000000000001E-07, 7.00072, 0.3129, 0.28, 25, 1.1175
DataValue, -1.2000000000000002E-06, 7.0006800000000009, 0.3744, 0.329, 25, 1.1379939209726444
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 0.4192, 0.352, 25, 1.1909090909090909
DataValue, -1.1E-06, 7.0000800000000005, 0.4808, 0.41250000000000003, 25, 1.1655757575757575
DataValue, -9.0000000000000007E-07, 7.00044, 0.538, 0.4595, 25, 1.1708378672470077
DataValue, -1.3E-06, 6.9997200000000008, 0.60210000000000008, 0.515, 25, 1.1691262135922331
DataValue, -1.2000000000000002E-06, 7.0002800000000009, 0.66070000000000006, 0.533, 25, 1.2395872420262666
DataValue, -1.5E-06, 7.0002400000000007, 0.7276, 0.579, 25, 1.2566493955094993
DataValue, -1.8000000000000001E-06, 7.0001000000000007, 0.7721, 0.612, 25, 1.2616013071895424
DataValue, -2.0000000000000002E-07, 7.00016, 0.8494, 0.6755, 25, 1.257438934122872
DataValue, -9.0000000000000007E-07, 7.0005000000000006, 0.9092, 0.7085, 25, 1.2832745236414962
DataValue, -2.1000000000000002E-06, 6.9997000000000007, 0.97520000000000007, 0.7305, 25, 1.3349760438056126
DataValue, -1.5E-06, 7.0003400000000005, 1.0331000000000001, 0.75050000000000006, 25, 1.3765489673550966
DataValue, -1.5E-06, 6.9996800000000006, 1.1041, 0.8035, 25, 1.3741132545115122
DataValue, -2.8000000000000003E-06, 6.9999400000000005, 1.1693, 0.844, 25, 1.3854265402843602
DataValue, -1.5E-06, 6.99992, 1.2353, 0.874, 25, 1.4133867276887873
DataValue, -2.2E-06, 6.9995600000000007, 1.3072000000000001, 0.923, 25, 1.4162513542795234
DataValue, -2.4000000000000003E-06, 7.000420000000001, 1.3718000000000001, 0.969, 25, 1.415686274509804
DataValue, -2.0000000000000003E-06, 6.99978, 1.4434, 1.008, 25, 1.4319444444444445
DataValue, -2.3E-06, 7.0001000000000007, 1.5168000000000002, 1.032, 25, 1.4697674418604652
DataValue, -1.5E-06, 6.99966, 1.5701, 1.0595, 25, 1.4819254365266634
DataValue, -1.5E-06, 5.9995, 0.0868, 0.021500000000000002, 25, 4.0372093023255813
DataValue, 0, 6.0005200000000007, 0.1351, 0.070500000000000007, 25, 1.9163120567375884
DataValue, -1.1E-06, 5.99938, 0.1913, 0.095, 25, 2.0136842105263155
DataValue, -6.0000000000000008E-07, 6.00006, 0.24860000000000002, 0.131, 25, 1.8977099236641222
DataValue, -5.0000000000000008E-07, 6.0000000000000009, 0.3068, 0.1585, 25, 1.935646687697161
DataValue, -1.0000000000000002E-06, 6.0001000000000007, 0.3685, 0.1905, 25, 1.9343832020997376
DataValue, -1.1E-06, 5.9999800000000008, 0.4334, 0.2085, 25, 2.0786570743405277
DataValue, -1.0000000000000002E-06, 6.0002400000000007, 0.5043, 0.23650000000000002, 25, 2.1323467230443973
DataValue, -6.0000000000000008E-07, 5.99988, 0.5764, 0.2885, 25, 1.9979202772963607
DataValue, -1.6000000000000001E-06, 5.99966, 0.6467, 0.3185, 25, 2.0304552590266876
DataValue, -1.6000000000000001E-06, 5.99978, 0.7209, 0.336, 25, 2.1455357142857143
DataValue, -1.2000000000000002E-06, 6.00056, 0.7932, 0.3605, 25, 2.2002773925104022
DataValue, -1.7000000000000002E-06, 6.00028, 0.8649, 0.3925, 25, 2.2035668789808915
DataValue, -7.0000000000000007E-07, 6.0005000000000006, 0.94100000000000006, 0.40700000000000003, 25, 2.3120393120393121
DataValue, -2.0000000000000003E-06, 5.9999800000000008, 1.0032, 0.44, 25, 2.2800000000000002
DataValue, -1.4000000000000002E-06, 5.99974, 1.0848, 0.464, 25, 2.3379310344827586
DataValue, -1.1E-06, 6.0002200000000006, 1.1631, 0.4855, 25, 2.3956745623069002
DataValue, -2.2E-06, 5.9995800000000008, 1.2439, 0.504, 25, 2.4680555555555554
DataValue, -2.0000000000000003E-06, 6.00002, 1.3232000000000002, 0.52, 25, 2.5446153846153847
DataValue, -2.3E-06, 5.99976, 1.4033, 0.538, 25, 2.6083643122676579
DataValue, -2.7000000000000004E-06, 5.9996000000000009, 1.4867000000000001, 0.5725, 25, 2.5968558951965068
DataValue, -1.7000000000000002E-06, 5.99962, 1.5711000000000002, 0.5955, 25, 2.6382871536523931
DataValue, -2.5E-06, 6.0000000000000009, 1.6540000000000001, 0.6125, 25, 2.7004081632653061
DataValue, -1.4000000000000002E-06, 6.00042, 1.7427000000000001, 0.638, 25, 2.7315047021943575
DataValue, -3.1000000000000004E-06, 6.00018, 1.8273000000000002, 0.6475, 25, 2.8220849420849423
DataValue, -2.9E-06, 5.9998000000000005, 1.8967, 0.654, 25, 2.9001529051987767
DataValue, -3.0000000000000004E-07, 5.0002200000000006, 0.113, 0.0015, 25, 75.333333333333329
DataValue, -1.4000000000000002E-06, 4.9996, 0.17070000000000002, 0.031, 25, 5.5064516129032262
DataValue, 0, 5.0000800000000005, 0.2363, 0.0545, 25, 4.335779816513762
DataValue, 4.0000000000000003E-07, 4.99986, 0.309, 0.069, 25, 4.4782608695652169
DataValue, -9.0000000000000007E-07, 4.9997200000000008, 0.3951, 0.107, 25, 3.6925233644859814
DataValue, -1.3E-06, 4.99908, 0.45270000000000005, 0.0975, 25, 4.6430769230769231
DataValue, -1.5E-06, 4.99992, 0.5343, 0.11, 25, 4.8572727272727274
DataValue, -1.0000000000000002E-06, 4.9999, 0.6321, 0.11800000000000001, 25, 5.3567796610169491
DataValue, -1.2000000000000002E-06, 5.00016, 0.70100000000000007, 0.151, 25, 4.6423841059602653
DataValue, -2.2E-06, 5.00016, 0.786, 0.1505, 25, 5.2225913621262459
DataValue, -8.0000000000000007E-07, 4.9996800000000006, 0.8727, 0.148, 25, 5.8966216216216223
DataValue, -1.7000000000000002E-06, 4.99946, 0.9586, 0.1655, 25, 5.79214501510574
DataValue, -8.0000000000000007E-07, 4.99948, 1.0279, 0.17400000000000002, 25, 5.9074712643678158
DataValue, -1.1E-06, 5.00006, 1.1360000000000001, 0.19, 25, 5.9789473684210535
DataValue, -2.6E-06, 5.00058, 1.2169, 0.20650000000000002, 25, 5.8929782082324458
DataValue, -2.8000000000000003E-06, 5.00006, 1.2954, 0.2135, 25, 6.0674473067915695
DataValue, -1.9000000000000002E-06, 5.0002, 1.3886, 0.225, 25, 6.1715555555555559
DataValue, -2.8000000000000003E-06, 4.99974, 1.4843000000000002, 0.222, 25, 6.6860360360360369
DataValue, -2.6E-06, 4.9998400000000007, 1.5745, 0.23, 25, 6.8456521739130434
DataValue, -2.8000000000000003E-06, 4.99938, 1.6699000000000002, 0.2255, 25, 7.405321507760533
DataValue, -3.1000000000000004E-06, 5.0001200000000008, 1.7637, 0.229, 25, 7.70174672489083
DataValue, -4.0000000000000007E-06, 5.0000800000000005, 1.8638000000000001, 0.2495, 25, 7.4701402805611226
DataValue, -2.7000000000000004E-06, 4.9998200000000006, 1.9538000000000002, 0.2595, 25, 7.529094412331407
DataValue, -2.8000000000000003E-06, 4.9995, 2.0537, 0.2725, 25, 7.53651376146789
DataValue, -3.5000000000000004E-06, 4.99978, 2.1538, 0.273, 25, 7.8893772893772889
DataValue, -3.4000000000000005E-06, 4.9999, 2.2374, 0.2655, 25, 8.4271186440677965
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 11:11:43
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c73070f5-6920-4d9d-b2b3-7492ec4837a5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
