
SetupTitle, Rds-Id
DataValue, -2.2E-06, 14.99928, 0.3205, 3.732, 25, 0.085878885316184345
DataValue, -2.9E-06, 14.999340000000002, 0.3372, 3.9285, 25, 0.085834287896143557
DataValue, -2.9E-06, 14.99938, 0.35300000000000004, 4.107, 25, 0.085950815680545412
DataValue, -2.0000000000000003E-06, 14.999300000000002, 0.37020000000000003, 4.315, 25, 0.085793742757821548
DataValue, -2.0000000000000003E-06, 14.999640000000001, 0.38670000000000004, 4.519, 25, 0.085572029210002218
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.402, 4.7090000000000005, 25, 0.085368443406243361
DataValue, -1.0000000000000001E-07, 15.000520000000002, 0.4193, 4.891, 25, 0.0857288897975874
DataValue, 1.6000000000000001E-06, 15.000180000000002, 0.4355, 5.0665000000000004, 25, 0.085956774893910973
DataValue, -9.0000000000000007E-07, 14.99994, 0.4499, 5.244, 25, 0.085793287566742954
DataValue, -8.0000000000000007E-07, 14.999220000000001, 0.4625, 5.396, 25, 0.085711638250555972
DataValue, -1.2000000000000002E-06, 14.999480000000002, 0.4707, 5.514, 25, 0.0853645266594124
DataValue, -9.0000000000000007E-07, 14.99998, 0.4797, 5.6245, 25, 0.085287581118321631
DataValue, -1.4000000000000002E-06, 15.000060000000001, 0.4829, 5.688, 25, 0.084898030942334737
DataValue, 7.0000000000000007E-07, 15.000020000000001, 0.4862, 5.724, 25, 0.084940600978336833
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.48860000000000003, 5.7345, 25, 0.085203592292266123
DataValue, -3.8000000000000005E-06, 14.999160000000002, 0.49100000000000005, 5.7465, 25, 0.085443313321152015
DataValue, 1.0000000000000001E-07, 15.000340000000001, 0.49260000000000004, 5.7940000000000005, 25, 0.085018985157059024
DataValue, 3.0000000000000004E-07, 15.00022, 0.4922, 5.7995, 25, 0.0848693852918355
DataValue, -1.0000000000000002E-06, 15.000020000000001, 0.49210000000000004, 5.788, 25, 0.085020732550103659
DataValue, -5.0000000000000008E-07, 15.000440000000001, 0.4918, 5.7865, 25, 0.084990927158040269
DataValue, 5.0000000000000008E-07, 15.0005, 0.49310000000000004, 5.7965, 25, 0.085068575864745977
DataValue, -1.8000000000000001E-06, 14.99952, 0.4932, 5.812, 25, 0.0848589125946318
DataValue, -1.1E-06, 14.999580000000002, 0.4908, 5.8095, 25, 0.084482313452104316
DataValue, -2.0000000000000002E-07, 15.000180000000002, 0.49420000000000003, 5.8085, 25, 0.085082207110269426
DataValue, 7.0000000000000007E-07, 15.00026, 0.4939, 5.791, 25, 0.0852875151096529
DataValue, -5.0000000000000008E-07, 14.999020000000002, 0.49410000000000004, 5.828, 25, 0.084780370624571041
DataValue, 0, 14.99994, 0.4932, 5.8255, 25, 0.084662260750150209
DataValue, -2.0000000000000002E-07, 14.99956, 0.4954, 5.8180000000000005, 25, 0.0851495359229976
DataValue, -1.3E-06, 15.000100000000002, 0.49570000000000003, 5.8075, 25, 0.085355144210073189
DataValue, -2.0000000000000002E-07, 14.999680000000002, 0.49400000000000005, 5.815, 25, 0.084952708512467764
DataValue, -1.7000000000000002E-06, 15.00022, 0.4964, 5.8285, 25, 0.085167710388607709
DataValue, -8.0000000000000007E-07, 14.999600000000001, 0.49410000000000004, 5.82, 25, 0.084896907216494844
DataValue, 1.0000000000000001E-07, 14.99932, 0.49450000000000005, 5.829, 25, 0.0848344484474181
DataValue, 1.0000000000000001E-07, 15.000340000000001, 0.4948, 5.8180000000000005, 25, 0.085046407700240634
DataValue, -2.9E-06, 14.99966, 0.4948, 5.8020000000000005, 25, 0.085280937607721471
DataValue, 1.0000000000000002E-06, 14.999920000000001, 0.49520000000000003, 5.819, 25, 0.085100532737583778
DataValue, 5.0000000000000008E-07, 14.9998, 0.4958, 5.8395, 25, 0.08490452949738847
DataValue, 2.0000000000000002E-07, 14.999860000000002, 0.49450000000000005, 5.82, 25, 0.084965635738831619
DataValue, -1.0000000000000002E-06, 14.999580000000002, 0.49450000000000005, 5.8325000000000005, 25, 0.084783540505786542
DataValue, -3.9E-06, 15.00012, 0.49420000000000003, 5.8165000000000004, 25, 0.084965185248861
DataValue, 8.0000000000000007E-07, 15.000320000000002, 0.4944, 5.807, 25, 0.085138625796452552
DataValue, -2.2E-06, 14.999600000000001, 0.49460000000000004, 5.8115000000000006, 25, 0.0851071152026155
DataValue, -1.0000000000000002E-06, 14.99966, 0.4958, 5.822, 25, 0.085159738921332884
DataValue, 7.0000000000000007E-07, 15.000820000000001, 0.4939, 5.836, 25, 0.084629883481836865
DataValue, -1.0000000000000002E-06, 15.000040000000002, 0.4959, 5.847, 25, 0.084812724474089274
DataValue, -2.0000000000000002E-07, 15.000440000000001, 0.4932, 5.836, 25, 0.084509938313913638
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.4953, 5.8325000000000005, 25, 0.084920702957565361
DataValue, -1.3E-06, 14.99994, 0.49510000000000004, 5.8335, 25, 0.084871860803977031
DataValue, 1.4000000000000002E-06, 14.999740000000001, 0.4934, 5.8195000000000006, 25, 0.084783916143998619
DataValue, -1.4000000000000002E-06, 14.999480000000002, 0.4944, 5.8025, 25, 0.085204653166738475
DataValue, -1.2000000000000002E-06, 14.999080000000001, 0.49570000000000003, 5.812, 25, 0.085289057123193388
DataValue, 0, 15.00026, 0.4965, 5.8415, 25, 0.084995292305058631
DataValue, -1.3E-06, 15.000300000000001, 0.49570000000000003, 5.8305, 25, 0.085018437526798746
DataValue, -1.6000000000000001E-06, 14.999640000000001, 0.4959, 5.819, 25, 0.085220828321017364
DataValue, -1.1E-06, 14.999920000000001, 0.4953, 5.819, 25, 0.085117717820931429
DataValue, -5.0000000000000008E-07, 15.000840000000002, 0.49500000000000005, 5.8295, 25, 0.084912942790976928
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.4954, 5.835, 25, 0.084901456726649532
DataValue, 1.1E-06, 14.999960000000002, 0.4963, 5.8225, 25, 0.085238299699441827
DataValue, -4.0000000000000003E-07, 14.999880000000001, 0.4954, 5.821, 25, 0.0851056519498368
DataValue, 2.0000000000000002E-07, 14.999920000000001, 0.4944, 5.8375, 25, 0.084693790149892936
DataValue, -8.0000000000000007E-07, 15.000420000000002, 0.49560000000000004, 5.8105, 25, 0.085293864555546
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.49420000000000003, 5.8260000000000005, 25, 0.0848266392035702
DataValue, 0, 15.000340000000001, 0.49450000000000005, 5.8445, 25, 0.084609461887244428
DataValue, 6.0000000000000008E-07, 15.000620000000001, 0.4928, 5.822, 25, 0.0846444520783236
DataValue, -1.2000000000000002E-06, 14.99994, 0.49520000000000003, 5.8265, 25, 0.084990989444778176
DataValue, -1.4000000000000002E-06, 14.999960000000002, 0.49510000000000004, 5.839, 25, 0.084791916424045211
DataValue, 0, 15.000160000000001, 0.49360000000000004, 5.825, 25, 0.0847381974248927
DataValue, -8.0000000000000007E-07, 14.99994, 0.49500000000000005, 5.805, 25, 0.085271317829457377
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.49450000000000005, 5.8225, 25, 0.0849291541434092
DataValue, -1.5E-06, 15.000140000000002, 0.4955, 5.8435, 25, 0.084795071446906817
DataValue, 4.0000000000000003E-07, 15.000960000000001, 0.4953, 5.8275, 25, 0.084993564993565
DataValue, -1.0000000000000001E-07, 15.00008, 0.49500000000000005, 5.7935, 25, 0.085440579960300342
DataValue, -6.0000000000000008E-07, 14.99918, 0.4943, 5.814, 25, 0.085018919848641211
DataValue, -1.3E-06, 15.000380000000002, 0.4938, 5.8495, 25, 0.084417471578767417
DataValue, 4.0000000000000003E-07, 15.000100000000002, 0.49450000000000005, 5.817, 25, 0.08500945504555614
DataValue, -1.3E-06, 14.999960000000002, 0.49520000000000003, 5.8175, 25, 0.085122475290073066
DataValue, -1.1E-06, 15.00054, 0.4948, 5.8235, 25, 0.084966085687301449
DataValue, -4.0000000000000003E-07, 14.999440000000002, 0.4948, 5.827, 25, 0.084915050626394373
DataValue, 0, 15.000380000000002, 0.49450000000000005, 5.8225, 25, 0.0849291541434092
DataValue, 9.0000000000000007E-07, 14.999480000000002, 0.49560000000000004, 5.8065, 25, 0.085352622061482836
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.49510000000000004, 5.8385, 25, 0.08479917787102853
DataValue, 1.3E-06, 15.00088, 0.49520000000000003, 5.8340000000000005, 25, 0.084881727802536847
DataValue, -1.1E-06, 14.999780000000001, 0.4933, 5.824, 25, 0.084701236263736268
DataValue, -2.0000000000000002E-07, 14.999600000000001, 0.4953, 5.808, 25, 0.085278925619834717
DataValue, -1.5E-06, 15.000300000000001, 0.4948, 5.839, 25, 0.084740537763315638
DataValue, -2.9E-06, 14.99984, 0.4959, 5.836, 25, 0.08497258396161754
DataValue, 2.0000000000000002E-07, 14.99998, 0.49570000000000003, 5.8285, 25, 0.085047610877584293
DataValue, -3.0000000000000004E-07, 15.00022, 0.49670000000000003, 5.813, 25, 0.085446413211766742
DataValue, 1.2000000000000002E-06, 15.000420000000002, 0.49570000000000003, 5.8205, 25, 0.085164504767631655
DataValue, -2.0000000000000002E-07, 14.999880000000001, 0.49400000000000005, 5.8285, 25, 0.084755940636527416
DataValue, -8.0000000000000007E-07, 14.99994, 0.4954, 5.8335, 25, 0.084923287906059824
DataValue, -4.0000000000000003E-07, 14.999300000000002, 0.49570000000000003, 5.8445, 25, 0.084814783129437937
DataValue, -5.0000000000000008E-07, 14.999820000000002, 0.4943, 5.836, 25, 0.084698423577793
DataValue, 2.0000000000000002E-07, 15.00008, 0.4948, 5.815, 25, 0.085090283748925188
DataValue, 1.2000000000000002E-06, 14.999960000000002, 0.49450000000000005, 5.8195000000000006, 25, 0.084972935819228462
DataValue, 2.0000000000000002E-07, 14.999960000000002, 0.4937, 5.8335, 25, 0.084631867660923982
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.4954, 5.8285, 25, 0.084996139658574249
DataValue, -1.0000000000000002E-06, 15.00026, 0.4955, 5.832, 25, 0.084962277091906721
DataValue, -5.0000000000000008E-07, 14.99994, 0.49620000000000003, 5.8395, 25, 0.084973028512715126
DataValue, -9.0000000000000007E-07, 14.999220000000001, 0.4954, 5.84, 25, 0.084828767123287671
DataValue, 4.0000000000000003E-07, 15.000280000000002, 0.49710000000000004, 5.811, 25, 0.085544656685596285
DataValue, -3.1000000000000004E-06, 15.000160000000001, 0.4963, 5.816, 25, 0.085333562585969747
DataValue, -2.5E-06, 14.999400000000001, 0.4953, 5.8095, 25, 0.0852569067906016
DataValue, -9.0000000000000007E-07, 14.999600000000001, 0.49510000000000004, 5.8335, 25, 0.084871860803977031
DataValue, -2.0000000000000002E-07, 14.999260000000001, 0.49770000000000003, 5.8395, 25, 0.0852298998201901
DataValue, -1.2000000000000002E-06, 15.000240000000002, 0.49510000000000004, 5.8395, 25, 0.084784656220566829
DataValue, -2.5E-06, 14.99932, 0.49570000000000003, 5.83, 25, 0.08502572898799314
DataValue, -4.0000000000000003E-07, 15.000060000000001, 0.4953, 5.809, 25, 0.0852642451368566
DataValue, -1.4000000000000002E-06, 14.999880000000001, 0.49520000000000003, 5.8225, 25, 0.085049377415199662
DataValue, -1.0000000000000002E-06, 14.999760000000002, 0.49560000000000004, 5.838, 25, 0.084892086330935257
DataValue, -1.0000000000000001E-07, 15.000660000000002, 0.49520000000000003, 5.838, 25, 0.08482356971565605
DataValue, 3.0000000000000004E-07, 15.000060000000001, 0.49520000000000003, 5.8315, 25, 0.084918117122524228
DataValue, -1.1E-06, 15.000160000000001, 0.4953, 5.843, 25, 0.084768098579496839
DataValue, -1.3E-06, 14.999400000000001, 0.4955, 5.8115000000000006, 25, 0.085261980555794536
DataValue, 1.5E-06, 15.000240000000002, 0.49560000000000004, 5.812, 25, 0.085271851342050939
DataValue, -5.0000000000000008E-07, 14.999300000000002, 0.4964, 5.823, 25, 0.08524815387257427
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.49610000000000004, 5.8195000000000006, 25, 0.085247873528653664
DataValue, 8.0000000000000007E-07, 15.00022, 0.49620000000000003, 5.8445, 25, 0.084900333647018572
DataValue, 1.1E-06, 15.000020000000001, 0.4953, 5.8275, 25, 0.084993564993565
DataValue, 1.2000000000000002E-06, 15.00022, 0.49620000000000003, 5.829, 25, 0.085126093669583125
DataValue, -1.1E-06, 14.999480000000002, 0.49420000000000003, 5.8355, 25, 0.084688544254991019
DataValue, -2.2E-06, 15.000200000000001, 0.4959, 5.8175, 25, 0.085242801890846584
DataValue, -1.3E-06, 15.000100000000002, 0.49360000000000004, 5.8255, 25, 0.08473092438417304
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.49510000000000004, 5.8340000000000005, 25, 0.084864586904353792
DataValue, 4.0000000000000003E-07, 15.000320000000002, 0.4939, 5.847, 25, 0.084470668719001191
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.4955, 5.8215, 25, 0.085115520054968641
DataValue, 1.9000000000000002E-06, 15.000340000000001, 0.49470000000000003, 5.831, 25, 0.084839650145772591
DataValue, -5.0000000000000008E-07, 15.000240000000002, 0.49620000000000003, 5.8275, 25, 0.085148005148005163
DataValue, 1.8000000000000001E-06, 15.00022, 0.49560000000000004, 5.84, 25, 0.084863013698630141
DataValue, -9.0000000000000007E-07, 14.999500000000001, 0.4937, 5.84, 25, 0.084537671232876713
DataValue, 0, 14.000480000000001, 0.009300000000000001, 0.1105, 25, 0.084162895927601816
DataValue, -1.7000000000000002E-06, 13.99984, 0.0263, 0.3035, 25, 0.086655683690280066
DataValue, 2.0000000000000003E-06, 13.999580000000002, 0.043300000000000005, 0.492, 25, 0.088008130081300831
DataValue, -5.0000000000000008E-07, 13.99998, 0.063800000000000009, 0.708, 25, 0.0901129943502825
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.0815, 0.9185, 25, 0.08873162765378334
DataValue, -1.3E-06, 14.000300000000001, 0.1009, 1.1235, 25, 0.089808633733867382
DataValue, -2.2E-06, 14.000200000000001, 0.11750000000000001, 1.3315000000000001, 25, 0.088246338715734132
DataValue, -1.4000000000000002E-06, 14.000160000000001, 0.1341, 1.5545, 25, 0.0862656802830492
DataValue, 1.0000000000000002E-06, 14.000000000000002, 0.154, 1.7535, 25, 0.087824351297405179
DataValue, -1.1E-06, 13.999640000000001, 0.17020000000000002, 1.94, 25, 0.087731958762886614
DataValue, -1.7000000000000002E-06, 14.00032, 0.1882, 2.134, 25, 0.088191190253045934
DataValue, 9.0000000000000007E-07, 14.00032, 0.2049, 2.35, 25, 0.087191489361702124
DataValue, -3.3E-06, 13.99984, 0.21960000000000002, 2.5380000000000003, 25, 0.086524822695035461
DataValue, 1.2000000000000002E-06, 14.000520000000002, 0.2391, 2.736, 25, 0.087390350877192977
DataValue, -2.0000000000000003E-06, 14.00032, 0.2561, 2.9155, 25, 0.087840850625964667
DataValue, -1.0000000000000001E-07, 13.999680000000002, 0.2727, 3.1405, 25, 0.086833306798280538
DataValue, -8.0000000000000007E-07, 13.99984, 0.2898, 3.33, 25, 0.087027027027027026
DataValue, -1.6000000000000001E-06, 14.000380000000002, 0.3079, 3.525, 25, 0.087347517730496455
DataValue, 0, 14.000160000000001, 0.324, 3.702, 25, 0.087520259319286878
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.3422, 3.9315, 25, 0.087040569757090167
DataValue, 3.0000000000000004E-07, 13.99998, 0.3587, 4.1235, 25, 0.0869892081969201
DataValue, 1.5E-06, 14.00026, 0.3754, 4.3065, 25, 0.087170556136073385
DataValue, -9.0000000000000007E-07, 14.00126, 0.3904, 4.5115, 25, 0.086534412058073815
DataValue, 6.0000000000000008E-07, 14.000580000000001, 0.40890000000000004, 4.68, 25, 0.087371794871794889
DataValue, 0, 13.999900000000002, 0.4244, 4.877, 25, 0.0870207094525323
DataValue, -1.9000000000000002E-06, 14.00018, 0.44060000000000005, 5.088, 25, 0.086595911949685536
DataValue, -4.0000000000000003E-07, 14.00004, 0.4541, 5.2315000000000005, 25, 0.08680110866864188
DataValue, -1.3E-06, 14.000300000000001, 0.46680000000000005, 5.3745, 25, 0.0868545911247558
DataValue, -1.0000000000000002E-06, 14.00074, 0.4767, 5.506, 25, 0.086578278241917911
DataValue, -3E-06, 13.999620000000002, 0.4844, 5.602, 25, 0.086469118172081388
DataValue, 1.0000000000000001E-07, 13.998800000000001, 0.49060000000000004, 5.671, 25, 0.086510315640980426
DataValue, -8.0000000000000007E-07, 14.0004, 0.4928, 5.6855, 25, 0.086676633541465126
DataValue, -2.2E-06, 14.00018, 0.4944, 5.735, 25, 0.086207497820401047
DataValue, -1.0000000000000002E-06, 14.000020000000001, 0.49670000000000003, 5.774, 25, 0.086023553862140639
DataValue, -3E-06, 13.999600000000001, 0.49660000000000004, 5.782, 25, 0.085887236250432389
DataValue, -1.7000000000000002E-06, 13.999500000000001, 0.4985, 5.7700000000000005, 25, 0.0863951473136915
DataValue, -8.0000000000000007E-07, 14.00012, 0.49870000000000003, 5.779, 25, 0.086295206783180492
DataValue, -7.0000000000000007E-07, 14.00018, 0.49610000000000004, 5.8005, 25, 0.085527109731919668
DataValue, -2.0000000000000003E-06, 13.999540000000001, 0.5006, 5.7925, 25, 0.086422097539922318
DataValue, 1.2000000000000002E-06, 13.999680000000002, 0.499, 5.765, 25, 0.086556808326105822
DataValue, -4.0000000000000003E-07, 14.00036, 0.50030000000000008, 5.813, 25, 0.086065714777223482
DataValue, 9.0000000000000007E-07, 13.999680000000002, 0.4993, 5.7885, 25, 0.086257234171201527
DataValue, -2.0000000000000003E-06, 13.999340000000002, 0.49860000000000004, 5.7855, 25, 0.086180969665543172
DataValue, -2.0000000000000002E-07, 14.000100000000002, 0.4995, 5.795, 25, 0.086194995685936152
DataValue, 0, 14.000340000000001, 0.4985, 5.8100000000000005, 25, 0.085800344234079159
DataValue, 8.0000000000000007E-07, 14.00088, 0.5012, 5.809, 25, 0.086279910483732139
DataValue, -1.5E-06, 13.999200000000002, 0.50140000000000007, 5.8020000000000005, 25, 0.0864184763874526
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.49910000000000004, 5.8025, 25, 0.086014648858250761
DataValue, -3.1000000000000004E-06, 13.99956, 0.49920000000000003, 5.803, 25, 0.086024470101671552
DataValue, -3.0000000000000004E-07, 13.999620000000002, 0.4989, 5.7835, 25, 0.086262643727846464
DataValue, 5.0000000000000008E-07, 14.000940000000002, 0.49910000000000004, 5.8135, 25, 0.085851896447922946
DataValue, -3.0000000000000004E-07, 13.9997, 0.49960000000000004, 5.8420000000000005, 25, 0.085518657993837732
DataValue, -3.0000000000000004E-07, 14.00032, 0.49970000000000003, 5.789, 25, 0.086318880635688391
DataValue, -1.8000000000000001E-06, 13.999720000000002, 0.5021, 5.792, 25, 0.086688535911602208
DataValue, -2.0000000000000003E-06, 13.999540000000001, 0.49960000000000004, 5.8105, 25, 0.085982273470441448
DataValue, -1.4000000000000002E-06, 13.999720000000002, 0.4994, 5.8045, 25, 0.0860366956671548
DataValue, -1.6000000000000001E-06, 14.000100000000002, 0.50030000000000008, 5.788, 25, 0.0864374568071873
DataValue, -1.8000000000000001E-06, 13.9998, 0.49960000000000004, 5.812, 25, 0.085960082587749481
DataValue, 0, 14.000700000000002, 0.4994, 5.795, 25, 0.086177739430543576
DataValue, -3.0000000000000004E-07, 14.00036, 0.5, 5.8025, 25, 0.086169754416199909
DataValue, 0, 13.999900000000002, 0.5001, 5.829, 25, 0.085795162120432325
DataValue, 0, 13.99998, 0.5019, 5.796, 25, 0.086594202898550729
DataValue, 4.0000000000000003E-07, 14.000140000000002, 0.49970000000000003, 5.825, 25, 0.0857854077253219
DataValue, 9.0000000000000007E-07, 14.00022, 0.49970000000000003, 5.801, 25, 0.0861403206343734
DataValue, -2.4000000000000003E-06, 14.000240000000002, 0.50030000000000008, 5.8020000000000005, 25, 0.08622888659083075
DataValue, 8.0000000000000007E-07, 14.000340000000001, 0.50040000000000007, 5.8295, 25, 0.085839265803242137
DataValue, 0, 14.000100000000002, 0.50030000000000008, 5.787, 25, 0.0864523932953171
DataValue, -2.0000000000000002E-07, 13.999260000000001, 0.5002, 5.808, 25, 0.086122589531680435
DataValue, -1.1E-06, 14.00046, 0.5, 5.8215, 25, 0.0858885167053165
DataValue, -1.8000000000000001E-06, 13.99998, 0.5007, 5.796, 25, 0.0863871635610766
DataValue, -7.0000000000000007E-07, 13.999720000000002, 0.4994, 5.819, 25, 0.085822306238185264
DataValue, -5.0000000000000008E-07, 14.0006, 0.5011, 5.8005, 25, 0.08638910438755279
DataValue, -1.1E-06, 14.000900000000002, 0.5006, 5.833, 25, 0.085822046974112817
DataValue, 1.2000000000000002E-06, 14.000300000000001, 0.50030000000000008, 5.804, 25, 0.086199172984148878
DataValue, -2.0000000000000002E-07, 14.00032, 0.501, 5.8235, 25, 0.086030737528977413
DataValue, -1.4000000000000002E-06, 14.000240000000002, 0.5009, 5.799, 25, 0.086376961545093972
DataValue, -3.0000000000000004E-07, 13.999440000000002, 0.49960000000000004, 5.7895, 25, 0.086294153208394508
DataValue, -1.0000000000000001E-07, 13.999920000000001, 0.5021, 5.808, 25, 0.086449724517906334
DataValue, -2.1000000000000002E-06, 14.000420000000002, 0.5, 5.8225, 25, 0.085873765564620008
DataValue, -1.6000000000000001E-06, 14.00018, 0.5016, 5.7915, 25, 0.086609686609686612
DataValue, -1.9000000000000002E-06, 13.99956, 0.49960000000000004, 5.825, 25, 0.085768240343347638
DataValue, -4.0000000000000003E-07, 14.000520000000002, 0.5007, 5.822, 25, 0.086001374098248026
DataValue, -1.5E-06, 14.000620000000001, 0.5, 5.7905, 25, 0.086348329159830761
DataValue, -6.0000000000000008E-07, 14.000300000000001, 0.502, 5.809, 25, 0.086417627818901707
DataValue, 5.0000000000000008E-07, 14.00036, 0.5, 5.8155, 25, 0.085977130083397815
DataValue, 1.0000000000000002E-06, 14.000160000000001, 0.50050000000000006, 5.7940000000000005, 25, 0.086382464618570937
DataValue, -5.0000000000000008E-07, 14.00018, 0.5008, 5.8135, 25, 0.086144319256902038
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.5002, 5.8045, 25, 0.086174519769144628
DataValue, -7.0000000000000007E-07, 13.999860000000002, 0.50050000000000006, 5.7965, 25, 0.086345208315362729
DataValue, -1.3E-06, 14.000340000000001, 0.5006, 5.8165000000000004, 25, 0.086065503309550415
DataValue, 4.0000000000000003E-07, 14.00032, 0.50050000000000006, 5.8115000000000006, 25, 0.086122343629011444
DataValue, -7.0000000000000007E-07, 14.000000000000002, 0.50030000000000008, 5.8145, 25, 0.0860435119098805
DataValue, -1.3E-06, 13.999500000000001, 0.50050000000000006, 5.814, 25, 0.086085311317509475
DataValue, -1.2000000000000002E-06, 14.00036, 0.5002, 5.7845, 25, 0.086472469530642221
DataValue, 7.0000000000000007E-07, 14.00046, 0.5007, 5.8135, 25, 0.0861271179151974
DataValue, 1.8000000000000001E-06, 14.00046, 0.50130000000000008, 5.8005, 25, 0.086423584173778129
DataValue, -4.0000000000000003E-07, 14.000580000000001, 0.50150000000000006, 5.8155, 25, 0.086235061473648011
DataValue, -1.0000000000000002E-06, 13.99994, 0.5007, 5.8075, 25, 0.086216099870856655
DataValue, 1.7000000000000002E-06, 14.00008, 0.5009, 5.7995, 25, 0.086369514613328729
DataValue, 0, 14.000280000000002, 0.5012, 5.8235, 25, 0.086065081136773414
DataValue, -1.0000000000000002E-06, 14.00018, 0.5006, 5.8055, 25, 0.086228576350012923
DataValue, 8.0000000000000007E-07, 13.999820000000002, 0.50150000000000006, 5.814, 25, 0.086257309941520477
DataValue, -2.2E-06, 14.00054, 0.5009, 5.82, 25, 0.086065292096219922
DataValue, 2.3E-06, 14.00026, 0.502, 5.801, 25, 0.086536803999310463
DataValue, -3.0000000000000004E-07, 14.00008, 0.5006, 5.8245000000000005, 25, 0.085947291613014
DataValue, -9.0000000000000007E-07, 14.000020000000001, 0.5012, 5.814, 25, 0.086205710354317164
DataValue, -1.8000000000000001E-06, 14.00012, 0.5012, 5.8055, 25, 0.08633192662130737
DataValue, -3.1000000000000004E-06, 14.00012, 0.4995, 5.8135, 25, 0.08592070181474154
DataValue, 7.0000000000000007E-07, 14.000200000000001, 0.5009, 5.788, 25, 0.08654111955770559
DataValue, -1.0000000000000001E-07, 13.999740000000001, 0.4999, 5.8095, 25, 0.086048713314398839
DataValue, -3.3E-06, 13.99918, 0.50140000000000007, 5.8275, 25, 0.086040326040326062
DataValue, 3.0000000000000004E-07, 13.9998, 0.5007, 5.809, 25, 0.086193837149251162
DataValue, -1.5E-06, 14.000100000000002, 0.5006, 5.809, 25, 0.08617662248235497
DataValue, 1.3E-06, 13.99984, 0.50040000000000007, 5.8305, 25, 0.085824543349626969
DataValue, -8.0000000000000007E-07, 14.000000000000002, 0.5002, 5.7985, 25, 0.086263688885056478
DataValue, 1.0000000000000001E-07, 14.000060000000001, 0.5006, 5.801, 25, 0.086295466298913992
DataValue, -2.0000000000000003E-06, 13.9997, 0.5007, 5.821, 25, 0.086016148428105149
DataValue, -1.1E-06, 14.000940000000002, 0.5012, 5.808, 25, 0.086294765840220389
DataValue, -8.0000000000000007E-07, 14.00018, 0.50050000000000006, 5.8035000000000005, 25, 0.086241061428448354
DataValue, -1.1E-06, 13.999880000000001, 0.50040000000000007, 5.8045, 25, 0.0862089757946421
DataValue, -3.0000000000000004E-07, 13.999680000000002, 0.50040000000000007, 5.812, 25, 0.086097728836889209
DataValue, -2.3E-06, 13.999580000000002, 0.50050000000000006, 5.7935, 25, 0.086389919737637016
DataValue, -1.1E-06, 13.99984, 0.5019, 5.815, 25, 0.086311263972484953
DataValue, -1.6000000000000001E-06, 13.999540000000001, 0.5011, 5.821, 25, 0.08608486514344614
DataValue, -1.4000000000000002E-06, 14.00018, 0.4998, 5.8085, 25, 0.086046311440130835
DataValue, -1.1E-06, 13.999640000000001, 0.50030000000000008, 5.8085, 25, 0.086132392183868478
DataValue, -1.7000000000000002E-06, 13.9997, 0.50130000000000008, 5.8345, 25, 0.0859199588653698
DataValue, 2.2E-06, 14.001220000000002, 0.5026, 5.808, 25, 0.086535812672176318
DataValue, -1.3E-06, 14.000140000000002, 0.5017, 5.811, 25, 0.0863362588194803
DataValue, -1.2000000000000002E-06, 13.99984, 0.50050000000000006, 5.8395, 25, 0.085709392927476674
DataValue, -1.2000000000000002E-06, 14.000240000000002, 0.502, 5.804, 25, 0.0864920744314266
DataValue, 5.0000000000000008E-07, 14.000240000000002, 0.5021, 5.809, 25, 0.0864348424857979
DataValue, -1.0000000000000002E-06, 13.999780000000001, 0.5008, 5.801, 25, 0.086329943113256341
DataValue, 1.0000000000000002E-06, 13.999740000000001, 0.50250000000000006, 5.7835, 25, 0.086885104175672176
DataValue, -6.0000000000000008E-07, 14.000020000000001, 0.5012, 5.815, 25, 0.086190885640584691
DataValue, -1.3E-06, 14.000760000000001, 0.5002, 5.8165000000000004, 25, 0.085996733430757324
DataValue, 0, 13.999480000000002, 0.5022, 5.798, 25, 0.086616074508451185
DataValue, -1.0000000000000001E-07, 13.99994, 0.5002, 5.8125, 25, 0.086055913978494616
DataValue, 1.0000000000000001E-07, 14.000380000000002, 0.502, 5.82, 25, 0.086254295532646047
DataValue, -1.0000000000000001E-07, 13.999900000000002, 0.50340000000000007, 5.7945, 25, 0.086875485374061617
DataValue, 5.0000000000000008E-07, 13.999960000000002, 0.50130000000000008, 5.829, 25, 0.086001029336078241
DataValue, -2.9E-06, 13.999440000000002, 0.5021, 5.814, 25, 0.086360509115927075
DataValue, -3.8000000000000005E-06, 13.99998, 0.5022, 5.8165000000000004, 25, 0.086340582824722761
DataValue, -1.9000000000000002E-06, 14.000100000000002, 0.50140000000000007, 5.8245000000000005, 25, 0.086084642458580135
