AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00042, -0.0025
DataValue, 0.0054, -0.005
DataValue, 0.009980000000000001, -0.0035
DataValue, 0.015540000000000002, 0.0025
DataValue, 0.019780000000000002, -0.015
DataValue, 0.024900000000000002, -0.021500000000000002
DataValue, 0.030240000000000003, 0.002
DataValue, 0.03506, -0.0005
DataValue, 0.040100000000000004, 0.0085
DataValue, 0.044460000000000006, -0.0055
DataValue, 0.050240000000000007, -0.0145
DataValue, 0.055060000000000005, -0.0095
DataValue, 0.05974, 0.0075
DataValue, 0.06486, -0.0135
DataValue, 0.0703, -0.018000000000000002
DataValue, 0.07536000000000001, -0.023
DataValue, 0.079940000000000011, -0.0045000000000000005
DataValue, 0.08536, 0.003
DataValue, 0.08998, -0.019
DataValue, 0.09574, -0.033
DataValue, 0.10012000000000002, -0.007
DataValue, 0.10488000000000002, -0.002
DataValue, 0.11042, -0.0045000000000000005
DataValue, 0.11474000000000001, -0.01
DataValue, 0.12044, -0.0105
DataValue, 0.12432000000000001, -0.0245
DataValue, 0.12942, -0.008
DataValue, 0.13458, 0.0185
DataValue, 0.14022, 0.021
DataValue, 0.14476, -0.016
DataValue, 0.15030000000000002, -0.02
DataValue, 0.15492, -0.0235
DataValue, 0.16022, -0.0065000000000000006
DataValue, 0.16502, 0.0125
DataValue, 0.17024, -0.0065000000000000006
DataValue, 0.17554, -0.0235
DataValue, 0.17994000000000002, -0.003
DataValue, 0.1849, 0.0045000000000000005
DataValue, 0.19012, 0
DataValue, 0.19436, -0.0075
DataValue, 0.20018000000000003, -0.0275
DataValue, 0.20476000000000003, -0.017
DataValue, 0.20962000000000003, -0.014
DataValue, 0.21506000000000003, 0.0085
DataValue, 0.21960000000000002, -0.001
DataValue, 0.22404000000000002, -0.022
DataValue, 0.23028, -0.017
DataValue, 0.23550000000000002, -0.008
DataValue, 0.24006000000000002, 0.005
DataValue, 0.24444000000000002, 0
DataValue, 0.24984000000000003, 0.003
DataValue, 0.25542000000000004, -0.0035
DataValue, 0.2599, -0.016
DataValue, 0.26474000000000003, -0.0375
DataValue, 0.27022, -0.005
DataValue, 0.27484000000000003, -0.003
DataValue, 0.27986, 0.0115
DataValue, 0.28512000000000004, -0.0035
DataValue, 0.29014, -0.018000000000000002
DataValue, 0.29484000000000005, -0.021500000000000002
DataValue, 0.30036, 0.0005
DataValue, 0.30536, 0.018000000000000002
DataValue, 0.31034, 0.007
DataValue, 0.31542000000000003, -0.0145
DataValue, 0.32034, -0.0005
DataValue, 0.32506, -0.0325
DataValue, 0.33026000000000005, -0.016
DataValue, 0.33492000000000005, 0.005
DataValue, 0.33986000000000005, -0.01
DataValue, 0.34540000000000004, -0.0175
DataValue, 0.34996000000000005, -0.0035
DataValue, 0.35514, 0.0025
DataValue, 0.35962000000000005, 0.005
DataValue, 0.3649, 0.0045000000000000005
DataValue, 0.37048000000000003, -0.017
DataValue, 0.37508, -0.01
DataValue, 0.38016000000000005, -0.0205
DataValue, 0.38516000000000006, -0.0065000000000000006
DataValue, 0.3904, 0.0005
DataValue, 0.39448000000000005, 0.01
DataValue, 0.39968000000000004, -0.008
DataValue, 0.40488, -0.0135
DataValue, 0.40952000000000005, -0.0035
DataValue, 0.41522000000000003, -0.01
DataValue, 0.4202, -0.0090000000000000011
DataValue, 0.42500000000000004, -0.006
DataValue, 0.43006000000000005, -0.005
DataValue, 0.43574, -0.0175
DataValue, 0.44020000000000004, -0.029500000000000002
DataValue, 0.44486000000000003, -0.0125
DataValue, 0.45046, 0.0125
DataValue, 0.45458000000000004, 0.001
DataValue, 0.46056, -0.0115
DataValue, 0.46538, -0.0025
DataValue, 0.47008000000000005, -0.0135
DataValue, 0.47526, -0.0065000000000000006
DataValue, 0.48000000000000004, 0.001
DataValue, 0.48534000000000005, 0.0125
DataValue, 0.49040000000000006, 0.0105
DataValue, 0.49508, -0.001
DataValue, 0.49984000000000006, -0.02
DataValue, 0.50516, -0.014
DataValue, 0.50968, 0.0055
DataValue, 0.51524, 0.004
DataValue, 0.51940000000000008, -0.001
DataValue, 0.52450000000000008, -0.0165
DataValue, 0.53076, -0.0155
DataValue, 0.536, -0.013000000000000001
DataValue, 0.54002000000000006, 0.008
DataValue, 0.54546000000000006, 0.016
DataValue, 0.54926000000000008, 0.012
DataValue, 0.55502000000000007, -0.007
DataValue, 0.56014000000000008, -0.01
DataValue, 0.56472, -0.012
DataValue, 0.57028, 0.0085
DataValue, 0.57504, 0.01
DataValue, 0.5797, 0.011
DataValue, 0.58512000000000008, 0.0005
DataValue, 0.59016, -0.0155
DataValue, 0.59474, -0.001
DataValue, 0.60094, -0.02
DataValue, 0.60452000000000006, -0.0015
DataValue, 0.61004, -0.005
DataValue, 0.61494, -0.005
DataValue, 0.61982, -0.008
DataValue, 0.6251000000000001, -0.0085
DataValue, 0.62988000000000011, -0.025
DataValue, 0.6352000000000001, -0.006
DataValue, 0.63954, 0.0105
DataValue, 0.64448, -0.0005
DataValue, 0.6497, -0.006
DataValue, 0.65458, -0.0125
DataValue, 0.65904000000000007, -0.018000000000000002
DataValue, 0.66486, 0.003
DataValue, 0.67004000000000008, 0.014
DataValue, 0.67502000000000006, 0.019
DataValue, 0.67964, 0.007
DataValue, 0.68514000000000008, -0.005
DataValue, 0.68988, -0.001
DataValue, 0.69528, -0.015
DataValue, 0.6999200000000001, -0.01
DataValue, 0.70608, 0.0115
DataValue, 0.71004, 0.0145
DataValue, 0.71564, 0.011
DataValue, 0.72020000000000006, -0.0125
DataValue, 0.72424000000000011, -0.0185
DataValue, 0.72908000000000006, -0.017
DataValue, 0.7343400000000001, -0.0105
DataValue, 0.7397, 0.0125
DataValue, 0.74538, 0.0090000000000000011
DataValue, 0.74918000000000007, -0.018000000000000002
DataValue, 0.75530000000000008, -0.012
DataValue, 0.75996000000000008, 0.011
DataValue, 0.76508000000000009, 0.0095
DataValue, 0.77002, 0.0145
DataValue, 0.7747400000000001, 0.014
DataValue, 0.77954, -0.004
DataValue, 0.78494000000000008, -0.006
DataValue, 0.78996000000000011, -0.005
DataValue, 0.79486, -0.002
DataValue, 0.7999, 0.0285
DataValue, 0.80480000000000007, -0.0105
DataValue, 0.8098200000000001, -0.0165
DataValue, 0.81480000000000008, -0.013000000000000001
DataValue, 0.8197000000000001, -0.018000000000000002
DataValue, 0.82512000000000008, 0.0075
DataValue, 0.8294, 0.0175
DataValue, 0.83532000000000006, 0.002
DataValue, 0.83992000000000011, -0.0095
DataValue, 0.84476000000000007, -0.004
DataValue, 0.85014000000000012, -0.0045000000000000005
DataValue, 0.8551200000000001, -0.0065000000000000006
DataValue, 0.85966000000000009, 0.0065000000000000006
DataValue, 0.86468000000000012, -0.0005
DataValue, 0.86972, 0
DataValue, 0.87496000000000007, -0.0135
DataValue, 0.88020000000000009, -0.004
DataValue, 0.88540000000000008, -0.015
DataValue, 0.89028000000000007, 0.007
DataValue, 0.89534, 0.001
DataValue, 0.9009, 0.003
DataValue, 0.90554000000000012, -0.0125
DataValue, 0.9101, -0.016
DataValue, 0.91504000000000008, -0.0145
DataValue, 0.92072000000000009, 0
DataValue, 0.92414000000000007, 0.0265
DataValue, 0.93022, 0.008
DataValue, 0.93502000000000007, 0.0065000000000000006
DataValue, 0.9402, -0.001
DataValue, 0.94476, -0.0175
DataValue, 0.95028000000000012, -0.0125
DataValue, 0.95544000000000007, -0.006
DataValue, 0.96016000000000012, 0.0090000000000000011
DataValue, 0.96534000000000009, 0.016
DataValue, 0.97016000000000013, -0.001
DataValue, 0.97488000000000008, -0.008
DataValue, 0.97962, -0.017
DataValue, 0.98470000000000013, -0.0035
DataValue, 0.98934000000000011, -0.0015
DataValue, 0.99440000000000006, 0
DataValue, 0.99990000000000012, 0.0145
DataValue, 1.0048400000000002, -0.006
DataValue, 1.00964, -0.014
DataValue, 1.0155800000000002, -0.0175
DataValue, 1.0201, -0.004
DataValue, 1.02472, 0.018000000000000002
DataValue, 1.0304600000000002, 0.0025
DataValue, 1.0354800000000002, 0.001
DataValue, 1.0402, 0.003
DataValue, 1.04444, -0.005
DataValue, 1.0497800000000002, -0.0025
DataValue, 1.0546, -0.0155
DataValue, 1.0603200000000002, 0.0005
DataValue, 1.0649000000000002, 0.0145
DataValue, 1.0698, 0.0125
DataValue, 1.0750000000000002, 0.0075
DataValue, 1.08016, -0.01
DataValue, 1.08518, -0.024
DataValue, 1.0902200000000002, -0.012
DataValue, 1.09534, -0.006
DataValue, 1.09978, 0.005
DataValue, 1.10504, 0.008
DataValue, 1.11, -0.0065000000000000006
DataValue, 1.11518, -0.005
DataValue, 1.1198000000000001, -0.006
DataValue, 1.1251600000000002, -0.0025
DataValue, 1.13012, 0.0065000000000000006
DataValue, 1.13488, 0.0205
DataValue, 1.1399400000000002, 0.0175
DataValue, 1.14538, 0.003
DataValue, 1.14998, -0.013000000000000001
DataValue, 1.1553, -0.0075
DataValue, 1.16022, -0.004
DataValue, 1.1649, 0.005
DataValue, 1.1701400000000002, 0.0090000000000000011
DataValue, 1.1749800000000001, 0.0035
DataValue, 1.18008, 0.0035
DataValue, 1.1851200000000002, -0.0045000000000000005
DataValue, 1.18992, -0.0155
DataValue, 1.1949400000000001, -0.0035
DataValue, 1.2001600000000001, 0.0245
DataValue, 1.2053, 0.014
DataValue, 1.20994, 0.0195
DataValue, 1.21472, -0.001
DataValue, 1.2198200000000001, -0.0065000000000000006
DataValue, 1.2254200000000002, 0.0075
DataValue, 1.23028, 0.0305
DataValue, 1.23496, 0.0185
DataValue, 1.2399, 0.01
DataValue, 1.24424, 0.008
DataValue, 1.2495, -0.001
DataValue, 1.2553400000000001, 0.0055
DataValue, 1.2601200000000001, 0.0015
DataValue, 1.2654200000000002, 0.024
DataValue, 1.2694800000000002, 0.013000000000000001
