AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -14.303, -1.3032000000000001
DataValue, -13.570500000000001, -1.2402
DataValue, -12.849, -1.1756
DataValue, -12.1405, -1.1124
DataValue, -11.4435, -1.0469
DataValue, -10.709, -0.9829
DataValue, -10.014, -0.91760000000000008
DataValue, -9.302, -0.85330000000000006
DataValue, -8.582, -0.78870000000000007
DataValue, -7.855, -0.7227
DataValue, -7.146, -0.6583
DataValue, -6.413, -0.59210000000000007
DataValue, -5.7105, -0.5271
DataValue, -5.0145, -0.46340000000000003
DataValue, -4.3025, -0.39730000000000004
DataValue, -3.5695, -0.33080000000000004
DataValue, -2.868, -0.2666
DataValue, -2.1625, -0.1983
DataValue, -1.427, -0.13290000000000002
DataValue, -0.708, -0.0673
DataValue, 0.0055, -0.00090000000000000008
DataValue, -14.397, -1.2747000000000002
DataValue, -13.6895, -1.2125000000000001
DataValue, -12.971, -1.1502000000000001
DataValue, -12.257, -1.0863
DataValue, -11.541500000000001, -1.0228000000000002
DataValue, -10.783, -0.9583
DataValue, -10.083, -0.896
DataValue, -9.3695, -0.8342
DataValue, -8.642, -0.7687
DataValue, -7.9325, -0.7052
DataValue, -7.214, -0.64250000000000007
DataValue, -6.466, -0.5787
DataValue, -5.7490000000000006, -0.51460000000000006
DataValue, -5.0485, -0.451
DataValue, -4.325, -0.38620000000000004
DataValue, -3.5785, -0.3224
DataValue, -2.8655, -0.2602
DataValue, -2.148, -0.19260000000000002
DataValue, -1.4115, -0.1302
DataValue, -0.7135, -0.0644
DataValue, 0.0145, 0
DataValue, -14.4895, -1.2531
DataValue, -13.7605, -1.1909
DataValue, -13.0475, -1.1298000000000001
DataValue, -12.314, -1.0672000000000002
DataValue, -11.605500000000001, -1.0056
DataValue, -10.8785, -0.9421
DataValue, -10.1425, -0.87950000000000006
DataValue, -9.416500000000001, -0.81780000000000008
DataValue, -8.6935, -0.7561
DataValue, -7.978, -0.6925
DataValue, -7.2385, -0.63030000000000008
DataValue, -6.501, -0.5682
DataValue, -5.8005, -0.5039
DataValue, -5.0755, -0.44120000000000004
DataValue, -4.323, -0.3794
DataValue, -3.616, -0.31670000000000004
DataValue, -2.8985, -0.2533
DataValue, -2.1905, -0.1907
DataValue, -1.444, -0.1269
DataValue, -0.7175, -0.063800000000000009
DataValue, 0.0065000000000000006, 0.0004
DataValue, -14.554, -1.2365000000000002
DataValue, -13.823500000000001, -1.1733
DataValue, -13.109, -1.112
DataValue, -12.388, -1.0516
DataValue, -11.65, -0.9908
DataValue, -10.919500000000001, -0.9295
DataValue, -10.2005, -0.86830000000000007
DataValue, -9.4735, -0.8061
DataValue, -8.7580000000000009, -0.7445
DataValue, -8.0075, -0.6823
DataValue, -7.2765, -0.62130000000000007
DataValue, -6.5365, -0.5596
DataValue, -5.809, -0.4963
DataValue, -5.0775, -0.43460000000000004
DataValue, -4.356, -0.37320000000000003
DataValue, -3.658, -0.312
DataValue, -2.924, -0.2504
DataValue, -2.1885, -0.1889
DataValue, -1.461, -0.1257
DataValue, -0.7345, -0.0613
DataValue, 0.0090000000000000011, 0.0001
DataValue, -14.612, -1.22
DataValue, -13.884, -1.1602000000000001
DataValue, -13.158, -1.1004
DataValue, -12.4375, -1.0401
DataValue, -11.69, -0.9778
DataValue, -10.96, -0.9184
DataValue, -10.234, -0.8548
DataValue, -9.5035, -0.7952
DataValue, -8.782, -0.73530000000000006
DataValue, -8.0535, -0.67360000000000009
DataValue, -7.3065, -0.6136
DataValue, -6.572, -0.5531
DataValue, -5.8495, -0.49200000000000005
DataValue, -5.1315, -0.4293
DataValue, -4.413, -0.369
DataValue, -3.662, -0.3073
DataValue, -2.928, -0.24650000000000003
DataValue, -2.1685, -0.18580000000000002
DataValue, -1.4515, -0.12390000000000001
DataValue, -0.716, -0.0639
DataValue, 0.025, -0.0013000000000000002
