
SetupTitle, Rds-Id
DataValue, -5.5000000000000007E-06, 5.0002, 0.5768, 1.442, 25, 0.4
DataValue, -3.9E-06, 5.0001200000000008, 0.65750000000000008, 1.5795000000000001, 25, 0.41627097182652739
DataValue, -6.7E-06, 5.0002400000000007, 0.74, 1.721, 25, 0.42998256827425912
DataValue, -7.500000000000001E-06, 4.99992, 0.8292, 1.816, 25, 0.45660792951541851
DataValue, -8.9000000000000012E-06, 5.0005000000000006, 0.9205000000000001, 1.9635, 25, 0.46880570409982181
DataValue, -1.16E-05, 4.99966, 1.0074, 2.0865, 25, 0.48281811646297629
DataValue, -1.2600000000000001E-05, 5.0002, 1.1065, 2.1585, 25, 0.51262450776001856
DataValue, -1.1000000000000001E-05, 5.0005000000000006, 1.2035, 2.262, 25, 0.532051282051282
DataValue, -7.6000000000000009E-06, 5.0001200000000008, 1.2833, 2.3425000000000002, 25, 0.54783351120597645
DataValue, -4.1000000000000006E-06, 4.9995800000000008, 1.3388, 2.3955, 25, 0.55888123565017733
DataValue, -1.4000000000000002E-06, 4.9997200000000008, 1.3619, 2.4055, 25, 0.56616088131365627
DataValue, -2.0000000000000002E-07, 5.0000800000000005, 1.3717000000000001, 2.4105, 25, 0.56905206388716045
DataValue, -1.5E-06, 4.99976, 1.3769, 2.4225, 25, 0.5683797729618163
DataValue, -2.2E-06, 5.0003, 1.3800000000000001, 2.428, 25, 0.56836902800658984
DataValue, -1.7000000000000002E-06, 5.0004000000000008, 1.3811, 2.4465, 25, 0.5645207439198856
DataValue, -1.8000000000000001E-06, 5.00018, 1.3828, 2.4455, 25, 0.56544673890819874
DataValue, 1.5E-06, 5.0005000000000006, 1.3831, 2.427, 25, 0.56988051091882985
DataValue, -2.4000000000000003E-06, 4.99938, 1.3848, 2.4250000000000003, 25, 0.57105154639175248
DataValue, -9.0000000000000007E-07, 4.99934, 1.3867, 2.4090000000000003, 25, 0.57563304275633043
DataValue, -5.0000000000000008E-07, 5.0003400000000005, 1.3845, 2.4295, 25, 0.56987034369211775
DataValue, 1.1E-06, 4.9999800000000008, 1.3859000000000001, 2.4435000000000002, 25, 0.56717822795170858
DataValue, 0, 5.0013200000000007, 1.3828, 2.414, 25, 0.57282518641259317
DataValue, 5.0000000000000008E-07, 5.00004, 1.3859000000000001, 2.43, 25, 0.57032921810699588
DataValue, 1.2000000000000002E-06, 5.00014, 1.3867, 2.4335, 25, 0.569837682350524
DataValue, 1.4000000000000002E-06, 5.0004800000000005, 1.3848, 2.4315, 25, 0.56952498457742129
DataValue, 4.0000000000000003E-07, 5.00044, 1.3842, 2.438, 25, 0.56776045939294506
DataValue, -1.1E-06, 4.9995800000000008, 1.3851, 2.441, 25, 0.56743138058172882
DataValue, 2.0000000000000003E-06, 5.00046, 1.3846, 2.427, 25, 0.57049855789039972
DataValue, -9.0000000000000007E-07, 4.9998000000000005, 1.3862, 2.4525, 25, 0.56521916411824669
DataValue, -1.7000000000000002E-06, 4.9991400000000006, 1.3874, 2.4125, 25, 0.57508808290155433
DataValue, -2.0000000000000003E-06, 5.00058, 1.3877000000000002, 2.4495, 25, 0.5665237803633395
DataValue, -7.0000000000000007E-07, 4.99964, 1.3865, 2.4345, 25, 0.56952146231258993
DataValue, 5.0000000000000008E-07, 4.9999800000000008, 1.3861, 2.424, 25, 0.57182343234323441
DataValue, 2.1000000000000002E-06, 4.9997000000000007, 1.3871, 2.4345, 25, 0.56976791949065519
DataValue, 1.8000000000000001E-06, 5, 1.3864, 2.437, 25, 0.56889618383258111
DataValue, 1.0000000000000002E-06, 4.9995600000000007, 1.3858000000000001, 2.427, 25, 0.57099299546765558
DataValue, -2.0000000000000002E-07, 4.99962, 1.3869, 2.4395000000000002, 25, 0.56851813896290215
DataValue, -4.0000000000000003E-07, 5.00004, 1.3862, 2.442, 25, 0.56764946764946766
DataValue, 7.0000000000000007E-07, 4.99978, 1.3862, 2.433, 25, 0.56974928072338682
DataValue, -1.4000000000000002E-06, 4.9996800000000006, 1.3854, 2.4185, 25, 0.57283440148852594
DataValue, -2.6E-06, 4.99966, 1.3844, 2.4425, 25, 0.56679631525076768
DataValue, -1.5E-06, 5.0003, 1.3847, 2.438, 25, 0.56796554552912226
DataValue, 0, 4.9994200000000006, 1.3865, 2.4225, 25, 0.57234262125903
DataValue, -1.6000000000000001E-06, 5.00056, 1.3841, 2.4385, 25, 0.56760303465245032
DataValue, -8.0000000000000007E-07, 4.99992, 1.3863, 2.4415, 25, 0.567806676223633
DataValue, 1.5E-06, 4.9999, 1.3846, 2.433, 25, 0.56909165639128656
DataValue, 1.0000000000000002E-06, 4.9994400000000008, 1.3855000000000002, 2.4315, 25, 0.56981287271231751
DataValue, -9.0000000000000007E-07, 4.9995600000000007, 1.387, 2.443, 25, 0.56774457634056485
DataValue, -2.1000000000000002E-06, 4.99988, 1.3869, 2.4375, 25, 0.56898461538461542
DataValue, -1.3E-06, 4.9997200000000008, 1.3843, 2.4285, 25, 0.570022647724933
DataValue, 1.3E-06, 4.99974, 1.3842, 2.4295, 25, 0.56974686149413467
DataValue, 1.0000000000000001E-07, 4.99978, 1.3857000000000002, 2.4425, 25, 0.5673285568065507
DataValue, 1.7000000000000002E-06, 4.9997200000000008, 1.385, 2.4395000000000002, 25, 0.56773929083828645
DataValue, 1.7000000000000002E-06, 5.0001200000000008, 1.3866, 2.4175, 25, 0.57356773526370219
DataValue, 3.1000000000000004E-06, 5.0007, 1.3842, 2.435, 25, 0.56845995893223822
DataValue, 5E-06, 5.00054, 1.3857000000000002, 2.4235, 25, 0.57177635650918091
DataValue, 8.0000000000000007E-07, 5.0001200000000008, 1.3865, 2.4345, 25, 0.56952146231258993
DataValue, -1.4000000000000002E-06, 4.9999800000000008, 1.3856000000000002, 2.4425, 25, 0.56728761514841364
DataValue, 4.3E-06, 5.00046, 1.3855000000000002, 2.4435000000000002, 25, 0.56701452834049526
DataValue, 1.4000000000000002E-06, 5.00004, 1.3849, 2.4515000000000002, 25, 0.56491943707933912
DataValue, -8.0000000000000007E-07, 5.0009000000000006, 1.3839000000000001, 2.437, 25, 0.567870332375872
DataValue, -1.0000000000000001E-07, 4.9997200000000008, 1.3865, 2.423, 25, 0.57222451506397032
DataValue, -9.0000000000000007E-07, 4.99948, 1.3863, 2.4435000000000002, 25, 0.567341927562922
DataValue, -4.0000000000000003E-07, 4.9999400000000005, 1.3851, 2.4345, 25, 0.5689463955637708
DataValue, -2.4000000000000003E-06, 4.9992600000000005, 1.3857000000000002, 2.431, 25, 0.57001234060057593
DataValue, 6.0000000000000008E-07, 4.9996800000000006, 1.3853, 2.439, 25, 0.56797867978679784
DataValue, 7.0000000000000007E-07, 4.99952, 1.387, 2.438, 25, 0.5689089417555373
DataValue, -3.0000000000000004E-07, 5.00032, 1.385, 2.4225, 25, 0.57172342621259031
DataValue, 1.2000000000000002E-06, 5.0006400000000006, 1.385, 2.437, 25, 0.568321707016824
DataValue, -1.7000000000000002E-06, 4.99946, 1.3865, 2.442, 25, 0.56777231777231774
DataValue, 2.0000000000000002E-07, 4.9998000000000005, 1.3840000000000001, 2.424, 25, 0.570957095709571
DataValue, -1.6000000000000001E-06, 4.99934, 1.387, 2.4290000000000003, 25, 0.57101687937422807
DataValue, -1.8000000000000001E-06, 4.99936, 1.3865, 2.452, 25, 0.56545676998368677
DataValue, -4.0000000000000003E-07, 5.0002, 1.3854, 2.4365, 25, 0.56860250359121689
DataValue, -2.0000000000000003E-06, 4.99962, 1.3846, 2.4405, 25, 0.56734275763163289
DataValue, 1.7000000000000002E-06, 4.9998000000000005, 1.3845, 2.4475000000000002, 25, 0.565679264555669
DataValue, -5.0000000000000008E-07, 4.9991200000000005, 1.3843, 2.424, 25, 0.57108085808580866
DataValue, 9.0000000000000007E-07, 4.99974, 1.3852, 2.445, 25, 0.56654396728016365
DataValue, -1.3E-06, 4.9996800000000006, 1.3856000000000002, 2.44, 25, 0.56786885245901653
DataValue, -4.0000000000000007E-06, 5.0003400000000005, 1.3846, 2.422, 25, 0.57167630057803465
DataValue, 5.0000000000000008E-07, 5.0003400000000005, 1.3857000000000002, 2.4435000000000002, 25, 0.56709637814610192
DataValue, 1.6000000000000001E-06, 5.0002600000000008, 1.3835000000000002, 2.433, 25, 0.56863953966296765
DataValue, -1.8000000000000001E-06, 4.9995400000000005, 1.3845, 2.435, 25, 0.56858316221765914
DataValue, -1.0000000000000002E-06, 4.99974, 1.3842, 2.45, 25, 0.56497959183673474
DataValue, -3.1000000000000004E-06, 4.99946, 1.3852, 2.432, 25, 0.56957236842105263
DataValue, 2.3E-06, 5.0004800000000005, 1.3853, 2.435, 25, 0.568911704312115
DataValue, -2.2E-06, 5.00006, 1.3846, 2.458, 25, 0.56330349877949548
DataValue, 5.0000000000000008E-07, 5.00018, 1.3862, 2.434, 25, 0.56951520131470834
DataValue, 5.0000000000000008E-07, 5.00044, 1.3856000000000002, 2.4345, 25, 0.569151776545492
DataValue, -6.0000000000000008E-07, 4.99988, 1.3863, 2.4475000000000002, 25, 0.56641470888661893
DataValue, 3.7E-06, 4.9995600000000007, 1.3852, 2.4405, 25, 0.56758860889162055
DataValue, 1.5E-06, 5.00082, 1.3858000000000001, 2.437, 25, 0.56864997948297091
DataValue, 7.0000000000000007E-07, 4.99948, 1.3873, 2.4535, 25, 0.56543713062971268
DataValue, 2.0000000000000002E-07, 4.9998200000000006, 1.3859000000000001, 2.437, 25, 0.5686910135412393
DataValue, -1.0000000000000001E-07, 4.99976, 1.3847, 2.4375, 25, 0.56808205128205125
DataValue, -2.1000000000000002E-06, 4.99946, 1.3863, 2.431, 25, 0.57025915261209381
DataValue, 3.8000000000000005E-06, 4.99952, 1.3867, 2.4405, 25, 0.56820323704158981
DataValue, -1.1E-06, 4.9997000000000007, 1.3865, 2.4290000000000003, 25, 0.57081103334705641
DataValue, 1.1E-06, 5.0003600000000006, 1.3849, 2.4315, 25, 0.56956611145383507
DataValue, 6.0000000000000008E-07, 5.0007800000000007, 1.3843, 2.4315, 25, 0.56931935019535262
DataValue, -7.0000000000000007E-07, 5.0003400000000005, 1.3849, 2.443, 25, 0.56688497748669664
DataValue, 0, 5.0000800000000005, 1.3863, 2.4455, 25, 0.56687793907176454
DataValue, -1.3E-06, 5.0002600000000008, 1.3848, 2.4250000000000003, 25, 0.57105154639175248
DataValue, -6.0000000000000008E-07, 5, 1.3845, 2.434, 25, 0.56881676253081348
DataValue, 1.1E-06, 4.9997000000000007, 1.3843, 2.4355, 25, 0.56838431533566
DataValue, 5.0000000000000008E-07, 4.99974, 1.3849, 2.4325, 25, 0.56933196300102773
DataValue, -4.0000000000000003E-07, 4.99932, 1.3859000000000001, 2.434, 25, 0.5693919474116681
DataValue, -1.1E-06, 4.9996, 1.3865, 2.4335, 25, 0.56975549619889054
DataValue, 1.9000000000000002E-06, 4.9996, 1.3852, 2.437, 25, 0.56840377513336071
DataValue, -3.5000000000000004E-06, 4.9995400000000005, 1.3861, 2.4625, 25, 0.56288324873096451
DataValue, 2.3E-06, 5.0003, 1.3836000000000002, 2.432, 25, 0.56891447368421055
DataValue, -9.0000000000000007E-07, 5.0001000000000007, 1.3841, 2.4465, 25, 0.56574698548947477
DataValue, 2.5E-06, 4.9998000000000005, 1.3861, 2.423, 25, 0.57205943045810981
DataValue, 1.2000000000000002E-06, 5.0005200000000007, 1.3833, 2.4425, 25, 0.566345957011259
DataValue, 3.3E-06, 4.9997200000000008, 1.3853, 2.432, 25, 0.56961348684210522
DataValue, -1.0000000000000001E-07, 5.0006600000000008, 1.3815000000000002, 2.4295, 25, 0.5686355217122866
DataValue, -1.8000000000000001E-06, 4.9999600000000006, 1.3839000000000001, 2.4475000000000002, 25, 0.56543411644535235
DataValue, 2.5E-06, 5.00016, 1.3847, 2.4315, 25, 0.56948385770100762
DataValue, 1.4000000000000002E-06, 5.0001200000000008, 1.3839000000000001, 2.4375, 25, 0.56775384615384616
DataValue, -2.5E-06, 5.0002, 1.3854, 2.4385, 25, 0.56813614927209355
DataValue, 4.3E-06, 5.0006200000000005, 1.3836000000000002, 2.446, 25, 0.56565821749795586
DataValue, 7.0000000000000007E-07, 5.0000800000000005, 1.3834, 2.4335, 25, 0.568481610848572
DataValue, 1.2000000000000002E-06, 5, 1.3845, 2.4385, 25, 0.5677670699200329
DataValue, 4.0000000000000003E-07, 5.0000800000000005, 1.3837000000000002, 2.4415, 25, 0.56674175711652675
DataValue, 9.0000000000000007E-07, 4.9995800000000008, 1.3851, 2.4325, 25, 0.56941418293936275
DataValue, -3.0000000000000004E-07, 5.00002, 1.3854, 2.448, 25, 0.5659313725490196
DataValue, -1.2000000000000002E-06, 4.9994200000000006, 1.3859000000000001, 2.4185, 25, 0.57304114120322525
DataValue, 5.0000000000000008E-07, 5.00028, 1.3858000000000001, 2.442, 25, 0.56748566748566753
DataValue, -5.0000000000000008E-07, 4.99992, 1.3842, 2.4315, 25, 0.569278223318939
DataValue, 2.0000000000000003E-06, 5.00032, 1.3852, 2.4345, 25, 0.568987471760115
DataValue, -1.1E-06, 5.00014, 1.3840000000000001, 2.4465, 25, 0.56570611077048849
DataValue, 3.8000000000000005E-06, 4.99966, 1.3837000000000002, 2.4415, 25, 0.56674175711652675
DataValue, 2.4000000000000003E-06, 5.0001200000000008, 1.3857000000000002, 2.457, 25, 0.56398046398046409
DataValue, 1.3E-06, 5.0003600000000006, 1.3840000000000001, 2.422, 25, 0.5714285714285714
DataValue, -1.5E-06, 4.9994400000000008, 1.3854, 2.447, 25, 0.56616264814058026
DataValue, 1.9000000000000002E-06, 4.9993000000000007, 1.3842, 2.445, 25, 0.5661349693251535
DataValue, 2.2E-06, 4.9999800000000008, 1.3837000000000002, 2.4255, 25, 0.5704803133374563
DataValue, -7.0000000000000007E-07, 5.00032, 1.3851, 2.4535, 25, 0.56454045241491746
DataValue, -5.0000000000000008E-07, 5.00006, 1.3844, 2.4385, 25, 0.56772606110313728
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/20/2021 07:53:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dd80d6e9-fa11-4447-82e2-e45117006208
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
