DataValue, 1.2851000000000001, -0.029
DataValue, 1.29028, -0.0145
DataValue, 1.2951400000000002, -0.002
DataValue, 1.3003200000000001, -0.019
DataValue, 1.30482, -0.0175
DataValue, 1.3102, -0.0085
DataValue, 1.31482, -0.034
DataValue, 1.3203600000000002, -0.023
DataValue, 1.32522, -0.023
DataValue, 1.3299400000000001, -0.0345
DataValue, 1.3343800000000001, -0.043000000000000003
DataValue, 1.3403800000000001, -0.03
DataValue, 1.3454000000000002, -0.03
DataValue, 1.34956, -0.025
DataValue, 1.35494, -0.035
DataValue, 1.3603200000000002, -0.0235
DataValue, 1.3649200000000001, -0.0275
DataValue, 1.3706, -0.0090000000000000011
DataValue, 1.37494, -0.022
DataValue, 1.37992, -0.026000000000000002
DataValue, 1.38456, -0.0195
DataValue, 1.3900800000000002, -0.0315
DataValue, 1.3945400000000001, -0.0475
DataValue, 1.40032, -0.03
DataValue, 1.40524, -0.0195
DataValue, 1.4101000000000001, -0.011
DataValue, 1.4148800000000001, -0.0235
DataValue, 1.4200400000000002, -0.006
DataValue, 1.4250200000000002, -0.0155
DataValue, 1.42998, -0.0045000000000000005
DataValue, 1.4349800000000001, -0.017
DataValue, 1.4400000000000002, -0.031
DataValue, 1.4448200000000002, -0.029
DataValue, 1.4492600000000002, -0.0285
DataValue, 1.4548800000000002, -0.0325
DataValue, 1.4591800000000001, -0.031
DataValue, 1.4652200000000002, -0.031
DataValue, 1.4703000000000002, -0.0025
DataValue, 1.47476, -0.018000000000000002
DataValue, 1.47994, -0.0085
DataValue, 1.4856800000000001, -0.0145
DataValue, 1.49038, -0.016
DataValue, 1.49476, -0.019
DataValue, 1.4998600000000002, -0.0145
DataValue, 1.5044600000000001, -0.029500000000000002
DataValue, 1.51014, -0.023
DataValue, 1.5150400000000002, -0.0375
DataValue, 1.5198600000000002, -0.0365
DataValue, 1.5248800000000002, -0.031
DataValue, 1.5305600000000001, -0.0235
DataValue, 1.5348600000000001, -0.0205
DataValue, 1.5406600000000001, -0.013000000000000001
DataValue, 1.5446600000000001, -0.0125
DataValue, 1.54984, -0.014
DataValue, 1.55506, -0.0035
DataValue, 1.55976, -0.015
DataValue, 1.5654400000000002, -0.0285
DataValue, 1.5705600000000002, -0.011
DataValue, 1.57556, -0.0315
DataValue, 1.5802, -0.028
DataValue, 1.58566, -0.039
DataValue, 1.5901, -0.032
DataValue, 1.5954400000000002, -0.0325
DataValue, 1.6011400000000002, -0.0275
DataValue, 1.6055000000000002, -0.029500000000000002
DataValue, 1.6102200000000002, -0.028
DataValue, 1.6148600000000002, -0.042
DataValue, 1.6193400000000002, -0.0265
DataValue, 1.6247800000000001, -0.023
DataValue, 1.63054, -0.013000000000000001
DataValue, 1.6354400000000002, -0.019
DataValue, 1.63928, -0.0105
DataValue, 1.6444400000000001, -0.0055
DataValue, 1.64978, -0.0205
DataValue, 1.65484, -0.0035
DataValue, 1.6599000000000002, -0.007
DataValue, 1.66466, -0.0015
DataValue, 1.67012, -0.011
DataValue, 1.6749200000000002, -0.025
DataValue, 1.67948, -0.0065000000000000006
DataValue, 1.6843000000000001, -0.016
DataValue, 1.6901800000000002, -0.016
DataValue, 1.6952800000000001, -0.0315
DataValue, 1.6994200000000002, -0.0285
DataValue, 1.7053200000000002, -0.031
DataValue, 1.7100400000000002, -0.0165
DataValue, 1.71418, -0.0315
DataValue, 1.7201600000000001, -0.027
DataValue, 1.7247800000000002, -0.0405
DataValue, 1.73008, -0.02
DataValue, 1.7353, -0.025500000000000002
DataValue, 1.7398200000000001, -0.0205
DataValue, 1.74438, -0.032
DataValue, 1.75032, -0.017
DataValue, 1.7549400000000002, -0.014
DataValue, 1.7593800000000002, -0.021500000000000002
DataValue, 1.7652800000000002, 0
DataValue, 1.77024, 0.004
DataValue, 1.7749400000000002, -0.0015
DataValue, 1.7803200000000001, -0.0125
DataValue, 1.78536, -0.025
DataValue, 1.7902600000000002, -0.026000000000000002
DataValue, 1.79522, -0.029
DataValue, 1.8003200000000001, -0.0125
DataValue, 1.8053200000000003, -0.008
DataValue, 1.8097200000000002, -0.0145
DataValue, 1.8149400000000002, -0.016
DataValue, 1.8206600000000002, -0.023
DataValue, 1.8244000000000002, -0.016
DataValue, 1.8297400000000001, -0.021500000000000002
DataValue, 1.8349400000000002, -0.0115
DataValue, 1.8402, -0.0025
DataValue, 1.8448600000000002, -0.001
DataValue, 1.8504800000000001, -0.0045000000000000005
DataValue, 1.85498, 0.0025
DataValue, 1.8599800000000002, -0.0090000000000000011
DataValue, 1.8646600000000002, -0.0135
DataValue, 1.87044, -0.025500000000000002
DataValue, 1.8748200000000002, -0.026000000000000002
DataValue, 1.8803, -0.0155
DataValue, 1.8852200000000001, -0.0305
DataValue, 1.89006, -0.02
DataValue, 1.89498, -0.015
DataValue, 1.89972, -0.0195
DataValue, 1.9049800000000001, 0
DataValue, 1.9097600000000001, -0.0085
DataValue, 1.9148600000000002, -0.0035
DataValue, 1.9202000000000001, -0.017
DataValue, 1.9252000000000002, -0.0105
DataValue, 1.9296000000000002, -0.016
DataValue, 1.9353600000000002, -0.026000000000000002
DataValue, 1.9405800000000002, -0.0185
DataValue, 1.94568, -0.012
DataValue, 1.94988, -0.005
DataValue, 1.9547, -0.0015
DataValue, 1.9598000000000002, -0.0075
DataValue, 1.9654000000000003, -0.001
DataValue, 1.9701000000000002, -0.0005
DataValue, 1.9753200000000002, -0.0095
DataValue, 1.98022, -0.022
DataValue, 1.98496, -0.018000000000000002
DataValue, 1.98964, -0.025500000000000002
DataValue, 1.9950200000000002, -0.022
DataValue, 1.9990800000000002, -0.0265
DataValue, 2.00482, -0.007
DataValue, 2.0098800000000003, -0.002
DataValue, 2.01492, -0.0105
DataValue, 2.0204600000000004, -0.0005
DataValue, 2.0244, 0.0115
DataValue, 2.03026, 0.005
DataValue, 2.03534, 0.015
DataValue, 2.0406600000000004, 0.0035
DataValue, 2.04524, -0.0035
DataValue, 2.05046, -0.0085
DataValue, 2.0550800000000002, -0.006
DataValue, 2.0599000000000003, -0.026000000000000002
DataValue, 2.0656000000000003, -0.004
DataValue, 2.06962, -0.021500000000000002
DataValue, 2.07546, -0.032
DataValue, 2.0802, -0.012
DataValue, 2.08562, -0.01
DataValue, 2.0899400000000004, -0.0065000000000000006
DataValue, 2.09518, -0.005
DataValue, 2.09924, 0.014
DataValue, 2.1053200000000003, 0.011
DataValue, 2.1101400000000003, 0.0065000000000000006
DataValue, 2.11452, -0.013000000000000001
DataValue, 2.1204, -0.0005
DataValue, 2.1247800000000003, 0
DataValue, 2.13032, -0.01
DataValue, 2.1356200000000003, -0.0115
DataValue, 2.13958, -0.0025
DataValue, 2.14542, 0.0005
DataValue, 2.14976, 0.013000000000000001
DataValue, 2.15492, 0.0035
DataValue, 2.1598200000000003, 0.008
DataValue, 2.1652400000000003, -0.0055
DataValue, 2.16962, -0.0055
DataValue, 2.17436, -0.0035
DataValue, 2.1797400000000002, -0.011
DataValue, 2.1849600000000002, -0.0155
DataValue, 2.19048, -0.0025
DataValue, 2.19496, 0.019
DataValue, 2.1996200000000004, 0.0115
DataValue, 2.2046, 0.031
DataValue, 2.2100400000000002, 0.011
DataValue, 2.21488, 0.025
DataValue, 2.2205600000000003, 0.0105
DataValue, 2.2249000000000003, -0.0035
DataValue, 2.2299800000000003, -0.0115
DataValue, 2.23556, 0
DataValue, 2.24026, 0.006
DataValue, 2.24512, 0.0085
DataValue, 2.25034, 0.0195
DataValue, 2.2553400000000003, 0.0245
DataValue, 2.2608200000000003, 0.029500000000000002
DataValue, 2.26484, 0.032
DataValue, 2.27028, 0.0345
DataValue, 2.2747200000000003, 0.019
DataValue, 2.27942, 0.005
DataValue, 2.28554, -0.01
DataValue, 2.28986, 0.0055
DataValue, 2.2949200000000003, 0.0105
DataValue, 2.29998, 0.025500000000000002
DataValue, 2.30458, 0.029
DataValue, 2.3097000000000003, 0.023
DataValue, 2.3149, 0.0225
DataValue, 2.3202000000000003, 0.0005
DataValue, 2.3246200000000004, 0.012
DataValue, 2.3293600000000003, 0.0275
DataValue, 2.3351200000000003, 0.0195
DataValue, 2.3398000000000003, 0.0285
DataValue, 2.34504, 0.0395
DataValue, 2.3496, 0.033
DataValue, 2.3553800000000003, 0.025
DataValue, 2.36066, 0.0275
DataValue, 2.3647400000000003, 0
DataValue, 2.3704, 0.0225
DataValue, 2.3752, 0.0265
DataValue, 2.3802800000000004, 0.029500000000000002
DataValue, 2.3850800000000003, 0.047
DataValue, 2.3900400000000004, 0.042
DataValue, 2.39502, 0.02
DataValue, 2.40052, 0.028
DataValue, 2.4050000000000002, 0.0245
DataValue, 2.4099000000000004, 0.014
DataValue, 2.4149000000000003, 0.0265
DataValue, 2.42022, 0.0275
DataValue, 2.42526, 0.0385
DataValue, 2.4299600000000003, 0.0335
DataValue, 2.4346400000000004, 0.025500000000000002
DataValue, 2.43956, 0.0245
DataValue, 2.4450000000000003, 0.023
DataValue, 2.4495600000000004, 0.0265
DataValue, 2.4551000000000003, 0.027
DataValue, 2.4601800000000003, 0.0485
DataValue, 2.4653, 0.028
DataValue, 2.4695, 0.041
DataValue, 2.47452, 0.035
DataValue, 2.4800600000000004, 0.039
DataValue, 2.48598, 0.0365
DataValue, 2.48998, 0.044
DataValue, 2.4946400000000004, 0.0225
DataValue, 2.49954, 0.035
DataValue, 2.5050600000000003, 0.0615
DataValue, 2.5095400000000003, 0.056
DataValue, 2.5152200000000002, 0.0675
DataValue, 2.52028, 0.0575
DataValue, 2.5247800000000002, 0.052000000000000005
DataValue, 2.52972, 0.056
DataValue, 2.53472, 0.0395
DataValue, 2.54056, 0.032
DataValue, 2.5447200000000003, 0.070500000000000007
DataValue, 2.5501600000000004, 0.0745
DataValue, 2.55484, 0.0645
DataValue, 2.56022, 0.0625
DataValue, 2.56582, 0.053
DataValue, 2.56984, 0.0505
DataValue, 2.57518, 0.0395
DataValue, 2.58008, 0.056
DataValue, 2.58508, 0.0645
DataValue, 2.59012, 0.0635
DataValue, 2.59526, 0.072000000000000008
DataValue, 2.59932, 0.0785
DataValue, 2.60522, 0.0695
DataValue, 2.6102000000000003, 0.066
DataValue, 2.61484, 0.0825
DataValue, 2.6207800000000003, 0.0615
DataValue, 2.6254600000000003, 0.0685
DataValue, 2.6300600000000003, 0.078
DataValue, 2.63498, 0.0755
DataValue, 2.6399000000000004, 0.087500000000000008
DataValue, 2.6445000000000003, 0.089
DataValue, 2.6499800000000002, 0.09
DataValue, 2.65484, 0.076
DataValue, 2.6601600000000003, 0.0745
DataValue, 2.6650600000000004, 0.069
DataValue, 2.66988, 0.087500000000000008
DataValue, 2.67436, 0.077
DataValue, 2.68034, 0.093
DataValue, 2.6857800000000003, 0.099
DataValue, 2.6901200000000003, 0.099
DataValue, 2.6953400000000003, 0.106
DataValue, 2.70014, 0.091
DataValue, 2.70514, 0.086000000000000007
DataValue, 2.7098600000000004, 0.086500000000000007
DataValue, 2.71496, 0.0825
DataValue, 2.7200200000000003, 0.0855
DataValue, 2.7249000000000003, 0.0915
DataValue, 2.72994, 0.1085
DataValue, 2.7355400000000003, 0.108
DataValue, 2.7399, 0.108
DataValue, 2.7447000000000004, 0.1
DataValue, 2.7505800000000002, 0.101
DataValue, 2.7552600000000003, 0.086000000000000007
DataValue, 2.7599600000000004, 0.093
DataValue, 2.76458, 0.1075
DataValue, 2.76974, 0.121
DataValue, 2.7753200000000002, 0.125
DataValue, 2.78094, 0.1225
DataValue, 2.785, 0.1105
DataValue, 2.7902600000000004, 0.1075
DataValue, 2.7947, 0.10250000000000001
DataValue, 2.79984, 0.115
DataValue, 2.8053600000000003, 0.1335
DataValue, 2.8098, 0.139
DataValue, 2.8145000000000002, 0.136
DataValue, 2.8203600000000004, 0.1325
DataValue, 2.8248800000000003, 0.1275
DataValue, 2.83036, 0.11850000000000001
DataValue, 2.8351400000000004, 0.128
DataValue, 2.8402600000000002, 0.133
DataValue, 2.8446000000000002, 0.1325
DataValue, 2.8494200000000003, 0.14200000000000002
DataValue, 2.8550400000000002, 0.137
DataValue, 2.8605400000000003, 0.149
DataValue, 2.86452, 0.155
DataValue, 2.8697000000000004, 0.125
DataValue, 2.87522, 0.1305
DataValue, 2.87982, 0.1405
DataValue, 2.8848800000000003, 0.147
DataValue, 2.8900200000000003, 0.1645
DataValue, 2.8944400000000003, 0.17250000000000001
DataValue, 2.8997200000000003, 0.1605
DataValue, 2.90456, 0.1465
DataValue, 2.9098800000000002, 0.15
DataValue, 2.915, 0.1365
DataValue, 2.9202800000000004, 0.14200000000000002
DataValue, 2.92422, 0.1685
DataValue, 2.9302, 0.1805
DataValue, 2.93534, 0.1705
DataValue, 2.9394600000000004, 0.168
DataValue, 2.94572, 0.16
DataValue, 2.94986, 0.1585
DataValue, 2.9551000000000003, 0.1715
DataValue, 2.9596600000000004, 0.1815
DataValue, 2.96504, 0.1885
DataValue, 2.9699000000000004, 0.1875
DataValue, 2.9751800000000004, 0.189
DataValue, 2.97968, 0.182
DataValue, 2.9846800000000004, 0.17400000000000002
DataValue, 2.98972, 0.169
DataValue, 2.9948200000000003, 0.1995
DataValue, 2.9999000000000002, 0.20450000000000002
DataValue, 3.0047, 0.2
DataValue, 3.0096600000000002, 0.1925
DataValue, 3.015, 0.195
DataValue, 3.0201000000000002, 0.187
DataValue, 3.02434, 0.192
DataValue, 3.03024, 0.225
DataValue, 3.03466, 0.23600000000000002
DataValue, 3.0395000000000003, 0.2225
DataValue, 3.0457400000000003, 0.2135
DataValue, 3.0504000000000002, 0.20700000000000002
DataValue, 3.0556200000000002, 0.20550000000000002
DataValue, 3.05966, 0.2085
DataValue, 3.0653400000000004, 0.231
DataValue, 3.0698200000000004, 0.24
DataValue, 3.07546, 0.2305
DataValue, 3.07932, 0.226
DataValue, 3.08524, 0.2335
DataValue, 3.0901, 0.243
DataValue, 3.0947600000000004, 0.23650000000000002
DataValue, 3.0995800000000004, 0.2445
DataValue, 3.10522, 0.248
DataValue, 3.1100800000000004, 0.261
DataValue, 3.11572, 0.2505
DataValue, 3.12028, 0.2445
DataValue, 3.1253200000000003, 0.2535
DataValue, 3.1299400000000004, 0.2555
DataValue, 3.1350200000000004, 0.2515
DataValue, 3.14006, 0.2595
DataValue, 3.14508, 0.2735
DataValue, 3.1496800000000005, 0.28650000000000003
DataValue, 3.15498, 0.2755
DataValue, 3.16028, 0.263
DataValue, 3.16494, 0.28450000000000003
DataValue, 3.16982, 0.2765
DataValue, 3.1753000000000005, 0.2955
DataValue, 3.17966, 0.28550000000000003
DataValue, 3.1851000000000003, 0.305
DataValue, 3.1898000000000004, 0.2915
DataValue, 3.19526, 0.2985
DataValue, 3.2002800000000002, 0.293
DataValue, 3.2046, 0.298
DataValue, 3.21016, 0.28150000000000003
DataValue, 3.2154200000000004, 0.2895
DataValue, 3.2198, 0.2995
DataValue, 3.22528, 0.3085
DataValue, 3.22988, 0.3255
DataValue, 3.2345800000000002, 0.32
DataValue, 3.2404, 0.3285
DataValue, 3.24534, 0.321
DataValue, 3.2500000000000004, 0.3195
DataValue, 3.2551400000000004, 0.319
DataValue, 3.2598200000000004, 0.3225
DataValue, 3.2649800000000004, 0.3355
DataValue, 3.2698400000000003, 0.338
DataValue, 3.27552, 0.3355
DataValue, 3.2795600000000005, 0.34450000000000003
DataValue, 3.2851200000000005, 0.3705
DataValue, 3.2896400000000003, 0.376
DataValue, 3.2952000000000004, 0.3855
DataValue, 3.2999600000000004, 0.367
DataValue, 3.3047600000000004, 0.359
DataValue, 3.3102400000000003, 0.3565
DataValue, 3.3149, 0.3645
DataValue, 3.31984, 0.383
DataValue, 3.32548, 0.368
DataValue, 3.3301200000000004, 0.40750000000000003
DataValue, 3.3352000000000004, 0.3935
DataValue, 3.3400800000000004, 0.3955
DataValue, 3.3451400000000002, 0.40700000000000003
DataValue, 3.3496200000000003, 0.3995
DataValue, 3.3550000000000004, 0.3935
DataValue, 3.35944, 0.40650000000000003
DataValue, 3.36452, 0.4195
DataValue, 3.3695600000000003, 0.41350000000000003
DataValue, 3.3752600000000004, 0.4335
DataValue, 3.37936, 0.418
DataValue, 3.3853600000000004, 0.41250000000000003
DataValue, 3.38966, 0.41600000000000004
DataValue, 3.3949800000000003, 0.428
DataValue, 3.4000200000000005, 0.435
DataValue, 3.4054800000000003, 0.4585
DataValue, 3.41074, 0.445
DataValue, 3.4152600000000004, 0.4355
DataValue, 3.4197800000000003, 0.433
DataValue, 3.4247400000000003, 0.4335
DataValue, 3.4305200000000005, 0.4415
DataValue, 3.4346600000000005, 0.456
DataValue, 3.44036, 0.4805
DataValue, 3.4447, 0.4675
DataValue, 3.4503000000000004, 0.4835
DataValue, 3.4547200000000005, 0.47550000000000003
DataValue, 3.4597200000000004, 0.462
DataValue, 3.4648800000000004, 0.466
DataValue, 3.4696800000000003, 0.47950000000000004
DataValue, 3.475, 0.5125
DataValue, 3.4799800000000003, 0.499
DataValue, 3.4848800000000004, 0.509
DataValue, 3.4900800000000003, 0.51150000000000007
DataValue, 3.49534, 0.502
DataValue, 3.5000000000000004, 0.504
DataValue, 3.5053400000000003, 0.50050000000000006
DataValue, 3.5095400000000003, 0.525
DataValue, 3.5146200000000003, 0.5265
DataValue, 3.51914, 0.556
DataValue, 3.5254600000000003, 0.5455
DataValue, 3.5299400000000003, 0.55
DataValue, 3.5346200000000003, 0.547
DataValue, 3.5400400000000003, 0.5495
DataValue, 3.5448800000000005, 0.56500000000000006
DataValue, 3.5501600000000004, 0.5715
DataValue, 3.5551800000000005, 0.5825
DataValue, 3.5601800000000003, 0.5675
DataValue, 3.56516, 0.5775
DataValue, 3.5704200000000004, 0.5735
DataValue, 3.575, 0.57600000000000007
DataValue, 3.5801600000000002, 0.595
DataValue, 3.5846600000000004, 0.611
DataValue, 3.59046, 0.6065
DataValue, 3.5950200000000003, 0.605
DataValue, 3.59994, 0.598
DataValue, 3.6059200000000002, 0.6165
DataValue, 3.6100800000000004, 0.624
DataValue, 3.6148200000000004, 0.62650000000000006
DataValue, 3.62008, 0.633
DataValue, 3.62488, 0.636
DataValue, 3.62996, 0.62950000000000006
DataValue, 3.6349400000000003, 0.628
DataValue, 3.63994, 0.63950000000000007
DataValue, 3.6450400000000003, 0.661
DataValue, 3.6504000000000003, 0.657
DataValue, 3.65486, 0.6665
DataValue, 3.6601000000000004, 0.676
DataValue, 3.66516, 0.679
DataValue, 3.6698800000000005, 0.662
DataValue, 3.6751000000000005, 0.68
DataValue, 3.67994, 0.6975
DataValue, 3.6852000000000005, 0.7045
DataValue, 3.6904600000000003, 0.708
DataValue, 3.6952200000000004, 0.7095
DataValue, 3.7000200000000003, 0.7045
DataValue, 3.7047800000000004, 0.705
DataValue, 3.70962, 0.7125
DataValue, 3.7156000000000002, 0.7295
DataValue, 3.7204800000000002, 0.75050000000000006
DataValue, 3.72534, 0.7435
DataValue, 3.73044, 0.75350000000000006
DataValue, 3.73518, 0.746
DataValue, 3.7397400000000003, 0.7405
DataValue, 3.7453000000000003, 0.743
DataValue, 3.7504000000000004, 0.747
DataValue, 3.7549400000000004, 0.768
DataValue, 3.75952, 0.7835
DataValue, 3.7643000000000004, 0.8005
DataValue, 3.77022, 0.802
DataValue, 3.7748600000000003, 0.8005
DataValue, 3.78026, 0.79
DataValue, 3.7849600000000003, 0.7945
DataValue, 3.7901200000000004, 0.804
DataValue, 3.7948800000000005, 0.8295
DataValue, 3.7997600000000005, 0.8315
DataValue, 3.80452, 0.8255
DataValue, 3.8103000000000002, 0.83000000000000007
DataValue, 3.8145200000000004, 0.8245
DataValue, 3.8197600000000005, 0.84
DataValue, 3.8255600000000003, 0.85
DataValue, 3.8304400000000003, 0.8695
DataValue, 3.8347800000000003, 0.864
DataValue, 3.8391200000000003, 0.87
DataValue, 3.8452200000000003, 0.8605
DataValue, 3.85008, 0.892
DataValue, 3.8550600000000004, 0.89550000000000007
DataValue, 3.8600000000000003, 0.89150000000000007
DataValue, 3.865, 0.9065
DataValue, 3.8699000000000003, 0.9205
DataValue, 3.8749400000000005, 0.907
DataValue, 3.8798000000000004, 0.9025
DataValue, 3.8856800000000002, 0.9285
DataValue, 3.89096, 0.94400000000000006
DataValue, 3.8951000000000002, 0.9445
DataValue, 3.8999800000000002, 0.95000000000000007
DataValue, 3.9047000000000005, 0.95200000000000007
DataValue, 3.9095000000000004, 0.94700000000000006
DataValue, 3.9150600000000004, 0.95500000000000007
DataValue, 3.9206800000000004, 0.9685
DataValue, 3.9244200000000005, 0.9855
DataValue, 3.9294800000000003, 0.9985
DataValue, 3.9338400000000004, 0.9925
DataValue, 3.9398000000000004, 1.0005
DataValue, 3.9454200000000004, 0.9935
DataValue, 3.95014, 1.0125
DataValue, 3.9551800000000004, 1.0335
DataValue, 3.9606600000000003, 1.033
DataValue, 3.9644200000000005, 1.0445
DataValue, 3.97006, 1.0455
DataValue, 3.9743600000000003, 1.0285
DataValue, 3.9801800000000003, 1.047
DataValue, 3.98478, 1.0665
DataValue, 3.9898200000000004, 1.0725
DataValue, 3.9941400000000002, 1.0905
DataValue, 3.9997200000000004, 1.0825
DataValue, 4.00532, 1.0585
DataValue, 4.0098600000000006, 1.0885
DataValue, 4.0147, 1.095
DataValue, 4.0204200000000005, 1.1165
DataValue, 4.0246, 1.1400000000000001
DataValue, 4.0299400000000007, 1.111
DataValue, 4.03552, 1.1280000000000001
DataValue, 4.03986, 1.1205
DataValue, 4.0452, 1.1375
DataValue, 4.04974, 1.157
DataValue, 4.05456, 1.1685
DataValue, 4.0598800000000006, 1.166
DataValue, 4.06566, 1.1805
DataValue, 4.0703200000000006, 1.179
DataValue, 4.0757600000000007, 1.1695
DataValue, 4.0796, 1.195
DataValue, 4.08554, 1.215
DataValue, 4.0896, 1.2245
DataValue, 4.0947400000000007, 1.229
DataValue, 4.09998, 1.217
DataValue, 4.10562, 1.2315
DataValue, 4.11042, 1.246
DataValue, 4.1148000000000007, 1.2715
DataValue, 4.12014, 1.2690000000000001
DataValue, 4.12472, 1.2585
DataValue, 4.1298, 1.2595
DataValue, 4.1349, 1.2975
DataValue, 4.1394600000000006, 1.313
DataValue, 4.14442, 1.294
DataValue, 4.14966, 1.297
DataValue, 4.15488, 1.3015
DataValue, 4.16082, 1.318
DataValue, 4.16514, 1.33
DataValue, 4.17002, 1.3545
DataValue, 4.1748400000000006, 1.3475
DataValue, 4.17978, 1.336
DataValue, 4.1851, 1.3565
DataValue, 4.19074, 1.3765
DataValue, 4.1958, 1.4075
DataValue, 4.19988, 1.389
DataValue, 4.20462, 1.3820000000000001
DataValue, 4.21014, 1.405
DataValue, 4.2145800000000007, 1.413
DataValue, 4.2196000000000007, 1.4235
DataValue, 4.2254200000000006, 1.43
DataValue, 4.2301400000000005, 1.4205
DataValue, 4.2346200000000005, 1.427
DataValue, 4.2396400000000005, 1.4365
DataValue, 4.24544, 1.45
DataValue, 4.25054, 1.4945
DataValue, 4.25532, 1.487
DataValue, 4.25978, 1.473
DataValue, 4.2652, 1.4855
DataValue, 4.2692000000000006, 1.514
DataValue, 4.27474, 1.5270000000000001
DataValue, 4.28038, 1.5255
DataValue, 4.2847, 1.514
DataValue, 4.28978, 1.5245
DataValue, 4.29546, 1.5595
DataValue, 4.29948, 1.5625
DataValue, 4.30428, 1.5675000000000001
DataValue, 4.3100200000000006, 1.5605
DataValue, 4.3146200000000006, 1.584
DataValue, 4.32078, 1.5955000000000001
DataValue, 4.32516, 1.607
DataValue, 4.33014, 1.6135
DataValue, 4.33466, 1.6105
DataValue, 4.3401200000000006, 1.6365
DataValue, 4.3451400000000007, 1.6560000000000001
DataValue, 4.3496000000000006, 1.641
DataValue, 4.3555, 1.6455
DataValue, 4.3594800000000005, 1.659
DataValue, 4.3657600000000008, 1.667
DataValue, 4.3699, 1.7
DataValue, 4.37502, 1.6845
DataValue, 4.38032, 1.6915
DataValue, 4.3855600000000008, 1.696
DataValue, 4.38956, 1.724
DataValue, 4.39498, 1.732
DataValue, 4.39954, 1.736
DataValue, 4.40526, 1.741
DataValue, 4.4097, 1.7650000000000001
DataValue, 4.4149400000000005, 1.7645
DataValue, 4.4194, 1.7685
DataValue, 4.42488, 1.7825
DataValue, 4.43024, 1.804
DataValue, 4.43508, 1.811
DataValue, 4.43972, 1.8075
DataValue, 4.44482, 1.821
DataValue, 4.4503200000000005, 1.8495000000000001
DataValue, 4.4547000000000008, 1.8675
DataValue, 4.4595800000000008, 1.8585
DataValue, 4.4648, 1.871
DataValue, 4.4701, 1.873
DataValue, 4.47482, 1.8995
DataValue, 4.4811000000000005, 1.891
DataValue, 4.48482, 1.881
DataValue, 4.4888400000000006, 1.9045
DataValue, 4.4950800000000006, 1.929
DataValue, 4.5000800000000005, 1.945
DataValue, 4.50494, 1.928
DataValue, 4.50948, 1.9255
DataValue, 4.5149000000000008, 1.9785000000000002
DataValue, 4.51986, 1.9895
DataValue, 4.52484, 2.0015
DataValue, 4.5301, 1.9805000000000002
DataValue, 4.53518, 2.0025
DataValue, 4.53978, 2.0075
DataValue, 4.54504, 2.0355
DataValue, 4.54978, 2.045
DataValue, 4.5549, 2.0405
DataValue, 4.5598600000000005, 2.0425
DataValue, 4.5654, 2.071
DataValue, 4.5699400000000008, 2.069
DataValue, 4.57552, 2.0725000000000002
DataValue, 4.5803400000000005, 2.0915
DataValue, 4.5852, 2.097
DataValue, 4.59002, 2.122
DataValue, 4.5954000000000006, 2.14
DataValue, 4.6001600000000007, 2.1425
DataValue, 4.60484, 2.1435
DataValue, 4.61038, 2.1515
DataValue, 4.6149200000000006, 2.152
DataValue, 4.6202200000000007, 2.1865
DataValue, 4.6249, 2.202
DataValue, 4.63044, 2.207
DataValue, 4.6352600000000006, 2.208
DataValue, 4.6393200000000006, 2.2105
DataValue, 4.64494, 2.233
DataValue, 4.65036, 2.2485
DataValue, 4.65498, 2.269
DataValue, 4.6604, 2.2675
DataValue, 4.6647000000000007, 2.2645
DataValue, 4.6702600000000007, 2.2665
DataValue, 4.67494, 2.3005
DataValue, 4.6801, 2.32
DataValue, 4.68478, 2.313
DataValue, 4.68946, 2.3145000000000002
DataValue, 4.69542, 2.329
DataValue, 4.7000800000000007, 2.3485
DataValue, 4.70512, 2.386
DataValue, 4.7106600000000007, 2.3885
DataValue, 4.71536, 2.3825
DataValue, 4.72024, 2.3970000000000002
DataValue, 4.72496, 2.395
DataValue, 4.72994, 2.4315
DataValue, 4.73524, 2.4415
DataValue, 4.73976, 2.435
DataValue, 4.7453400000000006, 2.434
DataValue, 4.7495800000000008, 2.465
DataValue, 4.7554000000000007, 2.4915000000000003
DataValue, 4.76048, 2.5005
DataValue, 4.76552, 2.5095
DataValue, 4.76952, 2.497
DataValue, 4.77486, 2.508
DataValue, 4.78, 2.536
DataValue, 4.78498, 2.5500000000000003
DataValue, 4.7898200000000006, 2.5425
DataValue, 4.79488, 2.5595
DataValue, 4.79936, 2.5695
DataValue, 4.80436, 2.5925000000000002
DataValue, 4.8101, 2.617
DataValue, 4.81536, 2.6295
DataValue, 4.8202200000000008, 2.622
DataValue, 4.8250800000000007, 2.618
DataValue, 4.8307400000000005, 2.642
DataValue, 4.83506, 2.6615
DataValue, 4.84002, 2.6755
DataValue, 4.84478, 2.695
DataValue, 4.8498800000000006, 2.696
DataValue, 4.85426, 2.6885
DataValue, 4.86026, 2.7035
DataValue, 4.8643600000000005, 2.731
DataValue, 4.8693800000000005, 2.7475
DataValue, 4.87542, 2.771
DataValue, 4.88044, 2.7625
DataValue, 4.8851600000000008, 2.777
DataValue, 4.8905, 2.775
DataValue, 4.8947800000000008, 2.8000000000000003
DataValue, 4.9002000000000008, 2.8095
DataValue, 4.90482, 2.834
DataValue, 4.9099, 2.841
DataValue, 4.91526, 2.854
DataValue, 4.91952, 2.8455
