AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -7.7295, -4.0469
DataValue, -6.8695, -3.9719
DataValue, -5.9830000000000005, -3.8899000000000004
DataValue, -5.1475, -3.8027
DataValue, -4.308, -3.7110000000000003
DataValue, -3.5245, -3.6116
DataValue, -2.7445, -3.5024
DataValue, -2.0355, -3.3825000000000003
DataValue, -1.3705, -3.2478000000000002
DataValue, -0.8085, -3.0914
DataValue, -0.342, -2.9064
DataValue, -0.068, -2.6796
DataValue, 0.033, -2.3996
DataValue, 0.0285, -2.1015
DataValue, 0.0155, -1.8001
DataValue, 0.028, -1.5007000000000001
DataValue, 0.0135, -1.1998
DataValue, 0.02, -0.90070000000000006
DataValue, 0.033, -0.5993
DataValue, 0.0305, -0.301
DataValue, 0.016, 0.0014
DataValue, -7.987, -3.9921
DataValue, -7.0655, -3.9156
DataValue, -6.202, -3.8364000000000003
DataValue, -5.32, -3.7524
DataValue, -4.498, -3.6651000000000002
DataValue, -3.677, -3.5674
DataValue, -2.8965, -3.4628
DataValue, -2.19, -3.3463000000000003
DataValue, -1.487, -3.2165000000000004
DataValue, -0.9075, -3.0684
DataValue, -0.3915, -2.8930000000000002
DataValue, -0.079, -2.6744000000000003
DataValue, 0.018000000000000002, -2.3981
DataValue, 0.032, -2.1007000000000002
DataValue, 0.0090000000000000011, -1.8016
DataValue, 0.018000000000000002, -1.4989000000000001
DataValue, 0.0225, -1.1998
DataValue, 0.027, -0.8993
DataValue, 0.034, -0.5985
DataValue, 0.011, -0.3005
DataValue, 0.051000000000000004, 0
DataValue, -8.4310000000000009, -3.873
DataValue, -7.5405, -3.7993
DataValue, -6.6785000000000005, -3.7214
DataValue, -5.782, -3.6372
DataValue, -4.9725, -3.5478
DataValue, -4.1195, -3.4536000000000002
DataValue, -3.3675, -3.3514000000000004
DataValue, -2.593, -3.2406
DataValue, -1.9135, -3.1183
DataValue, -1.2485, -2.9789000000000003
DataValue, -0.7005, -2.8166
DataValue, -0.2755, -2.6241000000000003
DataValue, -0.034, -2.3895
DataValue, 0.051500000000000004, -2.0992
DataValue, 0.015, -1.8012000000000001
DataValue, 0.042, -1.5005000000000002
DataValue, 0.0205, -1.1996
DataValue, 0.037, -0.9001
DataValue, 0.0245, -0.59910000000000008
DataValue, 0.0425, -0.3008
DataValue, 0.03, 0.001
DataValue, -9.196, -3.6814
DataValue, -8.3155, -3.6057
DataValue, -7.4385, -3.5243
DataValue, -6.586, -3.4401
DataValue, -5.7445, -3.3506
DataValue, -4.9155, -3.2522
DataValue, -4.157, -3.152
DataValue, -3.379, -3.0413
DataValue, -2.6625, -2.9244000000000003
DataValue, -1.9875, -2.7937000000000003
DataValue, -1.351, -2.648
DataValue, -0.767, -2.5005
DataValue, -0.267, -2.3221000000000003
DataValue, -0.057, -2.0858000000000003
DataValue, 0.0235, -1.7981
DataValue, 0.0225, -1.5017
DataValue, 0.0165, -1.1997
DataValue, 0.026000000000000002, -0.90050000000000008
DataValue, 0.018000000000000002, -0.5995
DataValue, 0.025500000000000002, -0.29860000000000003
DataValue, 0.0155, 0.00060000000000000006
DataValue, -10.2375, -3.4152
DataValue, -9.3875000000000011, -3.3367
DataValue, -8.512, -3.2544
DataValue, -7.684, -3.1670000000000003
DataValue, -6.8445, -3.0739
DataValue, -6.066, -2.9783
DataValue, -5.223, -2.8787000000000003
DataValue, -4.4565, -2.7719
DataValue, -3.7045, -2.6641
DataValue, -2.911, -2.5592
DataValue, -2.141, -2.4568000000000003
DataValue, -1.4295, -2.3365
DataValue, -0.8035, -2.19
DataValue, -0.34550000000000003, -2.0026
DataValue, -0.088, -1.77
DataValue, 0.0015, -1.4957
DataValue, 0.0285, -1.1999
DataValue, 0.0245, -0.8977
DataValue, 0.0335, -0.601
DataValue, 0.023, -0.29860000000000003
DataValue, 0.0145, 0.0008
DataValue, -11.543000000000001, -3.0921000000000003
DataValue, -10.661, -3.0109000000000004
DataValue, -9.8165, -2.9268
DataValue, -8.9335, -2.8418
DataValue, -8.0925, -2.7568
DataValue, -7.242, -2.6750000000000003
DataValue, -6.3465, -2.5967000000000002
DataValue, -5.4725, -2.5217
DataValue, -4.5805, -2.4413
DataValue, -3.7515, -2.355
DataValue, -2.9415, -2.254
DataValue, -2.198, -2.1427
DataValue, -1.512, -2.0108
DataValue, -0.937, -1.8581
DataValue, -0.47350000000000003, -1.6717000000000002
DataValue, -0.1795, -1.4485000000000001
DataValue, -0.0365, -1.1876
DataValue, 0.0375, -0.89860000000000007
DataValue, 0.014, -0.5993
DataValue, 0.031, -0.2995
DataValue, 0.036000000000000004, -0.0013000000000000002
