AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.2335, -1.1368
DataValue, -15.3945, -1.0813000000000002
DataValue, -14.587, -1.0253
DataValue, -13.788, -0.97020000000000006
DataValue, -12.9475, -0.9131
DataValue, -12.148, -0.8577
DataValue, -11.333, -0.8013
DataValue, -10.508000000000001, -0.7437
DataValue, -9.726, -0.6891
DataValue, -8.884, -0.631
DataValue, -8.0595, -0.5738
DataValue, -7.275, -0.51760000000000006
DataValue, -6.4295, -0.4602
DataValue, -5.6240000000000006, -0.4011
DataValue, -4.838, -0.3456
DataValue, -4.0125, -0.2871
DataValue, -3.245, -0.2306
DataValue, -2.382, -0.1718
DataValue, -1.5985, -0.1155
DataValue, -0.78, -0.055400000000000005
DataValue, 0.011, 0.0016
DataValue, -16.332, -1.116
DataValue, -15.502, -1.0611000000000002
DataValue, -14.6595, -1.0049000000000001
DataValue, -13.8635, -0.9503
DataValue, -13.0365, -0.8953000000000001
DataValue, -12.2085, -0.83990000000000009
DataValue, -11.386000000000001, -0.7843
DataValue, -10.5955, -0.727
DataValue, -9.7685, -0.6732
DataValue, -8.922, -0.6171
DataValue, -8.1330000000000009, -0.5603
DataValue, -7.312, -0.5057
DataValue, -6.4855, -0.45
DataValue, -5.6815, -0.3946
DataValue, -4.8585, -0.336
DataValue, -4.0305, -0.2816
DataValue, -3.2335000000000003, -0.2237
DataValue, -2.422, -0.167
DataValue, -1.5825, -0.112
DataValue, -0.807, -0.053000000000000005
DataValue, 0.028, 0.001
DataValue, -16.388, -1.0985
DataValue, -15.5785, -1.0431000000000001
DataValue, -14.7565, -0.98820000000000008
DataValue, -13.9215, -0.9323
DataValue, -13.072000000000001, -0.8796
DataValue, -12.2875, -0.82490000000000008
DataValue, -11.4655, -0.7711
DataValue, -10.648, -0.7167
DataValue, -9.815, -0.661
DataValue, -8.9835, -0.6076
DataValue, -8.175, -0.5524
DataValue, -7.3645000000000005, -0.496
DataValue, -6.5175, -0.4414
DataValue, -5.6845, -0.38480000000000003
DataValue, -4.8955, -0.3304
DataValue, -4.0695, -0.27640000000000003
DataValue, -3.225, -0.2215
DataValue, -2.438, -0.16590000000000002
DataValue, -1.6285, -0.1095
DataValue, -0.7745, -0.054
DataValue, 0.0165, 0.0014
DataValue, -16.448, -1.0829
DataValue, -15.621, -1.03
DataValue, -14.816, -0.9736
DataValue, -13.9955, -0.9215000000000001
DataValue, -13.1475, -0.86810000000000009
DataValue, -12.312, -0.8142
DataValue, -11.5115, -0.75950000000000006
DataValue, -10.6935, -0.7068
DataValue, -9.849, -0.6523
DataValue, -9.0075, -0.5975
DataValue, -8.217, -0.5424
DataValue, -7.363, -0.4888
DataValue, -6.555, -0.4354
DataValue, -5.7415, -0.3816
DataValue, -4.9015, -0.3247
DataValue, -4.096, -0.26990000000000003
DataValue, -3.277, -0.217
DataValue, -2.427, -0.163
DataValue, -1.633, -0.1081
DataValue, -0.782, -0.0521
DataValue, 0.0315, 0.0011
DataValue, -16.5035, -1.0682
DataValue, -15.6845, -1.0174
DataValue, -14.8415, -0.9646
DataValue, -14.02, -0.91070000000000006
DataValue, -13.201500000000001, -0.8574
DataValue, -12.366, -0.8044
DataValue, -11.539, -0.751
DataValue, -10.7095, -0.6986
DataValue, -9.871, -0.643
DataValue, -9.0525, -0.5913
DataValue, -8.2385, -0.5379
DataValue, -7.4125000000000005, -0.48250000000000004
DataValue, -6.5905000000000005, -0.4293
DataValue, -5.7565, -0.3764
DataValue, -4.9005, -0.3229
DataValue, -4.106, -0.2701
DataValue, -3.2815, -0.21330000000000002
DataValue, -2.4445, -0.159
DataValue, -1.623, -0.10650000000000001
DataValue, -0.807, -0.0516
DataValue, 0.026000000000000002, 0.0025
