AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -8E-05, -0.048
DataValue, 0.00508, -0.043000000000000003
DataValue, 0.01026, -0.0395
DataValue, 0.01476, -0.0205
DataValue, 0.019960000000000002, -0.019
DataValue, 0.024300000000000002, -0.0305
DataValue, 0.030640000000000004, -0.0385
DataValue, 0.035500000000000004, -0.0455
DataValue, 0.04036, -0.027
DataValue, 0.045480000000000007, -0.0175
DataValue, 0.049760000000000006, -0.037
DataValue, 0.055220000000000005, -0.051500000000000004
DataValue, 0.059480000000000005, -0.0385
DataValue, 0.06482, -0.015
DataValue, 0.07004, -0.029500000000000002
DataValue, 0.075080000000000008, -0.042
DataValue, 0.0806, -0.036000000000000004
DataValue, 0.08548, -0.0095
DataValue, 0.089780000000000013, -0.025500000000000002
DataValue, 0.094900000000000012, -0.021500000000000002
DataValue, 0.10014, -0.054
DataValue, 0.10514000000000001, -0.0155
DataValue, 0.11006, -0.0125
DataValue, 0.11446, -0.0205
DataValue, 0.12000000000000001, -0.025500000000000002
DataValue, 0.1242, -0.0485
DataValue, 0.12998, -0.037
DataValue, 0.13538, -0.017
DataValue, 0.14024, -0.0315
DataValue, 0.1444, -0.05
DataValue, 0.14978000000000002, -0.043000000000000003
DataValue, 0.15480000000000002, -0.022
DataValue, 0.15990000000000001, -0.0155
DataValue, 0.16506, -0.0535
DataValue, 0.16926000000000002, -0.036000000000000004
DataValue, 0.17512000000000003, -0.0085
DataValue, 0.17978000000000002, -0.0205
DataValue, 0.18494000000000002, -0.0395
DataValue, 0.19022000000000003, -0.0395
DataValue, 0.19472, -0.0265
DataValue, 0.20024000000000003, -0.03
DataValue, 0.20550000000000002, -0.0445
DataValue, 0.20946, -0.031
DataValue, 0.2146, -0.0165
DataValue, 0.22014000000000003, -0.035
DataValue, 0.22508000000000003, -0.0385
DataValue, 0.23058, -0.015
DataValue, 0.23492000000000002, -0.017
DataValue, 0.2393, -0.035
DataValue, 0.24496, -0.0485
DataValue, 0.24986000000000003, -0.0225
DataValue, 0.25496, -0.02
DataValue, 0.2599, -0.02
DataValue, 0.26516, -0.0365
DataValue, 0.26962, -0.04
DataValue, 0.27540000000000003, -0.0365
DataValue, 0.27988, -0.0165
DataValue, 0.28488, -0.039
DataValue, 0.29022000000000003, -0.0485
DataValue, 0.29400000000000004, -0.043500000000000004
DataValue, 0.29964, -0.0105
DataValue, 0.30552, -0.025500000000000002
DataValue, 0.30986, -0.0445
DataValue, 0.31514000000000003, -0.0535
DataValue, 0.31936000000000003, -0.026000000000000002
DataValue, 0.3255, -0.0225
DataValue, 0.32930000000000004, -0.046
DataValue, 0.33518000000000003, -0.0445
DataValue, 0.34038, -0.0315
DataValue, 0.34548, -0.0265
DataValue, 0.3507, -0.0415
DataValue, 0.35492, -0.0385
DataValue, 0.35944000000000004, -0.0335
DataValue, 0.36552, -0.0265
DataValue, 0.3699, -0.0135
DataValue, 0.37516000000000005, -0.039
DataValue, 0.38054000000000004, -0.0385
DataValue, 0.38498000000000004, -0.0165
DataValue, 0.38954000000000005, -0.03
DataValue, 0.39554000000000006, -0.039
DataValue, 0.40026000000000006, -0.0415
DataValue, 0.40424000000000004, -0.0335
DataValue, 0.41024000000000005, -0.0115
DataValue, 0.41536, -0.038
DataValue, 0.42022000000000004, -0.048
DataValue, 0.42540000000000006, -0.024
DataValue, 0.43000000000000005, -0.0085
DataValue, 0.43478000000000006, -0.045
DataValue, 0.44026000000000004, -0.026000000000000002
DataValue, 0.44564000000000004, -0.0165
DataValue, 0.45022, -0.03
DataValue, 0.45566000000000006, -0.0405
DataValue, 0.46072, -0.0525
DataValue, 0.46480000000000005, -0.0205
DataValue, 0.47028000000000003, -0.0205
DataValue, 0.47480000000000006, -0.035
DataValue, 0.48028000000000004, -0.043000000000000003
DataValue, 0.48394000000000004, -0.035
DataValue, 0.49000000000000005, -0.0145
DataValue, 0.49584000000000006, -0.0285
DataValue, 0.50002, -0.0525
DataValue, 0.50548, -0.0465
DataValue, 0.50950000000000006, -0.019
DataValue, 0.51472000000000007, -0.024
DataValue, 0.52068, -0.051000000000000004
DataValue, 0.52448000000000006, -0.0425
DataValue, 0.52946, -0.026000000000000002
DataValue, 0.53492000000000006, -0.0315
DataValue, 0.54078, -0.051000000000000004
DataValue, 0.54544, -0.0405
DataValue, 0.55016000000000009, -0.0305
DataValue, 0.55490000000000006, -0.025500000000000002
DataValue, 0.55934000000000006, -0.02
DataValue, 0.56512000000000007, -0.024
DataValue, 0.56988, -0.048
DataValue, 0.57522000000000006, -0.042
DataValue, 0.57972, -0.026000000000000002
DataValue, 0.58492, -0.045
DataValue, 0.58958, -0.0485
DataValue, 0.59434000000000009, -0.017
DataValue, 0.5996800000000001, -0.025500000000000002
DataValue, 0.60420000000000007, -0.0305
DataValue, 0.6099, -0.044
DataValue, 0.61512, -0.042
DataValue, 0.62076000000000009, -0.0175
DataValue, 0.6249, -0.03
DataValue, 0.63004, -0.0475
DataValue, 0.63472000000000006, -0.0365
DataValue, 0.64028000000000007, -0.0285
DataValue, 0.64520000000000011, -0.023
DataValue, 0.65044, -0.0455
DataValue, 0.65488, -0.036000000000000004
DataValue, 0.65992000000000006, -0.0225
DataValue, 0.66514000000000006, -0.02
DataValue, 0.66982000000000008, -0.038
DataValue, 0.675, -0.0395
DataValue, 0.6804, -0.0235
DataValue, 0.68470000000000009, -0.0225
DataValue, 0.6900400000000001, -0.0225
DataValue, 0.69480000000000008, -0.049
DataValue, 0.6993, -0.0315
DataValue, 0.70524000000000009, -0.01
DataValue, 0.71028, -0.037
DataValue, 0.71476000000000006, -0.0285
DataValue, 0.7200200000000001, -0.049
DataValue, 0.72496, -0.0315
DataValue, 0.73026, -0.0125
DataValue, 0.73474000000000006, -0.037
DataValue, 0.74046, -0.0345
DataValue, 0.74532000000000009, -0.0385
DataValue, 0.74984000000000006, -0.019
DataValue, 0.75474000000000008, -0.021500000000000002
DataValue, 0.75948, -0.0415
DataValue, 0.76524, -0.0475
DataValue, 0.77020000000000011, -0.025500000000000002
DataValue, 0.77482000000000006, -0.016
DataValue, 0.78020000000000012, -0.035
DataValue, 0.78466, -0.025500000000000002
DataValue, 0.78976, -0.033
DataValue, 0.79512, -0.0205
DataValue, 0.79974000000000012, -0.032
DataValue, 0.80446000000000006, -0.0415
DataValue, 0.81044, -0.04
DataValue, 0.81484000000000012, -0.026000000000000002
DataValue, 0.82000000000000006, -0.0175
DataValue, 0.82484, -0.034
DataValue, 0.83034000000000008, -0.043500000000000004
DataValue, 0.8345, -0.0275
DataValue, 0.83974, -0.012
DataValue, 0.84498000000000006, -0.0415
DataValue, 0.84942000000000006, -0.0385
DataValue, 0.85486000000000006, -0.018000000000000002
DataValue, 0.85996000000000006, -0.01
DataValue, 0.8646600000000001, -0.031
DataValue, 0.87038, -0.045
DataValue, 0.87520000000000009, -0.024
DataValue, 0.8803200000000001, -0.0185
DataValue, 0.88534000000000013, -0.0315
DataValue, 0.89032000000000011, -0.042
DataValue, 0.89484000000000008, -0.052000000000000005
DataValue, 0.89966000000000013, -0.029500000000000002
DataValue, 0.9049600000000001, -0.0185
DataValue, 0.91008000000000011, -0.03
DataValue, 0.91492000000000007, -0.0385
DataValue, 0.9198400000000001, -0.0285
DataValue, 0.92482000000000009, -0.018000000000000002
DataValue, 0.93030000000000013, -0.0235
DataValue, 0.93506000000000011, -0.03
DataValue, 0.94028000000000012, -0.0425
DataValue, 0.9450400000000001, -0.022
DataValue, 0.95034000000000007, -0.033
DataValue, 0.95454, -0.0090000000000000011
DataValue, 0.96000000000000008, -0.025500000000000002
DataValue, 0.96518, -0.046
DataValue, 0.96998000000000006, -0.028
DataValue, 0.97522000000000009, -0.0305
DataValue, 0.98008000000000006, -0.019
DataValue, 0.98458000000000012, -0.029
DataValue, 0.99028, -0.0425
DataValue, 0.99462000000000006, -0.022
DataValue, 1.00034, -0.021
DataValue, 1.0049400000000002, -0.0305
DataValue, 1.0097, -0.0395
DataValue, 1.0155, -0.045
DataValue, 1.0195800000000002, -0.0425
DataValue, 1.0252000000000001, -0.048
DataValue, 1.0301200000000002, -0.029500000000000002
DataValue, 1.03542, -0.028
DataValue, 1.0405, -0.029
DataValue, 1.04478, -0.0395
DataValue, 1.05004, -0.042
DataValue, 1.05526, -0.034
DataValue, 1.0602800000000001, -0.0275
DataValue, 1.0651000000000002, -0.0165
DataValue, 1.0702, -0.0245
DataValue, 1.07484, -0.034
DataValue, 1.0801, -0.0275
DataValue, 1.0851600000000001, -0.043000000000000003
DataValue, 1.0898800000000002, -0.02
DataValue, 1.0953600000000001, -0.0225
DataValue, 1.10012, -0.027
DataValue, 1.10494, -0.0415
DataValue, 1.11012, -0.042
DataValue, 1.1149, -0.025500000000000002
DataValue, 1.1204800000000001, -0.026000000000000002
DataValue, 1.1249600000000002, -0.026000000000000002
DataValue, 1.12986, -0.036000000000000004
DataValue, 1.13538, -0.034
DataValue, 1.1400400000000002, -0.039
DataValue, 1.14508, -0.047
DataValue, 1.1501400000000002, -0.041
DataValue, 1.15514, -0.022
DataValue, 1.1596600000000001, -0.008
DataValue, 1.16484, -0.0225
DataValue, 1.1701000000000001, -0.04
DataValue, 1.1750800000000001, -0.054
DataValue, 1.17982, -0.0365
DataValue, 1.18456, -0.0235
DataValue, 1.18998, -0.032
DataValue, 1.19564, -0.0385
DataValue, 1.2005000000000001, -0.054
DataValue, 1.2048, -0.045
DataValue, 1.21028, -0.0205
DataValue, 1.2151800000000002, -0.0225
DataValue, 1.2199200000000001, -0.0205
DataValue, 1.2251800000000002, -0.0275
DataValue, 1.2300600000000002, -0.0445
DataValue, 1.23438, -0.025
DataValue, 1.23998, -0.0345
DataValue, 1.2451400000000001, -0.025500000000000002
DataValue, 1.25018, -0.0135
DataValue, 1.25506, -0.0205
