AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.7205, -3.1566
DataValue, -10.6755, -3.1176000000000004
DataValue, -9.635, -3.0706
DataValue, -8.582, -3.0257
DataValue, -7.5855000000000006, -2.9769
DataValue, -6.58, -2.9227000000000003
DataValue, -5.545, -2.8671
DataValue, -4.565, -2.8045
DataValue, -3.561, -2.7357
DataValue, -2.656, -2.6599
DataValue, -1.7650000000000001, -2.5699
DataValue, -0.9585, -2.4647
DataValue, -0.252, -2.3288
DataValue, 0.022, -2.0980000000000003
DataValue, 0.036000000000000004, -1.8014000000000001
DataValue, 0.0285, -1.4999
DataValue, 0.04, -1.198
DataValue, 0.0205, -0.8989
DataValue, 0.037, -0.6009
DataValue, 0.0185, -0.2982
DataValue, 0.025500000000000002, 0.0002
DataValue, -11.933, -3.1505
DataValue, -10.83, -3.1078
DataValue, -9.7835, -3.0615
DataValue, -8.726, -3.015
DataValue, -7.6555, -2.9651
DataValue, -6.646, -2.9125
DataValue, -5.601, -2.8558000000000003
DataValue, -4.606, -2.794
DataValue, -3.6555, -2.7258
DataValue, -2.703, -2.6462000000000003
DataValue, -1.8235000000000001, -2.5615
DataValue, -1.0065, -2.4542
DataValue, -0.2685, -2.3231
DataValue, 0.0115, -2.0974
DataValue, 0.043500000000000004, -1.7978
DataValue, 0.036000000000000004, -1.4996
DataValue, 0.029500000000000002, -1.2006000000000001
DataValue, 0.0245, -0.89940000000000009
DataValue, 0.0325, -0.6019
DataValue, 0.0305, -0.2995
DataValue, 0.0385, 0.0005
DataValue, -12.0495, -3.1224000000000003
DataValue, -10.9825, -3.0777
DataValue, -9.921, -3.0330000000000004
DataValue, -8.8435, -2.9832
DataValue, -7.812, -2.9333
DataValue, -6.7825, -2.879
DataValue, -5.769, -2.8211
DataValue, -4.759, -2.7572
DataValue, -3.7865, -2.6871
DataValue, -2.8795, -2.6094
DataValue, -1.9775, -2.5182
DataValue, -1.153, -2.4143000000000003
DataValue, -0.447, -2.2862
DataValue, -0.0225, -2.0852
DataValue, 0.0385, -1.8032000000000001
DataValue, 0.018000000000000002, -1.4987000000000001
DataValue, 0.043500000000000004, -1.1999
DataValue, 0.0155, -0.89750000000000008
DataValue, 0.0345, -0.6016
DataValue, 0.046, -0.3003
DataValue, 0.0265, -0.0008
DataValue, -12.2645, -3.0738000000000003
DataValue, -11.1935, -3.0278
DataValue, -10.131, -2.9801
DataValue, -9.098, -2.9301
DataValue, -8.0505, -2.8763
DataValue, -7.0235, -2.8191
DataValue, -6.0175, -2.758
DataValue, -5.071, -2.689
DataValue, -4.1045, -2.6142000000000003
DataValue, -3.2145, -2.5304
DataValue, -2.325, -2.4337
DataValue, -1.5265, -2.3298
DataValue, -0.835, -2.1983
DataValue, -0.2735, -2.024
DataValue, -0.018000000000000002, -1.7893000000000001
DataValue, 0.0455, -1.4995
DataValue, 0.0275, -1.1999
DataValue, 0.0425, -0.89940000000000009
DataValue, 0.019, -0.5987
DataValue, 0.0505, -0.2983
DataValue, 0.0315, 0.0002
DataValue, -12.5755, -3.004
DataValue, -11.5175, -2.954
DataValue, -10.4515, -2.9040000000000004
DataValue, -9.433, -2.849
DataValue, -8.4235, -2.7907
DataValue, -7.424, -2.7244
DataValue, -6.4445000000000006, -2.6563000000000003
DataValue, -5.5395, -2.5819
DataValue, -4.601, -2.4965
DataValue, -3.7055000000000002, -2.4059
DataValue, -2.899, -2.3055000000000003
DataValue, -2.072, -2.1919
DataValue, -1.3735, -2.0643000000000002
DataValue, -0.7435, -1.9121000000000001
DataValue, -0.281, -1.7264000000000002
DataValue, -0.0165, -1.4855
DataValue, 0.037, -1.1985000000000001
DataValue, 0.029, -0.90040000000000009
DataValue, 0.043500000000000004, -0.5999
DataValue, 0.021, -0.29860000000000003
DataValue, 0.0365, 0.0017000000000000001
DataValue, -12.9365, -2.9118
DataValue, -11.9175, -2.8585000000000003
DataValue, -10.8935, -2.8007
DataValue, -9.908, -2.7385
DataValue, -8.921, -2.6695
DataValue, -7.9625, -2.5965000000000003
DataValue, -7.042, -2.5183
DataValue, -6.1400000000000006, -2.4322
DataValue, -5.2275, -2.3414
DataValue, -4.4110000000000005, -2.2462
DataValue, -3.5785, -2.142
DataValue, -2.7585, -2.0311
DataValue, -2.054, -1.907
DataValue, -1.355, -1.7663
DataValue, -0.7875, -1.6068
DataValue, -0.317, -1.4162000000000001
DataValue, -0.069, -1.1800000000000002
DataValue, 0.0185, -0.89840000000000009
DataValue, 0.0365, -0.6
DataValue, 0.0235, -0.2995
DataValue, 0.045, 0.0004
