AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -5.3158999999999993E-08, 0.006
DataValue, 1.488E-07, 45.009
DataValue, 1.6717699999999998E-08, 90.010500000000008
DataValue, 5.3671899999999994E-08, 134.9865
DataValue, 6.0373199999999992E-08, 180.00300000000001
DataValue, 6.336459999999999E-08, 224.955
DataValue, 5.9449999999999993E-08, 270
DataValue, 6.3567999999999991E-08, 315.012
DataValue, 5.7379699999999992E-08, 360.00600000000003
DataValue, 5.8609099999999991E-08, 404.9895
DataValue, 3.5305699999999996E-08, 449.97450000000003
DataValue, -5.9484299999999995E-08, 495.009
DataValue, -8.19252E-08, 540.0225
DataValue, 2.6868299999999996E-08, 584.97
DataValue, 8.5943499999999991E-08, 630.015
DataValue, -4.2760899999999996E-08, 675.0435
DataValue, -3.8795299999999994E-08, 720.021
DataValue, 1.142E-07, 765.051
DataValue, 6.0817699999999993E-08, 809.9985
DataValue, -1.8010499999999998E-08, 855.003
DataValue, -4.4673799999999996E-08, 900.033
DataValue, 4.26327E-08, 900.0435
DataValue, -4.5303499999999993E-08, 854.9775
DataValue, 3.8622399999999995E-08, 810.015
DataValue, 5.5921999999999996E-08, 765.033
DataValue, -3.6965399999999996E-08, 720.0195
DataValue, -5.4434899999999992E-08, 674.99250000000006
DataValue, -3.6322999999999995E-09, 630.01200000000006
DataValue, -2.0227399999999998E-08, 585.0105
DataValue, -6.46825E-08, 539.988
DataValue, -2.72533E-08, 495.0315
DataValue, 7.4297899999999989E-08, 450.0315
DataValue, 5.6211899999999995E-08, 404.982
DataValue, 1.71666E-07, 360.0135
DataValue, -2.39651E-07, 315.015
DataValue, 1.92433E-07, 269.994
DataValue, -9.29209E-08, 224.991
DataValue, 3.4250799999999996E-08, 179.997
DataValue, 5.3803199999999993E-08, 134.9895
DataValue, 6.2188499999999988E-08, 90.003
DataValue, 5.23728E-08, 45.015
DataValue, -2.7246399999999996E-08, 0.027
