AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.697000000000001, -3.2987
DataValue, -10.584, -3.2589
DataValue, -9.4675, -3.2189
DataValue, -8.339500000000001, -3.1743
DataValue, -7.2335, -3.1296
DataValue, -6.16, -3.0823
DataValue, -5.066, -3.0304
DataValue, -4.0165, -2.9727
DataValue, -2.987, -2.9099
DataValue, -1.9775, -2.8412
DataValue, -1.024, -2.7578
DataValue, -0.20700000000000002, -2.6442
DataValue, 0.0145, -2.3993
DataValue, 0.01, -2.1005000000000003
DataValue, 0.026000000000000002, -1.8005
DataValue, 0.0445, -1.5006000000000002
DataValue, 0.032, -1.1992
DataValue, 0.0285, -0.90050000000000008
DataValue, 0.021, -0.5994
DataValue, 0.029, -0.3023
DataValue, 0.043000000000000003, 0.0004
DataValue, -11.8885, -3.2667
DataValue, -10.7615, -3.2289000000000003
DataValue, -9.63, -3.1863
DataValue, -8.509500000000001, -3.1430000000000002
DataValue, -7.3870000000000005, -3.0963000000000003
DataValue, -6.308, -3.0463
DataValue, -5.22, -2.9956
DataValue, -4.152, -2.9381
DataValue, -3.1435, -2.8766000000000003
DataValue, -2.116, -2.8056
DataValue, -1.1585, -2.7235
DataValue, -0.329, -2.6162
DataValue, 0.022, -2.3983000000000003
DataValue, 0.021, -2.0994
DataValue, 0.014, -1.8003
DataValue, 0.028, -1.5006000000000002
DataValue, 0.026000000000000002, -1.2006000000000001
DataValue, 0.042, -0.9018
DataValue, 0.03, -0.6009
DataValue, 0.035, -0.3007
DataValue, 0.019, -0.0013000000000000002
DataValue, -12.2095, -3.1959
DataValue, -11.0545, -3.156
DataValue, -9.941, -3.1138000000000003
DataValue, -8.821, -3.0676
DataValue, -7.7275, -3.0193000000000003
DataValue, -6.6425, -2.9722
DataValue, -5.5545, -2.9154
DataValue, -4.5205, -2.8559
DataValue, -3.482, -2.7939000000000003
DataValue, -2.4835000000000003, -2.7267
DataValue, -1.5110000000000001, -2.6489000000000003
DataValue, -0.6165, -2.5496000000000003
DataValue, -0.091, -2.3698
DataValue, 0.0145, -2.0979
DataValue, 0.043000000000000003, -1.7994
DataValue, 0.0545, -1.499
DataValue, 0.032, -1.1996
DataValue, 0.039, -0.90060000000000007
DataValue, 0.034, -0.5989
DataValue, 0.026000000000000002, -0.3002
DataValue, 0.0385, 0.0014
DataValue, -12.7235, -3.0777
DataValue, -11.608, -3.0340000000000003
DataValue, -10.485, -2.9874
DataValue, -9.421, -2.9391000000000003
DataValue, -8.3115, -2.8884000000000003
DataValue, -7.218, -2.8367
DataValue, -6.1615, -2.7797
DataValue, -5.069, -2.7267
DataValue, -3.9985, -2.6709
DataValue, -2.995, -2.6092
DataValue, -1.9965, -2.5368
DataValue, -1.108, -2.4388
DataValue, -0.4335, -2.2925
DataValue, -0.05, -2.0791
DataValue, 0.051500000000000004, -1.7987000000000002
DataValue, 0.0065000000000000006, -1.5013
DataValue, 0.0265, -1.2004000000000001
DataValue, 0.04, -0.899
DataValue, 0.0185, -0.60010000000000008
DataValue, 0.028, -0.2999
DataValue, 0.02, -0.0001
DataValue, -13.5015, -2.9014
DataValue, -12.3825, -2.8559
DataValue, -11.2685, -2.8120000000000003
DataValue, -10.1365, -2.7661000000000002
DataValue, -9.034, -2.724
DataValue, -7.916, -2.6807000000000003
DataValue, -6.7860000000000005, -2.6351
DataValue, -5.703, -2.5851
DataValue, -4.638, -2.5300000000000002
DataValue, -3.6055, -2.4643
DataValue, -2.646, -2.3858
DataValue, -1.7455, -2.2928
DataValue, -0.9675, -2.1698
DataValue, -0.4055, -2.005
DataValue, -0.052000000000000005, -1.7772000000000001
DataValue, 0.02, -1.4967000000000001
DataValue, 0.036000000000000004, -1.1999
DataValue, 0.023, -0.90040000000000009
DataValue, 0.042, -0.5989
DataValue, 0.0365, -0.29910000000000003
DataValue, 0.035, 0.0007
DataValue, -14.252, -2.7202
DataValue, -13.1255, -2.6863
DataValue, -11.972, -2.6481000000000003
DataValue, -10.8445, -2.6067
DataValue, -9.7375, -2.5633
DataValue, -8.631, -2.5177
DataValue, -7.524, -2.4659
DataValue, -6.481, -2.4108
DataValue, -5.414, -2.3508
DataValue, -4.401, -2.2841
DataValue, -3.4175, -2.2078
DataValue, -2.52, -2.1167000000000002
DataValue, -1.665, -2.0087
DataValue, -0.95600000000000007, -1.8737000000000001
DataValue, -0.405, -1.7014
DataValue, -0.088, -1.4725000000000001
DataValue, 0.0275, -1.1958
DataValue, 0.022, -0.89960000000000007
DataValue, 0.0195, -0.6024
DataValue, 0.02, -0.3002
DataValue, 0.032, 0.0007
