AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00064, -0.035
DataValue, 0.0054, -0.0485
DataValue, 0.00986, -0.0265
DataValue, 0.014580000000000001, -0.0205
DataValue, 0.02018, -0.0225
DataValue, 0.024780000000000003, -0.0205
DataValue, 0.029620000000000004, -0.0285
DataValue, 0.03524, -0.047
DataValue, 0.04014, -0.0335
DataValue, 0.0456, -0.0185
DataValue, 0.05016, -0.016
DataValue, 0.055180000000000007, -0.0245
DataValue, 0.059860000000000003, -0.033
DataValue, 0.06554, -0.0305
DataValue, 0.06994, -0.0305
DataValue, 0.074640000000000012, -0.014
DataValue, 0.07978, -0.0095
DataValue, 0.0849, -0.0225
DataValue, 0.09024, -0.026000000000000002
DataValue, 0.09494000000000001, -0.0335
DataValue, 0.10058, -0.032
DataValue, 0.10468000000000001, -0.0145
DataValue, 0.10994000000000001, -0.022
DataValue, 0.11498000000000001, -0.008
DataValue, 0.11986000000000001, -0.0185
DataValue, 0.1254, -0.0375
DataValue, 0.12976000000000001, -0.0325
DataValue, 0.13524, -0.025
DataValue, 0.13984000000000002, -0.0155
DataValue, 0.14534000000000003, -0.022
DataValue, 0.15012, -0.0475
DataValue, 0.15582000000000001, -0.035
DataValue, 0.15942, -0.043000000000000003
DataValue, 0.16464, -0.0245
DataValue, 0.16936, -0.0185
DataValue, 0.17492000000000002, -0.016
DataValue, 0.18024, -0.0335
DataValue, 0.18546, -0.0335
DataValue, 0.19030000000000003, -0.045
DataValue, 0.19438000000000003, -0.0385
DataValue, 0.19978, -0.021500000000000002
DataValue, 0.20502, -0.0165
DataValue, 0.21000000000000002, -0.0305
DataValue, 0.21552000000000002, -0.0415
DataValue, 0.22012, -0.037
DataValue, 0.22468000000000002, -0.0225
DataValue, 0.23030000000000003, -0.031
DataValue, 0.23466, -0.006
DataValue, 0.24080000000000001, -0.0205
DataValue, 0.24436000000000002, -0.025500000000000002
DataValue, 0.25004000000000004, -0.0305
DataValue, 0.25542000000000004, -0.052000000000000005
DataValue, 0.26036000000000004, -0.0365
DataValue, 0.26504, -0.0275
DataValue, 0.27028, -0.027
DataValue, 0.27578, -0.0375
DataValue, 0.28044, -0.021500000000000002
DataValue, 0.28496000000000005, -0.0405
DataValue, 0.2906, -0.032
DataValue, 0.29502, -0.037
DataValue, 0.30000000000000004, -0.0145
DataValue, 0.30536, -0.013000000000000001
DataValue, 0.31054000000000004, -0.025500000000000002
DataValue, 0.31526000000000004, -0.025
DataValue, 0.32014000000000004, -0.0375
DataValue, 0.3249, -0.018000000000000002
DataValue, 0.3299, -0.0305
DataValue, 0.33528, -0.0245
DataValue, 0.34058000000000005, -0.0245
DataValue, 0.34526, -0.0345
DataValue, 0.35012000000000004, -0.051500000000000004
DataValue, 0.35522000000000004, -0.0205
DataValue, 0.36024, -0.023
DataValue, 0.3648, -0.01
DataValue, 0.37022000000000005, -0.0335
DataValue, 0.37506, -0.057
DataValue, 0.38070000000000004, -0.043500000000000004
DataValue, 0.38544, -0.0305
DataValue, 0.39036000000000004, -0.022
DataValue, 0.39482000000000006, -0.0225
DataValue, 0.40002000000000004, -0.0225
DataValue, 0.40540000000000004, -0.03
DataValue, 0.4102, -0.0425
DataValue, 0.41512000000000004, -0.0495
DataValue, 0.41974000000000006, -0.025
DataValue, 0.42534000000000005, -0.0235
DataValue, 0.43000000000000005, -0.025500000000000002
DataValue, 0.43456000000000006, -0.025500000000000002
DataValue, 0.44026000000000004, -0.039
DataValue, 0.44520000000000004, -0.0415
DataValue, 0.4505, -0.027
DataValue, 0.45554000000000006, -0.021
DataValue, 0.45996000000000004, -0.0105
DataValue, 0.46442000000000006, -0.021
DataValue, 0.46992000000000006, -0.0305
DataValue, 0.47516, -0.0385
DataValue, 0.48048, -0.048
DataValue, 0.48546000000000006, -0.054
DataValue, 0.49006000000000005, -0.038
DataValue, 0.49516000000000004, -0.0315
DataValue, 0.50034, -0.0135
DataValue, 0.50484000000000007, -0.027
DataValue, 0.50958, -0.0275
DataValue, 0.51546, -0.0365
DataValue, 0.5201, -0.037
DataValue, 0.5258, -0.043500000000000004
DataValue, 0.52970000000000006, -0.049
DataValue, 0.53538000000000008, -0.043000000000000003
DataValue, 0.54016000000000008, -0.0205
DataValue, 0.54562, -0.018000000000000002
DataValue, 0.54964, -0.037
DataValue, 0.55570000000000008, -0.0345
DataValue, 0.56056000000000006, -0.037
DataValue, 0.56554, -0.051000000000000004
DataValue, 0.5696, -0.037
DataValue, 0.57516, -0.051500000000000004
DataValue, 0.57988000000000006, -0.031
DataValue, 0.58546000000000009, -0.024
DataValue, 0.58984, -0.029
DataValue, 0.59498000000000006, -0.024
DataValue, 0.59956000000000009, -0.047
DataValue, 0.60476000000000008, -0.04
DataValue, 0.60994, -0.025500000000000002
DataValue, 0.61538, -0.028
DataValue, 0.61954000000000009, -0.03
DataValue, 0.6251000000000001, -0.011
DataValue, 0.62962000000000007, -0.0090000000000000011
DataValue, 0.63504, -0.029
DataValue, 0.64032, -0.054
DataValue, 0.6446400000000001, -0.032
DataValue, 0.65026000000000006, -0.036000000000000004
DataValue, 0.65504000000000007, -0.017
DataValue, 0.65998, -0.022
DataValue, 0.66474000000000011, -0.017
DataValue, 0.66970000000000007, -0.0275
DataValue, 0.67522, -0.0365
DataValue, 0.68028000000000011, -0.0315
DataValue, 0.68506, -0.035500000000000004
DataValue, 0.69012000000000007, -0.035
DataValue, 0.69494, -0.021500000000000002
DataValue, 0.70000000000000007, -0.0145
DataValue, 0.70522000000000007, -0.0175
DataValue, 0.70970000000000011, -0.023
DataValue, 0.71516, -0.0445
DataValue, 0.72010000000000007, -0.041
DataValue, 0.72482, -0.031
DataValue, 0.73036, -0.035500000000000004
DataValue, 0.73526, -0.0385
DataValue, 0.74020000000000008, -0.008
DataValue, 0.74596000000000007, -0.021500000000000002
DataValue, 0.75018000000000007, -0.033
DataValue, 0.7551000000000001, -0.036000000000000004
DataValue, 0.7598, -0.037
DataValue, 0.7647, -0.029
DataValue, 0.76956, -0.0315
DataValue, 0.7748600000000001, -0.014
DataValue, 0.78044, 0.002
DataValue, 0.78502, -0.0195
DataValue, 0.7901800000000001, -0.015
DataValue, 0.795, -0.028
DataValue, 0.7999400000000001, -0.03
DataValue, 0.80492000000000008, -0.037
DataValue, 0.81048000000000009, -0.035500000000000004
DataValue, 0.8154, -0.0245
DataValue, 0.81996, -0.0145
DataValue, 0.82566000000000006, -0.021500000000000002
DataValue, 0.82984, -0.027
DataValue, 0.83526000000000011, -0.047
DataValue, 0.83916, -0.044
DataValue, 0.8452400000000001, -0.028
DataValue, 0.84980000000000011, -0.0285
DataValue, 0.85532000000000008, -0.0145
DataValue, 0.86010000000000009, -0.0185
DataValue, 0.86514, -0.0285
DataValue, 0.86994, -0.035
DataValue, 0.87524, -0.033
DataValue, 0.87952000000000008, -0.0425
DataValue, 0.88558, -0.044
DataValue, 0.88992, -0.04
DataValue, 0.8950800000000001, -0.0225
DataValue, 0.89992, -0.0305
DataValue, 0.90548000000000006, -0.04
DataValue, 0.91028000000000009, -0.024
DataValue, 0.91412, -0.0225
DataValue, 0.91954, -0.0505
DataValue, 0.9252800000000001, -0.038
DataValue, 0.93074000000000012, -0.0395
DataValue, 0.93478, -0.0385
DataValue, 0.94016000000000011, -0.021500000000000002
DataValue, 0.94558000000000009, -0.019
DataValue, 0.9502, -0.017
DataValue, 0.95488000000000006, -0.025500000000000002
DataValue, 0.96038000000000012, -0.04
DataValue, 0.96538000000000013, -0.0405
DataValue, 0.9704600000000001, -0.043500000000000004
DataValue, 0.97526000000000013, -0.0235
DataValue, 0.98042000000000007, -0.0285
DataValue, 0.98472, -0.029500000000000002
DataValue, 0.99032000000000009, -0.034
DataValue, 0.99490000000000012, -0.033
DataValue, 0.99984000000000006, -0.0365
DataValue, 1.0048400000000002, -0.0375
DataValue, 1.01024, -0.0305
DataValue, 1.0152400000000001, -0.022
DataValue, 1.0192, -0.028
DataValue, 1.02478, -0.043500000000000004
DataValue, 1.0293400000000001, -0.0535
DataValue, 1.0357800000000001, -0.034
DataValue, 1.04054, -0.043000000000000003
DataValue, 1.0448600000000001, -0.025500000000000002
DataValue, 1.0502, -0.0145
DataValue, 1.05474, -0.0265
DataValue, 1.0605200000000001, -0.0365
DataValue, 1.0655000000000001, -0.0415
DataValue, 1.0697, -0.039
DataValue, 1.07508, -0.042
DataValue, 1.0805200000000002, -0.0225
DataValue, 1.0852000000000002, -0.0195
DataValue, 1.09024, -0.0145
DataValue, 1.0959400000000001, -0.021500000000000002
DataValue, 1.10036, -0.0235
DataValue, 1.1051600000000001, -0.032
DataValue, 1.1098800000000002, -0.051500000000000004
DataValue, 1.11522, -0.042
DataValue, 1.11978, -0.043500000000000004
DataValue, 1.1250600000000002, -0.0175
DataValue, 1.12998, -0.021500000000000002
DataValue, 1.13484, -0.035
DataValue, 1.13988, -0.04
DataValue, 1.1455600000000001, -0.056
DataValue, 1.14982, -0.035500000000000004
DataValue, 1.15476, -0.032
DataValue, 1.1601400000000002, -0.016
DataValue, 1.1652, -0.024
DataValue, 1.16982, -0.0225
DataValue, 1.1751200000000002, -0.039
DataValue, 1.1793600000000002, -0.0345
DataValue, 1.1856200000000001, -0.0445
DataValue, 1.18984, -0.037
DataValue, 1.1947800000000002, -0.0145
DataValue, 1.20104, -0.028
DataValue, 1.20506, -0.044
DataValue, 1.2099600000000002, -0.0385
DataValue, 1.2152200000000002, -0.023
DataValue, 1.2199000000000002, -0.03
DataValue, 1.22502, -0.006
DataValue, 1.2298600000000002, -0.0225
DataValue, 1.23476, -0.02
DataValue, 1.2403000000000002, -0.037
DataValue, 1.2449800000000002, -0.0415
DataValue, 1.2500200000000001, -0.0115
DataValue, 1.25452, -0.019
DataValue, 1.26, -0.021500000000000002
