AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -19.619500000000002, -0.4958
DataValue, -18.667, -0.47240000000000004
DataValue, -17.656, -0.44730000000000003
DataValue, -16.6865, -0.4223
DataValue, -15.686, -0.3991
DataValue, -14.715, -0.37360000000000004
DataValue, -13.7205, -0.34940000000000004
DataValue, -12.752, -0.324
DataValue, -11.76, -0.3014
DataValue, -10.7635, -0.2757
DataValue, -9.803, -0.2521
DataValue, -8.798, -0.22590000000000002
DataValue, -7.8335, -0.20040000000000002
DataValue, -6.846, -0.17700000000000002
DataValue, -5.8665, -0.15130000000000002
DataValue, -4.8870000000000005, -0.1257
DataValue, -3.894, -0.10110000000000001
DataValue, -2.9050000000000002, -0.0746
DataValue, -1.951, -0.049100000000000005
DataValue, -0.95100000000000007, -0.0229
DataValue, 0.04, 0.003
DataValue, -19.774, -0.46590000000000004
DataValue, -18.772000000000002, -0.44170000000000004
DataValue, -17.795, -0.41910000000000003
DataValue, -16.7945, -0.3961
DataValue, -15.8025, -0.3744
DataValue, -14.816, -0.35100000000000003
DataValue, -13.8385, -0.3281
DataValue, -12.832, -0.3052
DataValue, -11.8505, -0.2818
DataValue, -10.836, -0.25680000000000003
DataValue, -9.864, -0.2353
DataValue, -8.875, -0.21300000000000002
DataValue, -7.8835, -0.1884
DataValue, -6.891, -0.1625
DataValue, -5.9, -0.1405
DataValue, -4.933, -0.11670000000000001
DataValue, -3.9265, -0.0927
DataValue, -2.939, -0.069100000000000009
DataValue, -1.9565000000000001, -0.0459
DataValue, -0.9505, -0.0213
DataValue, 0.0115, 0.003
DataValue, -19.88, -0.4423
DataValue, -18.8915, -0.42110000000000003
DataValue, -17.874, -0.39740000000000003
DataValue, -16.895500000000002, -0.3759
DataValue, -15.8965, -0.3527
DataValue, -14.906, -0.3321
DataValue, -13.8915, -0.3111
DataValue, -12.9025, -0.2888
DataValue, -11.907, -0.2674
DataValue, -10.917, -0.2437
DataValue, -9.9075, -0.2222
DataValue, -8.956, -0.20040000000000002
DataValue, -7.9125000000000005, -0.17750000000000002
DataValue, -6.9425, -0.1559
DataValue, -5.9355, -0.1326
DataValue, -4.9535, -0.1107
DataValue, -3.974, -0.0891
DataValue, -2.9515000000000002, -0.0655
DataValue, -1.976, -0.0426
DataValue, -0.9695, -0.02
DataValue, 0.021500000000000002, 0.0033
DataValue, -19.951, -0.4214
DataValue, -18.946, -0.4016
DataValue, -17.96, -0.3796
DataValue, -16.9685, -0.36050000000000004
DataValue, -15.969000000000001, -0.3391
DataValue, -14.952, -0.32
DataValue, -13.952, -0.2962
DataValue, -12.976, -0.2752
DataValue, -11.9575, -0.25470000000000004
DataValue, -10.973, -0.2338
DataValue, -9.958, -0.2114
DataValue, -8.9465, -0.1907
DataValue, -7.9590000000000005, -0.1688
DataValue, -6.9590000000000005, -0.14780000000000002
DataValue, -5.9705, -0.1285
DataValue, -4.966, -0.1047
DataValue, -3.9705, -0.083100000000000007
DataValue, -2.9825, -0.063800000000000009
DataValue, -1.969, -0.041800000000000004
DataValue, -0.976, -0.019100000000000002
DataValue, 0.038, 0.0042000000000000006
DataValue, -20.0195, -0.40790000000000004
DataValue, -19.0145, -0.387
DataValue, -18.004, -0.36610000000000004
DataValue, -17.0055, -0.34700000000000003
DataValue, -16.008, -0.3289
DataValue, -15.0025, -0.3049
DataValue, -14.0215, -0.28550000000000003
DataValue, -12.991, -0.2656
DataValue, -12.0065, -0.24630000000000002
DataValue, -11.005, -0.22460000000000002
DataValue, -9.9985, -0.20400000000000002
DataValue, -8.992, -0.18330000000000002
DataValue, -7.994, -0.1628
DataValue, -6.984, -0.1422
DataValue, -5.987, -0.1218
DataValue, -5.005, -0.10160000000000001
DataValue, -3.972, -0.079700000000000007
DataValue, -2.9995000000000003, -0.0601
DataValue, -1.989, -0.04
DataValue, -0.95800000000000007, -0.0173
DataValue, 0.021, 0.0021000000000000003
