AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 6.0000000000000008E-05, -0.0165
DataValue, 0.0049200000000000008, -0.023
DataValue, 0.0097, -0.0205
DataValue, 0.015160000000000002, -0.0305
DataValue, 0.020280000000000003, -0.012
DataValue, 0.025500000000000002, 0.0075
DataValue, 0.030680000000000002, -0.033
DataValue, 0.034760000000000006, -0.018000000000000002
DataValue, 0.039580000000000004, -0.0175
DataValue, 0.045140000000000007, -0.01
DataValue, 0.0495, 0.0015
DataValue, 0.055380000000000006, -0.0205
DataValue, 0.0594, -0.023
DataValue, 0.06578, 0.002
DataValue, 0.07034, -0.027
DataValue, 0.07456, -0.04
DataValue, 0.079520000000000007, 0.006
DataValue, 0.08482, -0.023
DataValue, 0.090100000000000013, -0.026000000000000002
DataValue, 0.09496, -0.003
DataValue, 0.10016000000000001, -0.028
DataValue, 0.10514000000000001, -0.0090000000000000011
DataValue, 0.10956, -0.0105
DataValue, 0.11562000000000001, -0.02
DataValue, 0.12000000000000001, -0.0095
DataValue, 0.12472000000000001, -0.001
DataValue, 0.12990000000000002, -0.033
DataValue, 0.13456, -0.0105
DataValue, 0.14018, -0.0095
DataValue, 0.14524, -0.0325
DataValue, 0.15002000000000001, 0
DataValue, 0.15478, -0.0065000000000000006
DataValue, 0.15990000000000001, -0.016
DataValue, 0.16466, -0.0075
DataValue, 0.16988, -0.0105
DataValue, 0.17450000000000002, -0.031
DataValue, 0.17996, 0
DataValue, 0.18518, -0.018000000000000002
DataValue, 0.19012, -0.043000000000000003
DataValue, 0.19518000000000002, -0.006
DataValue, 0.1998, -0.024
DataValue, 0.20540000000000003, -0.0265
DataValue, 0.20994000000000002, -0.019
DataValue, 0.21526, -0.0045000000000000005
DataValue, 0.22002000000000002, -0.032
DataValue, 0.22456, -0.0075
DataValue, 0.22988000000000003, -0.036000000000000004
DataValue, 0.23478000000000002, -0.025
DataValue, 0.23956000000000002, -0.005
DataValue, 0.2449, -0.025
DataValue, 0.24924000000000002, -0.013000000000000001
DataValue, 0.25472, 0.002
DataValue, 0.25984, -0.026000000000000002
DataValue, 0.26524000000000003, -0.0095
DataValue, 0.27052000000000004, -0.004
DataValue, 0.2747, -0.015
DataValue, 0.27996000000000004, -0.0315
DataValue, 0.28464, -0.013000000000000001
DataValue, 0.29008, -0.007
DataValue, 0.29488000000000003, -0.029
DataValue, 0.29960000000000003, -0.014
DataValue, 0.30482000000000004, -0.024
DataValue, 0.30952, -0.034
DataValue, 0.31562, -0.026000000000000002
DataValue, 0.32004000000000005, -0.014
DataValue, 0.32520000000000004, -0.026000000000000002
DataValue, 0.33016, -0.034
DataValue, 0.33570000000000005, -0.005
DataValue, 0.33998, -0.0325
DataValue, 0.34526, -0.0095
DataValue, 0.35026, 0.001
DataValue, 0.35446000000000005, -0.0165
DataValue, 0.36040000000000005, -0.021500000000000002
DataValue, 0.36458, -0.0055
DataValue, 0.37104000000000004, -0.012
DataValue, 0.37498000000000004, -0.026000000000000002
DataValue, 0.38060000000000005, 0.0005
DataValue, 0.38526000000000005, -0.0045000000000000005
DataValue, 0.39096000000000003, -0.022
DataValue, 0.3955, -0.0075
DataValue, 0.40022, -0.001
DataValue, 0.40476, -0.0305
DataValue, 0.40978000000000003, -0.0205
DataValue, 0.41490000000000005, -0.0045000000000000005
DataValue, 0.42006000000000004, -0.0065000000000000006
DataValue, 0.42544000000000004, -0.032
DataValue, 0.4298, -0.0275
DataValue, 0.4348, -0.0175
DataValue, 0.44036000000000003, -0.0305
DataValue, 0.44522000000000006, -0.0165
DataValue, 0.44932000000000005, -0.018000000000000002
DataValue, 0.4554, -0.0375
DataValue, 0.46006, -0.0205
DataValue, 0.46536000000000005, -0.0035
DataValue, 0.46982, -0.019
DataValue, 0.4752, -0.029
DataValue, 0.47954, 0.003
DataValue, 0.48522000000000004, -0.0125
DataValue, 0.49048, -0.022
DataValue, 0.49444000000000005, -0.032
DataValue, 0.49992000000000003, -0.017
DataValue, 0.5051, -0.017
DataValue, 0.51050000000000006, -0.0385
DataValue, 0.51496000000000008, -0.0175
DataValue, 0.51986, -0.0090000000000000011
DataValue, 0.52560000000000007, -0.034
DataValue, 0.52956, -0.036000000000000004
DataValue, 0.53544, -0.017
DataValue, 0.54002000000000006, -0.0115
DataValue, 0.54492000000000007, -0.028
DataValue, 0.55004000000000008, 0.0005
DataValue, 0.55514000000000008, -0.0075
DataValue, 0.56028, -0.0265
DataValue, 0.5651, -0.018000000000000002
DataValue, 0.56988, -0.0205
DataValue, 0.5753, -0.0135
DataValue, 0.57996, -0.0245
DataValue, 0.5850200000000001, -0.0125
DataValue, 0.5903, -0.023
DataValue, 0.59498000000000006, -0.041
DataValue, 0.59978000000000009, -0.025
DataValue, 0.60506, -0.008
DataValue, 0.6102200000000001, -0.028
DataValue, 0.6150000000000001, -0.027
DataValue, 0.61974000000000007, 0.004
DataValue, 0.6248800000000001, -0.033
DataValue, 0.62992, -0.021500000000000002
DataValue, 0.635, -0.014
DataValue, 0.63932, -0.0325
DataValue, 0.6450800000000001, -0.008
DataValue, 0.65002, -0.016
DataValue, 0.65488, -0.0235
DataValue, 0.65976, -0.032
DataValue, 0.66504000000000008, -0.0025
DataValue, 0.67034, -0.0345
DataValue, 0.6751, -0.0365
DataValue, 0.67974, -0.001
DataValue, 0.68496, -0.012
DataValue, 0.69022000000000006, -0.029500000000000002
DataValue, 0.69488, 0.0035
DataValue, 0.70004000000000011, -0.019
DataValue, 0.70464, -0.0115
DataValue, 0.71084, 0.0065000000000000006
DataValue, 0.71474, -0.021
DataValue, 0.7194, -0.0265
DataValue, 0.72518, -0.0045000000000000005
DataValue, 0.72994, -0.029
DataValue, 0.7353400000000001, -0.0175
DataValue, 0.7402200000000001, -0.013000000000000001
DataValue, 0.74516, -0.022
DataValue, 0.75068, -0.035
DataValue, 0.7547600000000001, 0.003
DataValue, 0.76014, -0.008
DataValue, 0.76528000000000007, -0.0365
DataValue, 0.76992, -0.0135
DataValue, 0.7747, -0.004
DataValue, 0.78008000000000011, -0.0265
DataValue, 0.78502, -0.0175
DataValue, 0.78934, -0.01
DataValue, 0.7960600000000001, -0.0305
DataValue, 0.80032, -0.0225
DataValue, 0.80522, 0.0005
DataValue, 0.8093800000000001, -0.019
DataValue, 0.81434000000000006, -0.026000000000000002
DataValue, 0.8201, -0.0035
DataValue, 0.82484, -0.0125
DataValue, 0.83074, -0.021
DataValue, 0.83464, -0.0085
DataValue, 0.84032000000000007, -0.0135
DataValue, 0.84480000000000011, -0.0425
DataValue, 0.84972, -0.007
DataValue, 0.85510000000000008, -0.0265
DataValue, 0.85952000000000006, -0.0315
DataValue, 0.86508000000000007, -0.0135
DataValue, 0.8697, -0.0155
DataValue, 0.87520000000000009, -0.0375
DataValue, 0.87962000000000007, -0.021500000000000002
DataValue, 0.88540000000000008, -0.017
DataValue, 0.88950000000000007, -0.0225
DataValue, 0.89496000000000009, -0.0145
DataValue, 0.89976000000000012, -0.004
DataValue, 0.9049600000000001, -0.019
DataValue, 0.91046, -0.0105
DataValue, 0.91434, -0.026000000000000002
DataValue, 0.92076, -0.024
DataValue, 0.9249400000000001, -0.021
DataValue, 0.92948000000000008, 0.0035
DataValue, 0.93442, -0.033
DataValue, 0.9403800000000001, -0.0275
DataValue, 0.9451, -0.0015
DataValue, 0.95036000000000009, -0.01
DataValue, 0.95488000000000006, -0.0095
DataValue, 0.95942, -0.0090000000000000011
DataValue, 0.96454000000000006, 0.003
DataValue, 0.96982000000000013, -0.026000000000000002
DataValue, 0.9751200000000001, -0.003
DataValue, 0.97992000000000012, -0.0095
DataValue, 0.98508000000000007, -0.022
DataValue, 0.98974000000000006, -0.0090000000000000011
DataValue, 0.99492, -0.0185
DataValue, 0.99998000000000009, -0.024
DataValue, 1.00506, -0.0075
DataValue, 1.01018, -0.01
DataValue, 1.01516, -0.028
DataValue, 1.0198200000000002, -0.007
DataValue, 1.0245600000000001, -0.0090000000000000011
DataValue, 1.0298800000000001, -0.033
DataValue, 1.0356, -0.0175
DataValue, 1.0407000000000002, -0.0185
DataValue, 1.04518, -0.043500000000000004
DataValue, 1.0506600000000002, -0.026000000000000002
DataValue, 1.05492, -0.0155
DataValue, 1.05976, -0.0445
DataValue, 1.06502, -0.003
DataValue, 1.0704200000000002, -0.0315
DataValue, 1.0749600000000001, -0.0315
DataValue, 1.0799800000000002, -0.0185
DataValue, 1.0850000000000002, -0.0385
DataValue, 1.09034, -0.028
DataValue, 1.09566, -0.004
DataValue, 1.1002, -0.0275
DataValue, 1.10434, -0.019
DataValue, 1.11006, -0.004
DataValue, 1.11522, -0.026000000000000002
DataValue, 1.12032, -0.0205
DataValue, 1.1251200000000001, -0.002
DataValue, 1.1302800000000002, -0.029500000000000002
DataValue, 1.1348200000000002, -0.034
DataValue, 1.14022, -0.0090000000000000011
DataValue, 1.14596, -0.015
DataValue, 1.1502400000000002, -0.038
DataValue, 1.1551, -0.0095
DataValue, 1.16012, -0.006
DataValue, 1.16518, -0.028
DataValue, 1.16964, -0.0075
DataValue, 1.17476, -0.0155
DataValue, 1.1798000000000002, -0.025
DataValue, 1.1844800000000002, 0.0005
DataValue, 1.1894200000000001, -0.015
DataValue, 1.1947800000000002, -0.024
DataValue, 1.19984, 0.0015
DataValue, 1.2051, -0.0285
DataValue, 1.21036, -0.017
DataValue, 1.21544, -0.0055
DataValue, 1.22008, -0.023
DataValue, 1.22492, -0.02
DataValue, 1.23106, -0.006
DataValue, 1.2348000000000001, -0.023
DataValue, 1.24008, -0.0275
DataValue, 1.24486, 0.0045000000000000005
DataValue, 1.24956, 0.0055
DataValue, 1.25506, -0.021
DataValue, 1.2602600000000002, -0.0105
DataValue, 1.26502, -0.0235
DataValue, 1.2696800000000001, -0.0135
DataValue, 1.27472, -0.0115
