
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 18.00026, 0.5164, 3.468, 25, 0.14890426758938868
DataValue, -9.0000000000000007E-07, 18.000320000000002, 0.5322, 3.556, 25, 0.14966254218222722
DataValue, -4.0000000000000003E-07, 17.999640000000003, 0.5465, 3.6725, 25, 0.14880871341048332
DataValue, -3.0000000000000004E-07, 17.999640000000003, 0.5587, 3.7625, 25, 0.14849169435215945
DataValue, -4.0000000000000003E-07, 17.99972, 0.5741, 3.849, 25, 0.14915562483762015
DataValue, -1.7000000000000002E-06, 17.999660000000002, 0.5908, 3.935, 25, 0.15013977128335451
DataValue, 9.0000000000000007E-07, 18.00028, 0.6015, 4.039, 25, 0.14892300074275813
DataValue, -6.0000000000000008E-07, 18.00046, 0.6179, 4.109, 25, 0.150377220734972
DataValue, 3.0000000000000004E-07, 18.00018, 0.6316, 4.2105, 25, 0.15000593753710964
DataValue, -8.0000000000000007E-07, 18.0008, 0.6457, 4.309, 25, 0.14984915293571596
DataValue, -6.0000000000000008E-07, 18.000580000000003, 0.6614, 4.401, 25, 0.15028402635764598
DataValue, -1.0000000000000002E-06, 18.000040000000002, 0.6743, 4.496, 25, 0.14997775800711743
DataValue, 3.0000000000000004E-07, 18.00034, 0.6897, 4.593, 25, 0.15016329196603526
DataValue, -4.0000000000000003E-07, 17.999760000000002, 0.70210000000000006, 4.698, 25, 0.14944657300979139
DataValue, -9.0000000000000007E-07, 17.99996, 0.7183, 4.796, 25, 0.14977064220183486
DataValue, -2.1000000000000002E-06, 17.999640000000003, 0.7327, 4.8745, 25, 0.15031285260026669
DataValue, -1.0000000000000001E-07, 18.000140000000002, 0.7476, 4.966, 25, 0.15054369714055579
DataValue, -9.0000000000000007E-07, 18.000020000000003, 0.7617, 5.0680000000000005, 25, 0.15029597474348855
DataValue, -5.0000000000000008E-07, 18.000420000000002, 0.77570000000000006, 5.1735, 25, 0.14993717985889632
DataValue, -3.0000000000000004E-07, 17.9999, 0.7901, 5.2705, 25, 0.14990987572336589
DataValue, -1.1E-06, 18.0001, 0.8042, 5.3535, 25, 0.15021948258148873
DataValue, -1.5E-06, 17.999480000000002, 0.82000000000000006, 5.4375, 25, 0.15080459770114943
DataValue, -1.3E-06, 18.000420000000002, 0.8327, 5.5535000000000005, 25, 0.14994147834698837
DataValue, -2.0000000000000002E-07, 17.99982, 0.8488, 5.635, 25, 0.15062999112688555
DataValue, -1.0000000000000002E-06, 18.000400000000003, 0.8629, 5.7155000000000005, 25, 0.15097541772373369
DataValue, -9.0000000000000007E-07, 18.00052, 0.8766, 5.828, 25, 0.15041180507892932
DataValue, 4.0000000000000003E-07, 18.000600000000002, 0.89230000000000009, 5.9125000000000005, 25, 0.15091754756871037
DataValue, 1.1E-06, 17.999940000000002, 0.9059, 6.0095, 25, 0.1507446542973625
DataValue, -5.0000000000000008E-07, 17.99988, 0.9211, 6.12, 25, 0.15050653594771243
DataValue, -1.0000000000000002E-06, 17.99968, 0.93380000000000007, 6.2010000000000005, 25, 0.15058861473955815
DataValue, -2.0000000000000002E-07, 18.00024, 0.9512, 6.305, 25, 0.15086439333862015
DataValue, -8.0000000000000007E-07, 17.999760000000002, 0.9626, 6.4005, 25, 0.15039450042965394
DataValue, -1.1E-06, 17.999660000000002, 0.9789, 6.4945, 25, 0.15072753868658095
DataValue, -7.0000000000000007E-07, 17.99972, 0.992, 6.5865, 25, 0.15061109845896911
DataValue, -2.9E-06, 17.9994, 1.0085, 6.6955, 25, 0.15062355313270107
DataValue, -2.1000000000000002E-06, 17.999480000000002, 1.0208000000000002, 6.7895, 25, 0.15034980484571767
DataValue, -6.0000000000000008E-07, 18.000480000000003, 1.0362, 6.878, 25, 0.15065425995929049
DataValue, -1.7000000000000002E-06, 18.000480000000003, 1.0523, 6.974, 25, 0.15088901634642959
DataValue, -7.0000000000000007E-07, 18.00006, 1.0648, 7.0520000000000005, 25, 0.1509926262053318
DataValue, -1.5E-06, 18.0001, 1.0801, 7.1365, 25, 0.15134870034330555
DataValue, -5.0000000000000008E-07, 18.00054, 1.0943, 7.2175, 25, 0.15161759612054035
DataValue, -5.0000000000000008E-07, 18.00016, 1.1097000000000001, 7.3285, 25, 0.1514225284846831
DataValue, -1.0000000000000002E-06, 18.00016, 1.1244, 7.4185, 25, 0.15156702837500843
DataValue, -1.8000000000000001E-06, 17.99978, 1.1396, 7.527, 25, 0.15140162083167263
DataValue, -2.0000000000000003E-06, 17.99972, 1.1542000000000001, 7.6255, 25, 0.1513605665202282
DataValue, -1.4000000000000002E-06, 17.999560000000002, 1.1692, 7.7325, 25, 0.15120594891690917
DataValue, 1.0000000000000001E-07, 18.000420000000002, 1.1856, 7.822, 25, 0.1515724878547686
DataValue, -5.0000000000000008E-07, 18.00024, 1.1992, 7.904, 25, 0.15172064777327937
DataValue, -2.2E-06, 17.99912, 1.2139, 8.009, 25, 0.15156698713946809
DataValue, -1.0000000000000001E-07, 18.00052, 1.2293, 8.0815, 25, 0.15211285033718988
DataValue, -1.5E-06, 17.999640000000003, 1.244, 8.171, 25, 0.15224574715457107
DataValue, -1.8000000000000001E-06, 18.00024, 1.2574, 8.275500000000001, 25, 0.15194248081686906
DataValue, -1.1E-06, 18.00034, 1.2729000000000001, 8.351, 25, 0.15242485929828764
DataValue, -3.0000000000000004E-07, 17.99988, 1.2895, 8.4675, 25, 0.15228816061411279
DataValue, -2.1000000000000002E-06, 17.9995, 1.3028, 8.554, 25, 0.15230301613280337
DataValue, -1.1E-06, 17.9995, 1.3173000000000001, 8.6545, 25, 0.15220983303483737
DataValue, 1.1E-06, 18.000140000000002, 1.3318, 8.746, 25, 0.15227532586325177
DataValue, 2.0000000000000002E-07, 17.99894, 1.3469, 8.8315, 25, 0.15251089848836549
DataValue, 0, 18.000680000000003, 1.3596000000000001, 8.9195, 25, 0.15243006895005329
DataValue, -1.3E-06, 18.00038, 1.3748, 9.0115, 25, 0.15256061698940243
DataValue, -1.2000000000000002E-06, 17.99972, 1.391, 9.1175, 25, 0.15256375102824241
DataValue, -9.0000000000000007E-07, 18.00036, 1.4064, 9.215, 25, 0.15262072707542052
DataValue, -7.0000000000000007E-07, 17.999380000000002, 1.4235, 9.3035, 25, 0.15300693287472458
DataValue, 2.0000000000000002E-07, 18.00018, 1.4383000000000001, 9.3825, 25, 0.15329602984279245
DataValue, -5.0000000000000008E-07, 17.999760000000002, 1.4531, 9.4755, 25, 0.15335338504564403
DataValue, -2.2E-06, 17.99986, 1.4678, 9.5825, 25, 0.15317505870075659
DataValue, -1.5E-06, 17.99988, 1.4835, 9.677, 25, 0.15330164307119976
DataValue, -1.2000000000000002E-06, 17.99978, 1.499, 9.7805, 25, 0.15326414804969071
DataValue, -9.0000000000000007E-07, 18.000120000000003, 1.5125000000000002, 9.870000000000001, 25, 0.15324214792299898
DataValue, -6.0000000000000008E-07, 18.000300000000003, 1.5279, 9.955, 25, 0.15348066298342541
DataValue, -1.6000000000000001E-06, 17.999840000000003, 1.542, 10.0485, 25, 0.1534557396626362
DataValue, -1.3E-06, 17.99958, 1.5581, 10.144, 25, 0.15359818611987383
DataValue, -1.0000000000000002E-06, 18.000040000000002, 1.5718, 10.2415, 25, 0.15347361226382855
DataValue, -1.1E-06, 17.999460000000003, 1.5894000000000002, 10.325000000000001, 25, 0.15393704600484262
DataValue, -8.0000000000000007E-07, 18.000020000000003, 1.6031, 10.4315, 25, 0.15367876144370415
DataValue, 9.0000000000000007E-07, 18.000320000000002, 1.6183, 10.516, 25, 0.15388931152529481
DataValue, -1.0000000000000001E-07, 18.000040000000002, 1.6344, 10.613, 25, 0.15399981155187037
DataValue, -1.4000000000000002E-06, 18.000320000000002, 1.6481000000000001, 10.695500000000001, 25, 0.15409284278434857
DataValue, 1.0000000000000001E-07, 18.000200000000003, 1.6642000000000001, 10.805, 25, 0.15402128644146229
DataValue, -1.1E-06, 17.99952, 1.6781000000000002, 10.887500000000001, 25, 0.1541308840413318
DataValue, -8.0000000000000007E-07, 17.99968, 1.691, 10.978, 25, 0.15403534341410094
DataValue, 2.0000000000000002E-07, 18.00036, 1.7095, 11.0885, 25, 0.15416873337241285
DataValue, -1.2000000000000002E-06, 18.00016, 1.7236, 11.1805, 25, 0.15416126291310764
DataValue, -3.0000000000000004E-07, 18.00044, 1.7393, 11.2615, 25, 0.15444656573280646
DataValue, -2.5E-06, 17.99996, 1.7550000000000001, 11.3665, 25, 0.15440109092508689
DataValue, -6.0000000000000008E-07, 18.00038, 1.7681, 11.4445, 25, 0.15449342478920006
DataValue, -1.3E-06, 17.9997, 1.7825000000000002, 11.5475, 25, 0.15436241610738258
DataValue, -2.4000000000000003E-06, 17.9998, 1.7975, 11.639000000000001, 25, 0.15443766646619125
DataValue, -1.0000000000000001E-07, 18.00066, 1.8108000000000002, 11.7035, 25, 0.15472294612722692
DataValue, -1.1E-06, 17.99952, 1.8259, 11.791500000000001, 25, 0.15484883178560827
DataValue, -1.0000000000000002E-06, 17.9998, 1.8374000000000001, 11.8705, 25, 0.15478707720820523
DataValue, -3E-06, 17.998900000000003, 1.8527, 11.9525, 25, 0.15500522903158334
DataValue, -1.2000000000000002E-06, 18.000020000000003, 1.8633000000000002, 12.0235, 25, 0.15497151411818524
DataValue, 6.0000000000000008E-07, 17.999760000000002, 1.8731, 12.086, 25, 0.15498096971702796
DataValue, -6.0000000000000008E-07, 17.99988, 1.8838000000000001, 12.134, 25, 0.15524971155431022
DataValue, -1.1E-06, 18.00006, 1.8907, 12.200000000000001, 25, 0.15497540983606556
DataValue, -2.0000000000000002E-07, 18.000220000000002, 1.8992, 12.235, 25, 0.15522680833673888
DataValue, -1.6000000000000001E-06, 18, 1.9029, 12.284, 25, 0.15490882448713775
DataValue, -2.0000000000000002E-07, 18.000420000000002, 1.9100000000000001, 12.328, 25, 0.15493186242699547
DataValue, -1.1E-06, 18.00092, 1.9127, 12.3535, 25, 0.15483061480552071
DataValue, -3.0000000000000004E-07, 17.999920000000003, 1.9177000000000002, 12.389000000000001, 25, 0.154790539995157
DataValue, 1.0000000000000001E-07, 17.99996, 1.9205, 12.419, 25, 0.1546420806828247
DataValue, -3.0000000000000004E-07, 17.999920000000003, 1.9208, 12.4435, 25, 0.15436171495158116
DataValue, -2.0000000000000002E-07, 18, 1.9237000000000002, 12.443, 25, 0.15460098047094753
DataValue, 1.0000000000000001E-07, 17.999920000000003, 1.9281000000000002, 12.472, 25, 0.1545942912123156
DataValue, -9.0000000000000007E-07, 17.99962, 1.9276000000000002, 12.4695, 25, 0.15458518785837444
DataValue, -2.0000000000000002E-07, 18.00016, 1.9297000000000002, 12.4785, 25, 0.15464198421284611
DataValue, -7.0000000000000007E-07, 17.999460000000003, 1.9315, 12.488, 25, 0.15466848174247277
DataValue, 2.0000000000000002E-07, 18.000480000000003, 1.9335, 12.507, 25, 0.15459342768049891
DataValue, -1.2000000000000002E-06, 17.99902, 1.9334, 12.4945, 25, 0.15474008563768057
DataValue, -6.0000000000000008E-07, 18.00066, 1.9318000000000002, 12.5055, 25, 0.15447603054655953
DataValue, -1.4000000000000002E-06, 16.99978, 0.015000000000000001, 0.073, 25, 0.20547945205479454
DataValue, -6.0000000000000008E-07, 17.00016, 0.0267, 0.17500000000000002, 25, 0.15257142857142855
DataValue, 5.0000000000000008E-07, 17.000140000000002, 0.0439, 0.263, 25, 0.16692015209125474
DataValue, -4.0000000000000003E-07, 16.99958, 0.0548, 0.3355, 25, 0.16333830104321906
DataValue, -8.0000000000000007E-07, 17.00036, 0.0697, 0.4295, 25, 0.16228172293364376
DataValue, -7.0000000000000007E-07, 16.99986, 0.0852, 0.5295, 25, 0.16090651558073654
DataValue, -2.0000000000000002E-07, 17.000780000000002, 0.1015, 0.644, 25, 0.15760869565217392
DataValue, -5.0000000000000008E-07, 16.999660000000002, 0.1174, 0.7485, 25, 0.15684702738810954
DataValue, -6.0000000000000008E-07, 17.0001, 0.1282, 0.8295, 25, 0.15455093429776975
DataValue, -8.0000000000000007E-07, 16.99952, 0.14450000000000002, 0.94400000000000006, 25, 0.15307203389830509
DataValue, -1.9000000000000002E-06, 16.9999, 0.1574, 1.0435, 25, 0.15083852419741256
DataValue, -1.6000000000000001E-06, 16.99924, 0.17400000000000002, 1.1320000000000001, 25, 0.15371024734982333
DataValue, -1.3E-06, 16.999840000000003, 0.19010000000000002, 1.2415, 25, 0.15312122432541281
DataValue, -5.0000000000000008E-07, 16.99962, 0.20470000000000002, 1.344, 25, 0.15230654761904763
DataValue, 2.0000000000000002E-07, 17.000400000000003, 0.218, 1.4445000000000001, 25, 0.1509172724125995
DataValue, -1.0000000000000001E-07, 16.99982, 0.232, 1.552, 25, 0.14948453608247422
DataValue, -3.0000000000000004E-07, 17.000580000000003, 0.24550000000000002, 1.6275, 25, 0.15084485407066053
DataValue, -2.0000000000000002E-07, 17.00006, 0.2619, 1.737, 25, 0.15077720207253886
DataValue, -2.0000000000000002E-07, 16.99988, 0.27540000000000003, 1.8255000000000001, 25, 0.15086277732128184
DataValue, -7.0000000000000007E-07, 17.00046, 0.2887, 1.9405000000000001, 25, 0.14877608863694924
DataValue, -1.2000000000000002E-06, 17.00016, 0.3045, 2.0275, 25, 0.15018495684340322
DataValue, -2.7000000000000004E-06, 16.999840000000003, 0.3196, 2.1325, 25, 0.14987104337631887
DataValue, -1.4000000000000002E-06, 17.00026, 0.3342, 2.226, 25, 0.15013477088948787
DataValue, -1.0000000000000001E-07, 17.000040000000002, 0.3483, 2.328, 25, 0.14961340206185567
DataValue, -6.0000000000000008E-07, 16.999180000000003, 0.3622, 2.4135, 25, 0.15007250880464057
DataValue, 0, 17.000400000000003, 0.3773, 2.508, 25, 0.15043859649122807
DataValue, -1.0000000000000002E-06, 17.00052, 0.3916, 2.6095, 25, 0.15006706265568115
DataValue, -1.7000000000000002E-06, 17.000020000000003, 0.40540000000000004, 2.706, 25, 0.14981522542498155
DataValue, -3.0000000000000004E-07, 17.000140000000002, 0.4197, 2.7905, 25, 0.15040315355671027
DataValue, -1.5E-06, 16.99986, 0.4353, 2.9025, 25, 0.14997416020671836
DataValue, -9.0000000000000007E-07, 17.000400000000003, 0.44820000000000004, 2.993, 25, 0.14974941530237224
DataValue, -1.6000000000000001E-06, 16.9999, 0.46290000000000003, 3.064, 25, 0.15107702349869454
DataValue, -1.7000000000000002E-06, 16.99978, 0.4778, 3.1705, 25, 0.1507017820533039
DataValue, -3.0000000000000004E-07, 17.00006, 0.4919, 3.2575000000000003, 25, 0.15100537221795854
DataValue, -9.0000000000000007E-07, 17.00018, 0.5061, 3.357, 25, 0.15075960679177836
DataValue, -6.0000000000000008E-07, 16.99978, 0.5218, 3.4555000000000002, 25, 0.15100564317754306
DataValue, -3.0000000000000004E-07, 17.000040000000002, 0.53570000000000006, 3.5460000000000003, 25, 0.15107163000564017
DataValue, -8.0000000000000007E-07, 17.000680000000003, 0.5512, 3.6630000000000003, 25, 0.15047775047775047
DataValue, -1.1E-06, 16.999760000000002, 0.5645, 3.7315, 25, 0.15127964625485729
DataValue, -5.0000000000000008E-07, 17.000140000000002, 0.5797, 3.8235, 25, 0.15161501242317249
DataValue, -1.2000000000000002E-06, 16.999760000000002, 0.5937, 3.92, 25, 0.15145408163265306
DataValue, -2.1000000000000002E-06, 16.99968, 0.608, 4.045, 25, 0.15030902348578493
DataValue, -2.0000000000000003E-06, 17.000140000000002, 0.6225, 4.13, 25, 0.150726392251816
DataValue, -1.5E-06, 17.00056, 0.6362, 4.224, 25, 0.15061553030303029
DataValue, -8.0000000000000007E-07, 16.999640000000003, 0.65160000000000007, 4.304, 25, 0.15139405204460968
DataValue, -7.0000000000000007E-07, 16.999940000000002, 0.6661, 4.3965000000000005, 25, 0.1515068804731036
DataValue, -8.0000000000000007E-07, 16.999840000000003, 0.68070000000000008, 4.5035, 25, 0.15114910625069392
DataValue, -1.6000000000000001E-06, 17.000400000000003, 0.69400000000000006, 4.598, 25, 0.15093518921270119
DataValue, -1.3E-06, 16.9995, 0.7092, 4.707, 25, 0.1506692160611855
DataValue, -1.8000000000000001E-06, 16.999740000000003, 0.7243, 4.798, 25, 0.15095873280533556
DataValue, -2.4000000000000003E-06, 17.00006, 0.7399, 4.8950000000000005, 25, 0.15115423901940756
DataValue, -2.0000000000000002E-07, 17.000500000000002, 0.7518, 4.99, 25, 0.15066132264529059
DataValue, -3.0000000000000004E-07, 17.000480000000003, 0.7682, 5.077, 25, 0.15130982863896
DataValue, 1.0000000000000001E-07, 17.00024, 0.7833, 5.1865, 25, 0.15102670394292878
DataValue, -1.8000000000000001E-06, 16.999660000000002, 0.79560000000000008, 5.2585, 25, 0.15129789864029669
DataValue, -2.0000000000000003E-06, 16.9995, 0.8113, 5.3655, 25, 0.15120678408349642
DataValue, -8.0000000000000007E-07, 16.999940000000002, 0.8265, 5.4675, 25, 0.15116598079561042
DataValue, -2.0000000000000002E-07, 16.99978, 0.8394, 5.5555, 25, 0.15109351093510934
DataValue, -2.0000000000000002E-07, 17.000220000000002, 0.8565, 5.6405, 25, 0.15184824040421949
DataValue, -1.8000000000000001E-06, 16.999660000000002, 0.87, 5.758, 25, 0.15109412990621743
DataValue, -8.0000000000000007E-07, 16.99982, 0.8846, 5.832, 25, 0.1516803840877915
DataValue, -1.8000000000000001E-06, 16.99972, 0.899, 5.9265, 25, 0.15169155488062094
DataValue, -7.0000000000000007E-07, 17.000020000000003, 0.9141, 6.0200000000000005, 25, 0.151843853820598
DataValue, -7.0000000000000007E-07, 17.00052, 0.9303, 6.1125, 25, 0.15219631901840491
DataValue, -1.6000000000000001E-06, 16.9997, 0.9432, 6.221, 25, 0.15161549590098056
DataValue, -2.0000000000000002E-07, 16.999760000000002, 0.9585, 6.2975, 25, 0.15220325526002382
DataValue, -8.0000000000000007E-07, 16.99986, 0.9727, 6.3875, 25, 0.15228180039138942
DataValue, -5.0000000000000008E-07, 17.0001, 0.9877, 6.4685, 25, 0.15269382391590014
DataValue, -4.0000000000000003E-07, 16.99982, 1.0029000000000001, 6.5575, 25, 0.15293938238658028
DataValue, -7.0000000000000007E-07, 16.99988, 1.0173, 6.6595, 25, 0.15275921615736918
DataValue, -2.0000000000000003E-06, 16.9999, 1.0323, 6.7650000000000006, 25, 0.15259423503325942
DataValue, -2.2E-06, 16.9997, 1.0455, 6.843, 25, 0.15278386672512057
DataValue, -1.3E-06, 16.9998, 1.0605, 6.9415000000000004, 25, 0.1527767773535979
DataValue, -1.7000000000000002E-06, 16.999660000000002, 1.0751, 7.024, 25, 0.15306093394077447
DataValue, -1.4000000000000002E-06, 16.999660000000002, 1.0907, 7.1335, 25, 0.1528982967687671
DataValue, -1.5E-06, 17, 1.1047, 7.2265000000000006, 25, 0.15286791669549574
DataValue, -1.1E-06, 17, 1.1208, 7.3265, 25, 0.15297891216815668
DataValue, -1.3E-06, 17.000040000000002, 1.1355, 7.4270000000000005, 25, 0.15288811094654636
DataValue, -1.7000000000000002E-06, 16.99968, 1.1512, 7.518, 25, 0.15312583133812185
DataValue, -1.0000000000000002E-06, 17.00084, 1.1651, 7.606, 25, 0.15318169865895345
DataValue, -1.8000000000000001E-06, 17.00018, 1.1813, 7.7095, 25, 0.1532265386860367
DataValue, -1.5E-06, 16.99952, 1.1937, 7.8005, 25, 0.15302865200948657
DataValue, -1.5E-06, 16.999480000000002, 1.2091, 7.909, 25, 0.15287646984448097
DataValue, -9.0000000000000007E-07, 17.00006, 1.2268000000000001, 7.994, 25, 0.1534650988241181
DataValue, -1.1E-06, 17.00074, 1.2409000000000001, 8.0985, 25, 0.15322590603198125
DataValue, -4.0000000000000003E-07, 17.000200000000003, 1.2538, 8.1875, 25, 0.15313587786259542
DataValue, -2.1000000000000002E-06, 16.99988, 1.2716, 8.284, 25, 0.15350072428778366
DataValue, -2.0000000000000002E-07, 17.000300000000003, 1.2858, 8.352, 25, 0.15395114942528737
DataValue, -1.5E-06, 16.9998, 1.2998, 8.46, 25, 0.15364066193853426
DataValue, -1.4000000000000002E-06, 16.99934, 1.3155000000000001, 8.541, 25, 0.15402177730944855
DataValue, -1.7000000000000002E-06, 16.99916, 1.3279, 8.635, 25, 0.15378112333526348
DataValue, -1.4000000000000002E-06, 16.999640000000003, 1.3451, 8.747, 25, 0.15377843832171029
DataValue, -1.7000000000000002E-06, 16.99972, 1.3576000000000001, 8.832, 25, 0.15371376811594203
DataValue, -2.2E-06, 17.000040000000002, 1.3737000000000001, 8.9310000000000009, 25, 0.15381256298286866
DataValue, -3.0000000000000004E-07, 17.000200000000003, 1.3880000000000001, 9.009, 25, 0.15406815406815408
DataValue, -1.7000000000000002E-06, 16.999560000000002, 1.4051, 9.098, 25, 0.15444053638162233
DataValue, -7.0000000000000007E-07, 17.000300000000003, 1.4201000000000001, 9.199, 25, 0.1543754755951734
DataValue, -9.0000000000000007E-07, 17.00018, 1.4352, 9.28, 25, 0.15465517241379312
DataValue, -1.9000000000000002E-06, 16.99962, 1.4508, 9.4025, 25, 0.15429938846051583
DataValue, -6.0000000000000008E-07, 16.99954, 1.4656, 9.4725, 25, 0.15472156241752441
DataValue, -1.2000000000000002E-06, 16.999840000000003, 1.4816, 9.5910000000000011, 25, 0.15447815660515066
DataValue, -2.0000000000000003E-06, 16.99982, 1.4939, 9.66, 25, 0.154648033126294
DataValue, -1.5E-06, 16.9993, 1.512, 9.7605, 25, 0.15491009681881052
DataValue, -1.4000000000000002E-06, 17.000140000000002, 1.5283, 9.855, 25, 0.15507864028411972
DataValue, -1.1E-06, 17.00006, 1.5427000000000002, 9.9795, 25, 0.15458690315146051
DataValue, -5.0000000000000008E-07, 17.000480000000003, 1.5562, 10.0465, 25, 0.15489971631911612
DataValue, -6.0000000000000008E-07, 17.00026, 1.5728, 10.1495, 25, 0.15496329868466427
DataValue, -1.7000000000000002E-06, 16.99986, 1.588, 10.226, 25, 0.15529043614316448
DataValue, -1.8000000000000001E-06, 17.00028, 1.6023, 10.329, 25, 0.15512634330525704
DataValue, -1.1E-06, 16.9997, 1.6184, 10.4025, 25, 0.15557798606104303
DataValue, -1.3E-06, 17.000040000000002, 1.633, 10.5145, 25, 0.15530933472823244
DataValue, -1.3E-06, 16.999920000000003, 1.6487, 10.63, 25, 0.15509877704609595
DataValue, -1.4000000000000002E-06, 17.000320000000002, 1.6638000000000002, 10.7235, 25, 0.15515456707231784
DataValue, -6.0000000000000008E-07, 16.999840000000003, 1.6808, 10.8325, 25, 0.15516270482344796
DataValue, -2.2E-06, 16.9994, 1.6958, 10.898, 25, 0.155606533308864
DataValue, -3.0000000000000004E-07, 16.99986, 1.7092, 10.99, 25, 0.15552320291173793
DataValue, -1.4000000000000002E-06, 16.999660000000002, 1.7247000000000001, 11.087, 25, 0.15556056642915128
DataValue, -1.9000000000000002E-06, 17.00038, 1.7417, 11.166500000000001, 25, 0.15597546232033313
DataValue, -8.0000000000000007E-07, 17.000420000000002, 1.7568000000000001, 11.25, 25, 0.15616000000000002
DataValue, -2.1000000000000002E-06, 16.9994, 1.7687000000000002, 11.33, 25, 0.15610767872903797
DataValue, -8.0000000000000007E-07, 17.000140000000002, 1.7848000000000002, 11.409, 25, 0.15643789990358489
DataValue, -2.0000000000000002E-07, 17.0001, 1.7995, 11.514000000000001, 25, 0.15628799722077472
DataValue, -1.7000000000000002E-06, 16.9996, 1.8139, 11.603, 25, 0.15633025941566836
DataValue, -1.8000000000000001E-06, 17.00006, 1.8282, 11.683, 25, 0.15648377985106565
DataValue, -2.0000000000000002E-07, 17.00008, 1.8421, 11.7835, 25, 0.15632876479823482
DataValue, -4.0000000000000003E-07, 17.000580000000003, 1.8563, 11.863, 25, 0.15647812526342411
DataValue, -2.2E-06, 17.00034, 1.8673000000000002, 11.924, 25, 0.15660013418316005
DataValue, -2.4000000000000003E-06, 17.000040000000002, 1.8794000000000002, 12.0015, 25, 0.15659709203016292
DataValue, -1.0000000000000001E-07, 17.00038, 1.8893000000000002, 12.088000000000001, 25, 0.15629549966909331
DataValue, -6.0000000000000008E-07, 16.99988, 1.8980000000000001, 12.152000000000001, 25, 0.15618828176431862
DataValue, -6.0000000000000008E-07, 17.00046, 1.9045, 12.203, 25, 0.15606817995574859
DataValue, -1.1E-06, 16.9999, 1.913, 12.225, 25, 0.15648261758691207
DataValue, 5.0000000000000008E-07, 17.00046, 1.9189, 12.2925, 25, 0.15610331502948951
DataValue, -2.0000000000000002E-07, 17.00084, 1.9244, 12.307500000000001, 25, 0.15635994312411131
DataValue, -1.4000000000000002E-06, 17.000120000000003, 1.9257000000000002, 12.343, 25, 0.15601555537551651
DataValue, -1.1E-06, 16.999760000000002, 1.9311, 12.355, 25, 0.15630109267503034
DataValue, -6.0000000000000008E-07, 17, 1.9348, 12.403500000000001, 25, 0.15598822912887492
DataValue, -1.3E-06, 16.999920000000003, 1.9352, 12.395, 25, 0.15612747075433645
DataValue, -1.4000000000000002E-06, 16.99978, 1.9385000000000001, 12.398, 25, 0.15635586384900793
DataValue, 1.0000000000000001E-07, 17.000480000000003, 1.9400000000000002, 12.413, 25, 0.15628776282929188
DataValue, -1.0000000000000001E-07, 17.000780000000002, 1.9418000000000002, 12.4385, 25, 0.15611207139124494
DataValue, -1.8000000000000001E-06, 16.99954, 1.9439000000000002, 12.46, 25, 0.15601123595505617
DataValue, -5.0000000000000008E-07, 17.000320000000002, 1.9438000000000002, 12.459, 25, 0.15601573159964685
DataValue, -7.0000000000000007E-07, 17.000500000000002, 1.9458000000000002, 12.4525, 25, 0.15625777956233689
DataValue, -2.3E-06, 16.99982, 1.9465000000000001, 12.4585, 25, 0.15623871252558494
DataValue, -1.1E-06, 17.0001, 1.9485000000000001, 12.467500000000001, 25, 0.15628634449568879
DataValue, -3.0000000000000004E-07, 16.000320000000002, 0.018500000000000003, 0.1105, 25, 0.16742081447963803
DataValue, 5.0000000000000008E-07, 16.000040000000002, 0.0291, 0.1705, 25, 0.17067448680351904
DataValue, -1.8000000000000001E-06, 15.999460000000001, 0.043000000000000003, 0.263, 25, 0.1634980988593156
DataValue, -1.1E-06, 16.00046, 0.0565, 0.35000000000000003, 25, 0.16142857142857142
DataValue, -1.7000000000000002E-06, 15.9998, 0.0728, 0.4645, 25, 0.15672766415500539
DataValue, 3.0000000000000004E-07, 16.0009, 0.0872, 0.549, 25, 0.15883424408014571
DataValue, -7.0000000000000007E-07, 16.0001, 0.10060000000000001, 0.673, 25, 0.14947994056463596
DataValue, -1.4000000000000002E-06, 15.999860000000002, 0.1144, 0.7295, 25, 0.15681973954763537
DataValue, -1.1E-06, 15.9998, 0.1332, 0.8475, 25, 0.15716814159292036
DataValue, -7.0000000000000007E-07, 15.999640000000001, 0.14800000000000002, 0.95800000000000007, 25, 0.15448851774530273
DataValue, -1.4000000000000002E-06, 16.00052, 0.1588, 1.024, 25, 0.15507812499999998
DataValue, -7.0000000000000007E-07, 16.000020000000003, 0.17500000000000002, 1.1440000000000001, 25, 0.15297202797202797
DataValue, -4.0000000000000003E-07, 16.000780000000002, 0.191, 1.2435, 25, 0.15359871330920788
DataValue, -1.8000000000000001E-06, 15.999740000000001, 0.20400000000000002, 1.343, 25, 0.15189873417721519
DataValue, 6.0000000000000008E-07, 16.0009, 0.2205, 1.4635, 25, 0.15066621113768364
DataValue, -6.0000000000000008E-07, 16, 0.2374, 1.566, 25, 0.15159642401021711
DataValue, -7.0000000000000007E-07, 16.000420000000002, 0.2508, 1.651, 25, 0.15190793458509996
DataValue, -1.2000000000000002E-06, 16.000320000000002, 0.2651, 1.7495, 25, 0.1515290082880823
DataValue, -8.0000000000000007E-07, 15.999480000000002, 0.2782, 1.8265, 25, 0.15231316725978647
DataValue, 3.0000000000000004E-07, 16.000020000000003, 0.29410000000000003, 1.9095, 25, 0.1540193768002095
