DataValue, 1.2751000000000001, -0.017
DataValue, 1.28018, -0.022
DataValue, 1.2854, -0.024
DataValue, 1.2896800000000002, -0.018000000000000002
DataValue, 1.2957400000000001, -0.0090000000000000011
DataValue, 1.3003600000000002, -0.0205
DataValue, 1.3052000000000001, -0.007
DataValue, 1.31054, 0.007
DataValue, 1.3150400000000002, 0.0045000000000000005
DataValue, 1.3199, -0.02
DataValue, 1.32404, -0.0125
DataValue, 1.32928, -0.0375
DataValue, 1.3339, 0.006
DataValue, 1.34054, -0.001
DataValue, 1.3449600000000002, -0.0165
DataValue, 1.3501, -0.0265
DataValue, 1.3549200000000001, -0.0035
DataValue, 1.3606, -0.0065000000000000006
DataValue, 1.3653600000000001, -0.016
DataValue, 1.3693000000000002, -0.0165
DataValue, 1.37534, -0.033
DataValue, 1.38016, -0.0245
DataValue, 1.3849200000000002, -0.007
DataValue, 1.3898000000000002, -0.012
DataValue, 1.39524, -0.023
DataValue, 1.3996600000000001, -0.037
DataValue, 1.4048800000000001, -0.0090000000000000011
DataValue, 1.4094600000000002, -0.0145
DataValue, 1.4152600000000002, -0.0090000000000000011
DataValue, 1.4199000000000002, -0.021500000000000002
DataValue, 1.4248, -0.025
DataValue, 1.4300000000000002, -0.015
DataValue, 1.4346400000000001, -0.0115
DataValue, 1.4401000000000002, -0.0090000000000000011
DataValue, 1.44558, -0.0165
DataValue, 1.44964, -0.029500000000000002
DataValue, 1.45462, -0.0265
DataValue, 1.4600000000000002, -0.0125
DataValue, 1.4648, -0.022
DataValue, 1.4695600000000002, -0.02
DataValue, 1.4748800000000002, -0.0335
DataValue, 1.4803000000000002, -0.026000000000000002
DataValue, 1.4848000000000001, -0.0095
DataValue, 1.48984, -0.0055
DataValue, 1.49502, 0.003
DataValue, 1.4993800000000002, -0.008
DataValue, 1.5049800000000002, -0.045
DataValue, 1.51068, -0.021
DataValue, 1.51472, -0.007
DataValue, 1.5199, -0.0090000000000000011
DataValue, 1.52478, -0.038
DataValue, 1.5301200000000002, -0.0185
DataValue, 1.5351000000000001, -0.023
DataValue, 1.53984, -0.0205
DataValue, 1.5453800000000002, -0.001
DataValue, 1.5501600000000002, -0.021500000000000002
DataValue, 1.55454, -0.033
DataValue, 1.5597800000000002, -0.024
DataValue, 1.56464, -0.016
DataValue, 1.5701600000000002, -0.0015
DataValue, 1.5746200000000001, -0.0045000000000000005
DataValue, 1.58006, -0.028
DataValue, 1.5852400000000002, -0.0245
DataValue, 1.5900400000000001, -0.0135
DataValue, 1.5951600000000001, -0.0065000000000000006
DataValue, 1.60016, 0
DataValue, 1.6047200000000002, -0.007
DataValue, 1.6097800000000002, -0.0165
DataValue, 1.6144, -0.015
DataValue, 1.61996, 0
DataValue, 1.6256800000000002, -0.002
DataValue, 1.6303, -0.003
DataValue, 1.63576, -0.026000000000000002
DataValue, 1.64006, -0.0395
DataValue, 1.6442800000000002, -0.0345
DataValue, 1.6500400000000002, 0.007
DataValue, 1.6551600000000002, -0.0045000000000000005
DataValue, 1.65972, -0.0135
DataValue, 1.6650600000000002, -0.032
DataValue, 1.6704200000000002, -0.032
DataValue, 1.6750800000000001, -0.0115
DataValue, 1.68002, -0.003
DataValue, 1.6851, -0.0125
DataValue, 1.68988, -0.015
DataValue, 1.6943000000000001, -0.0245
DataValue, 1.70026, 0
DataValue, 1.7052, -0.0035
DataValue, 1.7098400000000003, -0.0125
DataValue, 1.71496, -0.018000000000000002
DataValue, 1.7203000000000002, -0.022
DataValue, 1.7251600000000003, -0.02
DataValue, 1.73032, -0.008
DataValue, 1.7348800000000002, -0.004
DataValue, 1.7400200000000001, -0.0205
DataValue, 1.7449000000000001, -0.021500000000000002
DataValue, 1.7499200000000001, -0.027
DataValue, 1.7552, -0.0155
DataValue, 1.7604400000000002, -0.0015
DataValue, 1.7646400000000002, -0.01
DataValue, 1.76998, -0.025
DataValue, 1.7751200000000003, -0.027
DataValue, 1.7802000000000002, -0.021500000000000002
DataValue, 1.7850800000000002, -0.0090000000000000011
DataValue, 1.7904200000000001, -0.0145
DataValue, 1.7948000000000002, -0.018000000000000002
DataValue, 1.8007400000000002, -0.0265
DataValue, 1.80448, -0.0095
DataValue, 1.8101800000000001, 0.0005
DataValue, 1.8150000000000002, -0.012
DataValue, 1.8196800000000002, -0.0075
DataValue, 1.82522, -0.0090000000000000011
DataValue, 1.82976, -0.0005
DataValue, 1.83448, 0.003
DataValue, 1.8401600000000002, -0.004
DataValue, 1.8448000000000002, -0.0135
DataValue, 1.8498400000000002, -0.0095
DataValue, 1.8550600000000002, -0.027
DataValue, 1.86064, -0.0065000000000000006
DataValue, 1.8652600000000001, 0.001
DataValue, 1.8700400000000002, -0.0090000000000000011
DataValue, 1.8750200000000001, -0.0115
DataValue, 1.87982, -0.02
DataValue, 1.88494, -0.027
DataValue, 1.8901000000000001, -0.0090000000000000011
DataValue, 1.8951000000000002, -0.011
DataValue, 1.9006800000000002, -0.018000000000000002
DataValue, 1.90494, -0.03
DataValue, 1.9099800000000002, -0.0345
DataValue, 1.91514, -0.0135
DataValue, 1.9201000000000001, -0.0065000000000000006
DataValue, 1.9252200000000002, -0.0115
DataValue, 1.9306600000000003, -0.0185
DataValue, 1.9346400000000001, -0.0205
DataValue, 1.94046, -0.026000000000000002
DataValue, 1.9448800000000002, -0.023
DataValue, 1.9497000000000002, -0.021500000000000002
DataValue, 1.9558400000000002, -0.008
DataValue, 1.9605200000000003, -0.019
DataValue, 1.9654800000000001, -0.028
DataValue, 1.9697000000000002, -0.026000000000000002
DataValue, 1.9755000000000003, -0.0225
DataValue, 1.9799200000000001, -0.01
DataValue, 1.98452, 0.005
DataValue, 1.99052, -0.011
DataValue, 1.9951800000000002, -0.0185
DataValue, 2.00028, -0.022
DataValue, 2.0051400000000004, -0.0265
DataValue, 2.0098800000000003, -0.0165
DataValue, 2.01454, -0.031
DataValue, 2.0201000000000002, -0.0090000000000000011
DataValue, 2.02552, 0.0015
DataValue, 2.0305, -0.01
DataValue, 2.03538, -0.0145
DataValue, 2.0401000000000002, -0.025500000000000002
DataValue, 2.0451200000000003, -0.0265
DataValue, 2.05026, -0.025
DataValue, 2.0553600000000003, -0.007
DataValue, 2.05932, -0.015
DataValue, 2.06502, -0.014
DataValue, 2.07026, -0.013000000000000001
DataValue, 2.0749400000000002, -0.0245
DataValue, 2.07946, -0.021
DataValue, 2.0846400000000003, -0.0245
DataValue, 2.0893, -0.0035
DataValue, 2.09478, 0
DataValue, 2.1000400000000004, -0.013000000000000001
DataValue, 2.1052, -0.027
DataValue, 2.10978, -0.035500000000000004
DataValue, 2.115, -0.0135
DataValue, 2.1199000000000003, -0.0155
DataValue, 2.1252, -0.0175
DataValue, 2.1301400000000004, -0.0075
DataValue, 2.1351600000000004, -0.0090000000000000011
DataValue, 2.14042, -0.033
DataValue, 2.14462, -0.016
DataValue, 2.14984, -0.0185
DataValue, 2.1553, -0.0135
DataValue, 2.1595, -0.0105
DataValue, 2.1645600000000003, -0.0105
DataValue, 2.16948, -0.024
DataValue, 2.1756, -0.0265
DataValue, 2.1798200000000003, -0.0325
DataValue, 2.18458, -0.0185
DataValue, 2.19016, -0.003
DataValue, 2.1955400000000003, -0.016
DataValue, 2.2005000000000003, -0.0155
DataValue, 2.2046, -0.0245
DataValue, 2.2100600000000004, -0.0245
DataValue, 2.2149, -0.0155
DataValue, 2.2207600000000003, -0.029
DataValue, 2.22474, -0.005
DataValue, 2.22922, -0.0090000000000000011
DataValue, 2.2354000000000003, -0.03
DataValue, 2.24034, -0.0265
DataValue, 2.2449600000000003, -0.0305
DataValue, 2.2504000000000004, -0.0155
DataValue, 2.25464, -0.005
DataValue, 2.25998, -0.0035
DataValue, 2.2662, -0.018000000000000002
DataValue, 2.2702, -0.0175
DataValue, 2.2745200000000003, -0.027
DataValue, 2.28006, -0.0275
DataValue, 2.2854400000000004, -0.025500000000000002
DataValue, 2.29016, -0.021500000000000002
DataValue, 2.2947, -0.007
DataValue, 2.29972, -0.0185
DataValue, 2.3048, -0.0185
DataValue, 2.3107800000000003, -0.024
DataValue, 2.3146600000000004, -0.019
DataValue, 2.3198000000000003, -0.005
DataValue, 2.3249400000000002, -0.008
DataValue, 2.3298, -0.01
DataValue, 2.33536, -0.01
DataValue, 2.3394000000000004, -0.0205
DataValue, 2.34498, -0.019
DataValue, 2.3500400000000004, 0.0065000000000000006
DataValue, 2.3553200000000003, -0.0035
DataValue, 2.3597200000000003, -0.012
DataValue, 2.36518, -0.0275
DataValue, 2.37006, -0.0305
DataValue, 2.37476, -0.0245
DataValue, 2.3798600000000003, -0.018000000000000002
DataValue, 2.38518, -0.007
DataValue, 2.39008, -0.024
DataValue, 2.39528, -0.043500000000000004
DataValue, 2.4002800000000004, -0.03
DataValue, 2.40476, -0.0125
DataValue, 2.4105600000000003, -0.001
DataValue, 2.4148400000000003, -0.0145
DataValue, 2.41976, -0.02
DataValue, 2.42532, -0.024
DataValue, 2.4299600000000003, -0.0315
DataValue, 2.43514, -0.0095
DataValue, 2.43962, -0.0115
DataValue, 2.4455400000000003, 0.007
DataValue, 2.4496800000000003, -0.022
DataValue, 2.4548400000000004, -0.021
DataValue, 2.4605, -0.027
DataValue, 2.46496, -0.027
DataValue, 2.4701000000000004, -0.019
DataValue, 2.4749800000000004, -0.016
DataValue, 2.4794400000000003, -0.0165
DataValue, 2.48512, -0.018000000000000002
DataValue, 2.4898000000000002, -0.017
DataValue, 2.49432, -0.041
DataValue, 2.499, -0.0175
DataValue, 2.50502, -0.008
DataValue, 2.5104200000000003, -0.0075
DataValue, 2.51472, -0.0105
DataValue, 2.5193800000000004, -0.035
DataValue, 2.5247800000000002, -0.0165
DataValue, 2.5299, -0.025500000000000002
DataValue, 2.535, -0.0155
DataValue, 2.5402, -0.0145
DataValue, 2.5447200000000003, -0.01
DataValue, 2.5503600000000004, -0.033
DataValue, 2.5548, -0.042
DataValue, 2.56054, -0.0335
DataValue, 2.5644400000000003, -0.0185
DataValue, 2.56964, -0.0075
DataValue, 2.57478, -0.0035
DataValue, 2.5798400000000004, -0.0105
DataValue, 2.58488, -0.033
DataValue, 2.5899400000000004, -0.021
DataValue, 2.5952200000000003, -0.0205
DataValue, 2.6001000000000003, -0.018000000000000002
DataValue, 2.60536, -0.022
DataValue, 2.61002, -0.0275
DataValue, 2.61534, -0.021
DataValue, 2.6191000000000004, -0.0475
DataValue, 2.6255200000000003, -0.017
DataValue, 2.62956, 0.0015
DataValue, 2.6354200000000003, -0.014
DataValue, 2.6400400000000004, -0.01
DataValue, 2.6453800000000003, -0.0145
DataValue, 2.6497, -0.0275
DataValue, 2.65526, -0.022
DataValue, 2.6603000000000003, 0.004
DataValue, 2.66588, -0.011
DataValue, 2.6702000000000004, -0.0265
DataValue, 2.6750200000000004, -0.026000000000000002
DataValue, 2.6791600000000004, -0.029500000000000002
DataValue, 2.68448, -0.022
DataValue, 2.68988, -0.019
DataValue, 2.69496, -0.0145
DataValue, 2.7009600000000002, -0.0135
DataValue, 2.7054, -0.033
DataValue, 2.70934, -0.02
DataValue, 2.7148600000000003, -0.0145
DataValue, 2.7198800000000003, -0.0065000000000000006
DataValue, 2.7250400000000004, -0.0135
DataValue, 2.7303, -0.0145
DataValue, 2.7357, -0.024
DataValue, 2.74058, -0.018000000000000002
DataValue, 2.7446800000000002, 0.003
DataValue, 2.75048, 0.004
DataValue, 2.7547200000000003, -0.0115
DataValue, 2.7602800000000003, -0.0235
DataValue, 2.7650400000000004, -0.0265
DataValue, 2.7695200000000004, -0.032
DataValue, 2.7755, -0.005
DataValue, 2.7803000000000004, -0.0045000000000000005
DataValue, 2.7840000000000003, -0.0155
DataValue, 2.7901000000000002, 0.008
DataValue, 2.7956000000000003, -0.0195
DataValue, 2.79964, -0.039
DataValue, 2.80548, -0.0275
DataValue, 2.8099800000000004, -0.016
DataValue, 2.81524, -0.0035
DataValue, 2.8204200000000004, -0.0015
DataValue, 2.82506, 0.0090000000000000011
DataValue, 2.8298, -0.0075
DataValue, 2.8346000000000005, -0.0205
DataValue, 2.8397200000000002, -0.034
DataValue, 2.8449000000000004, -0.019
DataValue, 2.8504, -0.0090000000000000011
DataValue, 2.85476, 0.006
DataValue, 2.85962, -0.0035
DataValue, 2.8645600000000004, -0.0265
DataValue, 2.86986, -0.036000000000000004
DataValue, 2.87496, -0.0375
DataValue, 2.8802600000000003, -0.0155
DataValue, 2.88436, -0.0135
DataValue, 2.89014, -0.006
DataValue, 2.8953800000000003, 0.0005
DataValue, 2.90024, -0.0065000000000000006
DataValue, 2.9043400000000004, -0.021
DataValue, 2.9103000000000003, -0.0275
DataValue, 2.9149000000000003, -0.0345
DataValue, 2.92036, -0.0265
DataValue, 2.9251600000000004, -0.022
DataValue, 2.92978, -0.0025
DataValue, 2.9354400000000003, -0.0185
DataValue, 2.93968, -0.0315
DataValue, 2.9451600000000004, -0.034
DataValue, 2.9500400000000004, -0.0235
DataValue, 2.9560000000000004, -0.019
DataValue, 2.9601400000000004, -0.0185
DataValue, 2.9646000000000003, -0.019
DataValue, 2.9707600000000003, -0.0095
DataValue, 2.9744200000000003, -0.0235
DataValue, 2.9802400000000002, -0.019
DataValue, 2.9851400000000003, -0.025
DataValue, 2.98924, -0.011
DataValue, 2.9946400000000004, -0.0045000000000000005
DataValue, 3.0003, -0.008
DataValue, 3.00464, -0.004
DataValue, 3.00964, -0.0075
DataValue, 3.0149800000000004, -0.019
DataValue, 3.01976, -0.0315
DataValue, 3.02456, -0.0245
DataValue, 3.02992, -0.015
DataValue, 3.0351800000000004, -0.0045000000000000005
DataValue, 3.03914, -0.0095
DataValue, 3.0449, -0.019
DataValue, 3.04958, -0.019
DataValue, 3.05528, -0.0115
DataValue, 3.0595600000000003, -0.0265
DataValue, 3.0649800000000003, -0.0175
DataValue, 3.0701, -0.0095
DataValue, 3.0755600000000003, -0.006
DataValue, 3.0793800000000005, -0.03
DataValue, 3.08584, -0.025500000000000002
DataValue, 3.0900600000000003, -0.0335
DataValue, 3.0957800000000004, -0.0275
DataValue, 3.1001200000000004, -0.0235
DataValue, 3.1046400000000003, -0.027
DataValue, 3.11044, -0.0015
DataValue, 3.11472, -0.0005
DataValue, 3.12022, -0.0145
DataValue, 3.1252600000000004, -0.029
DataValue, 3.1300200000000005, -0.0235
DataValue, 3.1353600000000004, -0.0265
DataValue, 3.1400200000000003, -0.017
DataValue, 3.14516, -0.004
DataValue, 3.1502800000000004, -0.008
DataValue, 3.15472, -0.0205
DataValue, 3.1599600000000003, -0.0115
DataValue, 3.1647800000000004, -0.025
DataValue, 3.16982, -0.0195
DataValue, 3.17526, -0.0105
DataValue, 3.1795600000000004, 0.0005
DataValue, 3.1848600000000005, -0.015
DataValue, 3.1899200000000003, -0.026000000000000002
DataValue, 3.1951600000000004, -0.0325
DataValue, 3.19992, -0.033
DataValue, 3.20434, -0.015
DataValue, 3.2096000000000005, -0.0175
DataValue, 3.2150600000000003, -0.007
DataValue, 3.2206, -0.019
DataValue, 3.22474, -0.035500000000000004
DataValue, 3.22982, -0.034
DataValue, 3.23504, -0.03
DataValue, 3.2404800000000002, -0.0085
DataValue, 3.2452, 0.004
DataValue, 3.2499000000000002, -0.006
DataValue, 3.2553, -0.007
DataValue, 3.26032, -0.03
DataValue, 3.2649800000000004, -0.04
DataValue, 3.2699800000000003, -0.018000000000000002
DataValue, 3.2752800000000004, -0.023
DataValue, 3.28074, 0.001
DataValue, 3.2851600000000003, 0.006
DataValue, 3.2897800000000004, -0.027
DataValue, 3.29422, -0.0155
DataValue, 3.29998, -0.0165
DataValue, 3.30492, -0.001
DataValue, 3.3097200000000004, -0.0105
DataValue, 3.31496, 0.018000000000000002
DataValue, 3.3198600000000003, -0.006
DataValue, 3.32478, -0.004
DataValue, 3.3297000000000003, -0.0235
DataValue, 3.33522, -0.019
DataValue, 3.3398000000000003, 0.001
DataValue, 3.3456200000000003, 0.012
DataValue, 3.3503800000000004, 0.014
DataValue, 3.3541200000000004, -0.015
DataValue, 3.3597400000000004, -0.0205
DataValue, 3.36574, -0.027
DataValue, 3.3699800000000004, -0.013000000000000001
DataValue, 3.3750000000000004, -0.013000000000000001
DataValue, 3.38018, 0.0065000000000000006
DataValue, 3.38404, -0.004
DataValue, 3.3901200000000005, -0.0025
DataValue, 3.3948600000000004, -0.0195
DataValue, 3.39942, -0.029
DataValue, 3.4052400000000005, -0.0175
DataValue, 3.4096800000000003, -0.0165
DataValue, 3.4148, 0.006
DataValue, 3.41984, 0.0045000000000000005
DataValue, 3.42438, 0.0095
DataValue, 3.42986, -0.023
DataValue, 3.4344200000000003, -0.021
DataValue, 3.4400600000000003, -0.028
DataValue, 3.44424, -0.025500000000000002
DataValue, 3.4503800000000004, -0.022
DataValue, 3.4552600000000004, 0.005
DataValue, 3.46022, 0.007
DataValue, 3.4653000000000005, 0.0095
DataValue, 3.4696800000000003, -0.0045000000000000005
DataValue, 3.4747200000000005, -0.0090000000000000011
DataValue, 3.48016, -0.003
DataValue, 3.4849400000000004, 0
DataValue, 3.4893600000000005, 0.005
DataValue, 3.4957800000000003, -0.002
DataValue, 3.4999800000000003, 0.0015
DataValue, 3.5053, -0.0075
DataValue, 3.5096000000000003, -0.002
DataValue, 3.51528, 0.0035
DataValue, 3.5195000000000003, 0.0025
DataValue, 3.5251200000000003, -0.0015
DataValue, 3.5294200000000004, -0.0065000000000000006
DataValue, 3.5351600000000003, -0.01
DataValue, 3.53988, 0.001
DataValue, 3.54504, 0.007
DataValue, 3.5499600000000004, 0.0095
DataValue, 3.5550400000000004, -0.008
DataValue, 3.56016, -0.008
DataValue, 3.56442, -0.017
DataValue, 3.5705600000000004, -0.0065000000000000006
DataValue, 3.5748400000000005, -0.0085
DataValue, 3.58034, 0.0005
DataValue, 3.5847200000000004, 0.0015
DataValue, 3.5903600000000004, -0.017
DataValue, 3.59512, -0.0135
DataValue, 3.6008000000000004, -0.01
DataValue, 3.60516, 0.01
DataValue, 3.6106000000000003, 0.0005
DataValue, 3.6147600000000004, -0.0035
DataValue, 3.6197600000000003, -0.013000000000000001
DataValue, 3.6247400000000005, -0.02
DataValue, 3.6301600000000005, -0.0125
DataValue, 3.6348400000000005, -0.003
DataValue, 3.64008, 0.006
DataValue, 3.6450400000000003, 0.0075
DataValue, 3.6507000000000005, -0.006
DataValue, 3.6547400000000003, -0.0095
DataValue, 3.6593400000000003, -0.0090000000000000011
DataValue, 3.6646600000000005, 0.0125
DataValue, 3.66996, 0.012
DataValue, 3.6752800000000003, 0.0155
DataValue, 3.6795600000000004, 0.0105
DataValue, 3.68522, 0
DataValue, 3.6897, -0.0135
DataValue, 3.6948800000000004, -0.0185
DataValue, 3.7000800000000003, 0.0045000000000000005
DataValue, 3.7053800000000003, 0.0285
DataValue, 3.70976, 0.02
DataValue, 3.7148600000000003, 0.0235
DataValue, 3.7201600000000004, 0.0065000000000000006
DataValue, 3.7247000000000003, -0.0105
DataValue, 3.7300400000000002, 0.0135
DataValue, 3.7351, 0.0145
DataValue, 3.73992, 0.033
DataValue, 3.7445600000000003, 0.0245
DataValue, 3.7498600000000004, 0.0235
DataValue, 3.7549, 0.0090000000000000011
DataValue, 3.7602800000000003, 0.0045000000000000005
DataValue, 3.7646200000000003, -0.002
DataValue, 3.77008, 0.03
DataValue, 3.77524, 0.025500000000000002
DataValue, 3.77984, 0.022
DataValue, 3.7847800000000005, 0.0105
DataValue, 3.7899800000000003, -0.004
DataValue, 3.7952800000000004, 0.0105
DataValue, 3.79978, 0.024
DataValue, 3.8046800000000003, 0.012
DataValue, 3.8102600000000004, 0.035
DataValue, 3.8151800000000002, 0.0245
DataValue, 3.8202000000000003, 0.0185
DataValue, 3.8252, 0.017
DataValue, 3.8303200000000004, 0.0105
DataValue, 3.8349800000000003, 0.019
DataValue, 3.8400800000000004, 0.0345
DataValue, 3.8451600000000004, 0.0385
DataValue, 3.85014, 0.047
DataValue, 3.8553, 0.0315
DataValue, 3.8598000000000003, 0.026000000000000002
DataValue, 3.86458, 0.027
DataValue, 3.8700600000000005, 0.0365
DataValue, 3.8753200000000003, 0.039
DataValue, 3.8794000000000004, 0.0305
DataValue, 3.8850000000000002, 0.048
DataValue, 3.8898800000000002, 0.027
DataValue, 3.8953400000000005, 0.0285
DataValue, 3.8997, 0.0305
DataValue, 3.9050000000000002, 0.029500000000000002
DataValue, 3.9103800000000004, 0.059000000000000004
DataValue, 3.9147200000000004, 0.0575
DataValue, 3.9199400000000004, 0.0415
DataValue, 3.92458, 0.0275
DataValue, 3.9295400000000003, 0.04
DataValue, 3.9346600000000005, 0.0225
DataValue, 3.9401, 0.043000000000000003
DataValue, 3.9457400000000002, 0.048
DataValue, 3.9497400000000003, 0.0605
DataValue, 3.9542200000000003, 0.0535
DataValue, 3.9599800000000003, 0.051000000000000004
DataValue, 3.96532, 0.0425
DataValue, 3.9702400000000004, 0.042
DataValue, 3.9750000000000005, 0.0525
DataValue, 3.9802600000000004, 0.0675
DataValue, 3.9845600000000005, 0.076
DataValue, 3.98958, 0.0745
DataValue, 3.9949000000000003, 0.0605
DataValue, 4.0002200000000006, 0.035
DataValue, 4.00506, 0.045
DataValue, 4.0098, 0.054
DataValue, 4.0156800000000006, 0.0695
DataValue, 4.02038, 0.0765
DataValue, 4.02474, 0.073
DataValue, 4.0302000000000007, 0.073
DataValue, 4.0352200000000007, 0.0795
DataValue, 4.0398200000000006, 0.061
DataValue, 4.04486, 0.069
DataValue, 4.0501200000000006, 0.097
DataValue, 4.05536, 0.0955
DataValue, 4.05984, 0.0915
DataValue, 4.0651600000000006, 0.078
DataValue, 4.06954, 0.0545
DataValue, 4.07436, 0.091
DataValue, 4.07992, 0.086000000000000007
DataValue, 4.0845800000000008, 0.098
DataValue, 4.0909, 0.1095
DataValue, 4.0948, 0.1005
DataValue, 4.1003000000000007, 0.098
DataValue, 4.10404, 0.0925
DataValue, 4.1099000000000006, 0.1085
DataValue, 4.11486, 0.099
DataValue, 4.1196, 0.1105
DataValue, 4.12542, 0.11950000000000001
DataValue, 4.13032, 0.1155
DataValue, 4.13532, 0.109
DataValue, 4.13978, 0.114
DataValue, 4.14524, 0.11750000000000001
DataValue, 4.1504, 0.1115
DataValue, 4.15502, 0.136
DataValue, 4.1599, 0.1265
DataValue, 4.16474, 0.105
DataValue, 4.1699800000000007, 0.1065
DataValue, 4.1745, 0.1065
DataValue, 4.17996, 0.116
DataValue, 4.1849000000000007, 0.131
DataValue, 4.1904400000000006, 0.126
DataValue, 4.19458, 0.1215
DataValue, 4.19946, 0.124
DataValue, 4.20532, 0.1245
DataValue, 4.2105000000000006, 0.138
DataValue, 4.2142, 0.14400000000000002
DataValue, 4.2201200000000005, 0.153
DataValue, 4.2251600000000007, 0.14350000000000002
DataValue, 4.2297400000000005, 0.1205
DataValue, 4.2349000000000006, 0.1525
DataValue, 4.23958, 0.166
DataValue, 4.24486, 0.1575
DataValue, 4.2502400000000007, 0.182
DataValue, 4.2554000000000007, 0.152
DataValue, 4.25966, 0.159
DataValue, 4.2651600000000007, 0.1485
DataValue, 4.26998, 0.1595
DataValue, 4.2747800000000007, 0.186
DataValue, 4.27988, 0.1785
DataValue, 4.28498, 0.1545
DataValue, 4.2899400000000005, 0.149
DataValue, 4.29452, 0.178
DataValue, 4.2999600000000004, 0.185
DataValue, 4.3047, 0.1965
DataValue, 4.3094800000000006, 0.19
DataValue, 4.31466, 0.198
DataValue, 4.31954, 0.195
DataValue, 4.3250600000000006, 0.1855
DataValue, 4.3300600000000005, 0.1945
DataValue, 4.3349, 0.214
DataValue, 4.33992, 0.2165
DataValue, 4.3447200000000006, 0.216
DataValue, 4.35018, 0.211
DataValue, 4.35534, 0.203
DataValue, 4.3599000000000006, 0.215
DataValue, 4.36498, 0.2185
DataValue, 4.37056, 0.2315
DataValue, 4.37452, 0.23750000000000002
DataValue, 4.3799600000000005, 0.2305
DataValue, 4.3854200000000008, 0.218
DataValue, 4.39022, 0.20800000000000002
DataValue, 4.39472, 0.23650000000000002
DataValue, 4.4, 0.2585
DataValue, 4.40486, 0.247
DataValue, 4.41018, 0.257
DataValue, 4.41514, 0.251
DataValue, 4.41978, 0.243
DataValue, 4.4252800000000008, 0.265
DataValue, 4.42994, 0.2745
DataValue, 4.4357000000000006, 0.279
DataValue, 4.4405, 0.28500000000000003
DataValue, 4.44482, 0.272
DataValue, 4.4509000000000007, 0.266
DataValue, 4.4549400000000006, 0.2805
DataValue, 4.46, 0.298
DataValue, 4.4645600000000005, 0.3025
DataValue, 4.4701600000000008, 0.2925
DataValue, 4.4747600000000007, 0.2905
DataValue, 4.47912, 0.28800000000000003
DataValue, 4.4846600000000008, 0.308
DataValue, 4.4895200000000006, 0.321
DataValue, 4.4950800000000006, 0.323
DataValue, 4.50016, 0.317
DataValue, 4.5059200000000006, 0.3175
DataValue, 4.51058, 0.3065
DataValue, 4.51574, 0.315
DataValue, 4.5194800000000006, 0.3195
DataValue, 4.5249000000000006, 0.34950000000000003
DataValue, 4.52908, 0.3395
DataValue, 4.5346800000000007, 0.3355
DataValue, 4.5399800000000008, 0.3265
DataValue, 4.5446800000000005, 0.337
DataValue, 4.55002, 0.358
DataValue, 4.55508, 0.374
DataValue, 4.5597400000000006, 0.3665
DataValue, 4.56554, 0.3655
DataValue, 4.57042, 0.3655
DataValue, 4.5753400000000006, 0.373
DataValue, 4.57948, 0.38
DataValue, 4.5848400000000007, 0.3885
DataValue, 4.5898200000000005, 0.3965
DataValue, 4.59578, 0.3965
DataValue, 4.6002, 0.3805
DataValue, 4.6050600000000008, 0.3955
DataValue, 4.6101600000000005, 0.40700000000000003
DataValue, 4.61538, 0.4335
DataValue, 4.6195600000000008, 0.4295
DataValue, 4.6255000000000006, 0.424
DataValue, 4.6294400000000007, 0.41450000000000004
DataValue, 4.63522, 0.397
DataValue, 4.6404200000000007, 0.436
DataValue, 4.64458, 0.4525
DataValue, 4.6496400000000007, 0.4495
DataValue, 4.65552, 0.4395
DataValue, 4.6599400000000006, 0.4455
DataValue, 4.66574, 0.4435
DataValue, 4.6702600000000007, 0.4605
DataValue, 4.67588, 0.483
DataValue, 4.6799800000000005, 0.4925
DataValue, 4.6851, 0.47550000000000003
DataValue, 4.69026, 0.4575
DataValue, 4.6955, 0.481
DataValue, 4.69946, 0.4925
DataValue, 4.70532, 0.511
DataValue, 4.71046, 0.514
DataValue, 4.71464, 0.506
DataValue, 4.7196200000000008, 0.525
DataValue, 4.72508, 0.5185
DataValue, 4.7298800000000005, 0.5435
DataValue, 4.73488, 0.5585
DataValue, 4.7395000000000005, 0.555
DataValue, 4.7456000000000005, 0.5485
DataValue, 4.7495600000000007, 0.547
DataValue, 4.7556400000000005, 0.5485
DataValue, 4.7597200000000006, 0.552
DataValue, 4.7651600000000007, 0.5835
DataValue, 4.76954, 0.5845
DataValue, 4.7747, 0.5835
DataValue, 4.77998, 0.58
DataValue, 4.78448, 0.581
DataValue, 4.79044, 0.586
DataValue, 4.7950800000000005, 0.601
DataValue, 4.79952, 0.6175
DataValue, 4.8047200000000005, 0.6065
DataValue, 4.8096200000000007, 0.615
DataValue, 4.8149000000000006, 0.6175
DataValue, 4.81998, 0.6135
DataValue, 4.82516, 0.6445
DataValue, 4.82992, 0.652
DataValue, 4.8348600000000008, 0.6485
DataValue, 4.83994, 0.652
DataValue, 4.8447200000000006, 0.642
DataValue, 4.85036, 0.6525
DataValue, 4.85562, 0.6715
DataValue, 4.85972, 0.6955
DataValue, 4.8646, 0.68900000000000006
DataValue, 4.8701000000000008, 0.69100000000000006
DataValue, 4.87518, 0.68900000000000006
DataValue, 4.8799, 0.69600000000000006
DataValue, 4.88546, 0.7135
DataValue, 4.8898, 0.7285
DataValue, 4.89494, 0.7395
