
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 9.0004800000000014, 1.4508, 1.4335, 25, 1.0120683641437043
DataValue, -1.5E-06, 8.9999600000000015, 1.5071, 1.493, 25, 1.0094440723375753
DataValue, -1.2000000000000002E-06, 8.9998, 1.5532000000000001, 1.54, 25, 1.0085714285714287
DataValue, -1.0000000000000002E-06, 9.00008, 1.6186, 1.593, 25, 1.0160703075957314
DataValue, -1.5E-06, 8.99998, 1.6660000000000002, 1.629, 25, 1.0227133210558626
DataValue, -1.5E-06, 9.0004800000000014, 1.7234, 1.7125000000000001, 25, 1.0063649635036496
DataValue, -1.1E-06, 8.99972, 1.7824, 1.7445, 25, 1.021725422757237
DataValue, -1.9000000000000002E-06, 9.0001000000000015, 1.8437000000000001, 1.799, 25, 1.0248471372984993
DataValue, -1.8000000000000001E-06, 9.0006800000000009, 1.8918000000000002, 1.83, 25, 1.0337704918032786
DataValue, -2.0000000000000002E-07, 8.00032, 0.069600000000000009, 0.021500000000000002, 25, 3.2372093023255815
DataValue, -1.1E-06, 8.00008, 0.1072, 0.0645, 25, 1.662015503875969
DataValue, -7.0000000000000007E-07, 7.9998000000000005, 0.153, 0.128, 25, 1.1953125
DataValue, -9.0000000000000007E-07, 8.00012, 0.20140000000000002, 0.1585, 25, 1.2706624605678234
DataValue, 4.0000000000000003E-07, 7.999740000000001, 0.2479, 0.2185, 25, 1.1345537757437072
DataValue, 0, 8.0006800000000009, 0.2978, 0.2745, 25, 1.0848816029143897
DataValue, -1.4000000000000002E-06, 8.00024, 0.35400000000000004, 0.328, 25, 1.0792682926829269
DataValue, -8.0000000000000007E-07, 8.00014, 0.40240000000000004, 0.3845, 25, 1.0465539661898571
DataValue, -2.0000000000000002E-07, 7.99992, 0.45030000000000003, 0.432, 25, 1.0423611111111113
DataValue, -3.0000000000000004E-07, 7.99966, 0.49160000000000004, 0.4595, 25, 1.0698585418933624
DataValue, -7.0000000000000007E-07, 8.00014, 0.5583, 0.5135, 25, 1.0872444011684519
DataValue, -1.5E-06, 7.99992, 0.6146, 0.57100000000000006, 25, 1.0763572679509632
DataValue, -7.0000000000000007E-07, 8.00026, 0.6629, 0.629, 25, 1.0538950715421305
DataValue, -2.0000000000000002E-07, 7.9994600000000009, 0.70700000000000007, 0.675, 25, 1.0474074074074073
DataValue, -1.3E-06, 7.9994400000000008, 0.7629, 0.7195, 25, 1.0603196664350243
DataValue, -7.0000000000000007E-07, 7.9995400000000005, 0.8186, 0.7485, 25, 1.0936539746158984
DataValue, -2.0000000000000002E-07, 8.00054, 0.87330000000000008, 0.8205, 25, 1.0643510054844607
DataValue, -9.0000000000000007E-07, 8.00054, 0.9305, 0.8635, 25, 1.0775911986103068
DataValue, -1.0000000000000001E-07, 8, 0.98840000000000006, 0.913, 25, 1.0825848849945237
DataValue, -1.1E-06, 8.00026, 1.0479, 0.984, 25, 1.0649390243902439
DataValue, -2.1000000000000002E-06, 8.0003000000000011, 1.0958, 1.028, 25, 1.0659533073929961
DataValue, -5.0000000000000008E-07, 8.0006, 1.1542000000000001, 1.082, 25, 1.0667282809611831
DataValue, -1.4000000000000002E-06, 8.00024, 1.2106000000000001, 1.127, 25, 1.0741792369121563
DataValue, -1.2000000000000002E-06, 8.00024, 1.2691000000000001, 1.1755, 25, 1.0796256911952362
DataValue, -8.0000000000000007E-07, 8.00046, 1.3282, 1.224, 25, 1.0851307189542485
DataValue, -2.0000000000000003E-06, 8.00036, 1.3856000000000002, 1.2835, 25, 1.0795481106349825
DataValue, 0, 7.9998600000000009, 1.4454, 1.3255000000000001, 25, 1.0904564315352696
DataValue, -2.0000000000000003E-06, 8, 1.5052, 1.361, 25, 1.1059515062454079
DataValue, -1.8000000000000001E-06, 8.0002000000000013, 1.5662, 1.411, 25, 1.1099929128277817
DataValue, -2.0000000000000002E-07, 8.00014, 1.6202, 1.4525000000000001, 25, 1.1154561101549052
DataValue, -1.3E-06, 8, 1.6773, 1.5015, 25, 1.1170829170829171
DataValue, -2.2E-06, 8.00038, 1.7372, 1.546, 25, 1.1236739974126779
DataValue, -7.0000000000000007E-07, 8.0001, 1.8009000000000002, 1.613, 25, 1.1164910105393677
DataValue, -2.2E-06, 7.9999400000000005, 1.8594000000000002, 1.6635, 25, 1.1177637511271417
DataValue, -1.5E-06, 8.00012, 1.9178000000000002, 1.691, 25, 1.1341218214074513
DataValue, -9.0000000000000007E-07, 8.00008, 1.9702000000000002, 1.7475, 25, 1.1274391988555079
DataValue, -1.1E-06, 7.00018, 0.0775, 0.0475, 25, 1.631578947368421
DataValue, 3.0000000000000004E-07, 7.00018, 0.11, 0.093, 25, 1.1827956989247312
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 0.15410000000000002, 0.1365, 25, 1.1289377289377289
DataValue, -4.0000000000000003E-07, 6.99992, 0.2058, 0.17200000000000001, 25, 1.1965116279069767
DataValue, -9.0000000000000007E-07, 6.999340000000001, 0.2609, 0.225, 25, 1.1595555555555557
DataValue, 6.0000000000000008E-07, 6.9999400000000005, 0.3141, 0.2735, 25, 1.1484460694698353
DataValue, -1.0000000000000001E-07, 6.9996800000000006, 0.3668, 0.319, 25, 1.1498432601880877
DataValue, 1.0000000000000001E-07, 7.00058, 0.4098, 0.35000000000000003, 25, 1.1708571428571428
DataValue, -1.4000000000000002E-06, 7.00072, 0.4665, 0.4005, 25, 1.1647940074906367
DataValue, -2.0000000000000003E-06, 6.99966, 0.5244, 0.4565, 25, 1.1487404162102957
DataValue, -7.0000000000000007E-07, 7.00046, 0.57990000000000008, 0.498, 25, 1.1644578313253013
DataValue, -6.0000000000000008E-07, 6.99962, 0.6379, 0.538, 25, 1.1856877323420074
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 0.6963, 0.5685, 25, 1.2248021108179421
DataValue, -2.6E-06, 6.99952, 0.75050000000000006, 0.63350000000000006, 25, 1.1846882399368588
DataValue, 0, 7.00018, 0.8022, 0.6745, 25, 1.1893254262416606
DataValue, -8.0000000000000007E-07, 7.00006, 0.8646, 0.727, 25, 1.1892709766162313
DataValue, -5.0000000000000008E-07, 7.00032, 0.921, 0.774, 25, 1.1899224806201552
DataValue, -1.2000000000000002E-06, 7.0006400000000006, 0.9804, 0.8255, 25, 1.1876438522107813
DataValue, -1.1E-06, 7.00006, 1.0429000000000002, 0.835, 25, 1.2489820359281441
DataValue, -1.1E-06, 7.00018, 1.1013, 0.9035, 25, 1.2189263973436635
DataValue, -1.0000000000000002E-06, 7.0006800000000009, 1.1624, 0.9575, 25, 1.2139947780678853
DataValue, -9.0000000000000007E-07, 6.9995800000000008, 1.2133, 1.0045, 25, 1.2078646092583376
DataValue, -2.1000000000000002E-06, 6.9995600000000007, 1.2845, 1.0575, 25, 1.2146572104018911
DataValue, -1.4000000000000002E-06, 6.9998600000000009, 1.3498, 1.105, 25, 1.2215384615384617
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 1.4016, 1.112, 25, 1.2604316546762588
DataValue, -2.5E-06, 6.99966, 1.4721, 1.168, 25, 1.2603595890410959
DataValue, 1.0000000000000001E-07, 6.9999800000000008, 1.5227000000000002, 1.2035, 25, 1.2652264229331118
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 1.6002, 1.2695, 25, 1.2604962583694368
DataValue, -2.9E-06, 6.99978, 1.6514, 1.3115, 25, 1.2591688905833014
DataValue, -1.3E-06, 7.0005200000000007, 1.7306000000000001, 1.342, 25, 1.2895678092399405
DataValue, -2.3E-06, 6.9999600000000006, 1.7810000000000001, 1.3655, 25, 1.304284145001831
DataValue, -6.0000000000000008E-07, 7.0000000000000009, 1.848, 1.4195, 25, 1.3018668545262417
DataValue, -2.0000000000000002E-07, 6.9999800000000008, 1.913, 1.462, 25, 1.3084815321477428
DataValue, -2.4000000000000003E-06, 6.999200000000001, 1.981, 1.518, 25, 1.3050065876152832
DataValue, -1.5E-06, 6.9999600000000006, 2.0421, 1.553, 25, 1.3149388280746943
DataValue, -2.4000000000000003E-06, 7.0000800000000005, 2.1216, 1.5575, 25, 1.3621829855537719
DataValue, 1.1E-06, 6.0006, 0.0833, 0.061, 25, 1.3655737704918034
DataValue, -8.0000000000000007E-07, 5.9998400000000007, 0.11620000000000001, 0.064, 25, 1.815625
DataValue, 5.0000000000000008E-07, 6.0003, 0.17600000000000002, 0.1075, 25, 1.6372093023255816
DataValue, 2.0000000000000002E-07, 5.99988, 0.2162, 0.137, 25, 1.5781021897810219
DataValue, 2.0000000000000002E-07, 6.0002400000000007, 0.27080000000000004, 0.1955, 25, 1.3851662404092073
DataValue, -2.0000000000000002E-07, 5.99978, 0.3289, 0.2405, 25, 1.3675675675675678
DataValue, -1.0000000000000001E-07, 6.00006, 0.3886, 0.2885, 25, 1.3469670710571924
DataValue, -1.2000000000000002E-06, 6.0006600000000008, 0.44530000000000003, 0.3155, 25, 1.4114104595879558
DataValue, -3.0000000000000004E-07, 6.00016, 0.5071, 0.354, 25, 1.4324858757062147
DataValue, -1.5E-06, 6.00028, 0.5685, 0.41000000000000003, 25, 1.3865853658536584
DataValue, -8.0000000000000007E-07, 5.9999, 0.6356, 0.4585, 25, 1.3862595419847328
DataValue, -1.4000000000000002E-06, 6.00002, 0.68470000000000009, 0.493, 25, 1.3888438133874241
DataValue, -1.0000000000000002E-06, 6.0005200000000007, 0.74330000000000007, 0.525, 25, 1.4158095238095239
DataValue, -9.0000000000000007E-07, 5.9995800000000008, 0.8071, 0.552, 25, 1.4621376811594202
DataValue, -2.1000000000000002E-06, 5.9998200000000006, 0.8719, 0.587, 25, 1.4853492333901193
DataValue, -7.0000000000000007E-07, 5.9998400000000007, 0.9386, 0.633, 25, 1.482780410742496
DataValue, -3.0000000000000004E-07, 5.99974, 1.0037, 0.6865, 25, 1.462053896576839
DataValue, -2.2E-06, 6.0004000000000008, 1.0692000000000002, 0.737, 25, 1.4507462686567167
DataValue, -2.5E-06, 5.9996000000000009, 1.1360000000000001, 0.75250000000000006, 25, 1.5096345514950167
DataValue, -7.0000000000000007E-07, 5.99978, 1.1911, 0.797, 25, 1.4944792973651191
DataValue, -2.1000000000000002E-06, 5.9991800000000008, 1.2731000000000001, 0.8235, 25, 1.5459623557984215
DataValue, -1.3E-06, 5.99962, 1.3411, 0.855, 25, 1.5685380116959065
DataValue, -2.1000000000000002E-06, 6.0000800000000005, 1.4087, 0.88450000000000006, 25, 1.5926512153759185
DataValue, -2.0000000000000003E-06, 6.00004, 1.4773, 0.9065, 25, 1.6296745725317154
DataValue, -1.6000000000000001E-06, 5.9996800000000006, 1.5363, 0.929, 25, 1.6537136706135629
DataValue, -1.0000000000000002E-06, 5.99974, 1.625, 0.969, 25, 1.6769865841073273
DataValue, -1.9000000000000002E-06, 5.9995400000000005, 1.6856, 1.008, 25, 1.6722222222222223
DataValue, -2.2E-06, 6.0001200000000008, 1.7737, 1.0395, 25, 1.7063011063011062
DataValue, -2.6E-06, 6.0000000000000009, 1.8352000000000002, 1.0705, 25, 1.7143390938813641
DataValue, -1.1E-06, 5.99952, 1.9079000000000002, 1.0935, 25, 1.7447645176040241
DataValue, -2.6E-06, 5.9999600000000006, 1.9892, 1.129, 25, 1.7619131975199291
DataValue, -2.6E-06, 6.00032, 2.0725000000000002, 1.1585, 25, 1.7889512300388435
DataValue, -3.2000000000000003E-06, 6.0004800000000005, 2.1493, 1.1825, 25, 1.8175898520084566
DataValue, -2.0000000000000003E-06, 5.99988, 2.2167, 1.204, 25, 1.8411129568106313
DataValue, -3E-06, 5.99964, 2.2931, 1.225, 25, 1.8719183673469386
DataValue, -3.4000000000000005E-06, 5.99974, 2.3760000000000003, 1.2510000000000001, 25, 1.8992805755395685
DataValue, -2.0000000000000002E-07, 5.00016, 0.0951, 0.0425, 25, 2.2376470588235295
DataValue, 4.0000000000000003E-07, 5.0001200000000008, 0.1433, 0.0695, 25, 2.0618705035971221
DataValue, -1.0000000000000002E-06, 5.0001000000000007, 0.19690000000000002, 0.108, 25, 1.8231481481481484
DataValue, -1.1E-06, 4.9999600000000006, 0.2535, 0.1155, 25, 2.1948051948051948
DataValue, -6.0000000000000008E-07, 5.00006, 0.3145, 0.1555, 25, 2.022508038585209
DataValue, 2.0000000000000002E-07, 4.9999, 0.36610000000000004, 0.20400000000000002, 25, 1.794607843137255
DataValue, 6.0000000000000008E-07, 5.00004, 0.4309, 0.23650000000000002, 25, 1.8219873150105708
DataValue, 1.0000000000000001E-07, 4.9999800000000008, 0.5063, 0.2785, 25, 1.8179533213644521
DataValue, -8.0000000000000007E-07, 5.00014, 0.57390000000000008, 0.2965, 25, 1.9355817875210797
DataValue, -1.1E-06, 4.9998200000000006, 0.65150000000000008, 0.322, 25, 2.0232919254658386
DataValue, -1.0000000000000002E-06, 4.9999800000000008, 0.7176, 0.3365, 25, 2.1325408618127786
DataValue, -1.4000000000000002E-06, 4.9999400000000005, 0.7693, 0.3535, 25, 2.1762376237623764
DataValue, -1.3E-06, 5.0004000000000008, 0.8417, 0.3875, 25, 2.1721290322580646
DataValue, -1.3E-06, 5.0000800000000005, 0.91860000000000008, 0.425, 25, 2.1614117647058828
DataValue, -3.2000000000000003E-06, 4.9994400000000008, 0.9961000000000001, 0.4615, 25, 2.1583965330444204
DataValue, -1.7000000000000002E-06, 4.9997000000000007, 1.0758, 0.47900000000000004, 25, 2.2459290187891439
DataValue, -1.9000000000000002E-06, 4.99962, 1.1520000000000001, 0.492, 25, 2.3414634146341466
DataValue, -1.1E-06, 4.9995600000000007, 1.2385000000000002, 0.50650000000000006, 25, 2.4452122408687069
DataValue, -2.1000000000000002E-06, 4.9994000000000005, 1.3057, 0.5185, 25, 2.5182256509161043
DataValue, -2.4000000000000003E-06, 5, 1.3903, 0.5125, 25, 2.7127804878048787
DataValue, -2.5E-06, 5.00016, 1.4785000000000002, 0.5395, 25, 2.74050046339203
DataValue, -2.3E-06, 4.9999, 1.5630000000000002, 0.56400000000000006, 25, 2.771276595744681
DataValue, -2.2E-06, 5.0006200000000005, 1.6480000000000001, 0.56700000000000006, 25, 2.9065255731922397
DataValue, -1.8000000000000001E-06, 5.0002200000000006, 1.7332, 0.5965, 25, 2.9056160938809725
DataValue, -2.2E-06, 4.9994400000000008, 1.8236, 0.619, 25, 2.9460420032310179
DataValue, -1.9000000000000002E-06, 5.0001000000000007, 1.9118000000000002, 0.634, 25, 3.0154574132492118
DataValue, -7.0000000000000007E-07, 5.0004800000000005, 1.9823000000000002, 0.63250000000000006, 25, 3.1340711462450592
DataValue, -2.9E-06, 4.9997000000000007, 2.0918, 0.636, 25, 3.2889937106918241
DataValue, -3.3E-06, 4.99992, 2.1769000000000003, 0.663, 25, 3.2834087481146308
DataValue, -2.7000000000000004E-06, 4.9998000000000005, 2.269, 0.6655, 25, 3.40946656649136
DataValue, -2.8000000000000003E-06, 4.99992, 2.3640000000000003, 0.681, 25, 3.47136563876652
DataValue, -3.9E-06, 4.99934, 2.455, 0.6805, 25, 3.6076414401175607
DataValue, -3.5000000000000004E-06, 5.0003800000000007, 2.544, 0.672, 25, 3.7857142857142856
DataValue, -3.6000000000000003E-06, 5.0006400000000006, 2.6417, 0.662, 25, 3.9904833836858007
DataValue, -4.1000000000000006E-06, 4.9995600000000007, 2.7166, 0.681, 25, 3.9891336270190894
DataValue, -2.4000000000000003E-06, 5.0004000000000008, 2.8278000000000003, 0.69700000000000006, 25, 4.0571018651362989
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 13:56:46
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7c6440a0-676f-4d37-a884-abc064f341d8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
